guid,title,body,author,person,film,genre,topic,format,published,,FULL TEXT AVAILABLE ONLINE,
Cite2937,"Gorin, Julia.
","- ""Offended or just confused by 'Life Is Beautiful': rather than stop to think whether this combination of humor and Holocaust works, critics stay on autopilot and shout, 'objection!'."" (Column) <i>Christian Science Monitor</i> v91, n78 (Fri, March 19, 19","Gorin, Julia.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2938,"Gruber, Ruth Ellen
","- ""Benigni's Corrective Vision."" (Review) <i> The New Leader</i> April 5, 1999 v82 i4 p11 (1131 words)
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=1793099&site=ehost-live"">Full-text of this article/review is available for UC us","Gruber, Ruth Ellen
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2939,"Hendershot, Cyndy.
 ","- ""The Bear and the Dragon: Representations of Communism in Early Sixties American Culture.""<i>Journal of American & Comparative Cultures,</i> 23 (4): 67-74 2000 Winter.","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2940,"Haskins, Casey.
","- ""Art, Morality, and the Holocaust: The Aesthetic Riddle of Benigni's Life Is Beautiful.""<i> Journal of Aesthetics and Art Criticism</i>. 59 (4): 373-84. 2001 Fall.
- <a href=""http://www.jstor.org/stable/432290"">Full-text of this article/review is availa","Haskins, Casey.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2941,"Hoberman, J.
","- ""Dreaming the unthinkable: Roberto Benigni's 'Life is Beautiful' transforms the Nazi death camps into absurd comedy through Benigni's role as a fantasising inmate."" <i> Sight and Sound </i>(Feb, 1999):20 (4 pages)
- <a href=""http://gateway.proquest.com/","Hoberman, J.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2942,"Kauffmann, Stanley
","- ""Stanley Kauffmann on Films Changing the Past."" ('Pleasantville' and 'Life is Beautiful') <i> New Republic</i> (Nov 23, 1998):26 (1 page).","Kauffmann, Stanley
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2943,"Kertesz, Imre; John MacKay.
","- ""Who owns Auschwitz?"" (Interpretation and the Holocaust)(Critical Essay) <i>The Yale Journal of Criticism</i>, Spring 2001 v14 i1 p267(6)
- ""Some Holocaust survivors treat their experience as intellectual property, and this is appropriate when confronti","Kertesz, Imre; John MacKay.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2944,"Kertzer, Adrienne.
","- ""Like a fable, not a pretty picture: Holocaust representation in Roberto Benigni and Anita Lobel."" <i>Michigan Quarterly Review</i>, 2000, Vol. 39 Issue 2, p279-300, 22p","Kertzer, Adrienne.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2945,"Klawans, Stuart.
","- ""Life is Beautiful."" (Review) <i>Nation </i>v267, n14 (Nov 2, 1998):35 (1 page).","Klawans, Stuart.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2946,"Kertzer, Adrienne.
","- ""Like a fable, not a pretty picture: Holocaust representation in Roberto Benigni and Anita Lobel."" (Secret Spaces of Childhood: Part 1)(Critical Essay) <i>Michigan Quarterly Review</i> Spring 2000 v39 i2 p279(22)
- <a href=""http://hdl.handle.net/2027/sp","Kertzer, Adrienne.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2947,"Klein, Ilona.
","- ""Life Is Beautiful, Or Is It?"" Asked Jakob the Liar."" <i>Rocky Mountain Review</i>, Spring2010, Vol. 64 Issue 1, p17-31, 15p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=53017537&site=ehost-live"">Full-text of this article/revi","Klein, Ilona.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2948,"Kroll, Pamela L.
","- ""Games of Disappearance and Return: War and the Child in Roberto Benigni's Life Is Beautiful."" <i>Literature/Film Quarterly.</i> 30 (1): 29-45. 2002.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6418844&site=ehost-live"">Full-t","Kroll, Pamela L.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2949,"Lanzoni, Remi.
","- ""Life Is Beautiful: When Humor Challenges History."" <i>Forum Italicum. </i>34 (1): 121-35. 2000 Spring.","Lanzoni, Remi.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2950,"Hendershot, Cyndy.
 ","- ""The Cold War Horror Film: Taboo and Transgression in The Bad Seed, The Fly, and Psycho."" <i>Journal of Popular Film & Television.</i> 29(1):20-31. 2001 Spring
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2951,"Liebman, Stuart.
","- ""If only life were so beautiful."" (""Life is Beautiful"" motion picture) <i>Cineaste</i> v24, n2-3 (Spring-Summer, 1999):20 (3 pages).
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:i","Liebman, Stuart.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2952,"MacCabe, Colin.
","- ""Life is Beautiful/La vita e bella."" (Review) <i> Sight and Sound</i> (Feb, 1999):46 (1 page).
- <a href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00116221"">Full-text of this article","MacCabe, Colin.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2953,"Matthews, Kate
","- ""Serious laughter: critics of Life is Beautiful and the question of comedy."" (NSW Film As Text)(Critical Essay) <i> Australian Screen Education </i>Autumn 2003 i31 p105(5) (3025 words)","Matthews, Kate
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2954,"McDonald, Paul.
","- ""Miramax, Life is Beautiful, and the Indiewoodization of the foreign-language film market in the USA."" <i>New Review of Film & Television Studies</i>, Dec2009, Vol. 7 Issue 4, p353-375, 23p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&d","McDonald, Paul.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2955,"Metz, Walter C.
","- """"Show Me the Shoah!"": Generic Experience and Spectatorship in Popular Representations of the Holocaust."" <i>Shofar: An Interdisciplinary Journal of Jewish Studies</i>, Fall2008, Vol. 27 Issue 1, p16-35, 20p
- <a href=""http://search.ebscohost.com/login.","Metz, Walter C.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2956,"Morgenstern, Joe.
","- ""Life is Beautiful."" (movie reviews) <i> Wall Street Journal</i> (sun, Oct 23, 1998):W9(E), col 1, 7 col in.","Morgenstern, Joe.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2957,"Niv, Kobi.
","- Life is beautiful, but not for Jews: another view of the film by Benigni / Kobi Niv ; translated from the Hebrew by Jonathan Beyrak Lev. Landham, Md.: Scarecrow Press, 2003. Filmmakers series ; no. 107
- Main Stack PN1997.V5373.N5813 2003","Niv, Kobi.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2958,"On Life Is Beautiful. <i>Yale Journal of Criticism: 
Interpretation in the Humanities.</i> 14 (1): 253-313. 2001 
Spring.","On Life Is Beautiful. <i>Yale Journal of Criticism: 
Interpretation in the Humanities.</i> 14 (1): 253-313. 2001 
Spring.","On Life Is Beautiful. <i>Yale Journal of Criticism: 
Interpretation in the Humanities.</i> 14 (1): 253-313. 2001 
Spring.",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2959,"Pell, Gregory M.
","- ""From Document to Fable: The Simulacrum of History in Mihaileanu, Benigni, and Primo Levi."" <i>Forum Italicum</i>. 38 (1): 91-114. 2004 Spring.","Pell, Gregory M.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2960,"Renga, Dana.
","- ""Staging Memory And Trauma in French And Italian Holocaust Film."" <i> Romanic Review</i>, May-Nov2006, Vol. 97 Issue 3/4, P461-482, 22p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=23996211&site=ehost-live"">Full-text of this a","Renga, Dana.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2961,"Wood, Daniel B.
","- ""Eyes on the Prize II."" (television program reviews) <i> Christian Science Monitor </i>v82, n33 (Fri, Jan 12, 1990):10, col 2, 24 col in.","Wood, Daniel B.
",,Eyes on the Prize,,African American Studies,,,,0,
Cite2962,"Hendershot, Cyndy.
 ","- ""Darwin and the Atom: Evolution/Devolution Fantasies in The Beast from 20,000 Fathoms, Them! and The Incredible Shrinking Man."" <i> Science Fiction Studies</i> 25, no. 2 (75) (1998 July): p. 319-35","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2963,"Rooney, David.
","- ""Life is Beautiful. (La Vita e Bella)"" (movie reviews) <i>Variety</i> v369, n7 (Dec 22, 1997):61 (1 page).","Rooney, David.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2964,"Rothstein, Edward.
","- ""Life is Beautiful."" (Review) (movie reviews) <i> New York Times</i> v148 (sun, Oct 18, 1998):Ar28(L), col 1, 26 col in.","Rothstein, Edward.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2965,"Rothstein, Edward.
","- ""Using farce to break the dark spell of fascism."" (Roberto Benigni discusses his film, 'Life is Beautiful') <i> New York Times </i>v148 (sun, Oct 18, 1998):AR28(L), col 1, 26 col in.","Rothstein, Edward.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2966,"Sciglitano, Anthony C. Jr.
","- ""Life is beautiful: the lure of evil and the rebellion of love."" In: Movies and the meaning of life : philosophers take on Hollywood / [edited by] Kimberly A. Blessing and Paul J. Tudico. Chicago : Open Court, c2005.
- Main (Gardner) Stacks PN1995 .M665","Sciglitano, Anthony C. Jr.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2967,"Scott, Ryan
","- ""History and memory in Life Is Beautiful."" (NSW Film As Text)(Critical Essay) <i>Australian Screen Education</i> Summer 2003 i30 p139(4) (2304 words)
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9459088&site=ehost-live"">Full-t","Scott, Ryan
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2968,"Sherman, Jodi
","- ""Humor, resistance, and the abject: Roberto Benigni's Life is beautiful and Charlie Chaplin's The great dictator.""<i> Film & History </i>Vol XXXII nr 2 (2002); p 72-73.
- Analyses the use of humour to visually represent the Nazi persecution of the Jews.","Sherman, Jodi
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2969,"Siporin, Steve
","- ""Life Is Beautiful""; four riddles, three answers."" <i>Journal of Modern Italian Studies</i> 7,3 (2002) 345-363
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8973997&site=ehost-live"">Full-text of this article/review is available","Siporin, Steve
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2970,"Sklar, Robert.
","- ""Life is Beautiful."" (Review) <i>Cineaste</i> v23, n4 (Fall, 1998):42 (3 pages).","Sklar, Robert.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2971,"Sklar, Robert.
","- ""Life is Beautiful."" (Review) <i>Cineaste </i>Fall 1998 v23 i4 p42(3) (2852 words)
- <a href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fca7f3d4458abc4896860c5c06a9e3b258fad950c63a6f2d627&fmt=H"">Full-text of thi","Sklar, Robert.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2972,"Sorlin, Pierre
","- ""Laughing against horror : Life is beautiful and Train of life."" In: Repicturing the Second World War : representations in film and television / edited by Michael Paris. Basingstoke : Palgrave Macmillan, 2007.
- Main (Gardner) Stacks D743.23 .R47 2007","Sorlin, Pierre
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2973,"Hendershot, Cyndy.
 ","- ""Feminine Paranoia and Secrecy: I Married a Monster from Outer Space and Attack of the 50 Ft. Woman."" <i>Readerly/Writerly Texts,</i> vol. 4 no. 2. 1997 Spring-Summer. pp: 71-86.","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2974,"Spivey, Ed Jr.
","- ""Life Is Beautiful."" (Review) <i>Sojourners </i>v28, n3 (May, 1999):62 (1 page).","Spivey, Ed Jr.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2975,"Stone, Marla
","- ""Primo Levi, Roberto Benigni, and the politics of Holocaust representation."" In: The legacy of Primo Levi / edited by Stanislao G. Pugliese ; illustrated by Antonio Pugliese. New York ; Basingstke : Palgrave Macmillan, 2005. Series Italian and Italian A","Stone, Marla
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2976,"Travers, Peter.
","- ""Life is Beautiful."" (Review) (movie reviews)<i> Rolling Stone</i>, n799 (Nov 12, 1998):122 (1 page).","Travers, Peter.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2977,"Viano, Maurizio.
","- ""Life Is Beautiful: Reception, Allegory, And Holocaust Laughter.""<i>Jewish Social Studies </i>1999 5(3): 47-66.
- <a href=""http://muse.jhu.edu/journals/jewish_social_studies/v005/5.3viano.html"">Full-text of this article/review is available for UC users ","Viano, Maurizio.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2978,"Waxman, Sharon.
","- ""Embracing 'life' in death camps; filmmaker Roberto Benigni, putting comedy to the test."" (film 'Life is Beautiful'). <i> Washington Post</i> (sun, Nov 1, 1998):G1, col 1, 46 col in.","Waxman, Sharon.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2979,"Wright, Melanie J.
","- """"Don't Touch My Holocaust"": Responding To Life Is Beautiful."" <i>Journal of Holocaust Education</i> 2000 9(1): 19-32.
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=7353337&site=ehost-live"">Full-text of this article/review is a","Wright, Melanie J.
",Roberto Benigni,Life is Beautiful,,Jews in Film and TV,Article,,,0,
Cite2980,"Haas, Scott.
","- ""The Marx Brothers, Jews, and My Four-Year-Old Daughter."" <i>Cineaste</i>, vol. 19 no. 2-3. 1992. pp: 48-49.
- Essay on the Marx Brothers' film ""Duck soup"" and Jewish identity.","Haas, Scott.
",Chico Marx;Harpo Marx;Groucho Marx;Zeppo Marx;Gummo Marx,The Marx Brothers,,Jews in Film and TV,Article,,,0,
Cite2981,"Lieberfeld, Daniel; Sanders, Judith.
","- ""Here Under False Pretenses: the Marx Brothers Crash the Gates. <i> American Scholar</i> v64, n1 (Wntr, 1995):103 (6 pages).
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9501264232&site=ehost-live"">Full-text of this article/re","Lieberfeld, Daniel; Sanders, Judith.
",Chico Marx;Harpo Marx;Groucho Marx;Zeppo Marx;Gummo Marx,The Marx Brothers,,Jews in Film and TV,Article,,,0,
Cite2982,"Winokur, Mark Brian.
","- American Laughter: The Immigrant as Theme in American Comdey Film [Dissertation, 985]
- NRLF C 2 930 656","Winokur, Mark Brian.
",Chico Marx;Harpo Marx;Groucho Marx;Zeppo Marx;Gummo Marx,The Marx Brothers,,Jews in Film and TV,Article,,,0,
Cite2983,"Hendershot, Cynthia.
 ","- I was a Cold War monster : horror films, eroticism, and the Cold War imagination / Cyndy Hendershot. Bowling Green, OH : Bowling Green State University Popular Press, c2001.
- Main Stack PN1995.9.H6.H46 2001","Hendershot, Cynthia.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2984,"Winokur, Mark.
","- ""'Smile Stranger': Aspects of Immigrant Humor in the Marx Brothers' Humor."" <i> Literature/ Film Quarterly</i>, vol. 13 no. 3. 1985. pp: 161-171.","Winokur, Mark.
",Chico Marx;Harpo Marx;Groucho Marx;Zeppo Marx;Gummo Marx,The Marx Brothers,,Jews in Film and TV,Article,,,0,
Cite2985,"Berets, Ralph.
","- ""Recent Cinematic Images oOf Nazism: The Night Porter and Seven Beauties."" <i>Film & History</i>, Dec1979, Vol. 9 Issue 4, p73-81, 9p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=16875280&site=ehost-live"">Full-text of this art","Berets, Ralph.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2986,"Brinkema, Eugenie.
","- ""Pleasure in/and Perversity: Plaisagir in Liliana Cavani's Il portiere di notte."" <i>Dalhousie Review,</i> vol. 84, no. 3, pp. 419-39, 2004 Autumn","Brinkema, Eugenie.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2987,"Bassi, Chiara.
","- ""Fathers and Daughters in the Camp: The Night Porter by Liliana Cavani."" In: Gendered contexts : new perspectives in Italian cultural studies / edited by Laura Benedetti, Julia New York : P. Lang, c1996.
- Main (Gardner) Stacks PQ4053.W6 G46 1996","Bassi, Chiara.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2988,"de Lauretis, Teresa
","- ""Cavani's ""Night Porter"": A Woman's Film?"" <i>Film Quarterly</i>, Vol. 30, No. 2 (Winter, 1976-1977), pp. 35-38
- <a href=""http://www.jstor.org/stable/1211759"">Full-text of this article/review is available for UC users only</a>","de Lauretis, Teresa
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2989,"Hendershot, Cyndy.
 ","- ""Internal and external communism in popular film."" In: Anti-communism and popular culture in mid-century America / Cyndy Hendershot. Jefferson, N.C. : McFarland, c2003.
- Main E743.5 .H425 2003","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite2990,"Impey, Nick","- Alphaville: Journal of Film and Screen Media, Issue 1, Summer 2011
- <a href=""http://www.alphavillejournal.com/Issue%201/ArticleImpey.html"">Full-text of this article/review is available</a>","Impey, Nick",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2991,"Insdorf, Annette.
","- ""The Condemned and Doomed."" In: Indelible Shadows: Film and the Holocaust/ Annette Insdorf. 3rd ed. Cambridge ; New York: Cambridge University Press, 2003.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%","Insdorf, Annette.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2992,"Keyser, Lester J.
","- ""Three Faces of Evil: Fascism in Recent Films."" <i> Journal of Popular Film;</i> 1975, Vol. 4 Issue 1, p21-31, 11p","Keyser, Lester J.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2993,"Marrone, Gaetana.
","- ""Il portiere di notti/The Night Porter."" In: The cinema of Italy / edited by Giorgio Bertellini ; [preface by Gian Piero Brunetta]. London ; New York : Wallflower, 2004.
- Main (Gardner) Stacks PN1993.5.I88 C5677 2004)
- Moffitt PN1993.5.I88 C5677 2004","Marrone, Gaetana.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2994,"McCormick, Ruth
","- ""Fascism a la mode or Radical Chic?"" <i>Cineaste</i>, 1975, Vol. 6 Issue 4, p31-34, 3p","McCormick, Ruth
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2995,"Patti, Lisa.
","- ""Fascinating Fashion: Visual Pleasure in Il portiere di notte."" <i>Forum Italicum</i>, vol. 40, no. 1, pp. 118-32, 2006 Spring","Patti, Lisa.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2996,"Ravetto, Kriss.
","- The unmaking of fascist aesthetics / Kriss Ravetto. Minneapolis : University of Minnesota Press, c2001.
- <a href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D","Ravetto, Kriss.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2997,"Schermer, Victor L.
","- ""Sexuality, Power, and Love in Cavani's The Night Porter: Psychological Trauma and Beyond."" <i> Psychoanalytic Review</i>, Dec2007, Vol. 94 Issue 6, p927-941, 15p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=27944975&site=ehos","Schermer, Victor L.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2998,"Scherr, Rebecca.
","- ""The Uses of Memory and the Abuses of Fiction: Sexuality in Holocaust Fiction and Memoir."" <i>Other Voices: A Journal of Critical Thought</i>, vol. 2, no. 1, 2000 Feb","Scherr, Rebecca.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite2999,"Stone, Mirto Golo.
","- ""The Feminist Critic and Salomé: On Cavani's The Night Porter."" <i>RLA: Romance Languages Annual</i>, vol. 1, pp. 41-44, 1989","Stone, Mirto Golo.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite3000,"Hendershot, Cyndy.
 ","- ""Images - Monster at the Soda Shop: Teenagers and Fifties Horror Films."" <i>Images</i>
- <a href=""http://www.imagesjournal.com/issue10/features/monster/text.htm"">Full-text of this article/review is available</a>","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3001,"Waller, Marguerite.
","- ""Signifying the Holocaust: Liliana Cavani's Portiere di notte."" In: Italian women writers from the Renaissance to the present : revising the canon / edited with an intr University Park, Pa. : Pennsylvania State University Press, c1996.
- Main (Gardner) ","Waller, Marguerite.
",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite3002,"SEE Roman <a 
href=""http://www.lib.berkeley.edu/MRC/polanski.html#pianist"">Polanski 
bibliography</a>",,"SEE Roman <a 
href=""http://www.lib.berkeley.edu/MRC/polanski.html#pianist"">Polanski 
bibliography</a>",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite3003,"See <a href=""http://www.lib.berkeley.edu/MRC/lumet.html"">Sidney 
Lumet bibliography</a>",,"See <a href=""http://www.lib.berkeley.edu/MRC/lumet.html"">Sidney 
Lumet bibliography</a>",Liliana Cavani,The Night Porter,,Jews in Film and TV,Article,,,0,
Cite3004,"Beck, Bernard.
","- ""Sympathy for the Devil: Killing the Other in Milk and The Reader."" <i>Multicultural Perspectives</i>, Oct-Dec2009, Vol. 11 Issue 4, p208-210, 3p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=46722842&site=ehost-live"">Full-text","Beck, Bernard.
",Stephen Daldry,The Reader,,Jews in Film and TV,Article,,,0,
Cite3005,"Haun, Harry.
","- ""Reading into the Past."" <i>Film Journal International</i>, Jan2009, Vol. 112 Issue 1, p14-26, 3p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=E3h&AN=36262029&site=ehost-live"">Full-text of this article/review is available for UC user","Haun, Harry.
",Stephen Daldry,The Reader,,Jews in Film and TV,Article,,,0,
Cite3006,"Insdorf, Annette.
","- ""Nazis and The Movies."" <i>Newsweek</i>, 12/8/2008, Vol. 152 Issue 23, p56-58, 3p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=35536189&site=ehost-live"">Full-text of this article/review is available for UC users only</a>","Insdorf, Annette.
",Stephen Daldry,The Reader,,Jews in Film and TV,Article,,,0,
Cite3007,"Sterritt, David.
","- ""Hollywood's Holocaust."" <i>Tikkun</i>, May/Jun2009, Vol. 24 Issue 3, p60-62, 3p
- <a href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=39753545&site=ehost-live"">Full-text of this article/review is available for UC users only</a>","Sterritt, David.
",Stephen Daldry,The Reader,,Jews in Film and TV,Article,,,0,
Cite3008,"Hendershot, Cyndy.
 ","- Paranoia, the bomb, and 1950s science fiction films / Cyndy Hendershot. Bowling Green, OH: Bowling Green State University Popular Press, c1999.
- Main Stack PN1995.9.S26.H37 1999","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3009,"Dunlap, Benjamin.
","- ""Pakula's Choice."" <i>Papers on Language and Literature: A Journal for Scholars and Critics of Language and Literature</i> vol. 23 no. 4. 1987 Fall. pp: 531-543.","Dunlap, Benjamin.
",Alan J. Pakula,Sophie's Choice,,Jews in Film and TV,Article,,,0,
Cite3010,"Lupack, Barbara Tepa.
","- ""Sophie's Choice, Pakula's Choices."" In: Take Two: Adapting the Contemporary American Novel to Film / edited by Barbara Tepa Lupack. pp: 91-111. Bowling Green, OH: Bowling Green State University Popular Press, c1994.
- Main Stack PS374.M55.T3 1994","Lupack, Barbara Tepa.
",Alan J. Pakula,Sophie's Choice,,Jews in Film and TV,Article,,,0,
Cite3011,"Kadish, Doris Y.
","- ""Sophie's Sexual/Textual Choice"" In: Sex and Love in Motion Pictures: proceedings of the Second Annual Film Conference of Kent State University, April 11, 1984 / edited by Douglas Radcliff-Umstead. pp: 25-30.
- UCB Main PN1995.9.S45 F551 1984","Kadish, Doris Y.
",Alan J. Pakula,Sophie's Choice,,Jews in Film and TV,Article,,,0,
Cite3012,"See <a href=""http://www.lib.berkeley.edu/MRC/lubitsch.html"">Ernst 
Lubitsch bibliography</a>",,"See <a href=""http://www.lib.berkeley.edu/MRC/lubitsch.html"">Ernst 
Lubitsch bibliography</a>",Alan J. Pakula,Sophie's Choice,,Jews in Film and TV,Article,,,0,
Cite3013,"Hendershot, Cyndy.
 ","- ""Rebellion and Conformity in Fifties Juvenile Delinquency Films."" <i>Popular Culture Review</i>. 14(1):5-17. 2003 Feb","Hendershot, Cyndy.
 ",,,,"1950s Movies, TV, and Society ",,,,0,
Cite3014,"Aaron, Michele
","- ""The queer Jew and cinema : from Yidl to Yentl and back and beyond."" <i>Jewish Culture and History</i> 3,1 (2000) 23-44","Aaron, Michele
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3015,"Arnold, Gary.
","- ""Yentl."" (moving-picture reviews) <i> Washington Post</i> v106 (Sun, Dec 4, 1983):F1, col 1, 44 col in.","Arnold, Gary.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3016,"Bender, Eileen T.
","- ""Androgynous Scribes, Duplicitous Inscription: Isaac Bashevis Singer's Cinematic Dreamscapes."" In: Florida State University Conference on Literature and Film (10th: 1985: Tallahassee) The kingdom of dreams in literature and film: selected papers from th","Bender, Eileen T.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3017,"Carr, Jay.
","- ""Yentl."" (moving-picture reviews)<i>Los Angeles Times </i>v103, secVI (Fri, Dec 30, 1983):10, col 1, 4 col in.","Carr, Jay.
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
Cite3018,"Corliss, Richard
","- ""Yentl."" (movie reviews) . <i>Time </i>Nov 21, 1983 v122 p93(1)","Corliss, Richard
",Barbra Streisand,Yentl,,Jews in Film and TV,Article,,,0,
