"Source:","http://www.lib.berkeley.edu/MRC/africanamvid3.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#identity"">Black Identity / General works on Race and Race RelationЖ","â€¢149;Ѭ href=""#litarts"">Literature and the ArtsЖ","â€¢149;Ѭ href=""#education"">African Americans and the Educational SystemЖ","â€¢149;Ѭ href=""#sports"">African American SportsЖ","â€¢149;Ѭ href=""#misc"">General and MiscellaneousЖ"
"[Smith, Anna Deavere] Anna Deavere Smith [Interview]","Interview with Anna Deavere Smith, writer, performer and social commentator on her view of the state of race relations in the United States. Concludes with a brief look at human rights films by the Black Audio Film Collective of London, which concerns itself with Black and Afro-Caribbean experiences in the United Kingdom. Segment from the television program Rights & wrongs broadcast April 23, 1994. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6707"">Video/C 6707Ж"
"Steppin'","An overview of step dancing, an African-American dance and chanting art, whose cultural roots stem from traditional African dance, military marching, and hip-hop. Shown here are college fraternity and sorority team competitions, with commentary and interviews from competitors and teachers on the history and current direction of step shows. 1992. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8167"">Video/C 8167Ж"
"Stepping","A modernized version of what is known as the African gumboot dance, stepping was adopted by African-American fraternities and sororities, eventually evolving into an essential element of the black college experience. Stepping is a high energy montage of dance, jazz and military movements; an art form that is taking the world by storm. Produced and directed by Marshall Blackwell and Norman Whiteburn. 2008. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3013"">DVD X3013Ж"
"Straight from the Streets","Six years in the making, this film begins with footage of the 1992 Los Angeles uprising, and concludes with the Million Man March. It explores the realities of urban life for Afro-Americans focusing on the positive role rap music has played in bringing messages from popular culture to mass audiences. It looks at community self-empowerment, the prevention of gang formation and violence including interviews with rap artists, community leaders and Afro-American citizens. Featuring: Snoop Dogg, Ice Cube, Ice-T, Cypress Hill, Rage, DJ Quik, KAM, Kurupt, Maxine Waters, Louis Farrakhan, Denzel Washington, Supreme, Jorge Rivas, SLIP, Tony ""Bogard"" Thomas, Sen Dog, Lady of Rage, April, Big Ship, Cliff Stearns, Dick Gregory. A documentary film by Keith O'Derek and Robert Corsini. c1999. 110 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6408"">Video/C 6408Ж"
"Straight Outta Hunters Point: A Hardcore Hip-hop Documentary.","Presents a documentary look at life in the Hunters Point neighborhood of San Francisco in an emotionally intense reality check focusing on the daily drama of gang-related rap wars which result as rival gangs dispute over who is the best rap artist. Includes interviews with gang members and residents in a community fighting for social and economic survival. 2002. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2940"">DVD 2940Ж"
"Straight Up Rappin'.","This documentary is about Rap, without music. Examines the political consciousness of a new generation. 29 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=421"">Filmakers Library catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2901"">Video/C 2901Ж"
"Strange Fruit","A documentary exploring the history and legacy of the anti-lynching protest song made famous by Billie Holiday. The film examines the history of lynching, the courage of those who fought for racial justice, and the interplay of race, labor and the left and popular culture as forces that would give rise to the Civil Rights Movement. It also presents the story of the composer Lewis Allan, a Jewish schoolteacher and union activist from the Bronx who wrote the poem and later set it to music. c2002. 58 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table Notable Video for Adults



Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0136&s=Strange%20Fruit"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8924"">Video/C 8924Ж"
"Television & the African American Experience, Civil Rights & Beyond: On the Front Lines: Television and African-American Issues","A three part satellite seminar series examining how television has covered and reflected black history and culture over the past fifty years. In this first segment panelists explore issues from the 1950s and 1960s and how television news has interpreted various racial issues and such divisive events as the Rodney King verdict and the confirmation of Supreme Court justice Clarence Thomas. Presented at the Museum of Television and Radio, Los Angeles, California on November 7, 2001. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8496"">Video/C 8496Ж"
"Television & the African American Experience, Civil Rights & Beyond: Images of African-Americans on Prime-time Television","A three part satellite seminar series examining how television has covered and reflected black history and culture over the past fifty years. In this second segment panelists examine the stereotypes of Amos 'n' Andy in the postwar era, the success of the Cosby show in the 1980s, and the recent trend of burgeoning networks concentrating on African-American-themed programming. Presented at the Museum of Television and Radio, Los Angeles, California on November 7, 2001. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8497"">Video/C 8497Ж"
"Television & the African American Experience, Civil Rights & Beyond: Bebopping, Hip-hopping, & Slam-dunking: the Influence of African-American Endeavors in Music and Sports on Mainstream Culture","A three part satellite seminar series examining how television has covered and reflected black history and culture over the past fifty years. In this second segment panelists examine the stereotypes of Amos 'n' Andy in the postwar era, the success of the Cosby show in the 1980s, and the recent trend of burgeoning networks concentrating on African-American-themed programming. Presented at the Museum of Television and Radio, Los Angeles, California on November 7, 2001. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8498"">Video/C 8498Ж"
"That Rhythm--Those Blues (American Experience 110)","Focuses on the rhythm and blues music performed by black musicians during the 1940s and 1950s through the small towns and cities of the South. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X472"">DVD X472Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1532"">Video/C 1532Ж"
"To Be Young, Gifted, and Black: A Portrait of Lorraine Hansberry in Her Own Words","Uses excerpts from the letters, diaries, and plays of the late writer Lorraine Hansberry to show her struggle for recognition as a black writer and artist. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5650"">Video/C 5650Ж"
"[Walker, Alice] A Celebration of Black Women in Literature, Alice Walker.","Dramatization of part of Alice Walker's novel, Meridian, with comments and insights by the author. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+679"">Sound/C 679Ж"
"[Walker, Alice] Alice Walker.","Poetry reading at the American Poetry Archives, San Francisco State University, 3/21/79. 40 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1223"">Video/C 1223Ж"
"[Walker, Alice] Alice Walker (Lannan Literary Videos; 14).","Pulitzer Prize winner Alice Walker reads poems and excerpts from her novels, ""The Color Purple"" and ""The Temple of My Familiar"" in Los Angeles on January 9, 1989. Evelyn White interviews Walker at her home. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3484"">Video/C 3484Ж"
"[Walker, Alice] Alice Walker: A Conversation with Alice Walker (In Black & White)","Alice Walker discusses her life, contemporary America, the ""womanist"" perspective, and reads from her poetry. 30 min. 

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0048"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AliceWalker.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2544"">Video/C 2544Ж"
"[Walker, Alice] Alice Walker: A Portrait in the First Person.","Interview with the author. Walker discusses issues including family violence and the position of black women in America. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1407"">Video/C 1407Ж"
"[Walker, Alice] Alice Walker: Possessing the Secret of Joy.","Alice Walker talks about her novel ""Possessing the Secret of Joy"" which addresses issues of female genital mutilation, and social protest in Africa and America. Archival footage, dramatized scenes from the book and additional interviews with Gloria Steinem and Barbara Christian and others shed light on Alice Walker's career and issues of womanhood worldwide. Originally produced by SBS, Australia and broadcast on the program Masterpiece on 5/31/93. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2Fc+6891"">Video/c 6891Ж"
"[Walker, Alice] Visions of the Spirit: A Portrait of Alice Walker.","This documentary chronicles the life and work of Pulitzer prize winning author, Alice Walker. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/VisionsoftheSpirit.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1488"">Video/C 1488Ж"
"[White, Charles] Griots of Imagery: A Comment on the Art of Romare Bearden and Charles White","A presentation on the art of two Afro-American artists who are true African keepers of history and culture or ""griots"", based on the 1993 exhibition of Romare Bearden and Charles White. Bearden's art is based on his reflections concerning what he called ""the prevalence of ritual"" in African-American life. White's art reflects his concern with the struggle of Black Americans to transcend the vissicitudes of American life. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5271"">Video/C 5271Ж"
"Why We Laugh","Celebrates African-American comedians and their cultural influence on American society. Includes performances, interviews, and insights from some of the most celebrated and outspoken comedians of all time. Icons of comedy Chris Rock, Bill Cosby, and Keenan Ivory Wayans, among others, all weigh in on what it means to be a black comic in America, while cultural critics, noted scholars, and prominent politicians trace the evolution of black comedy from the days of Stepin Fetchit and blackface minstrels straight through to Russell Simmons' Def Comedy Jam, highlighting the ways in which individuals can inspire cultural change. Based on the book Black comedians on Black comedy : how African-Americans taught us to laugh by Darryl Littleton (Main (Gardner) Stacks PN2286 .L58 2006) Contents: Expression and inspiration -- Minstrel era -- Main stream in America -- Redd Foxx & Dick Gregory -- 1970/1980 comedy TV shows -- Chris Rock & Whoopi Goldberg -- Urban culture on TV -- Kings of comedy -- Taking responsibility -- Dignity does matter. Performers: Cornel West, Chris Rock, Bill Cosby, Keenen Ivory Wayans, Whoopi Goldberg, Spike Lee, Russell Simmons, Sherri Shepherd, Katt Williams, Steve Harvey, Mo'Nique, Eddie Griffin, D. L.Hughley, Richard Pryor, Dick Gregory, Dave Chappelle, Eddie Murphy. 2010. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3215"">DVD X3215Ж"
"[Wideman, John] John Wideman: A Conversation with John Wideman.","Wideman candidly discusses the dilemma of the committed African American intellectual torn between the urban underclass and a predominantly white, middle class literary audience. He writes because ""African Americans have to carry alternative versions of reality in our heads and the model for doing that exists in art."" 26 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/CharlesWideman.html"">ABC-CLIO Video Rating Guide for LibrariesЖ



Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0048-6"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2546"">Video/C 2546Ж"
"Wild Women Don't Have the Blues.","The story of Ma Rainey, Ethel Waters, Bessie Smith, Alberta Hunter, Ida Cox, and other pioneering women blues singers. This film recreates the stories of these women who left an indelible mark on the music world. 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0106&s=Wild%20Women%20Don''t%20Have%20the%20Blues"">Description from California Newsreel catalogЖ




Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WildWomenBlues.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2320"">Video/C 2320Ж"
"[Wilson, August] August Wilson: A Conversation with August Wilson.","The playwright, August Wilson, describes his role as passing down the practical and spiritual wisdom of the African American community and his plays and writings. He expounds upon the influence of black traditions like storytelling and blues music in contributing to his plays. 22 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/films/inblack.htm"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AugustWilson.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2545"">Video/C 2545Ж"
"[Wright, Richard] Richard Wright: Black Boy.","Biographical sketch of the Afro-American writer, Richard Wright. Includes a discussion of his literary works and the times in which he lived, weaving together dramatic recreations from Wright's work and recollections of friends and scholars. It follows Wright's journey from a childhood of poverty through the Chicago Black cultural renaissance of the 1930's, the Communist Party during the Depression, the MacCarthy-era, the American expatriate community in 1950's Paris and his final years. 1994. 87 min.   

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0075"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3037"">DVD 3037Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3634"">Video/C 3634Ж"
"[Wright, Richard] Richard Wright: Writing is His Weapon","Discusses the life, work, and ideas of the black American novelist Richard Wright. Born to poor sharecroper parents in the deep South in 1908, this self-taught author, whose novels focus on the harsh life experiences of Afro-Americans refused to let the obstacles of segregation, limited educational facilities and racism discourage him. 1995. 25 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5342"">Video/C 5342Ж","
African Americans and the Educational SystemЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/africanamvid2.html#19501970"">African American History 1950 - 1970Ж (for works on Brown v Board of Education and other Civil Rights-era educational issues and events)
","African Americans and the Educational SystemЖ"
"Affirmative Action: The History of an Idea.","Explores the historical roots of affimative action and the current debate over its usefulness. Looks at several different affirmative action programs including the Univ. of California, Berkeley, the U.S. Army, federal aid to minority businesses, and affirmative action in the Chicago Police Dept. Includes archival footage and features interviews with a wide array of academic scholars. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4999"">Video/C 4999Ж"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 22 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж"
"After Ten Years: The Court and the Schools","The 1954 Brown vs. Board of Education of Topeka ruling made it clear that segregation would not be tolerated and that states must comply with federal law. In this program, filmed ten years after Brown, news correspondents report on the mixed progress made toward integrating public schools in Nashville, New Rochelle, New Orleans and Prince Edward County, Virginia. Stumbling blocks such as faculty segregation, busing and segregational zoning are examined. A discussion featuring Attorney Gen. Robert Kennedy, Gov. of Georgia Carl Sanders and Roy Wilkins of the NAACP concludes the program. Reporters: Dan Rather, Mike Wallace, Martin Agronsky, Charles Kuralt, Harry Reasoner.+ Originally aired on the CBS Television Network on May 13, 1964. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7365"">Video/C 7365Ж"
"Black America and the Education Crisis.","Syndicated columnist Juan Williams moderates a town meeting at Howard University on the crisis of education in the black community. Educators, politicians and other prominent personalities discuss such issues as why black children score lower on standarized tests, how to improve academic performance, and Ebonics. c1997. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6876"">Video/C 6876Ж"
"Class Divided.Ж","Documents a reunion of Iowa teacher Jane Elliott and her third-grade class of 1970, subjects that year of an ABC News television documentary entitled: The eye of the storm. Shows how her experimental curriculum on the evils of discrimination had a lasting effect on the lives of the students. 26 min.   

See also:
â€¢149; Ѭ href=""#EyeoftheStorm"">Eye of the StormЖ 



Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0164&s=class%20divided"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5915"">DVD 5915Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж"
"The Color Line on Campus.","For most U.S. colleges today, racial diversity is a goal -- but almost nine years after the Brown decision, it was quite another story. This 1963 program features interviews with James Meredith and other African-American students who broke ground and tradition at universities in the South. Faced with attitudes ranging from passive tolerance to violent rejection, each had achieved enrollment, but not acceptance. Originally aired on the CBS Television Network on January 25, 1963 on CBS Eyewitness News. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7364"">Video/C 7364Ж"
"The Eye of the StormЖ.","Award winning documentary records an innovative experiment in which a third-grade teacher divides her all-white class into ""blue-eyes"" and ""brown-eyes,"" making each group superior or inferior on successive days. The program demonstrates the nature and effects of bigotry by showing changes brought about in the children's behavior and learning patterns. 26 min. 

See also:
â€¢149; Ѭ href=""#ClassDivided"">A Class DividedЖ 26 min. 



Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0160&s=eye%20of%20the%20storm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3984"">Video/C 3984Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1143"">Video/C 1143Ж"
"Free Speech and Racism on Campus: Nightline: June 12, 1989.","Racist attacks are on the rise on America's college campuses. This newscast asks should some kinds of free speech be censored on university campuses because of their racial or sexual content? Includes interviews with Nat Hentoff of the Village Voice, college professors and students at Stanford University and the University of Michigan. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5769"">Video/C 5769Ж"
"In Plain English.","African-American, Asian-American, Pacific Islander, Chicano/Latin American and Native American undergraduate and graduate students discuss their expectations about college life before they came to the University of Oregon and the reality they encountered while at the university and they examine their experiences with racism and discrimination. A film by Julia Lesage. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3007"">Video/C 3007Ж"
"Inequity in the Classroom.","Examines the often subtle and inadvertent sexual and racial biases that women students frequently encounter in colleges, universities and adult education settings. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2721"">Video/C 2721Ж"
"The Intolerable Burden","Documentary film of how Mae Bertha and Matthew Carter enrolled the youngest eight of their thirteen children in the public schools of Drew, Mississippi in 1965, which were all-white schools. The Drew school board had initiated a ""freedom of choice"" plan to bring the district in compliance with the 1964 Civil Rights Act, but Blacks were not expected to choose all-white schools. It also looks at how the schools have slowly become ""resegregated"" in recent years, leading to poorer educational opportunities. 2002. 57 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.frif.com/new2003/into.html"">Description from First Run/Icarus catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4498"">DVD 4498Ж"
"The Lottery","Focuses on the charter school experience for African American families. In a country where 58% of African American 4th graders are functionally illiterate, The Lottery uncovers the failures of the traditional public school system and reveals that hundreds of thousands of parents attempt to flee the system every year. Follows four of these families from Harlem and the Bronx who have entered their children in a charter school lottery. Out of thousands of hopefuls, only a small minority will win the chance of a better future. Uncovers a ferocious debate surrounding the education reform movement. Interviews with politicians and educators explain not only the crisis in public education, but also why it is fixable. Directed by Madeleine Sackler. 2010. 80 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4977"">DVD X4977Ж"
"The Morehouse Men.","Morehouse College in Atlanta, Georgia is the only African-American men's college in the United States. For 128 years, Morehouse has educated the black elite, seeking to instill moral, social, spiritual and academic values among its students. It boasts Dr. Martin Luther King, Jr., Olympic gold medalist Edwin Moses and filmmaker, Spike Lee as graduates. This film follows a group of freshmen students and explores the formal and informal processes whereby boys are molded into ""Morehouse Men"". A film by Sabita Kumari-Dass. 1994. 600 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5717"">Video/C 5717Ж"
"Negro Colleges in Wartime","U.S. Office of War Information (1944, 8 min.) Included on ; also on ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5152"">DVD 5152Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+372"">DVD 372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8711"">DVD 8711Ж"
"Race in the Classroom: The Multiplicity of Experience.","This video depicts moments when race and culture become major factors in the classroom dynamics. It includes vignettes based on real incidents reported by students and teachers in a university environment. 19 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2716"">Video/C 2716Ж"
"Race to Execution.","Follows the cases of two death row inmates to examine the problem of race discrimination in the U.S. criminal justice system, particularly with regard to death penalty sentencing. Explores the roles of the Supreme Court, prosecutors, juries, politicians, media, and public opinion on capital punishment. Includes interviews with relatives of both the accused and the victims, as well as legal and social experts. A film by Rachel Lyon. c2006. 54 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=1478"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8686"">DVD 8686Ж"
"Racism 101.","Examines the problem of racial conflict on American college campuses focusing on instances and patterns of racism at the University of Michigan and Dartmouth College in 1987 and 1988. 58 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Racism101.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1267"">Video/C 1267Ж"
"Reading, Writing & Race.","This program looks at the impact of affirmative action admissions policies, speech codes, and race relations on the campus of the University of California, Berkeley. Includes drama students enacting plays about racial conflicts and intolerance on campus. The film also examines the debate in California over a series of social studies textbooks which are under fire from critics, who charge that they do not adequately reflect California's multicultural heritage. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6790"">Video/C 6790Ж"
"Re-writing History (Teach It Like It Was: Re-righting History (Teach It Like It Was)","Program explores issues centered around multicultural education and bias in school textbooks; uses interviews and some footage from Oakland, California community discussions on a set of allegedly racist textbooks. Producer-director, Neal Cassidy ; San Francisco State University, Department of Broadcast Communication Arts. 1992. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM889"">Video/C MM889Ж"
"School Colors.","This in-depth documentary looks at a turbulent year at Berkeley High School in California, focusing on teachers, students, and parents struggling with the question of whether diversity will enrich American society or tear it apart. 143 min. 

Reviews and articles:
â€¢149; Goodman, Walter. ""School Colors."" (television program reviews) New York Times v144 (Tue, Oct 18, 1994):B3(N), C20(L), col 1
â€¢149; Leonard, John. ""School Colors."" (television program reviews) New York v27, n42 (Oct 24, 1994):70.

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3596"">Video/C 3596Ж"
"School, The Story of American Public Education: A Struggle for Educational Equality, 1950-1980.","Part 3: This segment shows how impressive gains in education masked profound inequalities: Seventeen states had segregated schools. Beginning with the 1950s, this program examines the issues that prompted such milestones as Brown v. Board of Education of Topeka (1954), the Elementary and Secondary Education Act, Title IV, and the Americans with Disabilities Act. c2001. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8330"">Video/C 8330Ж"
"Shattering the Silences.","Documentary explores issues of faculty diversity in American higher education in the mid-1990s, focusing on the professional and personal experiences of eight minority scholars in the humanities and social sciences at various institutions. 86 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.pbs.org/shattering/"">Shattering the Silences website (PBS)Ж

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4707"">Video/C 4707Ж"
"That Delicate Balance II--Our Bill of Rights: Equality and the Individual.","Fred Friendly hosts this series on the Bill of Rights and its effect on the United States. This program explores the problems of racial imbalances in public institutions, the constitutionality of all-black-male public schools, and other issues from the current political debate. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2939"">Video/C 2939Ж"
"Too Important to Fail: Investigating the Alarming Dropout Rate of African American Males","Correspondent Tavis Smiley examines one of the most disturbing aspects of the education crisis facing America today - the increased high school dropout rate among black teenage males. With the school drop out rate among black boys approaching 50&percent;, this documentary surveys the causes of the problem and proposes solutions for it. Dist.: PBS. 2011. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7159"">DVD X7159Ж"
"What's Race Got to Do with It?","This program ""chronicles the experiences of a new generation of college students, in this case over the course of 16 weeks of intergroup dialogue on the U.C. Berkeley campus. As they confront themselves and each other about race, they discover they often lack awareness of how different their experience of campus life is from their peers, to the detriment of an inclusive campus climate. Special features (46 min.): Optional audio commentaries and excerpted interviews with Dave Stark & Jerlena Griffin-Destra (course goals & objectives, creating a space for dialogue, students' lives as the curriculum, course history : how conflict emerges, socioeconomic disparities, assessing the process, facing issues that arise). Written, directed and produced by Jean Cheng. 2006. 49 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0188"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6626"">DVD 6626Ж"
"Why is There an Achievement Gap Between African American and European American Students?: The Multiple Complexities Involved in Educating Students of Color","Carl A. Grant, author and researcher on multicultural education, discusses the gap in educational achievement between Causcasian and African Americanstudents in the United States. Lecture given October 30, 2003 at the Longaberger Golf Club, Nashport, Ohio. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM148"">Video/C MM148Ж","
SportsЖ


See also:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/sportsdocs.html"">Sports documentariesЖ
","SportsЖ"
"The Black Athlete.","Features archival films of early Black athletes, and interviews with prominent Black athletes and coaches. Raises questions about the status of Black people in the American culture. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+185"">Video/C 185Ж"
"Body and Soul. Part 1, Body","An examination of Negro contributions to sports in America. Racial tensions on college and pro teams, and the threat of an Olympic boycott in 1968, suggest that the sports world is not as integrated as some people think. Interviews with sports figures bring up questions about the fairness of treatment that Negro athletes have received from their managers, spectators and country. A CBS News production, 1968.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8425"">DVD 8425Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM735"">Video/C MM735Ж"
"The Harlem Globetrotters: 6 Decades of Magic","Honored for their unique skills as athletes and entertainers, this relates the story of the Harlem Globetrotters basketball team, from their founding to the present. Includes highlights of their notable players, their experiences as African American athletes, as well as the world wide humanitarian efforts of the Globetrotter organization. 1988. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9375"">Video/C 9375Ж"
"Hoop Dreams.","This dramatization of the true life story of Arthur Agee and William Gates follows the high school careers of these two young men from inner-city Chicago as they pursue their dream of playing professional basketball. 1994. 176 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3802"">DVD 3802Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1198"">Video/C 999:1198Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0110057"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#james"">See separate bibliography of reviews and articles about this filmЖ"
