"Source:","http://www.lib.berkeley.edu/MRC/newsreels.html"
"
Newsreels
"Nuremberg Trials Newsreels","Features newsreel footage from the Nuremberg Trials from 1945 and 1946. Footage includes trial scenes and brief execution by hanging. Contents: (1) Nuremberg War Crimes Trials Open, 1945/11/29 (1945, 2 min.) -- (2) Nazis Face War Crime Evidence, 1945/12/06 (2 min.) -- (3) War Criminal Trials Draw Towards End, 1946/08/26 (1 min.) -- (4) Twenty-one Nazi Chiefs Guilty, 1946/10/08 (5 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9241"">DVD 9241Ж","Newsreels"
"Olympics of 1936","Presents newsreel highlights of the 1936 games, aka ""The Hitler games,"" featuring American track star Jesse Owens. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM179"">Video/C MM179Ж","Newsreels"
"Opium Destruction, San Francisco (Kinograms newsreel) 1914","Raiders confiscate a fortune of opium: Shanghai - Native police under foreign control set out on raids to break up illicit drug traffic. What they also got was a huge contact high as Japanese troops & western officials set fire to the stash. 2 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8612"">DVD 8612Ж","Newsreels"
"Our Century.","A ten-part series that surveys historical events of the 20th century using Gaumont British newsreel footage. Covers major advances, trends, and tragedies, from political upheavals and passing social crazes to the role of technology, and examines their impacts on the future.","â€¢149;A New World: 1900-1914. This segment documents events from 1900 to 1914. At the turn of the century people were discovering and inventing everything that would give life to the new century and man achieved his oldest dream, that of flight. The beginning of the century also saw increasing dangers, with the approach of the First World War. Contents: Summer 1900: Universal Exhibition in Paris -- Changes: Architectural innovations, N.Y., 1900; philanthropy; mass media and transportation, car races and rallys -- Flight: Airplanes and zeppelins -- Invention: Radio and photography -- Social reforms: Socialism, Feminism, sports, public health --The arts: Artists, live theater, motion pictures -- Exploration: Tourism -- Royalty -- Advent of War. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1248"">DVD X1248Ж","â€¢149;Beyond the Front: 1914-1918. This segment documents events from 1914 to 1918. A whole world erupts in a terrible war, which ravages Europe. In 1917 the U.S. comes to the rescue of democracy and takes part in the final victory. Deeply involved in war work, women are redefining their role in society. Contents Frivilous: Children's war games; women's war work; European fashions; dogs at war; food production and rationing -- Total war: Invention of sonar; women as soldiers -- The arts: Monuments to the dead; Picasso, cinema futurist movement -- Advances: Aviation; munitions -- Preparing: Evacuation of children and elderly; celebrity contributions to war -- To the front: War participation by colonies of England and France; U.S. prepares for war; Americans arrive in france; Pershing -- Social changes: Japan; South Pole exploration; Freud; women at work -- The Great War: Battle scenes; casualties; war memorials. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1249"">DVD X1249Ж","â€¢149;The Years of Jazz: 1918-1928 This segment documents events from 1918 to 1928. After the war Europe is torn apart but the desire to live and to reject old values seizes hold of the survivors. The roaring twenties become a worldwide phenomenon as the world dances to the rhythm of jazz. Contents: Lust for life: restoration and recreation in Europe -- Roaring 20s: Prohibition, advances in agriculture -- That's entertainment: Motion picture industry, movie stars tour Europe, First meeting of the Society of Nations -- Troubles: Violence in Ireland, royalty become figureheads, poverty in Russia, boarders of middle European countries reshaped. -- Sports: Olympic games, acceptance of women into the games, women in sports -- Aviation: Airplanes, zeppelins, Charles Lindberg flight -- Mixed media: Advances in newspapers, radio and musical reviews with Josephine Baker and the Ziegfield follies, advertising in Europe, architecture and fashions in Europe, liberated women of Europe, jazz, sports cards, cruise ships and tourism -- Colonial causes: Rebellion in the colonies, expeditions to the Poles, Refugees, political unrest in Germany and France. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1250"">DVD X1250Ж","â€¢149;Great Illusions: 1928-1939 This segment documents events from 1928 to 1939. The financial crisis of 1929 attacks America with force, and affects the whole world. Fascism in Italy, followed by Nazism in Germany, makes Europe and then the world tremble. Propaganda is a new weapon used by totalitarian regimes as the century's second catastrophe is about to begin. Contents: Children of war: Children of Europe, Depression, 1929 -- Leisure: Water sports, foot and bicycle races, car rallys, auto shows, Volkswagen -- Flight: Women pilots, air acrobatics, advent of commerical aviation, zeppelins, Hindenberg disaster -- War zones: Spanish Civil War, royalty --Performers: Influence of Hollywood on Europe -- Dark side: Crimes and criminals, prisons, colonialism -- Aesthetics: Country exhibitions, Paris exhibition of 1937, New York exhibiton of 1939, American labor unrest, unions, gangsters, beauty culture -- Ideology & invention: Advances in airplanes, automobiles, sports: Jesse Owens (1936 Berlin Olympics), Joe Lewis, Nazism in Germany, persecution of German Jews, Marxism in Soviet Union, advances in science and medicine. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1251"">DVD X1251Ж","â€¢149;Lost Paradise: 1939-1945 This segment documents events from 1939-1945. World War II instigates 6 years of violence, massacres and devastation. In many countries everyday life is reduced to hunger, escape and survival. Footage focuses primarily on the homefront and the resiliency and creativity of the citizens of Europe, Russia and the U.S. in meeting the challenges and heartbreaks of war. Contents: Preparations for war: Nazis in France, arts and entertainment -- War begins: Bombing of Britain, European women at war work, British women pilots -- Enter America: humanitarian aid, acceptance of refugees, Americans enlist, American music and dance, rationing and recycling, labor strikes, African American soldiers -- Art and propaganda: Nazi art, music, Paris revues, Nazi propaganda in songs and motion pictures -- New order: Anti-semitism, European fashions, Europeans recycle -- Invention: Bicycles replace cars, television appears, new weapons are developed -- In ruins: London blitz, civilian deaths in Europe and England, refugees, women in war work -- Fighting back: Jewish holocaust, Americans liberate France, concentration camp survivors, invention of atomic bomb. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1252"">DVD X1252Ж","â€¢149;Westwards Eastwards: 1945-1958. This segment documents events from 1945-1958. The world is divided into two blocks: the West and the East, and Europe is in ruins. People have to get used to their regained freedom, rebuild, and learn again how to live. Wartime industry has developed new techniques and technologies, which are now exploited for civilian use. The consumer society has arrived. Contents: Rebuilding: Reconstruction in Europe, war trials, Communism in Russia, European museums reopen -- Sense of fun: Edith Piaf, Josephine Baker, Tour de France, sports, labor strikes in Europe, dance marathons -- Progress: Berlin airlift, dams in Europe, Marshall plan, consumerism, advances in automobiles, airplane design, television, homelessness in Europe, baby boom, exploration of ocean and poles, rockets and satellites, space race begins; oil exploration -- Tensions: Klu Klux Klan, U.S. racial tensions, Paris fashions, commercial aviation, Rosenberg trial and McCarthyism. -- Fame: American movie stars visit Europe, Festival de Cannes, Coronation of Queen Elizabeth -- New order: Fidel Castro, Mao in China, Schweitzer in Africa, Budapest resistence to communism -- Mixed media: TV as news source; jazz, Marilyn Monroe visits troops in Korea -- Changes: Prison uprisings, civil rights movement, European peace movement, sports competitions, rock n' roll. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1253"">DVD X1253Ж","â€¢149;Nouvelle Vague: 1958-1968. This segment documents events from 1958-1968. The whole world is singing the music of The Beatles. The free world undergoes stupendous growth even as the Vietnam War rages, and the civil rights movement and racial riots rage in the U.S. The Berlin Wall is constructed, natural disasters such as the floods in Florence plague Europe and the principles of capitalism are questioned in a ""little red book,"" the symbol of the ""Cultural Revolution."" Contents: New ideas: Universal Exhibition in Brussels, automation of food production, urban architecture -- Fame: Rock music invades the East, The Beatles, assassination of John F. Kennedy, decline of Hollywood, Cannes Film Festival, 1960 & 1964 Olympic games -- World order: 1965 N.Y. City blackout, Fidel Castro, Civil rights movement, urban riots, Black Power movement, Civil Rights Bill, Vietnam War protests, war protest in Europe -- War: Vietnam War, changing Vietnamese culture -- Divisions: Riots in Algeria, Berlin Wall, trial of Eichmann, Castro, Apartheid in S.A. -- Art: 1st African Arts Festival, 1966 in Dekar, King Tut, Picasso -- Construction: Aswan Dam, oil platforms and oil spills, floods in Florence. -- Transport: Ascendancy of Japanese industry, Hovercraft, advent of Boeing 707 passenger service, Soviet and U.S. space race, Vatican Council II, Cultural revolution in China. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1254"">DVD X1254Ж","â€¢149;Peace and Love: 1968-1980. The technological revolution, the development of electronics and the first oil crisis preceed an economic recession and unemployment. The Vietnam War ends, Man walks on the Moon, and discoveries in genetics challenge former laws in biology and medicine. Contents: Unrest: Vietnam war ends, Pol Pot regime (Cambodia), Soviet Union invades Afghanistan and Czechoslovakia, Solidarity in Poland, riots in Ireland, revolt in Iran -- Terrorism: Hijacking of airlines and trains, U.S. Embassy in Tehran, bombing of train stations and synagogues, Red Brigade in Italy, political/criminal trials, killiing of Israei athletes at 1972 Olympics -- New and old: skateboards and windsurfing, archaeological discoveries in China, conservation of ancient buildings, living theater in Europe -- Technology: Apollo 11, man on Moon, microprocessor becomes a chip, optical fibers and medical advances -- Youth: Woodstock, Eastern religions, feminism -- Politics: Civil rights movement, assassination of Martin Luther King Jr., Watergate, hippies, musical ""Hair"" -- Disaster: Worldwide pollution, famines in third world, People's temple suicides, Moonies, Charles Manson -- Changes: TGV train, Boeing 747, Concorde. political changes worldwide, violence in the Middle East, Pope John Paul II. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1255"">DVD X1255Ж","â€¢149;Solidarnosc: 1980-1990 This segment documents events from 1980-1990. Communism collapses in Central Europe. The industrial nations are faced with unemployment and new forms of poverty. Fundamentalism spreads in the Arab nations, drugs become a source of corruption, while within a decade nearly 10 million people are stricken with AIDS and pollution threatens the planet. Contents: Disappearing borders: Fall of the Berlin Wall, Lenin's statue falls, Prague Spring, Albanians immigrate to Italy, Horowitz plays in Moscow -- Way of life: Americanization of Russia, Tiananmen Square, Reagan and Gorbachev, Pope John Paul II -- Terror: IRA, Apartheid, Mandela freed, Palestinian exiles, terrorist bombings, attempted assassinations of Pope John Paul II and Ronald Reagan, Soviets shoot down Korean Airliner -- Sports & Aid: 1984 Olympic games, N.Y. Marathon, Paris-Dakar race, Live Aid Concert -- Economics & politics: Poverty in the U.S., Great Britain and France, worldwide unemployment, 1987 crash, Japanese industry, Yeltzin, nationalism, neo-Nazis, assassination of Indira Ghandi -- Disaster & war: CNN covers the Gulf War -- Technology & arts: Computers revolutionize games, cars, ovens, phones, medicine, architecture and meterology, computer viruses, film perservation -- Harsh reality: Pollution of oceans, fresh water and air, toxic wastes, global warming, deforestation, Chornobyl, rocket probes, Challenger disaster, child labor and prostitution, drug traffic, AIDS. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1256"">DVD X1256Ж","â€¢149; Our History This final segment of the series summarizes events of the 20th century, a time of boundless progress and incredible catastrophes. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1257"">DVD X1257Ж","Newsreels"
"Period Films of the Great Depression","Contents: Financing the American family / Household Finance (1935, 11 min.) -- Frontiers of the future / National Industrial Council (1937, 10 min.) -- Griffith Park relief workers demonstration (1933, 3 min.) -- San Francisco General strike (1934, 3 min.) -- Valley town / producer, New York University (1940, 25 min.). Financing the American family: Household Finance sponsored this film to educate struggling families on how obtaining a low-cost loan from their corporation to help families get out of debt. Frontiers of the future: Narrated by Lowell Thomas, traces the pattern of modern industrial growth from 1844. Proceeds with a brief outline of the many inventions and discoveries since that time. The value of research in bringing new products is emphasized, concluding with the statement that new frontiers of progress lie in the laboratory. Griffith Park relief workers demonstration: Brief newsreel of a demonstration held against the city and officials of Los Angeles to protest the death of about 100 relief workers at the Griffith Park Fire of 1933. San Francisco General Strike: Brief newsreel of a city-wide general strike held to support striking San Francisco longshoremen during the 1934 San Francisco Maritime Strike. Valley town: Documents how new technology was destabilizing the economic and social underpinnings of many steel towns of the 1930s through the story of one Pennsylvania town. This unique film presages the outcry against automation a generation later, while documenting both the boomtown phenomenon and the technological progress of this bleak industrial age. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2651"">DVD 2651Ж","Newsreels"
"Paris 1900","A chronicle of Parisian life from 1900 to 1914, using newsreels, early silent film, and other memorabilia. Sports, recreation, and the arts are emphasized. The end of those halcyon days is suggested by newsreels showing the rise of labor unions, socialism, and new technology. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1978"">Video/C 1978Ж","Newsreels"
"Paris 1945","Postwar newsreel presenting resistance efforts by Parisians. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2065"">DVD 2065Ж","Newsreels"
"Prohibition Newsreels","Producer, William Randolph Hearst: Capital stirred by biggest hooch raid (1923); Behind the scenes with the bootleggers (1926); More bad news for the thirsty (1930); Hoover Board's Dry Law report stirs nation (1931); Some opinions on Hoover Board's Dry Law report (1931); Dry agents still on the job (1932); First repeal gin shipped (1933); Repeal brings wet flood! (1933) (13 min.) Included on Treasures from American Film Archives III. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8670"">DVD 8670Ж","Newsreels"
"Rare Black Short Subjects: The Negro in Industry, Sports & Entertainment","Newsreels from All American News (9 min): Urban League delves into labor situation. Students make lowly mud a thing of beauty. Valet to F.D.R. tells of historic journeys. Meet a bear in Memphis zoo. Unloading supplies at Nettuno Beach, Italy. Tuskegee offers fine physical fitness course. Negro comedy act. -- Negro in industry (11 min.) -- Kilroy is here (9 min.) -- Negro in sports (10 min.) -- Negro in entertainment (11 min.). Programs and newsreel footage produced in the 1940's highlighting the accomplishments of African Americans, particularly in industry, sports and entertainment. Includes advertisements by Chesterfield cigarettes to promote Black pride. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1215"">Video/C 999:1215Ж","Newsreels"
"Rhodesian Civil War Newsreels, 1970-1978","Beginning in the 1960s, black guerrillas fought against white settler rule in the British colony of Rhodesia. This was a brutal war, in which the black civilian population suffered severely, a war which spilled over into neighboring countries. These government newsreels from that period present a view of the war from the white perspective. Contents: [Pt. 1] Graduation -- District Commissioner -- Police working a civil war -- Rhodesian Army commercial -- Army briefing -- Roadbuilding in a country at war -- Clearing road mines -- Selous Scouts -- Aftermath of guerrilla attack on village -- Dead guerrillas displayed to villagers -- Black soldier's funeral -- white soldier's funeral (30 min). -- [Pt.2] Rhodesian Civil War, 1963-1978 (Documentary report, 1976, 14 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9340"">Video/C 9340Ж","Newsreels"
"Roundabout: People - Places - Events. Volume 1","In the 1960s the British Government produced a monthy cinemagazine primarily for distribution in South and South East Asia. Essentially designed to promote British values abroad, the cinemagazine featured light treatments of topical stories that not only reflected life in Britain in the 1960s, but portrayed how the British wished to be perceived. Contents: Issue 20 (Jan., 1964): Sydney Harbour -- Engineering Training College, Bhopal -- Gearless motor Scooter -- Hendon Police College -- Glyndebourne Opera. Issue 27 (Aug., 1964): Singapore happy homes -- Delhi flower show -- English steel works -- Blue pullman train -- Lightning fighter jet. Issue 36 (May, 1965): Princess Elizabeth Blind School, Malaysia -- Save the Children Fund -- Margot Fonteyn & ballet school -- Return of Burmese regalia -- Lord Mayor's show. Issue 42 (Nov., 1965): Hong Kong children -- Oriental print typeface manufacture -- Batik artist -- Leyland Motors -- Britax safety belts. Issue 43 (Dec., 1965): Rebuilding Sabah, Indonesia -- Islamabad -- Cumbernauld -- Overseas visual aids centre -- Kingston College of Art -- Welsh ribbon and tinsel factory. Issue 55 (Dec., 1966): BAC1-11 at Bangkok Airport -- Deep sea divers suit factory -- Expo '67 Montreal -- Overseas journalists at Wimbledon -- Beryl Grey Ballet School. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1228"">DVD X1228Ж","Newsreels"
"San Francisco Iron Workers Strike, 1917","Newsreel footage of striking iron workers marching down the cobblestone streets of 1917 San Francisco. Great shots of trolly cars too ... too bad they destroy one. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2649"">DVD 2649Ж","Newsreels"
"Sports Scenes: African-American Newsreels","Scenes from the Morgan State-North Carolina State football game are shown and at Ebbets Field in Brooklyn. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7179"">Video/C 7179Ж","Newsreels"
"Swinging London (Look at Life","Features 14 short films from the colorful Look at life series, produced by the Rank Organisation every week for screening in Oden cinemas. This collection offers a priceless insight into a fast-changing world of frothy coffee, high-rise living, scooter boys an it's girls. Explore London's market with Sid James, browse the boutiques of Cranaby Street, dine at the top of the Post Office Tower and dance the night away in subterranean jazz clubs. Contents: Report on a river -- Shopping by the ton -- Rising to high office -- Coffee bars -- In gear -- Change at the Tower -- Fire over London -- Goodbye Piccadilly -- Market place -- Members only -- Top people -- On the meter -- Eating high -- Down London river. Special feature: 2 short films: Scooter commuter (1962) and A dog's life (1959) Originally released as 14 short films made between 1959 and 1969. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6267"">DVD X6267Ж","Newsreels"
"Swinging London! 1960s U.K. Newsreels.","Down London river (1959) -- Coffee bar (1959) -- Market place (1959) -- Top people (1960) -- Scooter commuter (1962) -- Report on a river (1963) -- Rising to high office (1963) -- Members only (1965) -- Eating High (1966) -- In gear (1967) -- Change at the tower (1967) -- Goodbye, Piccadilly (1967) Down London River: Take a history tour on the River Thames. Lots of famous footage: Parliament, Big Ben, Tower of London, Tower Bridge, St Paul's Cathedral, Port of London, Cleopatra's Needle and much more! Coffee bar: It's a look at the SOHO bohemian coffee bars of London. Many famous coffee bars are shown on the inside and out including: The 2Is, the French, the Macabre, Le Grande, Stockpot, Sam Widges, Melbray, Universal, La Roca, Freight Train, El Toro, Picasso, Las Vegas, Moka Bar, and more. Market place: A look at the markets of London; from street flea markets to a new invention, the ""super"" market. Flea market footage includes tons of cheap rare stuff on Portobello Road. Top people: An overview of high-rise construction activity in London. From the crane operators who build the new sky-scrapers to the tenants who live in the penthouses, this newsreel provides a colorful birds-eye view of London Town. Many famous landmarks. Scooter commuter: A look at the London scooter scene. On display are gorgeous & colorful scooters. There are over 600 Scooter Clubs in England whose members attend scooter rallies all over Europe. A look at a gathering at London's Crystal Palace for a mass scooter rally featuring a grand parade of all the scooters. Also a brief history of the scooter, including a small WWII version that was used by paratroopers; and a look at scooter manufacture and proving grounds. Report on a river: A look at the River Thames, its past and present, from source to the sea. An examination of what has been done and is being done to modernize port services and to keep traffic moving --from holiday pleasure seekers to bustling commerce. Rising to high office: A fascinating look at 1963 mod-looking corporate office technology --which wasn't very high-tech compared to today, but still lots of ""cool gadgets."" Punched card data processing centers. The complex infrastructure that supports London's biggest office that attracts visitors from all over the world, not just to see the view, but to study a mid-20th century development. Members only: A look at the ""private clubs"" of London. From the famous political clubs of the 18th century to the gambling clubs and the bohemian night clubs of the West End. Eating high: An examination of the 60's trend of top-of-skyscraper revolving restaurants. First an overview of Europe's best then it's a detailed look at the problems involved in running the restaurant at the top of London's Post Office Tower. In gear: It's the swinging London fashion scene on parade and features an eye-catching array of dazzling & colorful mod fashions! The viewer is taken to King's Road, SOHO, and Carnaby Street. Some of the shops visited are: ""Granny Takes a Trip,"" ""Hung on You,"" ""The Antiques Supermarket,"" ""I Was Lord Kitchener's Valet,"" and ""Gear."" Next, it's off to the discotheque club scene where the ""in"" gear is worn. Clubs include: ""Tiles,"" ""Bag of Nails"" (the Beatles used to hang out here), ""Samantha's,"" ""Georges"" and ""the Saddle Room."" Groovy pop music soundtrack! Change at the tower: A look at the day-to-day running of the historic Tower of London and coping with up to 16,000 visitors each day. A stunning display of the Crown Jewels. Goodbye, Piccadilly: A look at the Piccadilly Circus of the Swinging Sixties! A lot of what is shown here no longer exists as it was soon ""modernized"" to meet the demands of a changing world. Also a look at underground Piccadilly to see sights that few people have ever seen. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9361"">DVD 9361Ж","Newsreels"
