"Historia Argentina del Siglo XX (History of Argentina in the 20th Century)","In Spanish with optional English subtitles. 2003.","â€¢149; La Guerra de Malvinas: una Aventura Militar (Islas Malvinas War)","Looks at the Falkland Islands War through the eyes of Argentine foot soldiers and the process of national reorganization in the Falklands after the war. 2003. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3392"">DVD 3392Ж","â€¢149;El Proceso, 1976-1983 (The Process, 1976-1983) On the 24th of March, 1976, a coup detat finished the Argentine government of Isabel Peron. The Armed Forces assumed power and imposed a systematic plan of violation of human rights. This documentary takes a critical look at the events of almost eight years during the process of national reorganization. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3391"">DVD 3391Ж","CubaЖ"
"Horacio Quiroga","Presents a documentary on the life of Argentine author Horacio Quiroga. VHS format (PAL) In Spanish without subtitles. 199-? 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM522"">Video/C MM522Ж","CubaЖ"
"Hour of the Furnaces (La hora de los hornos)","Directors, Fernando Ezequiel Solanas, Octavio Getino. 1. Historia -- 2. El pais -- 3. La violencia cotidian -- 4. La ciudad puerto -- 5. La oligarquia -- 6. El sistema -- 7. La violencia politica -- 8. El neoracismo -- 9. La dependencia -- 10. La violencia cultural -- 11. Los modelos -- 12. La guerra ideologica -- 13. La opcion. A documentary on the liberation struggle being waged throughout Latin America, using Argentina as a historical model. Originally produced in 1966-1968. VHS format (PAL). In Spanish without subtitles. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM517"">Video/C MM517Ж","CubaЖ"
"Identity: The True Story of Juan Piras Perón","In 1909 emigrant Giovanni Piras left from Sardinia for Argentina. A few years later he vanished, but then his traces allegedly overlap with those of Juan Domingo Perón. There is in Argentina a significant minority of the population that believes that Juan Peron was born in the Sardinian region of Italy rather than being partially descended from Sardinian ancestors, as his official biography portrays him. This documenary expores the source of this controversy which for some has never been resolved. Written and directed by Chiara Bellini and Faustina Hanglin. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2008. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6971"">DVD X6971Ж","CubaЖ"
"Inundados de Santa Fe 2003","Looks at the floods of 2003 in the Argentine province of Santa Fe which have caused extensive damage to families and property and at protests by local people and organizations against the Argentine government's lack of response to the crisis. 2003. 25 min. In Spanish. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM237"">Video/C MM237Ж","CubaЖ"
"It Happened in Hualfin (Ocurrido en Hualfin)","This trilogy of short films presents an emotionally moving examination of the generational cycle of poverty of indigenous workers in Catamarca, Argentina. Gleyzer's student thesis film. Directed and edited by Raymundo Gleyzer. 1966. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9572"">DVD 9572Ж","CubaЖ"
"Japan Across the Seas (Japon a traves de los mares)","This documentary looks at the ways in which the art andculture of Japan came to Argentina and the various fusions that have resulted through cross-cultural contact. The life histories of immigrant Japanese and their children are retold, including an interview with Maria Kodama, the Japanese-Argentine widow of writer Jorge Luis Borges. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM175"">Video/C MM175Ж","CubaЖ"
"Juan Peron.","This program covers the rise and fall and rise again of Juan Peron. c1990. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2866"">Video/C 2866Ж","CubaЖ"
"Julio Cortazar, Entrevista.","The Argentine author, Julio Cortazar, talks about his life and work in this surprising and intimate portrait of a writer who is obsessed with self-definition in a world of sinister evasion. c1988. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4370"">Video/C 4370Ж","CubaЖ"
"The JVC Video Anthology of World Music and Dance. (The Americas II, Mexico, Cuba, Bolivia, Argentina)","Presents on film examples of music and dance from the Americas documented by accompanying text written by area specialists. 1988. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3541"">Video/C 3541Ж","CubaЖ"
"The JVC/Smithsonian Folkways Video Anthology of Music and Dance of the Americas. Volume 6. Central and South America: Mexico, Nicaragua, Peru, Venezuela","Mexico -- Nicaragua -- Peru: Amazonian culture; Andean culture; Coastal Black and urban culture -- Venezuela. Accompanying guide includes descriptions, lyrics, and bibliographical references. c1995. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4502"">Video/C 4502Ж","CubaЖ"
"Legado","In August 1889, the steamship Wesser docked in Argentina, carrying the country's first group of Jewish immigrants, who were fleeing the Tsarist regime in Russia. They bought agricultural land, built schools, synagogues, and became the ""Jewish gauchos."" The granddaughter of one of those immigrants describes the struggles of her ancestors in the new world. This documentary recounts the story of those pioneers, based on interviews with the oldest members of today's Jewish community. Directors, Vivian Imar, Marcelo Trotta. 2001. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9452"">DVD 9452Ж","CubaЖ"
"León Ferrari, Retrospective","A biographical introduction followed by a discussion of the work of the contemporary Argentine conceptual artist León Ferrari, whose work and politics have brought him into some controversy and notoriety. Directed by Pablo Padula. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2006. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5930"">DVD X5930Ж","CubaЖ"
"Las Madres: The Mothers of the Plaza de Mayo.","Mothers who believe their children were kidnapped by the Argentine government tell how they banded together in 1977 to demonstrate in the Plaza de Mayo to publicize their complaints and to seek assistance in finding their missing children and punishing the kidnappers. A film by Lourdes Portillo. 1986. 64 min ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2696"">DVD X2696Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2180"">Video/C 2180Ж","CubaЖ"
"â€¢149;Awards","â€¢149;International Documentary Association","CubaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc85"">s/c85Ж","CubaЖ"
"Malajunta.","Examines the 1976-1983 period in Argentina, when that nation was terrorized by one of the cruelest military dictatorships in Latin American history which resulted in the kidnapping and ""disappearing"" of over 30,000 people and the imprisonment and torture of more than 10,000 political prisoners. Film also documents the 1983 return to democracy, the subsequent trials and pardons of the military leaders, and their bitter legacy which continues to divide the country, blending archival footage with interviews with historians, writers, artists, lawyers and the children of ""disappeared"" persons. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1996. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5179"">Video/C 5179Ж","CubaЖ"
"Los Malditos Caminos (Cursed Roads).","Gives an account of the militant actions of three young political activists modeled by Peronism: Jose Luis Nell, a member of the Movimiento Nacionalista Revolucionario Tacuara, Carlos Mugica, a young priest and Lucia Cullen, a student of social work. A film by Luis Barone. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3393"">DVD 3393Ж","CubaЖ"
"Marcelo Alvarez: In Search of Gardel","Originally an accountant, the meteoric rise of Argentinean tenor Marcelo Alvarez caught the world of classical music by surprise. This spring Alvarez accepted a most meaningful artistic challenge -- performing and recording the songs of Carlos Gardel, the legendary Tango crooner. Here Marcelo Alvarez chats with colleagues and friends and visits Gardel's old haunts in Buenos Aires, but most importantly he sings the songs that have made Tango one of the 20th century's most popular music forms. 2000. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7626"">Video/C 7626Ж","CubaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/marc.html"">Description of the video from Bullfrog Films catalogЖ","CubaЖ"
"May Justice Be Done","By any standard Argentina was a very rich country until the 1970s, with competitive industries, modern agriculture, and a prosperous middle class, but by 2001, 21 out of 36 million people were living below the poverty level. This documentary traces the roots of the crisis back to the irresponsible lending policies of the international lending financial institutions. Instead of renegotiating the external debt through official channels via the Central Bank, government officials arranged deals directly with seven banks. Eschewing the laws of the market they claimed to champion, government officials assigned interest rates for bond investment that were far higher than the true market value. The result was the destruction of local industry, as credit became inaccessible and the export market suffered from unfavorable terms of trade. The inevitable default came in 2001 as a quarter of the population was reeling from rampant unemployment and the neo-liberals' destruction of the social safety net. A film by Pascal de Rauglaudre. 2005 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9189"">DVD 9189Ж","CubaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0204&s=may%20justice"">Description from California Newsreel catalogЖ","CubaЖ"
"Me queda la palabra (I Still Have the Word)","Between 1976 and 1983 - under military rule - thousands of people, most of them dissidents and civilians unconnected with terrorism, were arrested and then vanished without a trace in Argentina. This documentary considers how the events in Argentina and the Holocaust are connected through the recollections of three surviving women of Nazi concentration camps and a man who was kidnapped during the military dictatorship in Argentina. Also includes an interview with historian Abraham Huberman. Written and directed by Bernardo Kononovich. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1257"">Video/C MM1257Ж","CubaЖ"
"Montoneros, una historia","Ana, an ex-Montonera, and others tell their personal and collective histories of experiences during the violent years in mid-20th century Argentina as participants in the Montonero movement, exploring questions that have not yet been fully answered. Special features: Documental: ""Macedonio Fernandez"" / direccion, Andres Di Tella; guion, Ricardo Piglia (In Spanish, col. with b&w sequences, 40 min.) 2006. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6822"">DVD 6822Ж","CubaЖ"
"Mosaico Criollo","A collection of traditional Argentine music and dance, including singing, piano, and guitar, from the 1920s. Directed by Edmo Cominetti. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 1929. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4151"">DVD X4151Ж","CubaЖ"
"Muertes Indebidas","Develops the stories of three families whose husbands, sons, brothers and fathers went missing during the military dictatorship in Argentina from 1976 to 1983 who live with the torment of no mortal remains, no burial, and no ending grief. Realizador, produccion, Ruben Plataneo. (SF International Latino Film Festival Collection). In Spanish without English subtitles. 2005. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2187"">DVD X2187Ж","CubaЖ"
"Mujeres Argentinas los Cuartos Propios: Lola Mora","Presents a documentary on the life of Argentine sculptor Lola Mora. VHS format (PAL) In Spanish without subtitles. 199-? 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM521"">Video/C MM521Ж","CubaЖ"
"Nietos: identidad y memoria","Documentary film about the people whose family members were ""disappeared"" by the military during the ""dirty war"" in Argentina beginning in 1976. Concentrates mainly on younger people, many of whom lost parents and were placed in foster homes, and the subsequent struggle to reunite them with surviving family members. Directed by Benjamín Ávila. Presented at the International Latino Film Festival held in the San Francisco Bay Area. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1256"">Video/C MM1256Ж","CubaЖ"
"No tan nuestras (Not Really Ours)","This documentary describes the human odyssey of the Falklands War told from the perspective of an Argentine war veteran, Sergio Delgado. He narrates the story from the time of the call to arms, the tense wait for English troops, the armed confrontation, followed by his experience as a POW. Directed by Ramiro Longo. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2005. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5927"">DVD X5927Ж","CubaЖ"
"Our Disappeared (Nuestros desaparecidos)","Through a casual internet search, director Juan Mandelbaum discovered that Patricia, a long-lost ex-girlfriend from Argentina, was among the thousands kidnapped, tortured, and ""disappeared"" by Argentina's military dictatorship of 1976-83. Juan embarked on a journey to find out what happened to Patricia and others he knew that disappeared, re-examining his own choices along the way. Using rare archival footage, the film evokes the longing for a revolution that would transform Argentina. As he shares dramatic stories told by parents, siblings, friends, and children of the disappeared, Juan grieves their tragic losses. Directed by Juan Mandelbaum. 2008. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3805"">DVD X3805Ж","CubaЖ"
"Paso a las luchadoras","Focuses on the lives of seven Argentine women who have taken up the fight for women's power by promoting the independent assembly of working women. 2003. 30 min. In Spanish. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM239"">Video/C MM239Ж","CubaЖ"
"Patagonia 7000 A.C..","Documentary on the archeological site of Cueva de las Manos located in Patagonia, South America. VHS format (PAL) In Spanish without subtitles. 199-? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM525"">Video/C MM525Ж","CubaЖ"
"Piqueteros carajo.","On June 26, 2002, protesters gathered at Pueyrredon Bridge in Buenos Aires, intending to block all entries into the capital in protest against the plans of the International Monetary Fund. This film follows the events which resulted in fierce repression by the Argentine government. 2002. 16 min. In Spanish. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM240"">Video/C MM240Ж","CubaЖ"
"Que sea rock","Performances by: Almafuerte, Arbol, Attaque 77, Babasonicos, Bersuit, Andres Calamaro, Catupecu Machu, Gustavo Cerati, Charly Garcia, Leon Gieco, Intoxicados, Fito Paez, Pappo, Las Pelotas, Los Piojos, Ratones Paranoicos, Gustavo Santaolalla, Le Vela Puerca. Shot at the Siempre Rock festivals, in the city of Cosquin, during the Pepsi Music festival at Obras Stadium and in Buenos Aires, Rosario, Cordoba, Santa Fe and Montevideo. This musical feature completes the trilogy including two classics of the genre ""Hasta que se ponga el sol"" (1972) y ""Buenos Aires Rock"" (1982). The film not only presents the most popular songs by Argentine rock music soloists and bands, but goes backstage and shows the artists' private world, how they write their music, where they live, how they became what they are and what their dreams are. 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9463"">DVD 9463Ж","CubaЖ"
"Raul, The Terrible","In December 2001, the government of Argentina devalued the currency and froze Argentinians savings - pushing the middle class into the even larger pool of unemployed working poor. Raul fights to change the world. A film by David Bradbury. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3683"">DVD X3683Ж","CubaЖ"
"Rebellion in Patagonia (La Patagonia Rebelde).","Film based on actual historical events involving the brutal military suppression of a series of strikes by rural workers in the southernmost province of Argentina in the early 1920's. 198-?. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1744"">Video/C 999:1744Ж","CubaЖ"
"Los Rubios","Using a combination of fiction and documentary, film director Albertina Carri traces her parents' disappearance in 1977 during the regime of the Argentine junta. Guion y dirrecion, Albertina Carri; productor, Barry Ellsworth. 2003. 89 min.  (Spanish with English subtitles);  (Spanish without English subtitles);  (with English subtitles)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6924"">DVD X6924Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6821"">DVD 6821Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+MM1197"">vhs MM1197Ж","CubaЖ"
"Sabemos Mirar We Can See (South Series).","Looks at how rock music has become an outlet for young Argentinean's frustrations. The 1976 military coup dramatically halted the political activities of Argentina's youth. 1991. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3042"">Video/C 3042Ж","CubaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/South.html#SABEMOS%20MIRAR"">Description from Icarus Films catalogЖ","CubaЖ"
"Sasetru obrera.","Documentary on the worker takeover of the closed Sasestru factory in Argentina in 2003, organized by Polo Obrero. In Spanish. PAL format. 2003. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM234"">Video/C MM234Ж","CubaЖ"
"Seras, lo que has sido","In May of 2003, when Nestor Kirchner became president of Argentina, independent filmmaker Marcelo Lopez Masia began a major investigation into his presidency. Presented here, and developed over a number of years, is an overview of actions he took during his tenure as president. Soon after taking office Kirchner surprised the world by standing down powerful military and police officials. Stressing the need to increase accountability and transparency in government, Kirchner overturned amnesty laws for military officers accused of torture and assassinations during the 1976-1983 ""dirty war"" under military rule. Instituting economic reform on 15 December 2005, Kirchner announced the cancellation of Argentina's debt to the IMF and criticized the organization for its lack of collaboration with the Argentine recovery. In Spanish without English subtitles. 2007. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9486"">DVD 9486Ж","CubaЖ"
"Sol de noche: la historia de Olga y Luis","A documentary on the ""Night of the blackouts, "" a significant event in the history of the brutal Argentine military dictatorship. The film centers on Olga Aredez, who relates how her husband Luis was seized and murdered. She now circles in the main square of Ledesma every Thursday as an act of remembrance, and is joined on each anniversary of the blackouts by the other ""Mothers of Ledesma."" Directed by Pablo Milstein, Norberto Ludin. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1254"">Video/C MM1254Ж","CubaЖ"
"A Soldier's Duty.","Nations facing the threat of foreign military invasion or insurrection from within are often those where democracy is in its most fragile state. This program explores the situation in three countries where democracy has been at various times, under fire: Argentina, France and Israel. 1989. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1894"">Video/C 1894Ж","CubaЖ"
"South of the Border","Director Oliver Stone visits seven presidents in five countries in South America to gain some understanding about the political and social ideas and the revolutions, and to clear up how people view them. Includes interviews with Venezuelan president Hugo Chavez, Argentinean president Cristina Kirchner, Cuban president Raul Castro, and more. Contents: Part 1. Media influence & perceptions on U.S. foreign policy? -- Part 2. Venezuela & Hugo Chavez -- Part 3. Bolivia & Evo Morales -- Part 4. Argentina & The Kirchners -- Part 5. Paraguay & Fernando Lugo -- Part 6. Brazil & Lula da Silva -- Part 7. Ecuador & Rafael Correa; Cuba & The Castros -- Part 8. U.S. Latin relations in The Age of Obama. Directed by Oliver Stone. 2009. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4912"">DVD X4912Ж","CubaЖ"
"Spoils of War (Botin de guerra)","Presents first-hand accounts from the Grandmothers of the Plaza de Mayo, who dared to challenge the ruthless dictatorship of Argentina from 1976 to 1983 and have sought to find their missing grandchildren. Children now reunited with their families, and some who still hope to be, contribute. 1999. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2481"">DVD 2481Ж","CubaЖ"
"A Story of Two River Banks","Examines the dispute between Argentina and Uruguay concerning the construction of pulp mills on the Uruguay River. As a diplomatic, economic, and public relations conflict between both parties, the dispute has affected tourism and transportation as well as the otherwise amicable relations between the two countries. This documentary features footage of the massive protest that blocked the international Libertador General San Martín Bridge (between Gualeguaychú and Fray Bentos) on 30 April 2005. The do Directed by Cristian Jure. 2006. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7002"">DVD X7002Ж","CubaЖ"
"The Take","Explores how Argentina's 2001 economic collapse, where a prosperous middle-class economy was destroyed during 10 years of IMF policies, impacted the lives of ordinary workers. Follows thirty unemployed auto-parts workers in Buenos Aires, who stage a protest against their bosses and economic globalization by occupying their closed factory and refusing to leave. Directed by Avi Lewis. 2004. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM528"">Video/C MM528Ж","CubaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/new2004/ake.html"">Description from Icarus Films catalogЖ","CubaЖ"
"Tango","Documentary on the art of the tango in Argentina. VHS format (PAL) In Spanish without subtitles. 199-? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM519"">Video/C MM519Ж","CubaЖ"
"Tango Illusions","Three Argentinean generations face difficult times together. Tango remains their metaphor: the lyrics and the dance. Buenos Aires boils over, protesters flood the streets, presidents fall and drums roll as milongueros tango and porteño philosophers rhapsodize life. Directed by Joshua Dylan Mellars. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2005. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3726"">DVD X3726Ж","CubaЖ"
"Tango, Our Dance (Tango, Baile Nuestro)","The sensuality and stylized rituals adored by the inhabitants of Buenos Aires are captured in the complex art form of the tango. Jorge Zanada, the director, spent years researching the unique role of the tango in the national landscape, exploring the machismo and passion that feed the dance. Dist.: Ѭ href=""http://www.facets.org"">FACETSЖ. 1994. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2266"">Video/C 2266Ж","CubaЖ"
"A Tango Story (Si sos brujo: una historia de tango)","A moving documentary following the quest of Ignacio, a young Argentine musician who races to find legendary maestros from tango's golden age (now men in their eighties) in order to save the almost lost oral transmission of style before the secrets of the real tango are gone forever. Includes performances by tango maestros Leopoldo Federico, Jose Libertella, and Atilio Stampone. Director, Caroline Neal. 2005. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X905"">DVD X905Ж","CubaЖ"
"La tierra sin mal.","Documentary on the religious influence the Jesuits had on the Guarani Indians in the region of Misiones located in Northeast Argentina. VHS format (PAL) In Spanish without subtitles. 199-? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM518"">Video/C MM518Ж","CubaЖ"
"Timerman, the News from Argentina.","Looks at what freedom of the press means in Argentina as host Hodding Carter returns with Jacobo Timerman to that country where Timerman was imprisoned by the military regimes. 1984? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2140"">Video/C 2140Ж","CubaЖ"
"Two to Tango: Gay Argentina","Buenos Aires is in the heart of a country where 80% of the people are Catholic and the culture of machismo is still rife. Now the Argentine capital is leading the push in Latin America for gay rights. This film introduces Esteban Hubner and Leonardo Gorosito, who are are getting married in a civil ceremony. The introduction of such civil unions has met with opposition from the Church. 2005. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5932"">DVD 5932Ж","CubaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=1369"">Description from Filmakers Library catalogЖ","CubaЖ"
"The Yidishe Gauchos","Tells of Jews escaping persecution and pogroms in late nineteenth-century Eastern Europe to settle in the Pampas of Argentina. Includes oral histories, archival footage, and interviews with scholars. Written and directed by Mark Freeman. SF International Latino Film Festival Collection. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1248"">Video/C MM1248Ж","| Ѭ href=""#top"">To the top of the siteЖ | Ѭ href=""#SouthAmerica"">To the top of ""South America""Ж |","CubaЖ"
"
Ж","CubaЖ"
"The Aymara: A Case Study in Social Stratification","This documentary explores the economic and social stratification of heterogeneous Northern Bolivia. The inequities of a sharp class division between the Spanish-speaking mestizos and the Aymara Indians of Bolivia is examined. 1983. 29 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7379"">DVD 7379Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM2"">Video/C MM2Ж","â€¢149;South America: Bolivia"
"Bolivian Blues. Life, Part 27","In Bolivia, 10% of children are undernourished and average school attendance is less than 7 years. Entrenched vested interests hamper foreign investments and its landlocked geography limits access to export markets. But there are signs of change. This program explores the success of a new initiative ""Dialogo 2000: si se puede"" designed to coordinate the work of donor agencies and focus outside aid on achieving real poverty reduction. (For other installments of series, see Ѭ href=""http://www.lib.berkeley.edu/MRC/global.html#life"">Global Issues and EventsЖ) c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7787"">Video/C 7787Ж","â€¢149;South America: Bolivia"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/lsbb.html"">Description of the video from Bullfrog Films catalogЖ","â€¢149;South America: Bolivia"
"Can't Do It In Europe","A look at the unlikely tourist destination of Potosi, Bolivia, where wealthy travelers pay for the right to experience an authentic Third World silver mine. This film portrays the new phenomenon of 'reality tourism,' whereby bored American or European travelers seek out real-life experiences as exciting tourist ""adventures."" The film follows a group of such international tourists as they visit the mines in Potosi--the poorest city in the poorest nation in Latin America--where Bolivian miners work by hand, just as they did centuries ago, to extract silver from the earth. Produced by Anna Klara Ahren, Charlotta Copcutt, Anna Weitz. 2005. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8730"">DVD 8730Ж","â€¢149;South America: Bolivia"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2006/cant.html"">Description from First Run Icarus catalogЖ","â€¢149;South America: Bolivia"
"Courage of the People (El Corage de pueblo)","A dramatic reenactment of the historic 1967 massacre of ""The Night of San Juan"" when the Bolivian army launched a surprise nighttime attack upon striking tin miners and their families. 1971. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8218"">Video/C 8218Ж","â€¢149;South America: Bolivia"
"Death of Che Guevara (La Muerte del Che Guevara).","A dramatization of the capture and death of the guerillero who shook the world with his revolutionary ideas. Che's own diary is the background for scenes of guerilla life. Che and nine of his men are the only ones left, hunted by a force of specially trained rangers they cannot hope to evade. Italian motion picture filed in Boliva. In Spanish. 80 min. Video 999:1404","â€¢149;South America: Bolivia"
"The Devil's Miner","The story of 14 year-old Basilio Vargas and his 12 year-old brother Bernardino as they work in the Bolivian silver mines of Cerro Rico (Potosi). Abandoning their Catholic beliefs, Cerro Rico miners believe that Satan, as represented by hundreds of statues constructed in the mines, determines whether they live or die there. A film by Kief Davidson and Richard Ladkani. 2005. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5345"">DVD 5345Ж","â€¢149;South America: Bolivia"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults","â€¢149;South America: Bolivia"
"El Dia que me quieras: un numero infinito de cosas","Investigating death and the power of photography, this film is a meditation on the last picture taken of Che Guevara, as he lay dead on a table, surrounded by his captors. The photograph, taken by Freddy Alborta in 1967, has been compared to Mantegna's Dead Christ and Rembrandt's The Anatomy Lesson of Professor Tulp. The film, a montage of Alborta's memories of that day, his photographs and rare newsreel footage of the event, is an attempt to deconstruct the myth of Guevera. 1997. 30 min. Video MM307
","â€¢149;South America: Bolivia"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new99/eldia.html"">Description of the video from Icarus Films catalogЖ","â€¢149;South America: Bolivia"
"Ernesto Che Guevara: Una Trilogia Sobre el Comandante","Three films produced in Cuba using historical film footage, which celebrate the life and political philosophy of the Latin American guerrilla fighter, Ernesto Guevara. Che: guion y direccion, Miguel Torres (68 min.) -- Una foto recorre el mundo: direccion, Pedro Chaskel; guion, Pedro Chaskel y Fedora Robles (13 min.) -- Hasta la victoria siempre: guion y direccion, Santiago Alvarez (20 min.). In Spanish. 2000. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8155"">Video/C 8155Ж","â€¢149;South America: Bolivia"
"Los Diarios del Che.","Documentary based on the personal journals kept by Che Guevara during his years as a guerrillero. Readings from Che's journals are accompanied by images of the Bolivian countryside and of the people in the revolution. Interviews of eyewitnesses, including military officials involved in the fighting and in the search for and capture of Guevara, shed light on the turmoil of those times. In Spanish. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4220"">Video/C 4220Ж","â€¢149;South America: Bolivia"
