"Source:","http://www.lib.berkeley.edu/MRC/Science&TechVid.html"
"
Science and Technology:
"Life on the Internet 2.0","13 part series; 27 minutes each. Accompanying guide under call number: -5920 GUIDE AVMC.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVIDEO%2FC+5895"">VIDEO/C 5895Ж","â€¢149;Finding Things. Commentary: Michael Mauldin (Lycos), Alan Emtage (Bunyip). The Internet gives access to an overwhelming amount of information, but how do you find what you're looking for? This question plagues the minds of the artificial intelligence experts who create Internet search engines. Two search engineers explain their approaches to finding the ""digital needle"" in the ever-expanding ""hyertext haystack. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5895"">Video/C 5895Ж","â€¢149;Coming Attractions. Commentary: Sheri Herman (American Cybercast), Carl Steadman, Joey Anuff (Suck), Tod Machover (Brain opera). Looks at ""The Spot"", an online soap opera produced by American Cybercast; Internet culture critics Carl Steadman and Joey Anuff's online magazine ""Suck;"" and Tod Machover's interactive ""Brain Opera"" which connects musical performances with contributions from online participants. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5896"">Video/C 5896Ж","â€¢149;Cyber Gourmet. Commentary: Paolo Monti, Rob Greenhow, Maria Lutz, Betsy Couch. On the Internet, people can now sample the world's cuisine, calorie-free. Both accomplished and would-be cooks serve up a full menu of food and recipes--from a restaurant on the Italian Riviera to a box of designer chocolates. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5897"">Video/C 5897Ж","â€¢149;Young, Smart and On-Line. Commentary: Tom Williams, Benjamin Carson, Monika Bough. The younger generation is the first to grow up with the Internet--as their predecessors grew up with television. The Internet will shape their lives and they, in turn, will shape the Internet. From the boardrooms of high-tech corporations to an island off the coast of Washington State to the back streets of East Palo Alto, Calif., a new generation of kids is already creating life on the Internet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5898"">Video/C 5898Ж","â€¢149;Net Work. Commentary: Ken Morrill, Einar Baragson (SmartNet). Profiles a man whose Internet-based resume allowed him to land a high-tech job with minimal experience; a former fisherman who created a thriving living room-based Internet service in Iceland; and JobTrak, a California job clearinghouse for university students. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5899"">Video/C 5899Ж","â€¢149;Art on the Net. Commentary: Joan Sullivan, Donna Rose. Five million tourists a year visit the Louvre in Paris. Double that number visit the Louvre site on the Internet and other sites such as the Guggenheim Museum. The art world has discovered that cyberspace is changing the way art is seen, bought, and sold. A sculptur exhibits her work on the Internet, a broker in a small town buys and sells around the world, while major art museums prepare for a whole new concept in viewing art. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5900"">Video/C 5900Ж","â€¢149;Searching for a Cure. Commentary: Stephanie St. Pierre, Dr. John E. Sulston, Dr. Robert Waterston. The Human Genome Project, a research effort to locate and chemically identify the genes of human chromosomes, is ""hosted"" by the Internet. Scientists put gene sequencing information on the Net, allowing access to other scientists around the world. Meanwhile, the mother of a baby with a rare genetic disorder uses the Net to find professionals, information, and support from other parents. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5901"">Video/C 5901Ж","â€¢149;Invisible Net. Commentary: Reid Simmons, Mark Weiser, Roy Want. Looks at the how the Internet is being used in combination with robotics and ubiquitous computing, focusing on the Xavier project at Carnegie Mellon University's Robotics Institute and Mark Weiser's research at Xerox's Palo Alto Research Center. These leading minds are already seeing the day when the Net is so ubiquitous it's virtually unnoticed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5902"">Video/C 5902Ж","â€¢149;Virtual Neighbors. Commentary: Pavel Curtis (PARC), Sherry Turkle. New technologies create communities that can last for seconds or years. Now new Internet video conferencing technology can eliminate online anonymity, possibly ushering in an era in which co-workers, friends and total strangers can enter each others' worlds with the click of a mouse. This segment discusses chat rooms, Internet Relay Chat (IRCs), Multi User Domains (MUDs) and online chat groups like MOOs. Includes comments from MIT clinical psychologist and author Sherry Turkle. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5903"">Video/C 5903Ж","â€¢149;Copyright. Commentary: Sean Shepard, David G. Post. Copyright is one of the most contentious issues on the Internet. Can current media copyright rules be transferred to the Internet, or is this a brand new ball game? Management of the Indiana Pacers tries to shut down a fan website while the National Hockey League charges into hyperspace to capture a larger audience before the laws that might affect them are formulated. Who owns what, who has what rights, and who decides? The next big wave of what goes on the Internet hangs in the balance until these kinds of issues are resolved. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5904"">Video/C 5904Ж","â€¢149;Finding People. Commentary: Bonnie Borchert, Naveen Jain, Alan Emtage. Discusses the possibilities and limitations of resources for finding people on the Internet and looks at some companies which have begun creating all-inclusive directories of individual users in an attempt to build more comprehensive finding aids for individual persons. It also profiles the story of one young woman who was adopted as an infant as she uses the Internet to search for her biological parents. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5905"">Video/C 5905Ж","â€¢149;Cyber Stocks. Commentary: Andrew D. Klein, Steve Wallman (SEC). A high-powered corporate lawyer wanted to start a business - all he needed was a few million dollars. So he went to the Internet. Now there's Wall Street in cyberspace. And just like the real thing, the financial playing fields of the Internet have brought out con men, promoters, and get-rich-quick artists. Even the Securities and Exchange Commission is adapting to the new financial realities of life on the Internet. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5906"">Video/C 5906Ж","â€¢149;Net Safe. (Business Security.) Commentary: Susan Goeldner (Fed Ex), Tom Longstaff (CERT), Steve Crocker (Cybercash). One of the biggest challenges of life on the Internet is security. Businesses and individuals need to know how to protect their interests: that e-mail senders are who they say they are, that information coming and going is reliable, and that company secrets are not revealed. And just how safe is it to send cash or credit cards over the network? ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5907"">Video/C 5907Ж","Science and Technology:
Applied Science and Technology"
"The Machine That Changed the World.","5 part series. 58 min each part. Series on the history, nature, and future of computers and computing. 1992.","â€¢149;Giant Brains.This program tells the story of the birth of computers, such as the ENIAC, the most complicated electronic machine ever built, and of the men and women who assisted in that birth: Charles Babbage, Alan Turing, Herman Goldstine, John Mauchly, Ada Lovelace and J. Presper Eckert. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2452"">Video/C 2452Ж","â€¢149; Inventing the Future.This program covers the work of the early pioneers in computer science, the invention of programming languages, and the hardware revolution, first to transistors, and later to integrated circuits, that made computers smaller and cheaper and ultimately led to personal computers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2453"">Video/C 2453Ж","â€¢149; The Paperback Computer. This program shows how room-sized computers evolved into desktop machines easy enough for a child to use. It covers the Apple story, the development of microprocessors, and the innovative work of Steve Jobs, Steve Wozniak and Michael Markkula. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2454"">Video/C 2454Ж","â€¢149; The Thinking Machine. This program is devoted to artificial intelligence, and what computer scientists, psychologists and philosophers have learned about human intelligence in the process of trying to teach computers to ""think."" It includes information provided by Marvin Minsky, one of the pioneers of artficial intelligence at MIT. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2455"">Video/C 2455Ж","â€¢149;The World at your Fingertips. This program looks at the social revolution wrought by computers, and at what price: the disappearance of place as an attribute, the loss of privacy, the pollution of information - and the transmission, sharing and replication of polluted information; and the near-catastrophies that can occur when (as happened in the October 1987 stock market plunge) computer networks take on a life of their own. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2456"">Video/C 2456Ж","Science and Technology:
Applied Science and Technology"
"Mechnanical Love","Tells the personal stories of people who in different ways enjoy a close relationship with a robot. Explaining the differences between a ""humanoid"" (a robot in the shape of a human being), an ""android"" (a robot that looks and moves like a human) and a ""geminoid"" (a copy of an actual human being), the film takes us from the high temple of robot technology, Tokyo, Japan, to Braunschweig in Germany, to Italy and back to Copenhagen in Denmark. This world tour highlights the human need for love and our craving to be loved by others, while examining the cultural differences in how we accept emotional robots in the East and the West. A film by Phie Ambo. 2007. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2320"">DVD X2320Ж","Science and Technology:
Applied Science and Technology"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2009/ml.html"">Description from Icarus Films catalogЖ","Science and Technology:
Applied Science and Technology"
"Meeting the Year 2000 Computer Challenge: Schools, Colleges and the Millennium Bug","Secretary Riley and Koskinen, Chair of the President's Council on Year 2000 Conversion, discuss how schools and colleges across the country are meeting the Y2K computer challenge. Several school officials who are working to make their computer systems Year 2000-compliant discuss their experiences. U.S. Department of Education. 1998. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6011"">Video/C 6011Ж","Science and Technology:
Applied Science and Technology"
"Miniature Miracle: The Computer Chip (1985).","3/4"" UMATIC. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1040"">Video/C 1040Ж","Science and Technology:
Applied Science and Technology"
"MIT Media Laboratory.","Discusses the research being conducted in media technologies and its educational implications at the Media Laboratory of the Massachusetts Institute of Technology. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+17"">Video/D 17Ж","Science and Technology:
Applied Science and Technology"
"Nerds 2.0.1: A Brief History of the Internet. 60 min. each installment. 1998.","â€¢149; Networking the Nerds. Examines how the seeds of the Internet were planted by Sputnik. In a reaction to Russia's leap ahead in technology, the Pentagon developed a new agency called ARPA. ARPAnet was created to connect computer researchers at universities across the nation. In nine months flat, the technology was invented, built and installed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5687"">Video/C 5687Ж","â€¢149; Wiring the World. This second episode examines the advent of the PC and the need to connect them all to a network. But first someone had to figure out how to do it. That guy was Bob Metcalfe, founder of 3Com. As the market for networking evolved the battle began in earnest; 3Com, Sun, Novell, Cisco and Microsoft entered the market creating a civil war and billion-dollar partnerships. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5688"">Video/C 5688Ж","â€¢149; Connecting the Suits. In this final episode we visit Excite, a typical Silicon Valley entrepreneurial adventure. Then we unlock the making of the World Wide Web, created by Tim Berners-Lee in Geneva, who made ""http://www"" the star it is today. While the World Wide Web was making the Internet available to more people, it still wasn't a friendly experience. Netscape and Microsoft changed all that so the Internet has become a 24-hour a day medium where people can do business, chat and go shopping. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5689"">Video/C 5689Ж","Science and Technology:
Applied Science and Technology"
"Plug & Pray","Takes a journey into the world of artificial intelligence -- a field of study where computer technology, robotics, biology, neuroscience, and developmental psychology converge --exploring not only the latest advancements and developments, but the ethical and philosophical questions raised along the way. Features interviews with scientists, engineers and established experts in this field, including American inventor and futurist Ray Kurzweil and former MIT professor Joseph Weizenbaum, a pioneer in the field of AI who has since become one of its harshest critics. A film by Jens Schanze and Judith Malek-Mahdavi. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 91 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5752"">DVD X5752Ж","Science and Technology:
Applied Science and Technology"
"Roadkill on the Information Highway.","Dr. Myhrvold discusses the technological changes on the horizon resulting from exponential improvements in VLSI technology, increasingly sophisticated software, and high-speed networks. He posits that these changes will be significantly more far-reaching than those of the PC revolution. The changes will be driven by two fundamental technologies, computing and digital networking and will dramatically alter communications and networking as we know them today. 1994. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4714"">Video/C 4714Ж","Science and Technology:
Applied Science and Technology"
"Staking a Claim in Cyberspace.","Describes the converging technologies of computers, telephone and interactive TV and examines the question: who is going to build and control the new Information Highway? Presented are the voices and ideas of media advocates and community organizers working to ensure that communication is accessible and functional for all. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3643"">Video/C 3643Ж","Science and Technology:
Applied Science and Technology"
"Steven P. Jobs Presentation Highlights.","Louise M. Davies Symphony Hall, San Francisco, California, 18 September, 1990. Steven Jobs introduces new products for the NeXT computer. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2004"">Video/C 2004Ж","Science and Technology:
Applied Science and Technology"
"Tesla","Tesla, a contemporary of Thomas Edison and Guglielmo Marconi, is seldom credited with inventions which impact technology the world benefits from today. Often remembered as more of an eccentric cult figure than an electrical engineering genius, Tesla's surprising inventions are revealed through his autobiographical and scientific writings. Based on the book ""Tesla, master of lightning"" by Margaret Cheney & Robert Uth. Produced/directed by Robert Uth. 2000. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7482"">DVD X7482Ж","Science and Technology:
Applied Science and Technology"
"Thor : An Object-oriented Database System.","A lecture by Barbara Liskov (MIT) in which she expounds upon Thor, a new object-oriented database system, which is intended to be used in heterogeneous distributed systems to allow programs written in different programming languages to share objects in a convenient manner. Thor combines the advantages of the object-oriented approach with those of relational databases: users can store and manipulate objects that capture the semantics of their applications and can also access objects via queries. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3546"">Video/C 3546Ж","Science and Technology:
Applied Science and Technology"
"Top Secret Rosies: The Female Computers of World War II","In 1942, a secret U.S. military program was launched to recruit women to the war effort. But unlike the efforts to recruit Rosie the Riveter to the factory, this clandestine search targeted female mathematicians who would become human 'computers' for the U.S. Army. From the bombing of Axis Europe to the assaults on Japanese strongholds, women worked around-the-clock six days a week, creating ballistics tables that proved crucial to Allied success. Rosie made the weapons, but the female computers made them accurate. When the first electronic computer (ENIAC) was developed to aid the Army's calculation. Producer/director, LeAnn Erickson. 2010. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7209"">DVD X7209Ж","Science and Technology:
Applied Science and Technology"
"Triumph of the Nerds.Ж.","(Based on the book Accidental Empires by Robert X. Cringely (HD9696.C63 U51586 1992 Bus & Econ, Moffitt, Bancroft)
","â€¢149;Part I: Impressing Their Friends. Covers the pioneering years of the PC revolution during the mid-1970's in Silicon Valley. Includes the Altair 8800, the Homebrew Computer Club, the West Coast Computer Faire and hippie culture, nerds and hobbyists. Steve Wozniak eventually spawns Apple II, while Steve Jobs, at 25, becomes worth $100 million. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4565"">Video/C 4565Ж","â€¢149;Part 2: Riding the Bear. Explains how the PC industry came of age in the 1980s. Includes interviews with Bill Gates of Microsoft, IBM's decision to ""buy, not build"" PC technology, the introduction of IBM's PC into the U.S. Market followed rapidly by clones, the shaky co-operation between Microsoft and IBM and their eventual split, IBM's launch of OS/2 and Bill Gate's Microsoft firm introduces Windows. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4566"">Video/C 4566Ж","â€¢149;Part 3: Great Artists Steal. Examines the changes in the PC industry during the 1990s and their impact on the future. Includes the introduction of Windows 95, the biggest global product launch ever, satellite links and Xerox PARC, the user friendly technology adopted by Steve Jobs for Macintosh. Looks at the struggle to make PCs more friendly with Graphical User Interface and the advent and impact of the Internet. 51 min.  p","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4567"">Video/C 4567Ж","Science and Technology:
Applied Science and Technology"
"The Video Guide to the Internet.","Describes Internet history, uses and tools, including discussion of E-mail, USENET Netnews, Telnet, FTP, Gopher, WAIS, World Wide Network. Describes how to locate and download Internet resources. Presents detailed on-screen examples of how to access the Internet. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3461"">Video/C 3461Ж","Science and Technology:
Applied Science and Technology"
"Virtual Equality. (Digital Divide)","A documentary film examining the urgent need in inner cities for technology-centered education through home computer access, community technology centers, and schools -- properly funded and staffed. Also discussed is the use of computers as tools for higher education as opposed to merely being used as drill masters. 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6208"">Video/C 6208Ж","Science and Technology:
Applied Science and Technology"
"Virtual Friends (Glass Kungle: Surviving the City.)","Investigates the new interactive society model in which physical neighborhoods connected by proximity have been displaced by virtual neighborhoods linked by technology. Topics discussed include the intimate anonymity of the Internet, the use of emoticons in e-mail, the growing importance of telecommunications and the relationship category defined as ""familiar strangers."" 1996. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8127"">Video/C 8127Ж","Science and Technology:
Applied Science and Technology"
"Ѭ href=""#top"">To the topЖ","
Ж","Applied Science & Technology:
Engineering/Materials Science","The Bridge that Spanned the World.","Professor Hughes traces the history of the first cast-iron bridge that was built two hundred years ago across the river Severn in Telford, England. Points out its role as symbol of the Iron Revolution. Explains various methods for producing iron that were later developed in England and in Pennsylvania. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1396"">DVD X1396Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+203"">Video/C 203Ж","Science and Technology:
Applied Science and Technology"
"Chernobyl: Chronicle of Difficult Weeks (Glasnost Film Festival).","This film crew was the first in the disaster zone following the meltdown of the Chernobyl nuclear power plant in1986. They shot continuously for more than three months. Portions of the film are exposed with white blotches--a radiation leakage. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1593"">Video/C 1593Ж","Science and Technology:
Applied Science and Technology"
"Chernobyl: The Taste of Wormwood.","A Japanese documentary about the Chernobyl nuclear disaster which includes on-site photography of the blast site and of people and areas affected. Also included are interviews with victims, bystanders, medical personnel who treated burn victims, physicists, and politicians. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1048"">Video/C 1048Ж","Science and Technology:
Applied Science and Technology"
"The Day the Earth Shook (NOVA)","Earthquakes strike with little or no warning, unleashing phenomenally destructive power. But must they always cause disaster for the people and places in their paths? NOVA visits the epicenter of two major earthquakes to look for the answers, and compares the Northridge, California, earthquake of January 17, 1994, with the Kobe, Japan, earthquake of January 17, 1995. The two earthquakes were of the same magnitude, but casualties in Japan were ten times higher. 1996. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5674"">Video/C 5674Ж","Science and Technology:
Applied Science and Technology"
"Engineering Disasters (Modern Marvels)","The 20th century -- Kansas City Hyatt -- Teton Dam -- Fear of flying -- Aluminum -- Flight 800 -- Heartbreak -- The Hubble -- Industrial disasters -- The worst of the worst.
A look at some of the worst tragedies in human history-- disasters that have claimed the lives of hundreds of people in one fell swoop and that might have been prevented. Covers the period from ancient times to the present day in order to tell the stories of these calamities. Includes stories from survivors of plane crashes and industrial accidents. Attempts to analyze what went wrong in events such as the explosion of the Space Shuttle Challenger. Includes computer animation to illustrate the anatomy of some of the disasters. 1999. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8583"">Video/C 8583Ж","Science and Technology:
Applied Science and Technology"
"More Engineering Disasters (Modern Marvels)","Contents: The rockets -- The chauchat, 1917 -- USS Thresher, 1963 -- Liberty ships, 1943-1945 -- Andrea Doria, 1956 -- Hartford Civic Center, 1978 -- St. Francis Dam, 1928 - Contents: The rockets -- The chauchat, 1917 -- USS Thresher, 1963 -- Liberty ships, 1943-1945 -- Andrea Doria, 1956 -- Hartford Civic Center, 1978 -- St. Francis Dam, 1928 -Explores notable disasters caused by poor planning, negligence, or innovative strategies that didn't work and searches for clues as to what happened, illustrating theories and processes with animated computer graphics. Includes discussions with experts and footage and photos of the events or the aftermath. Originally broadcast in 1998 as a segement of the History Channel program Modern marvels. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8614"">Video/C 8614Ж","Science and Technology:
Applied Science and Technology"
"Ethics and Engineering","Part of a course designed to develop reasoning skills and ethical thinking processes. This program features an interview with Roger Boisjoly, former engineer for Morton Thiokol, Inc. The ethics of whistle blowing pertaining to the Challenger space shuttle disaster are discussed. c1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7619"">Video/C 7619Ж","Science and Technology:
Applied Science and Technology"
"Golden Gate Bridge","The story of engineer Joseph Strauss' mission to bring the Golden Gate Bridge into existence. He spent thirteen years arguing with politicians and opponents, before he could even break ground. This film explores the building of the spectacular bridge which has since been called one of the Seven Wonders of the Modern World. Originally released as a segment of The American experience. 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3420"">DVD 3420Ж","Science and Technology:
Applied Science and Technology"
"The Making of Ancient Iron","Examines the issues and social impact of large scale, early iron production using the experimental archaeology project, Smelt 1991 as a thematic focus. The aim of the project was to build a working Burgenland furnace, a type used during the late Iron Age. 1991. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM792"">Video/C MM792Ж","Science and Technology:
Applied Science and Technology"
"Meltdown at Three Mile Island","Discusses the events of March 28, 1979, when a reactor at the Three Mile Island nuclear power plant near Harrisburg, Pennsylvania, overheated. Employs news footage and first-person interviews in relating the 1999. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6648"">Video/C 6648Ж","Science and Technology:
Applied Science and Technology"
"Nanotechnology","What exactly is nanotechnology? How does it work? And how might it benefit-or endanger-humankind? This program considers those and other questions as it addresses a range of topics such as nanoscale units of measurement, the special properties of nanoparticles, the gecko and lotus effects, carbon nanotubes, surface energy, and hydrophilic and hydrophobic surfaces. Special sections on the use of lasers in nanotechnology and issues raised by nanotechnology are included, along with short interviews on various aspects of nanotechnology, like nanoscale chemical analysis and careers in the nanotechnology field. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2007. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2955"">DVD X2955Ж","Science and Technology:
Applied Science and Technology"
"Oakland Earthquake Damage, 10/26/89","Depicts earthquake damage in the city of Oakland, California on October 26, 1989. Filmed on October 26, 1989. 32 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1385"">DVD X1385Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1433"">Video/C 1433Ж","Science and Technology:
Applied Science and Technology"
"Out of the Fiery Furnace","1983. 60 min. each installment
â€¢149;From Stone to Bronze. The program traces use of metals from the Stone Age through the Bronze Age. It visits Jaipur, India, goes on to the Sinai Desert and also examines recent archeological findings in Thailand. 
â€¢149;Swords and Plowshares. Episode tracing the collapse of the Bronze Age and the rise of a new metal - iron. From the ruins of the Hittite capital at Hattusa to the Roman mining operations at Rio Tinto in Spain, the program shows how the dominance of iron shifted the center of Western civilization from the Middle East to the Mediterranean. 
â€¢149;Shining Conquests. The program focuses on the remarkable influence that the hunger for precious metals, particularly gold, has had on human history. It begins at the Golden Horn at Istanbul, with the legend of the Argonauts and the Golden Fleece, and ends with the Gold Rushes that spurred exploration of the new World, and that helped create Australia. 
â€¢149;The Revolution of Necessity. The program focuses on the industrial revolution in Great Britain. It begins with Europe's first energy crisis, a shortage of wood in the 17th century because Europe's forests had been devastated to fire the furnaces of the Middle Ages. The resulting search for new energy sources turned England to the use of coal and coke, and this led to invention of the steam engine and the railroad. These two inventions transformed industrial society. The symbol of the era was steel - the Eiffel Tower. 
â€¢149;Into the Machine Age. Program focuses on the American Industrial Revolution, a new way of doing things that affected daily life in almost every Western country. It traces the exploitation of the New World's mineral riches and shows how the Sault Sainte Marie Canal brought the iron deposits of the midwest together with the coal deposits of the east to form the industrial heartland of America in places like Pittsburgh. 
â€¢149;From Alchemy to Atom. This program looks at the results of our ongoing speculation about the nature of metals from medieval alchemists to Marie Curie. It also traces the development of a new science - geology and explains how the curiosity about metals led Pierre and Marie Curie to investigate the nature of the atom. 
â€¢149;The Age of Metals, Can It Last? The final program explores questions of today: Will society accept the environmental penalties of increased metal-winning? Are there enough metals left on earth for all who want them? What will we do for energy? It also looks at specific examples of the environmental impact of mining, the recycling of metals, and new methods of exploration. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+927"">Video/C 927Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+928"">Video/C 928Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+929"">Video/C 929Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+930"">Video/C 930Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+931"">Video/C 931Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+932"">Video/C 932Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+933"">Video/C 933Ж","Science and Technology:
Applied Science and Technology"
"Quake of '89: A Video Chronicle.","Presented by KRON-TV Channel 4, San Francisco. Shows actual footage from the October 17th, 1989 earthquake and recovery of affected counties as filmed by KRON-TV Channel 4, San Francisco. Includes ""Quakeproofing your home and family. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1384"">DVD X1384Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1651"">Video/C 1651Ж","Science and Technology:
Applied Science and Technology"
"Robot Revolution? (Nova )","Examines the role of computer driven automation in U.S. manufacturing. Also examines this new technology's growth potential, cost factors, impact on employees, and future applications. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1195"">Video/C 1195Ж","Science and Technology:
Applied Science and Technology"
"Tacoma Narrows Bridge Collapse.","Describes the collapse of the Tacoma Narrows Bridge on November 7, 1940 and provides an explanation for the large amplitude resonance vibration of the bridge, the nodal line on the surface of the roadway, and the total collapse. Includes suggestions to prevent future bridge disasters. 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3795"">Video/C 3795Ж","Science and Technology:
Applied Science and Technology"
"Testing Water ... and Ethics","Based on an actual situation, this film depicts an ethical problem in engineering within an organizational setting. It demonstrates how an engineering firm balanced its responsibilities to the profession, to its client, to society and to its engineers in finding an ethically acceptable solution to a design problem. 1998. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7594"">Video/C 7594Ж","Science and Technology:
Applied Science and Technology"
"The Truesteel Affair","Looks at the dilemma faced by a young engineer whose loyalties to family, employer, and fellow workers come into conflict with his professional judgement. Examines the problem of whether it is right to just do your job and leave the decisions to management or whether workers have a duty to blow the whistle when they know that something is not being done properly. 1984. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7595"">Video/C 7595Ж","Science and Technology:
Applied Science and Technology"
"","Science and Technology:
Applied Science and Technology"
