"Source:","http://www.lib.berkeley.edu/MRC/IndigenousVid.html"
"
"Hopiit.","In the Hopi language storytellers and singers present in segments a year of seasonal activities in the Hopi calendar. Director, camera, editor, Victor Masayesva, Jr. 15 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8704"">DVD 8704Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1860"">Video/C 1860Ж","Documentaries About Specific Tribes and RegionsЖ"
"In Beauty I Walk: The Navajo Way to Harmony","Navajo medicineman, Johnson Dennison, Navajo philosopher, Harry Walters and American anthropologist, Peter Gold come together amid the stunning environs of Arizona's sacred Canyon de Chelly, for an intelligent, lively and warmhearted exploration of Navajo ways of spiritual balance and harmony in daily living. Their words of wisdom are mirrored in Navajo art and in the stunning landscape of the Colorado Plateau: homeland of the Navajo people. c2001. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8382"">Video/C 8382Ж","Documentaries About Specific Tribes and RegionsЖ"
"In the Heart of Big Mountain","Big Mountain in Arizona, sacred to the Navajo, is at the heart of the controversial Congressional legislation, the 1988 Navajo and Hopi Indian Relocation Amendments. This film which emphasizes the human struggle over the economic and political impact of the Amendments, presents through the eyes of Navajo matriarch Katherine Smith, an intimate portrait of the traumatic consequences of the relocation on one Navajo family. 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7651"">Video/C 7651Ж","Documentaries About Specific Tribes and RegionsЖ"
"In the Reign of Twilight.","An investigation of the Inuit of Northern Canada and the impact of Canadian and American military installations upon their culture. Together the two countries created a high-tech outpost where the Inuit are trapped between the ancient and the post-modern. With their old economy destroyed, the Inuit turned to the creation and exporting of traditional sculpture. Includes interviews with Inuit natives, Canadian government officials and newsreel footage to highlight the social impact of military intrusion into arctic. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4745"">Video/C 4745Ж","Documentaries About Specific Tribes and RegionsЖ"
"Indians, Outlaws, and Angie Debo","(American Experience series). A biographical sketch of Angie Debo, historian, focusing on her research in the 1930's uncovering a state-wide conspiracy that had deprived the Oklahoma Indians of their oil rich land. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1528"">Video/C 1528Ж","Documentaries About Specific Tribes and RegionsЖ"
"Into the Circle.","An Introduction to Oklahoma powwows and celebrations. Oklahoma, the original Indian Territory, is still home to more Native Americans and more tribes than any other state. It's an ideal location to see the widest array of dancers, singers and regalia. Slow motion sequences of national champions show the grace, power and intricate steps of dance styles. 1992. 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6158"">DVD 6158Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3059"">Video/C 3059Ж","Documentaries About Specific Tribes and RegionsЖ"
"Ishi in Two Worlds: An Interview with Theodora Kroeber","
Listen to these recordings with Ѭ href=""http://www.real.com/realplayer"">Real Media playerЖ","Documentaries About Specific Tribes and RegionsЖ"
"","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber1.mp3"">Part 1Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber2.mp3"">Part 2Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber3.mp3"">Part 3Ж","Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=tkroeber4.mp3"">Part 4Ж","Documentaries About Specific Tribes and RegionsЖ"
"Ishi, The Last of the Yahi.","When Ishi suddenly appeared in rural Northern California in 1911, the country was stunned. His tribe as considered extinct; Ishi had lived in hiding for forty years . As the sole survivor, he had refused to surrender. His story embodies the strength and resilience of California's indigenous people. 57 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3311"">DVD X3311Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2861"">Video/C 2861Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/ishi_the_last_yahi"">Description from Berkeley Media LLC catalogЖ","Documentaries About Specific Tribes and RegionsЖ"
"Ishi of Fire Mountain (Ishi in Two Worlds).","A new edition of the film Ishi in two worlds by Richard C. Tomkins. Based upon the book Ishi in two worlds by Theodora Kroeber. Documentary of the life of Ishi, the sole survivor of a small band of Yahi Indians, who was found in 1911 in Oroville, California. Dramatizes the enormous contrast between his former primitive existence and his life in early twentieth-century San Francisco. 19 min. c1999.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7930"">DVD 7930Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM663"">Video/C MM663Ж","Documentaries About Specific Tribes and RegionsЖ"
"Itam Hakim, Hopiit: In Recognition of the Hopi Tricentennial, 1680-1980.","In Hopi with English narration, voice-over translations, and titles. Storyteller Ross Macaya tells stories from the myths and history of the Hopi people. A film by Victor Masayesva. 58 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1861"">Video/C 1861Ж","Documentaries About Specific Tribes and RegionsЖ"
"â€¢149;Bahn-Coblans, Sonja. ""Reading with a Eurocentric Eye the 'Seeing with a Native Eye': Victor Masayesva's Itam Hakim, Hopiit."" Studies in American Indian Literatures 1996 Winter; 8(4): 47-60.","â€¢149;Romero, Channette. ""The Politics of the Camera: Visual Storytelling and Sovereignty in Victor Masayesva's Itam Hakim, Hopiit."" Studies in American Indian Literatures: The Journal of the Association for the Study of American Indian Literatures, vol. 22, no. 1, pp. 49-75, 2010 Spring Ѭ href=""http://muse.jhu.edu/journals/studies_in_american_indian_literatures/v022/22.1.ro%20mero.html"">Full-text of this article / review is available:UC users onlyЖ","Documentaries About Specific Tribes and RegionsЖ"
"I'tusto: To Rise Again","On August 29, 1997, the Kwakwaka'wakw Nation was rocked to the core as their ceremonial Bighouse became engulfed in an arsonist's fire. The Bighouse stands at the centre of their history, where traditional ceremonies make them a distinctive people. This film tells the powerful story of the Kwakiutl Indian Nation as they came together to re-build the Bighouse, concluding with the ceremonial dedication of the new building. c2000. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7555"">Video/C 7555Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Keetoowahs Come Home","The political and tribal history of the Keetoowahs has its roots in what became known as the ""Trail of Tears"". In 1828 the Keetoowahs were told they must move to Indian Territory in what is now the state of Oklahoma. In 1994 Chief John Ross and the council of the United Keetoowah Band of Cherokee Indians became the first American Indian tribe to relocate to their original home in Arkansas. 1997. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM752"">Video/C MM752Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Kiliwa: Hunters and Gatherers of Baja California.","Documents aspects of hunting and gathering, food preparation, and shelter construction by a group of Baja California Indians. Illustrates their cultural and ecological adaptation to the high desert country and the impingement of modern technology on traditional modes of subsistence. 14 min. DVD X2353 [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+59"">Video/C 59Ж","Documentaries About Specific Tribes and RegionsЖ"
"Lighting the 7th Fire","This film examines how the Chippewa Indians of Northern Wisconsin have struggled to restore the tradition of spear fishing and the opposition they have encountered, vividly documenting contemporary racism towards Native Americans. Presents treaty rights issues and the re-emergence of traditional fishing rights linked to the Chippewa prophecy that speaks of seven fires representing seven periods of time, the seventh being a time when lost traditions would be renewed. Nationally broadcast on PBS Stations as a part of the Point of View series (P.O.V.) 1999. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7653"">Video/C 7653Ж","Documentaries About Specific Tribes and RegionsЖ"
"A Matter of Choice.","The first half discusses the threats to the future of the Hopi Nation (Arizona) from youth leaving the reservation, from intermarriage, and from outside influences. Members of the Nation show the importance of religious ceremonies in keeping the culture intact. The second half shows the mixture of tribal groups in Milwaukee, how they cooperate and sometimes intermarry, and the differences between Indian heritage and the urban and suburban culture of Wisconsin. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1937"">Video/C 1937Ж","Documentaries About Specific Tribes and RegionsЖ"
"A Matter of Promises.","Separate segments on the Onondaga of New York State, the Navajo of Arizona and adjacent states, and the Lummi of Washington State focus on sovereignty, internal politics, administration of justice, and relations with the U.S. Government. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1938"">Video/C 1938Ж","Documentaries About Specific Tribes and RegionsЖ"
"Miss Navajo","Reveals the inner beauty of the young women who compete in the Miss Navajo Nation beauty pageant. Not only must contestants exhibit poise and grace as those in typical pageants, they must also answer tough questions in Navajo and demonstrate proficiency in skills essential to daily tribal life: fry-bread making, rug weaving and sheep butchering. The film follows the path of 21-year old Crystal Frazier, a not-so-fluent Navajo speaker and self-professed introvert, as she undertakes the challenges of the pageant. Produced & directed by Billy Luther. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2006. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X363"">DVD X363Ж","Documentaries About Specific Tribes and RegionsЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","Documentaries About Specific Tribes and RegionsЖ"
"Reviews and articles:","â€¢149;Dowell, K. L. ""Performing Culture: Beauty, Cultural Knowledge, and Womanhood in 'Miss Navajo'."" Transformations v. 20 no. 1 (Spring/Summer 2009) p. 131-40 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790e941a81a197ed1fca121d0ecc460b947eb5433dffc4c417e25f52fadb6b48a32d&fmt=P%20Dowell,%20K.%20L.%20Performing%20Culture:%20Beauty,%20Cultural%20Knowledge,%20and%20Womanhood%20in%20%E2%80%9CMiss%20Navajo%E2%80%9D.%20Transformations%20v.%2020%20no.%201%20(Spring/Summer%202009)%20p.%20131-40"">Full-text of this article / review is available:UC users onlyЖ","Documentaries About Specific Tribes and RegionsЖ"
"Music in the World of the Yurok and Tolowa Indians.","A discussion with Loren Bommelyn (Tolowa), Aileen Figueroa (Yurok), Joy Sundberg (Yurok), and Charlotte Heth (Cherokee) of traditional customs, dress, artifacts, and music of the Yurok and Tolowa. Traditional hunting, gambling, and passage rite songs are demonstrated. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6208"">Video/C 6208Ж","Documentaries About Specific Tribes and RegionsЖ"
"Music of the Creek and Cherokee Indians in Religion and Government.","A discussion with Sam Scott (Creek), Archie Sam (Cherokee/Creek) and Charlotte Heth (Cherokee) concerning their childhood experiences and the music of their tribes. They demonstrate religious and tribal songs. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6205"">Video/C 6205Ж","Documentaries About Specific Tribes and RegionsЖ"
"Music of the Sacred Fire: The Stomp Dance of the Oklahoma Cherokee.","A discussion with Willie Jumper (Cherokee), Archie Sam (Cherokee/Creek) and Charlotte Heth (Cherokee) of the religious symbolism underlying Cherokee ceremonies. Includes a performance of various types of stomp dances. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6204"">Video/C 6204Ж","Documentaries About Specific Tribes and RegionsЖ"
"Nanook of the North (1922)","Credits: Photography, Robert Flaherty; music, Stanley Silverman. A saga of an Eskimo (Inuit) family pitting their strength against a vast and inhospitable Arctic. Juxtaposes their struggle for survival against the elements with the human warmth of the little family. 69 min.  (Restored version); 79 min.  (Director's cut; remastered version. Includes Flaherty on film: Mrs. Frances Flaherty remembers Nanook of the North, 1958, 8 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+30"">DVD 30Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5686"">Video/C 5686Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3938"">Video/C 3938Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0013427"">Information about this film from the Internet Movie DatabaseЖ","Documentaries About Specific Tribes and RegionsЖ"
"Nanook Revisited","Robert Flaherty's Nanook of the North created the very genre of film documentary, with its documentation of the Inuit and Eskimo traditions. This film revisits Inukjiak, the site of Flaherty's filming to critically re-examine the realities behind the ground-breaking documentary and the changes since it was made almost 70 years ago. Director, Claude Massot; writers, Claude Massot, Sebastien Regnier. 55 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2915"">DVD 2915Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5824"">Video/C 5824Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Year of the Hunter","This documentary tells the story of the making of Robert Flaherty's Nanook of the North and the Inuit who starred in the film. Clips from the original motion picture are interspersed with dramatizations in which Adamie Inukpuk, Nanook's great-grandson, plays the famed hunter. 2004. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3734"">DVD 3734Ж","Documentaries About Specific Tribes and RegionsЖ"
"Navajo Code Talkers.","Describes the role of a select group of Navajo Marines who developed a code based on their own native language that provided a means for secure communications among American forces in the Pacific during World War II. c1998. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6445"">Video/C 6445Ж","Documentaries About Specific Tribes and RegionsЖ"
"Navajo Talking Picture.","Documents the life of Arlene Bowman's grandmother on the Navajo Reservation in Lower Greasewood, Arizona. Also documents the filming of her granddaughter, who does not know Navajo, as she tries to get help interpreting for another film that she'll be in along with her grandmother. Looks at the contrasting attitudes of the grandmother, living and thinking in traditional ways, to being filmed and the granddaughter as the urbanized filmmaker who grew up speaking English among white people. Directed by Arlene Bowman 1986. 40 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6711"">DVD X6711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4218"">Video/C 4218Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc277"">s/c277Ж","Documentaries About Specific Tribes and RegionsЖ"
"Navajo Traditional Music: Squaw Dance and Ribbon Dance.","A discussion with Sam Yazzie (Navajo), Sam Yazzie Jr. (Navajo) and Charlotte Heth (Cherokee). Features a demonstration of the traditional Navajo squaw and ribbon dances. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6203"">Video/C 6203Ж","Documentaries About Specific Tribes and RegionsЖ"
"Neshnabek, The People","Deals with the Prairie Band of Potawatomi Indians, using original footage shot between 1927 and 1941 and interviews with elderly Potawatomi conducted in 1979. Shows traditional domestic, subsistence, and religious activities and tells of their continued battle against assimilation. Produced and directed by Donald D. Stull. 1979. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM755"">Video/C MM755Ж","Documentaries About Specific Tribes and RegionsЖ"
"New Orleans' Black Indians: A Case Study in the Arts","Pre-lenten Mardi Gras in New Orleans serves as the background for this study of a mixture between American Indians and Blacks who compose the Black Indian tribes of New Orleans. The traditions, costumes, songs and dances date back more than 100 years and create living history of their folk art which is passed from generation to generation. 1983. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9885"">Video/C 9885Ж","Documentaries About Specific Tribes and RegionsЖ"
"Nunavut","An ethnohistoric television series which recreates the traditional nomadic lifestyle of Inuit in the Igloolik region of the Canadian Arctic in 1945. The series follows five families through the different seasons of an Arctic year. Ѭ href=""http://www.isuma.ca/"">http://www.isuma.ca/.Ж
","â€¢149;Episode 1: Qimuksiq = Dog team -- Episode 2: Avaja.
Qimuksiq: Spring 1945. Shows Inuaraq's family travelling in the Arctic spring. Inuaraq teaches his young son how to survive in the old way: driving the dogs, building the igloo, catching seals on the open water, running down caribou to feed the family. Avaja: Spring 1945. Inuaraq's family finally arrives at Avaja to a warm welcome. But on the hill above the tents, they now find a wooden church and a priest. Sharing the fresh caribou feast, telling stories, the Inuit are interrrupted by the bell ringing. Inside the church the sermon is clear: Paul 4:22, ""Turn away from your old way of life.'. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9190"">Video/C 9190Ж","â€¢149;Episode 3: Qarmaq = Stone house -- Episode 4: Tugaliaq = Ice blocks -- Episode 5: Angiraq = Home
Qarmaq: Fall 1945. Grandmother remembers the old way. Five families build a stone house to prepare for the coming winter. Tugaliaq: Fall 1945. Even here, news of the terrible world war raging outside makes people frightened and uneasy. They talk of the danger of the unknown future, of shamanistic intervention to protect their culture. The weather turns colder with a north wind blowing. Inuaraq builds his sod house, Qulitalik cuts the ice blocks for the porch. Angiraq: Fall 1945. Akkitiq wakes up to a nice day for seal hunting. The stone house is warm and comfortable. Men pack up the dog team and look for seals on the fresh ice while women work at home. Sometimes the squabbling of children leads to trouble among families. The series follows five families through the different seasons of an Arctic year. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9191"">Video/C 9191Ж","â€¢149; Episode 6: Auriaq = Stalking -- Episode 7: Qulangisi = Seal pups -- Episode 8: Avamuktulik = Fish swimming back and forth.
Auriaq: Spring 1946. It is the season of never-ending days. Two dog teams search the spring ice as men and boys hunt for seals day and night. The seals are everywhere: at the breathing holes, sleeping under the warm sun. Then Amachlainuk has a lucky day. Qulangisi: Spring 1946. Seal pups are hunted; a springtime delicacy prized for their soft fur and tender meat. When the pups start coming out on the ice, even small children and grandmothers can hunt. Packed up to travel, the families move slowly over the wet ice, through lakes of fresh melting snow, hunting on the way. Finding the breathing holes is a joyful game for everyone. Avamuktulik: Spring 1946. Inuaraq throws his bones at the river and finds the fish swimming back and forth. Back at the tent Qulitalik sends the young men out with fish spears to try their luck. The walk up the rushing river is exciting but treacherous. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9192"">Video/C 9192Ж","â€¢149;Episode 9: Aiviaq = Walrus hunt -- Episode 10: Qaisut = Polar Bear Island.
Aiviaq: Summer 1946. The Priest arrives to study Inuit life, to dig in the ancient ruins and to see the hunt. When it's time to go hunting, Inuaraq thinks the Priest will bring bad luck, but Qulitalik finally gives in. Out in the open water, cutting up walrus on an ice floe, Inuaraq's prediction almost comes true. Qaisut: Summer 1946. After the walrus hunt everyone is happy. There will be lots to eat for a long time. Children climb the famous cliffs of Qaisut, exploring paths and ruins left by hunters from the ancient times. Suddenly Grandmother sees a polar bear after the meat. Quickly men and dogs rush to protect the camp. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9193"">Video/C 9193Ж","â€¢149;Episode 11: Tuktuliaq = Caroboo hunt -- Episode 12: Unaaq = Harpoon -- Episode 13: Quviasuvik = Happy day.
Tuktuliaq: Fall-Winter 1946. Inuaraq and Qulitalik take their families over to Qiqiqtaaluk, the Big Island (Baffin Island), for the caribou hunt. It's an early autumn and the weather is already getting colder. Lakes are frozen and sea ice will thicken any day now. Abundant caribou feed Inuit families all winter. Unaaq: Fall-Winter 1946. Sitting around the stone house carving a harpoon, Qulitalik starts talking about the year gone past. Everyone joins in with stories and laughter. Tea is boiling over the seal lamps, children playing on the caribou skin beds. Home is warm and cozy. It is only when the young ones slip out the door to play outside that we hear the winter wind. Quviasuvik: Fall-Winter 1946. It's almost a month since the sun disappeared. It is Christmas Day, and for Inuit in 1946, Christmas is a mixture of old and new rituals. With lots of meat from a good year hunting, and a warm shelter against the blowing cold, this is a joyful time for celebration and stories. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9194"">Video/C 9194Ж","Documentaries About Specific Tribes and RegionsЖ"
"People of the Klamath: of Land and Life.","Program tracing the history of the Native American peoples of the Klamath Valley and examining forces threatening the traditional lifestyles, such as the controversial Gasquet-Orleans road. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1834"">Video/C 1834Ж","Documentaries About Specific Tribes and RegionsЖ"
"Pomo Basketweavers: A Tribute to Three Elders.","Portrays current and past ways of life of the Pomo Indians and demonstrates the skill of Pomo basketmaking, featuring three well-known elders. Condensed version of the three-part series of the same title. 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5112"">Video/C 5112Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/pomo_basketweavers_a_tribute_to_three_elders_"">Description from Berkeley Media LLC catalogЖ","Documentaries About Specific Tribes and RegionsЖ"
"Pomo Basketweavers: A tribute to Three Elders.","Pt. 1. The people, the baskets -- Pt. 2. A history of change, a continuing tradition -- Pt. 3. The people, the plants, the rules. Presented in 3 parts, offers an extensive examination of current and past ways of life of the Pomo Indians and demonstrates the skill of Pomo basketmaking, featuring three well-known elders. Producer/director, David R. Ludwig. 1994. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM620"">Video/C MM620Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/pomo_basketweavers_a_tribute_to_three_elders_"">Description from Berkeley Media LLC catalogЖ","Documentaries About Specific Tribes and RegionsЖ"
"Pomo Shaman.","Rare record of the second and final night of a shamanistic curing ceremony among the Kashia group of Southwestern Pomo Indians. The Indian ""sucking doctor"" is a prophet of the Bole Maru religion and the spiritual head of the community. 20 min.  
Qaggiq: A Late-winter Inuit Camp in the 1930's. Four families build a qaggiq, a large communal igloo, to celebrate the coming of spring with games, singing and drum dancing. A young man seeks a wife. The girl's father says no, but her mother says yes... Nunaqpa: Summer in the 1930's. For Igloolik Inuit, it is the time of nunaqpa, 'going inland,' the long walk in search of summer-fat caribou to cache enough meat for the hard winter ahead. Two families leave for the hunt, while the old couple waits by the shore for their return... Saputi: As summer ends near Igloolik in the 1930's, three families build a saputi to trap fish going upriver for the winter. The days are getting shorter and young people daydream while waiting for the fish to come. But nature is not always predictable... ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5807"">DVD X5807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2428"">Video/C 2428Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9195"">Video/C 9195Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Return of Navajo Boy","The resurfacing of a decades old film reunites a man and his family and explores radioactivity problems on the Navajo reservation. The original film, Navajo Boy, produced by Robert J. Kennedy, chronicles the Cly and Begay families. The new film, Return of Navajo Boy, juxtaposes the families' lives now and then. The current film also explores the effects of uranium exposure from the mines on the Navajo Nation on the health of the Navajo people. It documents the return/reunion of John Wayne Cly, a Navaho boy, taken as a child by missionaries around 40 years ago from his Navajo family. 2000. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8913"">Video/C 8913Ж","Documentaries About Specific Tribes and RegionsЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/native_american_studies/the_return_of_navajo_boy"">Description from Berkeley Media LLC catalogЖ","Documentaries About Specific Tribes and RegionsЖ"
"Questions for Crazy Horse","A penetrating look at how the Lakota (Sioux) of South Dakota have been impacted by the life of Crazy Horse. Tribal members comment on how Crazy Horse might feel about the current issues facing the Lakota today, including the U.S. government's confiscation of the Black Hills. The film also examines the Crazy Horse Memorial, the largest rock sculpture in the world. Featuring Russell Means and Jay Red Hawk. Directed and produced by Oliver Tuthill. 2011. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7079"">DVD X7079Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Right To Be Mohawk.","Presents the Mohawk struggle to preserve their land, language, religion, history and world-view in the face of white demands and encroachments. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC1801"">Video/C1801Ж","Documentaries About Specific Tribes and RegionsЖ"
"Science or Sacrilege: Native Americans, Archaeology & the Law","Discusses the issue of the controversy between Indians and scientists on the excavations and study of Indian burial grounds and remains. Examines the Native American Graves Protection and Repatriation Act (NAGPRA) passed in 1990, its underlying moral and political issues, its practical consequences, and the prospects for science in the post-NAGPRA world. Written and produced by Nicholas Nicastro. 1996. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3251"">DVD X3251Ж","Documentaries About Specific Tribes and RegionsЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/science_or_sacrilege_native_americans_archaeology_and_the_law"">Description from Berkeley Media LLC catalogЖ","Documentaries About Specific Tribes and RegionsЖ"
"Seasons of a Navajo.","Chauncey and Dorothy Neboyia, grandparents to an extended family of two generations, maintain their existence by farming, weaving, and tending sheep in a traditional hogan without water or electricity. Their children live in tract homes and their grand children attend modern public schools. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2258"">Video/C 2258Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Silent Enemy.","A fictional documentary which presents a study of the Ojibway Indians' struggle for food before the coming of the Europeans. Tells of the rivalry between Baluk, the hunter, and Dagwan, the medicine man, for the chief's daughter and the leadership of the tribe in the coming winter. Filmed in Northern Ontario with an all-Indian cast. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:891"">Video/C 999:891Ж","Documentaries About Specific Tribes and RegionsЖ"
"Siulipta Paitaat (Our Ancestors' Heritage","A documentary about the land and people of the Bering Land Bridge as told by Inupiat elders Gideon K. Barr, Sr. and his sister Bessie Barr Cross. They share folk tales and traditions as well as details of their own lives illustrating 20th century changes and challenges to Inupiat culture. Also shows their work with archeologists to discover a past beyond the reach of their ancestors' oral traditions. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9374"">Video/C 9374Ж","Documentaries About Specific Tribes and RegionsЖ"
"The Spirit of Crazy Horse.","A history of the century long effort by the Lakota Sioux to reclaim their land and culture. Videocassette release of television program Frontline televised on Dec. 18, 1990. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9866"">DVD 9866Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1936"">Video/C 1936Ж","Documentaries About Specific Tribes and RegionsЖ"
"Starting Fire with Gunpowder.","Control of the media as a means of native self-determination is the motivating idea of this video. The directors chronicle the origins and achievements of the Inuit Broadcasting Corporation (IBC), a model for aboriginal broadcasters the world over. Directors, William Poisey, William Hansen. 59 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X63"">DVD X63Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5001"">Video/C 5001Ж","Documentaries About Specific Tribes and RegionsЖ"
