"Struggles in Steel: A Story of African-American Steelworkers.","Interviews with more than 70 retired black steelworkerswho tell of struggles with the company, the union andwhite co-workers to break out of the black job ghetto. Film traces a century of black industrial history--theuse of blacks as strikebreakers against the all-white union during the 1892 Homestead Strike, the Great Migration of fieldworkers to the North in WorldWar I, the racial divisions between workers during theGreat Steel Strike of 1919 and the ultimate success ofthe CIO organizing drives of the 1930s. When black vets returned to the mills after WWII, they were stilllocked into the worst jobs with no rights to bid on better-paying, higher-skilled work. The steelworkersrecount how they finally won agreement in 1974 compelling the company and the union to set hiring andpromotion goals for women and minorities. 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0090&s=Struggles%20in%20Steel"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4465"">Video/C 4465Ж"
"Susceptible to Kindness: Miss Evers' Boys and the Tuskegee Syphilis Study","Examines the ethical issues raised by the Tuskegee Study of Untreated Syphilis in the Negro Male (1932-1972). Includes excerpts from David Feldshuh's play Miss Evers boys and comments by nurses; physicians; government officials; James Jones, the author of Bad blood; and others on the issues raised by the play. Includes scenes from Illusion Theater's production of Miss Evers boys at Cornell University's Center for the Theatre Arts, August 22-31, 1991; directors, D. Scott Glasser, Michael Robbins. 1993. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1008"">Video/C MM1008Ж"
"To Be Somebody.","(Great Depression) Many Americans, struggling to survive the Great Depression, were determined to help build a better America through direct action in the courts, in the Congress and in everyday life. At a time when lynchings, segregation, and anti-semitism were commonplace, black heavy-weight champion, Joe Louis became a symbol of national strength. In very different ways Louis and First Lady Eleanor Roosevelt challenged America to live up to its promise of justice and opportunity for people of every race and faith. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3176"">Video/C 3176Ж"
"Trouble Behind.","White racism is discussed in the context of the town of Corbin, Ky., where on Oct. 31, 1919 a race riot drove all of the Black residents out of town. Since that date few Blacks have attempted to settle in Corbin. Residents are interviewed to give their perceptions of whether or not racism still exists in their town. 56 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0098&s=Trouble%20Behind"">Description from California Newsreel catalogЖ



Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/TroubleBehind.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3783"">Video/C 3783Ж"
"Up South: African-American Migration in the Era of the Great War (American Social History Project)","This film chronicles the migration of 500,000 African-Americans from the South to cities in the North between 1916 and 1921. Mississippians chose Chicago as their destination in the great migration. Their story is told through the recollections of migrants themselves and through letters, oral histories, songs, photographs and art. 30 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2338"">DVD X2338Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5834"">Video/C 5834Ж"
"W.E.B. Du Bois: A Biography in Four Voices","In this film four prominent African-American writers each narrate a period in the life of the sociologist and author, W.E.B. Du Bois, and describe his impact on their work. They chronicle Du Bois' role as a founder of the NAACP, organizer of the first Pan-African Congress, editor of Crisis, a journal of the black cultural renaissance, and author of a series of landmark sociological studies. Anathematized during the McCarthy years, Du Bois immigrated to Ghana, the first independent African state, where he died. 1995. 116 min.  

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0103&s=W.E.B.%20Du%20Bois"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3421"">DVD 3421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4058"">Video/C 4058Ж","
The Harlem RenaissanceЖ
"
"A. Philip Randolph: For Jobs & Freedom.","Biography of the African American labor leader, journalist, and civil rights activist, A. Philip Randolph. Randolph won the first national labor agreement for a black union, The Sleeping Car porters. His threat of a protest march on Washington forced President Roosevelt to ban segregation in the federal government and defense industries at the onset of WWII and again he forced Truman to integrate the military. Finally with the 1963 March on Washington, Randolph succeeded in placing civil rights at the forefront of the nation's legislative agenda as he passed the torch to Martin Luther King, Jr. Includes music of the labor and civil rights movements. 86 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/aphilipr.htm"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4645"">DVD X4645Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4127"">Video/C 4127Ж","Reviews and articles:

â€¢149; Chenoweth, Karin. ""The Man Who Pulled."" (TV documentary on A. Philip Randolph, labor leader and Civil Rights activist) (includes related article) Black Issues in Higher Education v12, n24 (Jan 25, 1996):14 (4 pages).
â€¢149; Goodman, Walter. ""A. Philip Randolph: For Jobs and Freedom."" (television program reviews) New York Times v145 (Thu, Feb 1, 1996):B2(N), C18(L), col 2, 11 col in.

"
"Africa to America to Paris: The Migration of Black Writers.","Traces the path of African-American literature from the shores of the U.S. to the Left Bank of Paris at the end of World War II through the late 1960s. The program provides context by first exploring the New Orleans salon poetry of Desdunes and then discussing the historic suppression of black activists in the U.S. after the Harlem Renaissance. This program primarily traces the lives of James Baldwin, Richard Wright and Chester Himes who immigrated to Paris seeking greater intellectual freedom. Includes remembrances of fellow artists and readings from their diaries and works. 1997. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5624"">Video/C 5624Ж"
"Against the Odds: The Artists of the Harlem Renaissance","Documentary telling of the struggle of Black visual artists in the 1920's and1930's to show and sell their work. It describes the influence of the Harmon Foundation in creating an artistic home where Black visual artists flourished and developed a wide range of talent. Also included were items in the show curated by the Newark Museum to celebrate the work of the Foundation. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 57 min.  

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AgainsttheOdds.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6307"">DVD 6307Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3889"">Video/C 3889Ж"
"Alice Walker on Zora Neale Hurston.","Discussion and reading at the American Poetry Archives, San Francisco State University, 10/20/80.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9809"">DVD 9809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1222"">Video/C 1222Ж"
"As I Remember It: A Portrait of Dorothy West.","This portrait of author West provides a fascinating glimpse into the African American middle class in the 20's and the New Negro Movement. Explores the forgotten role of women in the Harlem Renaissance. Directed by Salem Mekuria. Directed by Salem Mekuria. c1991. 56 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3373"">Video/C 3373Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc309"">s/c309Ж"
"[Bearden, Romare] Griots of Imagery: A Comment on the Art of Romare Bearden and Charles White.","A presentation on the art of two Afro-American artists who are true African keepers of history and culture or ""griots"", based on the 1993 exhibition of Romare Bearden and Charles White. Bearden's art is based on his reflections concerning what he called ""the prevalence of ritual"" in African-American life. White's art reflects his concern with the struggle of Black Americans to transcend the vissicitudes of American life. c1993. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5271"">Video/C 5271Ж"
"[Bearden, Romare] Romare Bearden: Visual Jazz.","An intimate and personal look at the life and work of the bold, brilliant artist Romare Bearden who created collages and paintings of humanity in which he sought to ""redefine the image of man"" in terms of the African-American experience. Film includes rare footage of Bearden at work. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5563"">Video/C 5563Ж"
"Bessie Smith and Friends.","Miscellaneous musical shorts, including the Nicholas Brothers, Eubie Blake, Teddy Wilson, and others. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1990"">Video/C 1990Ж"
"Black Fiction in America Roger Rosenblatt.[AUDIO RECORDING]","Excerpted from Roger Rosenblatt's book: Black fiction. Cassette 1. Introduction -- Native Son (1940) / R. Wright -- Cassette 2. Native Son (1940) / R. Wright -- Go tell it on the mountain (1953) / J. Baldwin -- Cassette 3. Go tell it on the mountain (1953) / J. Baldwin -- Cane (1923) / J. Toomer -- Big boy leaves home (1938) / R. Wright --Home to Harlem (1927) / C. McKay -- Their eyes were watching God (1937) / Z. Hurston -- Best of Simple (1961) / L. Hughes -- Cassette 4. Not without laughter (1930) / L. Hughes -- Uncalled (1896) / P. Dunbar -- Cassette 5. -- Country place (1947) / A. Petry -- Dem (1967) / W. Kelley -- If he hollars let him go (1945) / C. Himes -- Cassette 6. Invisible man (1952) / R. Ellison. Harvard professor, Roger Rosenblatt, presents a fresh perspective on Black fiction written in America between 1890 and 1967. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+30"">Sound/C 30Ж"
"Black History Month 1992: Race and culture, Race and Identity.[AUDIO RECORDING]","Side B (""Race and identity""), Jeffrey C. Stewart and Hortense Spillers discuss ethnicity and the Harlem Renaissance social critic Alain Locke. 1992. c 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1306"">Sound/C 1306Ж"
"Black Jazz & Blues.","All-black musical shorts from 1929-1945, starring Duke Ellington, Fletcher Henderson, Billie Holliday, Louis Jordan, Bessie Smith, James P. Johnson, and others. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1846"">Video/C 1846Ж"
"The Black King (aka Harlem Hot Shot) (1932)","Directed by Bud Pollard. Cast: A.B. Comathiers, Vivianne Baker, Knolly Mitchell, Dan Michaels, Mary Jane Watkins, Harry Gray, Mike Jackson, Lorenzo Tucker, Trixie Smith. One of the earliest films to focus on the Back-to-Africa movement and made by an independent white-owned company, it was billed as a satire on the life of Marcus Garvey. The main character, ""Charcoal"" Johnson, through connivance, becomes the minister/leader of a Logan, Mississippi congregation from which he attempts to extort money for a Back-to-Africa movement. He proclaims himself King of the United States of Africa. 70 min.  Video 999:929","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X29"">DVD X29Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0022692/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149; Larson, Charles R. ""The Black King: Forgotten 'Black?' Classic."" Journal of Popular Film and Television, vol. 20 no. 2. 1992 Summer. pp: 17-25.

"
"Blue Melodies (1929-34; Hollywood Rhythm: Paramount Musical Shorts; 3)","Directed by Various, Paramount: Symphony in Black: A Rhapsody of Negro Life - Duke Ellington, Billie Holiday (1935); Those Blues - Vincent Lopez (1932); Ol' King Cotton - George Dewey Washington (1930); A Bundle of Blues - Duke Ellington, Ivie Anderson (1933); Jitterbug Party - Cab Calloway (1934); Her Future - Ethel Merman (1930); St. Louis Blues - Bessie Smith (1929); Blue of the Night - Bing Crosby (1933).Eight mini musicals featuring landmark performances by the legends of jazz and blues from the early years of sound film production. Bessie Smith stars in her only film, the once-notorious musical St. Louis Blues. Tennaged Billie Holiday performs with Duke Ellington's orchestra while another piece, Bundle of Blues, spotlights Ellington's favorite band singer, Ivie Anderson. And, months before her Broadway debut, a girlish Ethel Merman defends her life before a judge in Her Future. 85 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1692"">vhs 999:1692Ж"
"Brother to Brother (2004)","Written and directed by Rodney Evans. Cast: Anthony Mackie, Larry Gilliard Jr., Duane Boutte, Daniel Sunjata, Alex Burns. Critically acclaimed drama that invokes the glory days of the Harlem Renaissance. As an elderly man, poet Bruce Nugent meets a young, black, gay artist struggling to find his voice, and together they embark on a journey through his inspiring past. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3997"">DVD 3997Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0306597/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Cosmopolis.(New York: A Documentary Film; episode 5)","Examines the roaring twenties in New York City as it becomes the cultural capital of the world with its hybrid cultural style that mixes high culture and low, black culture and white. This episode concludes with the skyscraper war, the rise & crash of the stock market and the construction of the Empire State Building. A film by Ric Burns. 1999. 120 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3768"">DVD 3768Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6654"">Video/C 6654Ж"
"[Dubois, W.E.B.] W.E.B. Du Bois: A Biography in Four Voices","In this film four prominent African-American writers each narrate a period in the life of the sociologist and author, W.E.B. Du Bois, and describe his impact on their work. They chronicle Du Bois' role as a founder of the NAACP, organizer of the first Pan-African Congress, editor of Crisis, a journal of the black cultural renaissance, and author of a series of landmark sociological studies. Anathematized during the McCarthy years, Du Bois immigrated to Ghana, the first independent African state, where he died. 1995. 116 min. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/webduboi.htm"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3421"">DVD 3421Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4058"">Video/C 4058Ж","Reviews and articles:

â€¢149; Fitzgerald, Sharon. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) American Visions v12, n1 (Feb-March, 1997):34 (2 pages).
â€¢149; Goodman, Walter. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) New York Times v146, n38 (Fri, Feb 7, 1997):B24(N), B17(L), col 3, 13 col
â€¢149; Holloway, Jonathan Scott. ""The Soul of W.E.B. Dubois."" American Quarterly 1997 49(3): 603-614
â€¢149; Leonard, John. ""W.E.B. Du Bois: A Biography in Four Voices."" (television program reviews) New York v30, n5 (Feb 10, 1997):115.

"
"Duke Ellington and His Orchestra, 1929-1941: Stars of the Cotton Club.","Featuring Duke Ellington and his orchestra, Fredi Washington, Billie Holiday, and Whitey's Lindy Hoppers. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1987"">Video/C 1987Ж"
"From These Roots: A Review of the Harlem Renaissance.","Uses still photographs and filmed sequences to recreate the social and political climate of the Harlem renaissance--a period of great artistic and cultural activity in the 1920's which had, and still has, a profound influence on black American art and self-awareness and life-style. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2215"">Video/C 2215Ж"
"[Garvey, Marcus] Marcus Garvey Look For Me in the Whirlwind.","Uses a wealth of archival film, photographs and documents to uncover the story of Marcus Garvey, a Jamaican immigrant who between 1916 and 1921 built the largest black mass movement in world history. It explores his dramatic successes and failures before his fall into obscurity through interviews with people who witnessed the Garvey movement first hand more than 80 year ago as they communicate the appeal of Garvey's revolutionary ideas to a generation of African Americans. Directed by Stanley Nelson. Special DVD features: Interviews with director Stanley Nelson and editor Lewis Erskine; exclusive footage not included in the program; News articles from the Negro World; Audio recordings of Marcus Garvey speeches; video glossary of key terms from a panel of Garvey experts. 2001. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3312"">DVD X3312Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7807"">Video/C 7807Ж"
"[Garvey, Marcus] Marcus Garvey: Toward Black Nationhood","A documentary combining archival material and live interviews with Marcus Garvey, Jr., and others, which introduces the life and work of the pioneer Black nationalist leader Marcus Garvey. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4137"">Video/C 4137Ж"
"The Harlem Renaissance: The Music & Rhythms That Started a Cultural Revolution","Featuring commentary from historians and the performers themselves, this program traces the roots of the music of the Harlem Renaissance, its social impact on society and its eventual acceptance in mainstream culture. Performances by Cab Calloway, Duke Ellington, Count Basie, Nat King Cole, the Nicholas Brothers, Fats Waller, Bill Bojangles Robinson, Fletcher Henderson, the Mills Brothers, Sidney Bechet, Dorothy Dandridge, Lena Horne, Billy Eckstine. 2004. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3585"">DVD 3585Ж"
"[Hughes, Langston] Hommage à Langston","This event took place at the Townsend Center, University of California, Berkeley, on February 1, 1999. Taped on sight by the Educational Television Office, University of California, Berkeley. The poet Ted Joans reads from the works of Langston Hughes with commentary on the Afro-American poet's life and work. 1999. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6122"">Video/C 6122Ж"
"[Hughes, Langston]The Dream Keeper and Other Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1232"">Sound/C 1232Ж"
"[Hughes, Langston] Hughes' Dream Harlem","Langston Hughes was one of the most prominent figures of the Harlem Renaissance and is often referred to as Harlem's poet laureate. This film shows how Hughes successfully fused jazz, blues and common speech to celebrate the beauty of Black life. This multi-layered documentary consists of spoken-word sessions, roundtable discussions and a tour of Hughes' Harlem hang-outs. 2002. 61 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/langston.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9423"">Video/C 9423Ж"
"[Hughes, Langston] Langston Hughes Reads and Talks About His Poems","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+92"">Sound/C 92Ж"
"[Hughes, Langston]Looking for Langston: A Meditation on Langston Hughes (1902-1907) and the Harlem Renaissance.","A tribute to Langston Hughes, this film attempts to reclaim him as an important black gay voice in American culture. Writer and director, Isaac Julien. With the poetry of Essex Hemphill and Bruce Nugent (1906-1987). A film by Isaac Julien.
""A visual tour-de-force, ""Looking for Langston"" is a beautiful and lyrical meditation of black and white gay identities. Using the life and work of Langston Hughes during the jazz/blues infused Harlem Renaissance of the 1920's, the film weaves together the poetry of Hughes and Essex Hempill, music, sylized dramatic sequences and archival material in a celebration of gay desire and a testament to contemporary society's attempt to shatter multiple identitites."" [from Third World Newsreel (distributor) catalog] Extras: Full commentary with Isaac Julien and Nina Kellgren (film's director of photography) ; short film ""Portrait in blue: Essex Hemphill"" (Isaac Julien, 2005) ; ""First and last words: Essex Hemphill and Larry Duckette in conversation,"" audio recording of 1990 radio program ; photo gallery. 1992. 45 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8495"">DVD 8495Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2911"">Video/C 2911Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#julien"">See separate bibliography of reviews and articles about this filmЖ"
"[Hughes, Langston] Modern American Poets","Side 1: Langston Hughes (7 min.) Profiles of six American poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+572"">Sound/C 572Ж"
"[Hughes, Langston]Poetry and Reflections","From the books: One-way ticket and Shakespeare in Harlem by Langston Hughes. One way ticket (with commentary) -- Negro speaks of rivers (with commentary) ; Puzzled (with commentary) -- Trumpet player (with commentary) -- Ballad of the gypsy -- Kid sleepy -- Southern mammy songs -- Migrant(with commentary) -- Mama and daughter -- Sylvester's dying bed (with commentary) -- Interne at Provident Hospital (with commentary) -- Merry-go-round -- Ku Klux Klan -- The South -- Mulatto -- Out of work -- In explanation of our times -- Dinner guest: me -- Cultural exchange. The author reads selected poems and comments on his life, the themes of his poetry, and the problems of black people. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+648"">Sound/C 648Ж"
"[Hughes, Langston] The Poetry of Langston Hughes","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+689"">Sound/C 689Ж"
"[Hughes, Langston] Voices and Visions: Langston Hughes.","Video/C 1067: 3"
"[Hurson, Zora Neale]Zora is My Name!","A funny, stirring story based on the life of Zora Neale Hurston, one of the most distinctive writers of the American South and how a turn-of-the-century Black woman captured the folklore of the rural South. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1838"">Video/C 1838Ж"
"[Hurson, Zora Neale]Zora Neale Hurston: Jump at the Sun","Zora Neale Hurston, path-breaking novelist, pioneering anthropologist and one of the first black women to enter the American literary canon (Their Eyes Were Watching God), established the African American vernacular as one of the most vital, inventive voices in American literature. This definitive film biography, eighteen years in the making, portrays Zora in all her complexity: gifted, flamboyant, and controversial but always fiercely original. Intersperses insights from leading scholars and rare footage of the rural South (some of it shot by Zora herself) with re-enactments of a revealing 1943 radio interview. Director, Sam Pollard. 2008. 83 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0221"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X253"">DVD X253Ж"
"[Hurson, Zora Neale][Recordings of] Zora Neale Hurston [AUDIO RECORDING]","Title on accompanying pamphlet: Songs sung by Zora Neale Hurston. Afro-American folk songs, blues and worksongs. Songs duplicated by the Library of Congress, Archive of Folk Culture. MUSI CA1694 (Music Library)"
"I Remember Harlem.","Traces the rise, decline, and regeneration of America's largest Black community over three centuries. 60 min. ea. :1-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+527"">Video/C 527Ж"
"I'll Make Me a World: Without Fear or Shame: 1920-1937.1999.","This program discusses the lives of African-American leaders W.E.B DuBois, A. Philip Randolph, and Marcus Garvey; the Harlem Renaissance and its major figures, such as Zora Neale Hurston, Langston Hughes, and women blues singers; and examines the conflicts which arose over what art should express when community leaders seek to use it in the struggle for racial justice. (For other parts of this series, see Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanAmVid.html"">African American Studies videographyЖ) 1999. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6263"">Video/C 6263Ж"
"In Black & White","Using archival newsreels, feature film footage and interviews with Afro-American actors and directors, this film explores the inception, struggle, suppression, and survival of the Black Cinema from the 1920s through the 1950s. This detailed documentary, a stinging indictment of racism in the arts and in American culture, examines the lives and influence of Paul Robeson, Josephine Baker, Oscar Micheaux, Countee Cullen, Langston Hughes, Richard Wright, Marcus Garvey and many others on Afro-American cinema. 1992. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5501"">Video/C 5501Ж"
"[Johnson, James Weldon] God's Trombones","Poems read by Bryce Bond with background music for piano composed and performed by William Martin. The creation -- The judgment day -- Let my people go -- The prodigal son -- Go down, death -- Listen Lord, a prayer -- Noah built the ark. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1239"">Sound/C 1239Ж"
"Literature of the Black Experience [AUDIO RECORDING]","Notes: Contents: Side 1. W.E.B. Du Bois (8 min.) Langston Hughes (7 min.) Ralph Ellison (7 min.) Alice Walker (4 min.) -- Side 2. Alice Walker (cont.) (2 min.) Imamu Amiri Baraka (10 min.) Richard Wright (7 min.) Profiles of six Black American writers and literary figures. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from his or her works. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+566"">Sound/C 566Ж"
"Looking for Langston: A Meditation on Langston Hughes (1902-1907) and the Harlem Renaissance.","A tribute to Langston Hughes, this film attempts to reclaim him as an important black gay voice in American culture. Writer and director, Isaac Julien. With the poetry of Essex Hemphill and Bruce Nugent (1906-1987). A film by Isaac Julien.
""A visual tour-de-force, ""Looking for Langston"" is a beautiful and lyrical meditation of black and white gay identities. Using the life and work of Langston Hughes during the jazz/blues infused Harlem Renaissance of the 1920's, the film weaves together the poetry of Hughes and Essex Hempill, music, sylized dramatic sequences and archival material in a celebration of gay desire and a testament to contemporary society's attempt to shatter multiple identitites."" [from Third World Newsreel (distributor) catalog] Extras: Full commentary with Isaac Julien and Nina Kellgren (film's director of photography) ; short film ""Portrait in blue: Essex Hemphill"" (Isaac Julien, 2005) ; ""First and last words: Essex Hemphill and Larry Duckette in conversation,"" audio recording of 1990 radio program ; photo gallery. 1992. 45 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8495"">DVD 8495Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2911"">Video/C 2911Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#julien"">See separate bibliography of reviews and articles about this filmЖ
Ж"
"[Micheaux, Oscar]Midnight Ramble: Oscar Micheaux and the Story of Race Movies..","Recounts the story of race movies produced for Afro-Americans from the 1920s through 1950 and the role played by Oscar Micheaux, the leading Afro-American producer and director. These movies were designed for Afro-Americans and were frequently shown at midnight. They presented Afro-Americans in a positive light. Featuring interviews with Afro-American actors and actresses, and historians. 58 min.  


Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Micheauxbib.html"">Bibliography of books and articles about Micheaux in the UC Berkeley LibraryЖ



See also the following MRC Videographies:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html"">The Movies Race and EthnicityЖ for MRC Micheaux holdings


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1111"">DVD X1111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3614"">Video/C 3614Ж","Related web sites:","â€¢149; Ѭ href=""http://shorock.com/arts/micheaux/links.html"">Listing of Micheaux websitesЖ","â€¢149; Ѭ href=""http://us.imdb.com/name/nm0584778/"">Information on Micheaux from the Internet Movie DatabaseЖ","â€¢149;Ѭ href=""http://www.moderntimes.com/palace/black/index.html"">Midnight Ramble: The Negro in Early HollwoodЖ","â€¢149; Ѭ href=""http://blackfolksmakemovies.tripod.com/"">Black Folks Make Movies websiteЖ"
"[Micheaux, Oscar]Oscar Micheaux, Film Pioneer.","Oscar Micheaux is remembered for his work as a pioneer producer-director whose films offered a positive image and an alternative for African Americans in the 1920s and 1930s. The program is built around the on-camera reminiscences of two performers who appeared in Micheaux films: Bee Freeman, and Lorenzo Tucker. Also included are dramatic reenactments of Micheaux directing and touring the country to sell his films. Dramatic sequences: Danny Glover (as Micheaux). c1981. 28 min. 

Bibliography on this topic: 
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Micheauxbib.html"">Bibliography of books and articles about Micheaux in the UC Berkeley LibraryЖ



See also the following MRC Videographies:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/imagesafam.html"">The Movies Race and EthnicityЖ for MRC Micheaux holdings



Related web sites:
â€¢149; Ѭ href=""http://shorock.com/arts/micheaux/links.html"">Listing of Micheaux websitesЖ
â€¢149; Ѭ href=""http://us.imdb.com/name/nm0584778/"">Information on Micheaux from the Internet Movie DatabaseЖ
â€¢149;Ѭ href=""http://www.moderntimes.com/palace/black/index.html"">Midnight Ramble: The Negro in Early HollwoodЖ
â€¢149; Ѭ href=""http://blackfolksmakemovies.tripod.com/"">Black Folks Make Movies websiteЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8264"">Video/C 8264Ж"
