"Source:","http://www.lib.berkeley.edu/MRC/MidEastVid.html"
"
Middle East and North Africa
Ж
"
"Contents:","Middle East and North Africa"
"â€¢149;Ѭ href=""#General"">General OverviewsЖ","â€¢149;Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149;Ѭ href=""#Algeria"">AlgeriaЖ","â€¢149;Ѭ href=""#Cyprus"">CyprusЖ","â€¢149;Ѭ href=""#Egypt"">EgyptЖ","â€¢149;Ѭ href=""#Ethiopia"">Ethiopia/EritreaЖ","â€¢149;Ѭ href=""#Iran"">IranЖ","â€¢149;Ѭ href=""#Iraq"">IraqЖ","â€¢149;Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149;Ѭ href=""#Kurds"">KurdsЖ","â€¢149;Ѭ href=""#Lebanon"">LebanonЖ","â€¢149;Ѭ href=""#Mauritania"">MauritaniaЖ","â€¢149;Ѭ href=""#Morocco"">MoroccoЖ","â€¢149;Ѭ href=""#Saudi"">Saudi ArabiaЖ","â€¢149;Ѭ href=""#Syria"">SyriaЖ","â€¢149;Ѭ href=""#Turkey"">TurkeyЖ","â€¢149;Ѭ href=""#Yemen"">YemenЖ","Middle East and North Africa"
"","See also the following MRC Videographies:
","Middle East and North Africa"
"Shâ€¢257;hadâ€¢257;t Irâ€¢257;qâ€¢299;yah 2008","The Oral History on Film Project records on film in-depth testimonies of the survivors and first-hand witnesses of Ba'thist atrocities, to give voice to the many thousands of victims and survivors of atrocity in Iraq between 1968 and 2003. In 2008, the Foundation continued to conduct in-depth interviews for historical purposes. Originally televised on Iraqi and Arab networks broadcasting throughout the Middle East, this set is the fourth in a series of annual survivor testimonies published by the Iraq Memory Foundation. In Arabic without English subtitles. 5 DVDs, 8 hrs, 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5797"">DVD X5797Ж","IraqЖ"
"Someone Else's War","In the background of the war in Iraq is an invisible army made up of more than 30,000 low-wage workers (TCNs, Third country nationals) from South and Southeast Asia. Working for a fraction of what American contractors earn in Iraq, these Asian workers do the dirty work on U.S. military bases--cleaning toilets, serving food and driving some of the most dangerous roads in the country. Yet few Americans outside of Iraq have ever seen or heard of these workers. Written, produced and directed by Lee Wang. 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1291"">Video/C MM1291Ж","IraqЖ"
"The Trial of Saddam Hussein","Looks at the trial of Saddam Hussein and the conflict between Iraq's new political leaders, who wanted the former dictator tried, convicted, and executed as quickly as possible and the American lawyers sent to provide guidance in establishing a lawful judicial system and conducting a fair trial. Includes trial footage, secretly recorded cell-phone videos, and interviews with trial participants. Originally broadcast on PBS as an episode of the television program America at a crossroads on Oct. 12, 2008. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1287"">DVD X1287Ж","IraqЖ"
"Uncle Saddam","A documentary presenting a uniquely intimate view of the personal life of Iraqi president, Saddam Hussein. Includes interviews with Saddam's inner circle, the impact of American sanctions on Iraq, Saddam's extravagant personal lifestyle and his family, including the revenge, betrayals and murders within the clan. 2000. 63 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8113"">Video/C 8113Ж","IraqЖ"
"Gulf War - 1990/1991Ж","The Anti-War Tapes. (The 90's series)","The television series looks at ""people, places and ideas from around the world...fast-paced, entertaining, irreverent, funny and thought-provoking reports from the creative edge of the video age"". This segment ""is about war, what war does to us and what we can do about it."" It looks specifically at public opinion about the Gulf War featuring footage inside Iraq, Vietnam Veterans against the War, peace activist Dr. Blaise Bonpane, Nicaraguan poet Ernesto Cardenal, Allen Ginsberg and more. Contents: Inside Iraq / by John Alpert and Maryanne DeLeo -- Iraq war essay / by Andrew Jones -- Trident sub demonstration / by Jay April -- Blase Bonpane ; Ernesto Cardinal / by Nancy Cain and Jody Procter -- Ecofeminist / by Eddie Becker -- Rosa Guillen / by Karen Ranucci -- Allen Ginsberg / by John Schwartz -- Dear President Bush / by Herman J. Engle. 60 min. 1991.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1375"">DVD X1375Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2205"">Video/C 2205Ж","IraqЖ"
"The Arming of Iraq.","Videocassette release of the television program, Frontline, televised on September 11, 1990. Hodding Carter, investigative reporter, investigates the buildup of military forces in Iraq which led to the invasion of Kuwait. 58 min. 1990. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1773"">Video/C 1773Ж","IraqЖ"
"Bayit (Home)","Tells the story of filmmaker David Ofek's immigrant family, sitting in their sealed room during the Gulf War, watching their former home, Baghdad, on television. In Hebrew with English subtitles. 18 min. 1994. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6066"">Video/C 6066Ж","IraqЖ"
"Behind the Flag.","A panel of people present what they perceive as alternatives to the resolution of the U.S. problems with Iraq by encouraging diplomatic solutions and suggesting that we resolve our own domestic crises. One segment presents evidence that suggests that our government deliberately exaggerated the Iraqi threat to Saudi Arabia. The panel features Rep. Ronald V. Dellums, the former ambassador to Saudi Arabia, James Akins, and representatives of Greenpeace and Common Agenda Coalition. 20 min. 1991. Video/C 2562
","IraqЖ"
"Blood Makes the Grass Grow","This program interviews four men and two women who were among the 2,500 U.S. soldiers who attempted to become conscientious objectors during the Gulf War. c1997. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM917"">Video/C MM917Ж","IraqЖ"
"Desert Storm : A Collection of Speeches .","Contents: George Bush addresses the nation (Jan. 16, 1991) --Richard Cheney and Colin Powell, Pentagon briefing (Jan. 16, 1991) -- George Bush discusses Desert Storm after State of the Union address (Jan. 29, 1991) --Norman Schwarzkopf briefing from Riyad, Saudi Arabia detailing the land operations (March 6, 1991) -- George Bush announces the end of the war (March 6, l991). 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2283"">Video/C 2283Ж","IraqЖ"
"Desert Storm: The War Begins (CNN Special Reports).","Coverage of the extraordinary leaders and warriors, the history, the diplomatic ploys and battlefield stratagems in the opening chapter of the war in the gulf. 65 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2182"">Video/C 2182Ж","IraqЖ"
"The Gulf Crises TV Project.","Contents: v. 1. War, oil and power; Operation dissidence-- v. 2. Getting out of the sand trap; Bring our troops home; Bring our troops home . News coverage of opposition to American involvement in the war in Iraq, of the philosophies of the dissenters and actions taken to inform the American public of their opinions. 120 min. 1991. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2165"">Video/C 2165Ж","IraqЖ"
"Hidden Wars of Desert Storm","The result of a two-year investigation, the film is based on never-before-seen documents and interviews with Desert-Storm Commander General Norman Schwarzkopf, former Attorney General Ramsey Clark, former UN Iraq Program Director Denis Halliday, former UNSCOM team-leader Scott Ritter and many others. Written and directed by Audrey Brohy and Gerard Ungerman. 2000. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4958"">DVD 4958Ж","IraqЖ"
"Hide and Seek in Iraq","Explores the role of United Nations inspectors in Iraq after the Gulf War as they investigated, monitored, and destroyed biological, chemical and nuclear weapons in the country. 29 min. 1992. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2165"">Video/C 2165Ж","IraqЖ"
"The Iraq Campaign 1991: A Television History in Color.","Filmmaker Phil Patiris condenses 750 hours of film into a pastiche of short clips, Desert Storm events, new reports, Superbowl clips, advertisements, the Rodney King beating, and war and science fiction movies to show how American commercialism and sports hype influenced the public attitude toward the Gulf War. The film closes with scenes of President Bush greeting returning men at the Capitol. The film is followed by a radio interview of Patiris. 1992. 20 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5390"">Video/C 5390Ж","IraqЖ"
"Killing Machines.","Discusses the effectiveness of the United States' smart weapons as the nation faced a military confrontation with Iraq. Originally broadcast on the PBS television program Nova. 58 min. 1990. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2136"">Video/C 2136Ж","IraqЖ"
"Lessons of Darkness (Lektionen in Finsternis)","A stirring documentary of 1992 post-Gulf War Kuwait, focusing on the oil well fires ignited by retreating Iraqi soldiers. What resulted is less a simple documentary about an environmental catastrophe than an apocalyptic vision of hell, a strangely beautiful portrait of a world on fire. Director, Werner Herzog. 1992. 50 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6506"">DVD 6506Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4278"">DVD 4278Ж","IraqЖ"
"Nowhere to Hide.","On February 2, 1991, during the height of the Allied bombing, Ramsey Clark left Amman, Jordan on a one week investigative journey through Iraq. Through an interpreter, Clark and his cameraman talk to several Iraqi civilians. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1933"">Video/C 1933Ж","IraqЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/NowheretoHide.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","IraqЖ"
"Persian Gulf, Images of a Conflict. ABC News, 1991. Hosted by Peter Jennings.","â€¢149;Prelude to War. The first of four films of a complete history of the conflict in the Persian Gulf. This first segment begins with an introduction to Saddam Hussein in a rare interview conducted by Diane Sawyer, which predated by weeks, the invasion of Kuwait. The program then moves through the invasion, the UN resolutions, the debates in both Houses, the deadlines, the war of words between the United States and Iraq finally culminating in the night of January 16, 1991 when the first bombs fell. 140 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4620"">Video/C 4620Ж","â€¢149; The Allies Strike. Second of a four part documentary using newsreel footage from U.S. and Iraq television covering the complete history of the conflict in the Persian Gulf. This second segment covers the war day by day as it is initiated in the air and then reaches its climax with the final 100 hours on the ground. Contains newsreels from the U.S., Saudi Arabia, Baghadad, and other areas of the Middle East as well as reactions in the United States and interviews with American troops. The viewer is introduced to weaponry never before utilized in any other war: technology at work in its most devastating form. 149 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4621"">Video/C 4621Ж","â€¢149;Saddam Hussein vs. The Coalition: Behind the Military Strategies. Third of a four part documentary using newsreel footage from U.S. and Iraq television covering the complete history of the conflict in the Persian Gulf. This third segment analyzes how the Gulf War was fought, planned and implemented, with graphic explanations of strategy. What went on in the minds of those in the Pentagon who planned the operation? What were Saddam's tactics and where did he fail? 55 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4622"">Video/C 4622Ж","â€¢149; A Conversation with General Schwarzkopf. Last of a four part documentary covering the complete history of the conflict in the Persian Gulf. This fourth segment is an interview with General H. Norman Schwarzkopf by Barbara Walters. Revealed here are the multidimensional sides of a soldier, a father, a son, and an American as he shares his feelings on a wide range of topics from the wars in Vietnam and the Gulf, to memories of his father, his family and his country. Closes with a newsreel tribute to U.S. Gulf War casualties. 49 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4623"">Video/C 4623Ж","IraqЖ"
"Report from Iraq.","On April 1991, a team of doctors, lawyers and students from Harvard University went to Iraq to assess the destruction and damage brought on by the Persian Gulf War. Among their findings were that the sewage plants in Baghdad were left inoperative, resulting in pollution of the Tigris River, and that an estimated 170,000 children under age 5 will die of malnutrition and disease, due to the devastation of the health care system in Iraq. 22 min. 1991. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2561"">Video/C 2561Ж","IraqЖ"
"To the Brink of War: A Frontline Special Report, January 15, 1991.","A discussion of the events leading to the war in the Persian Gulf. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1908"">Video/C 1908Ж","IraqЖ"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/TotheBrinkofWar.html"">ABC-CLIO Video Rating Guide for LibrariesЖ","IraqЖ"
"War Against Iraq Begins: January 16, 1991 (Nightline)","News coverage of the Gulf War and ""Desert Storm"" with commentary by American military analysts and politicians and reports during the conflict from American war correspondents in Saudi Arabia, Tel Aviv and Jerusalem. 52 min. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5774"">Video/C 5774Ж","IraqЖ"
"War In The Gulf. (1996)
","â€¢149;Desert Storm 1: The Weapons of Desert Shield. The confrontation in the Persian Gulf which resulted from the Iraqi invasion of Kuwait pitted the largest and most hardened Arab Army against a coalition of UN forces led by the United States. In the months between the invasion of Kuwait and final unleashing of Desert Storm, both sides frantically reinforced their positions with troops and equipment. This program looks at the massive arsenals and sophisticated weaponry assembled by the Iraqi and allied armies in this conflict. Contents: Desert shield -- Gulf seapower -- Desert armor -- Desert airpower -- Desert firepower. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7683"">Video/C 7683Ж","â€¢149;Desert Storm 2: The Air Assault. On Jan. 16, 1991 the combined forces of the UN coalition in the Persian Gulf launched a massive air attack against the Iraqi armed forces in Iraq and Kuwait. This program looks at the conduct of that air attack from the pinpoint bombing of the F-111F to the F-15EStrike Eagle and the role of the F-117 Stealth Fighter. Also examines the role played by British and French air forces in the air war. Contents: Air assault -- Air superiority -- Desert strike -- Storm from the sea -- Missile war. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7684"">Video/C 7684Ж","â€¢149;Desert Storm 3: The Ground Assault. On Feb. 24, 1991 the ground forces of the UN multinational force launched a massive ground attack against Iraqi forces in Kuwait. In a rapid three-day drive, coalition forces outflanked and routed the Iraqi army in one of the most lopsided victories in the annals of military conflict. This program examines the weapons and tactics of the Desert Storm ground offensive. Using actual footage previously classified, this program portrays the operation in unprecedented detail. Contents: Tools of war -- Desert arsenal -- The battle for Khafji -- The plan -- The 100 hour war. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7685"">Video/C 7685Ж","â€¢149;Desert Storm 4: Desert Victory. The Gulf War of 1991 ended in an overwhelming victory for the UN sponsored allied coalition forces. This program analyzes the vital military lessons of Operation Desert Storm. Using actual combat footage much of it previously classified, it provides a unique perspective on the strategies and tactics employed during the Gulf War. Contents: Air campaign -- 100 hour war -- Face of war -- Sinews of war. 47 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7686"">Video/C 7686Ж","IraqЖ"
"War in Iraq - 2002/2003Ж","IraqЖ"
"See also the following MRC Videographies:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html#2003"">Peace and Conflict StudiesЖ","IraqЖ"
"See also:"
"â€¢149;Gaines, Jane M. ""Outrage: The Iraq War and the Radical Documentary Tradition."" Framework: The Journal of Cinema and Media - Volume 48, Number 2, Fall 2007, pp. 36-55 Ѭ href=""http://muse.jhu.edu/journals/framework_the_journal_of_cinema_and_media/v048/48.2gaines.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Musser, Charles. ""Film Truth in the Age of George W. Bush."" Framework: The Journal of Cinema and Media 48.2 (2007) 9-35 Ѭ href=""http://muse.jhu.edu/journals/framework_the_journal_of_cinema_and_media/v048/48.2musser.pdf"">Full-text of this article / review is available:UC users onlyЖ","IraqЖ"
"About Baghdad","In July 2003 Sinan Antoon, an exiled Iraqi writer and poet, returned to Baghdad to see what has become of his city after wars, sanctions, decades of oppression and violence, and now occupation. Antoon takes us on a journey exploring what Iraqis think and feel about the post-war situation and the complex relationship between the US and Iraq. Directed by Sinan Antoon. 2004. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4559"">DVD X4559Ж","IraqЖ"
"Baghdad ER","An unforgettable look at the 86th Combat Support Hospital, which is the premier U.S. Army medical facility in Iraq. Watch as doctors and nurses fight to save lives of wounded soldiers on a frighteningly routine basis. Directed by Jon Alpert and Matthew O'Neill. 2006. 64 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6203"">DVD 6203Ж","IraqЖ"
"â€¢149;Arthur, P. ""Iraq in No Particular Order."" [War documentaries]. Film Comment v. 42 no. 5 (September/October 2006) p. 19-22 Ѭ href=""http://iipaft.chadwyck.com/cgi/fulltext?ACTION=BYID&warn=N&div=2&SUBSET=1&ENTRIES=1&ID=00384476&JID=JID0015119X&ROYID=PQFJID0015119X"">Full-text of this article / review is available:UC users onlyЖ Documenting Life and Death in Baghdad ER; [1]","â€¢149;All Things Considered: Documenting Life and Death in Baghdad ER; [1]. Washington, D.C.: May 20, 2006.Ѭ href=""http://proquest.umi.com/pqdweb?did=1140936201&sid=1&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","IraqЖ"
"Bagdad Rap","A documentary narrated to a hip hop rhythm by Spain's leading rap artists, filmed in Iraq a few days before the war in Iraq began in March, 2003. The film doesn't merely seek to tell about the lives of the civil population a few days before the attack, but intends to go further and show the ""terrible consequences that the attack has caused to the civilian population, and will continue to cause for generations. Special features: Theatrical trailer ; rappers/recordings sessions. Audio CD: Llora por tus miserias / El Se~nor Rojo -- La palabra como arma / Frank T. -- Mal panorama / Ari [Arianna Puello] -- Vosotros en Irak / Selekta Kolektiboa -- Psicosis / Zenit -- Mienten / Kase.o y Kamel -- Marcha 271005 / Mikel Salas -- Grafittis / Mikel Salas -- Victimas civiles / Mikel Salas -- Saliendo de Bagdad / Mikel Salas -- Llora por tus miserias (Mensaje 2005 remix) / El Se~nor Rojo. Producer/director, Arturo Cisneros. 2005. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6144"">DVD 6144Ж","IraqЖ"
"BattleGround: 21 Days on the Empire's Edge","In late 2003, two filmmakers spent three weeks on the front lines of the simmering guerrilla war in Iraq, gathering intelligence, dodging bullets, and capturing the untold stories of what has become the world's most covered and misunderstood conflict. Special features: Exclusive interview with director Stephen Marshall and producer Anthony Lappe; lost scenes; breakfast at the Al Safeer; trailer; liner notes by Chris Chang of Film Comment. Directed by Stephen Marshall. 2005. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5018"">DVD 5018Ж","IraqЖ"
"Beyond Baghdad","Correspondents Martin Smith and Marcela Gaviria take a 5-week trek across Iraq from Kurdish Mosul and Kirkuk in the north, across the Sunni triangle to Baghdad and finally into the Shiite south of Karbala and Najaf, to take a hard look at the prospects for democracy inIraq. Through encounters with Iraqi civilians, sheiks, ayatollahs, politicians, aid workers, soldiers and U.S. authorities, the film reveals what the U.S. is facing. Can democracy work in this diverse and fractured land? Originally broadcast as an episode of the PBS television news program Frontline on Feb. 12, 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3609"">DVD 3609Ж","IraqЖ"
"The Blood of My Brother","Takes the viewer behind the scenes of one Iraqi family's struggle to survive amidst the carnage of the growing Shia insurgency. Nineteen-year-old Ibrahim struggles to provide for his family when his older brother is shot and killed by an American patrol. With scenes of fighting and death on the streets of Baghdad, this documentary is the closest most viewers will ever come to being in Iraq; kneeling in prayer amidst a thousand Muslim worshippers, feeling the roar of low-flying Apaches, riding atop a sixty-ton tank, driving with masked resistance fighters to attack American positions, fleeing the threat of an overwhelming response, the blood in the street, a tank on fire, or the cold, distant stare of a dead Iraqi fighter. Director, Andrew Berends. 2005. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6658"">DVD 6658Ж","IraqЖ"
"Bringing the War Home: On the Road with Eyes Wide Open","This documentary captures the essence of Eyes Wide Open, a traveling exhibition exposing the human cost of the Iraq War. Since January 2005, a simple exhibit of empty boots and shoes with the names of their owners, has been opening eyes and stirring emotions across the country. American Friends Service Committee, c2006. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6538"">DVD 6538Ж","IraqЖ"
"Bush's War","An indepth two-part series that tells the epic story of how the Iraq War began and how it has been fought, both on the ground and deep inside the government. Now, on the fifth anniversary of the Iraq invasion, the full saga unfolds as veteran producer Michael Kirk draws on one of the richest archives in broadcast journalism -- more than forty Frontline reports on Iraq and the war on terror. Combined with fresh reporting and new interviews, Bush's War is the definitive documentary analysis of one of the most challenging periods in the nation's history. 12 min.  Part 1 (146 min.): 1. Within hours of the 9/11 attacks -- 2. Preparing the plan of attack -- 3. Cheney's focus: new wartime powers -- 4. The Afghanistan campaign -- 5. Cheney's secret plan for handling detainees -- 6. Iraq is back on the table -- 7. Working in the shadows -- 8. Rumsfeld: hardback infighter -- 9. Rumsfeld takes on the generals and State Dept. -- 10. The drumbeats of war -- 11. Tough new interrogation techniques -- 12. The CIA national intelligence estimate on WMD -- 13. The CIA's flawed intelligence goes public. -- 14. Powell makes the case for war at the U.N. -- 15. The countdown to war. Part 2 (116 min.): 1. The invasion is over in three weeks -- 2. Plans for Postwar Iraq quickly go awry -- 3. L. Paul Bremer takes over -- 4. Bremer's next edict: dissolve the Iraqi army -- 5. No weapons of mass destruction -- 6. Things are getting bad, fast -- 7. Late 2003 - Spring 2004 -- 8. The insurgency rages -- 9. Bush re-elected: Iraqis vote -- 10. 2006: a flickering civil war -- 11. A new Defense Secretary, a new strategy. Written and directed by Michael Kirk. First broadcast as episodes of the television program Frontline on Mar. 24, 2008 & Mar. 25, 2008. 262 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6538"">DVD 6538Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X380"">DVD X380Ж","IraqЖ"
"California First Amendment Coalition annual Assembly Featuring Seymour Hersh","Michael Krasny of KQED-FM interviews The New Yorker writer Seymour Hersh whose stories on the military, intelligence-gathering, and national security have shaped the American political agenda for three decades. Hersh evaluates American foreign policy particularly in Iraq and press coverage and government coverups in the War on Iraq. Recorded by Educational Technology Services, University of California, Berkeley on October 8, 2004. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM366"">Video/C MM366Ж","Ѭ href=""http://webcast.berkeley.edu/events/replay.html?event_id=170"">View it with Real PlayerЖ","IraqЖ"
"Campus Forum: Implications of War in Iraq","To initiate a campus dialogue about the Iraq war, a panel of UC Berkeley faculty experts were invited to explore the war's economic, political and regional implications. The event was introduced by Chancellor Robert Berdahl and the panel was moderated by David Leonard, Dean of International and Area Studies. The panelists and their areas of knowledge are Nezar Al Sayyad, Middle Eastern Studies; Thomas G. Barnes, law and history; David D. Caron, law; Laura Nader, anthropology; Steven Weber, political science; and Janet L. Yellen, economics. Each faculty member makes a presentation, followed by an all-panel discussion. The live event took place on April 1, 2003 in Zellerbach Auditorium, UC Berkeley. 1 hour, 58 minutes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9527"">Video/C 9527Ж","Ѭ href=""%20http://webcast.berkeley.edu/events/details.html?event_id=69"">View it with RealPlayerЖ","IraqЖ"
"The Case Against War in Iraq","The first segment looks at the growing opposition to war in Iraq, the groundswell of dissent and new tactics in the cause of peace. The second segment examines Bush's fight for Republican control of the Congress in the midterm elections, followed by an interview with Arab-American poet Naomi Shihab Nye. NOW with Bill Moyers, October 11, 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9580"">Video/C 9580Ж","IraqЖ"
"The Case for War: In Defense of Freedom","With the debate over the war in Iraq reaching a fever pitch, this program follows one of the advocates for the war against Saddam Hussein. Former Assistant Secretary of Defense, Richard Perle travels the globe articulating, defending and debating the neo-conservative case for an assertive American foreign policy. Originally broadcast as a segment of the PBS series America at a Crossroads on May 1, 2007. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1282"">DVD X1282Ж","IraqЖ"
"Celsius 41.11: The Temperature at Which the Brain Begins to Die","Examines ""the truth behind the lies of Fahrenheit 9/11"". This film attempts to correct the record when it comes to the left's attacks on President Bush, the terrorist attacks of 9/11, the war in Iraq and Kerry's 20-year tenure in the Senate. Directed by Kevin Knoblock. Washington, D.C. : Citizens United, c2004. 71 min. 8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3507"">DVD 3507Ж","IraqЖ"
"A Company of Soldiers","Frontline reports from inside the U.S. Army's 8th Cavalry Regiment stationed in Baghdad for an up-close, intimate look at the dangers facing an American military unit in Iraq. Shot in the weeks following the U.S. presidential election, the film tracks the day-to-day challenges facing the 8th Cavalry's Dog Company as it suddenly has to cope with a dramatic increase in attacks by the insurgents. Producer and director, Tom Roberts. Originally broadcast Feb. 26, 2005 on the PBS television program Frontline. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM476"">Video/C MM476Ж","IraqЖ"
"Fallujah","A collaborative producton created by Iraqui and American filmmakers. After a major U.S. led offensive launched in November of 2004, two-thirds of the city of Falluhah was destroyed and thousands of its citizens were forced into refugee camps. In this documentary journalists record the destruction and death inficted by the American assault. Also included are interviews with residents who were forced to live in refugee camps on the outskirts of Fallujah and Baghdad. Iraqi production and direction, Homodi Hasim; US production and direction: Brandon Jourdan and Jacquie Soohen. Dist.: Ѭ href=""http://www.deepdishtv.org/"">Deep Dish TelevisionЖ. c2004. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7345"">DVD 7345Ж","IraqЖ"
"Falluja April 2004","Fallujah has become a symbol of the resistance movement against the U.S. occupation of Iraq. In April 2004, the U.S. forces invaded Fallujah with several thousand soldiers. Why did Fallujah become a base of the resistance against the occupation? How did the U.S. forces attack? Who fought against them? And what damages and injuries did people suffer? Ten days after the siege of Falluja was lifted, Toshikuni Doi, a Japanese independent journalist, went into Fallujah. His documentary investigates the causes of, the conditions during, and damages from the siege. Producer, director, camera, editor, Toshikuni Doi. 2005. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4468"">DVD 4468Ж","IraqЖ"
"Fahrenheit 9/11","Through actual footage, interviews, and declassified documents, Michael Moore illustrates the connections President Bush has to the royal house of Saud of Saudia Arabia and the bin Laden's, how the president got elected on fraudulent circumstances and then proceeded to blunder through his duties while ignoring warnings of the looming betrayal by his foreign partners. When the treachery hits with the 9/11 attacks, Moore explains how Bush failed to take immediate action to defend the nation. Special features: ""The release of 'Fahrenheit 9/11'"" featurette; montage: the people of Iraq on the eve of invasion; new scene: Homeland Security, Miami style; outside Abu Ghraib Prison; Eyewitness account from Samara, Iraq; Extended interview with Abdul Henderson; Ella Lipscomb at the Washington, D.C. premiere; Arab-American comediens - their acts and experiences after 9/11; Condoleezza Rice's 9/11 Commission Testimony; Rose Garden press briefing after 9/11 Commission appearance.Written, produced and directed by Michael Moore. 2004.
â€¢149;Awards","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3011"">DVD 3011Ж","IraqЖ"
"â€¢149;Broadcast Film Critics Association Awards - Best Documentary Feature","â€¢149;Cannes Film Festival - Palme d'Or; FIPRESCI Prize","â€¢149;International Documentary Association Award","â€¢149;National Board of Review, USA - Freedom of Expression Award","â€¢149;New York Film Critics Circle Awards - Best Non-Fiction Film","â€¢149;San Francisco Film Critics Circle - Best Documentary","IraqЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.michaelmoore.com/"">Michael Moore web siteЖ","IraqЖ"
