"Source:","http://www.lib.berkeley.edu/MRC/childwelfare.html"
"
International Child Welfare Issues and Events

"
"â€¢149;Ѭ href=""#us"">Children in the US and Western EuropeЖ","â€¢149;Ѭ href=""#international"">International IssuesЖ","â€¢149;Ѭ href=""#adoption"">AdoptionЖ","â€¢149;Ѭ href=""#childabuse"">Child AbuseЖ","â€¢149;Ѭ href=""#soldiers"">Child SoldiersЖ","International Child Welfare Issues and Events"
"My Knees were Jumping: Remembering the KindertransportsЖ","Filmmaker Melissa Hacker's mother was one of the over 10,000 children who were saved in the Kindertransport movement during the Holocaust. On the eve of World War II, as millions of Jews were seeking refuge from Nazi persecution, country after country turned its back--all except for Great Britain who opened its doors to an unspecified number of Jewish children in danger. As the children boarded trains taking them to a safe haven in London, their parents were left to embark on a different journey--one taking them to the concentration camps. Most of these children never saw their parents again. Producer, director, editor, Melissa Hacker. 1995. 77 min. 

See also:
â€¢149;Ѭ href=""#armsofstrangers"">Into the Arms of StrangesЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3611"">DVD X3611Ж","International Child Welfare Issues and Events"
"The New Heroes: Their Bottom Line Is Lives: Episode 4, Power of Knowledge.","Looks at people who are working to improve lives by creating opportunities for education for children who are often left to fend for themselves. Among them are Sompop Jantraka, who has started a school for young Thai girls with the goal of saving them from entering into prostitution, and Dina Abdel Wahab who has started schools in Egypt for the nation's often-neglected children with disabilities. In Calcutta, Inderjit Khurana has set out to bring education to children who beg in the train stations -- setting up a school right on the railway platforms. Originally broadcast on PBS stations in 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4495"">DVD 4495Ж","International Child Welfare Issues and Events"
"No Childhood at All","Documentary on human rights abuses perpetrated against children in Burma, in particular the conscription of children into the Burmese Army which has become routine in a country that has been in continuous civil war for most of the Twentieth century. c1997. 30 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8915"">Video/C 8915Ж","International Child Welfare Issues and Events"
"No Time For Play","Examines the plight of some three to five million Filipino children who are forced to work in factories, sugarcane plantations, even the depths of mine tunnels and looks at what is being done to help them. Directed by Ditsi Carolino. 1996. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5367"">Video/C 5367Ж","International Child Welfare Issues and Events"
"Operation Fine Girl: Rape Used as a Weapon of War in Sierra Leone.","Documentary about the use of sexual violence against women as a weapon in the Sierra Leone civil war. The story is told through the eyes of survivors: women and girls, as well as the child soldiers and perpetrators. Dist.: Ѭ href=""http://www.witness.org/"">Witness Project.Ж 2001. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3237"">DVD 3237Ж","International Child Welfare Issues and Events"
"Orphans of Mathare","Documents the lives of former street children, many orphaned by HIV/AIDS, now living at the Good Samaritan Children's Home, an orphanage and school run by Mercy Thuo in the Mathare Slum of Nairobi, Kenya. By following the lives of several orphans, the film lays bare the complicated relationship between poverty, violence, disease, Christianity, tradition and the orphan crisis in Sub-Saharan Africa. Reveals that global AIDS is not simply a medical crisis but a socio-cultural one as well that threatens to create a generation of children without parents. Produced and directed by Randy Bell & Pacho Velez. 2003. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/orphans_of_mathare"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3290"">DVD X3290Ж","International Child Welfare Issues and Events"
"The Orphan Trains","Between 1854 and 1929 the Children's Aid Society in New York and other East Coast charities organized an ambitious rescue effort to send hundreds of thousands of homeless children to foster homes in farming communities. The video explores the successes and failures of this resettlement movement. Interviews with elderly survivors and century-old letters from children are included. Produced and directed by Janet Graham and Edward Gray. 1995. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6538"">DVD X6538Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6009"">Video/C 6009Ж","International Child Welfare Issues and Events"
"Paying the Price: Killing the Children of Iraq /","Journalist John Pilger and former Asst. Sec. Gen. of the United Nations, Denis Halliday, journey to Iraq to investigate the effects of UN sanctions imposed in 1998. Together, they reveal the shocking realities of everyday life in a country with a decaying infrastructure, presenting evidence that ""holds"" on humanitarian supplies have paralyzed the country and many are dying from curable diseases because life saving drugs are only available intermittently. He also finds that the breakdown of the clean water system and health facilities are having tragic effects on children, contributing to a rise in their mortality rate. 75 min. 200. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/pay.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7632"">Video/C 7632Ж","International Child Welfare Issues and Events"
"Philippines: Angels of the Night","Prostitution is the occupation of necessity for supporting impoverished millions residing in the slums of Manila. This program tracks the lives of three girl prostitutes, ages 11 to 13, over a five-year period, during which one becomes a pimp, another a drug addict, and the third vanishes, presumed dead. Efforts by family planning organizations such as UNICEF sponsored Reach Out and the Apelo Women's Health clinic are described, as well as the Roman Catholic point of view. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7368"">Video/C 7368Ж","International Child Welfare Issues and Events"
"The Price of Youth","Examines the explosion in systematic tafficking of young girls and women from Nepal to work as prostitutes in neighboring Bombay, India. Looks at grassroots efforts to combat their forced prostitution and to rehabilitate these young victims. Dist: Ѭ href=""http://www.witness.org"">Witness Project.Ж 2000. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3246"">DVD 3246Ж","International Child Welfare Issues and Events"
"Promises","Follows the journey of one of the filmmakers, Israeli-American B. Z. Goldberg, as he travels to Palestinian communities and settlements in the West Bank where he has never ventured before, and to the familiar neighborhoods of Jerusalem. There he meets with seven Palestinian and Israeli children between the ages of nine and thirteen and explores the Middle East conflict through their eyes. Produced & directed by Justine Shapiro, B.Z. Goldberg. 2001. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9517"">Video/C 9517Ж","International Child Welfare Issues and Events"
"Returning Dreams.(Life, Part 37)","Fourteen-year old Jemoh has been living in a refugee camp in Sierra Leone for three years. This program follows her on her return journey home to Liberia, and the mixed picture she finds there. Jemoh is just one of millions of children caught up in the world's conflicts. Some are forced to fight and kill; others are used as slaves and ""wives."" Those that do survive are left brutalized and traumatized. How, this program asks, can these children be rehabilitated who have gone through such experiences? Directed by Emily Marlow. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l4rd.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3976"">DVD 3976Ж","International Child Welfare Issues and Events"
"ЖA Right to Justice","Follows the struggle of the indigenous Maya Achi people of Guatemala to learn the truth of the Rio Negro genocide that took place on March 13, 1982. Includes footage of the recent trial of a few of the perpetrators and details recent efforts to document the atrocities and to secure justice through the prosecution of those responsible. SEE ALSO: Ѭ href=""#massacre"">A Massacre Remembered.Ж Dist: Ѭ href=""http://www.witness.org"">Witness Project.Ж 2001. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3258"">DVD 3258Ж","International Child Welfare Issues and Events"
"The Rights of the Child","Examines the 1989 UN's Convention on the Rights of the Child which published a declaration recognizing that all children have the same basic rights. This video powerfully presents the systematic violation of children's human rights throughout the world, and provides concrete examples of the needs of children and programs to assist them. 1990. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM893"">Video/C MM893Ж","International Child Welfare Issues and Events"
"Sacrifice.","Each year thousands of girls are recruited from rural Burmese villages to work in brothels in Thailand where they are held for years in debt bondage. The trafficking of Burmese girls is a direct result of political repression in Burma. Human rights abuses, war, and ethnic discrimination have displaced thousands of families leaving them with no means of livelihood. This film, through interviews with the girls, examines the social, cultural and economic forces at work in the trafficking of Burmese girls. A film by Ellen Bruno. 1998. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5580"">Video/C 5580Ж","International Child Welfare Issues and Events"
"Sanamacha's Story.","Since the 1950s in the state of Manipur in Northeastern India, several secessionist movements have defied the Indian government. In response, India has militarized the region. This documentary looks at the kinapping of a 15-year-old boy, Sanamacha, who was taken from his home by the Indian military. Presents testimonies of witnesses and family members providing insight into the advocacy work grassroots groups in Manipur have done to bring the military's actions to justice. A production of the Witness Project which uses video technology to investigate human rights abuses. 1999. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3250"">DVD 3250Ж","International Child Welfare Issues and Events"
"Secret Lives: Hidden Children and Their Rescuers Dring WWII.","This emotionally stirring documentary tells the stories of Jewish children hidden from the Nazis in extraordinary acts of kindness by non-Jews. These men and women of uncommon decency did everything from bringing Jewish children into their families to securing hiding places in closets, attics, or hastily dug bunkers. Director, Aviva Slesin. 2002. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2938"">DVD 2938Ж","International Child Welfare Issues and Events"
"Searching for Go-Hyang","A personal documentary which traces the return of twin sisters to their native Korea after a fourteen-year absence. Sent to the United States by their parents for the promise of a better life, they instead suffered mental and physical abuse by their adoptive parents, including the erasure of their cultural heritage and language. These young women now explore the past in an attempt to reconnect with their ""Go-Hyang"", their homeland. A film by Tammy Tolle. 1998. 32 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3853"">DVD X3853Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc439"">s/c439Ж","International Child Welfare Issues and Events"
"Seeing is Believing.(Life, Part 37)","Health experts have long known that a lack of Vitamin A can lead to serious diseases during childhood, as well as increasing the risk of child and maternal mortality. This segment looks at the country of Zambia as it begins a nationwide program to deliver Vitamin A to its population through sugar fortification as just one part of a multi-pronged strategy. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9846"">Video/C 9846Ж","International Child Welfare Issues and Events"
"Sin City Diary","Examines the wretched lives of Filipina women who work as prostitutes in Olongapo City, near the U.S. Naval Base at Subic Bay, Philippines, and the plight of the Amer-Asian children who've been deserted by their American fathers. 1992. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7752"">Video/C 7752Ж","International Child Welfare Issues and Events"
"Sisters and Daughters Betrayed: The Trafficking of Women and Girls and the Fight to End It","A report on the practice in Southeast Asia of illegally transporting millions of women and young girls from rural to urban areas and across national borders for the purposes of prostitution. This compelling video explores the social and economic forces that drive this lucrative underground trade, and the devastating impact it has on women's lives. A hopeful note is sounded by the actions of women's organizations working against sex trafficking in their native countries. 1995. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5521"">Video/C 5521Ж","International Child Welfare Issues and Events"
"Sisters in Law","A documentary record of a courtroom in Kumba, Cameroon, where a female prosecutor and judge work to put an end to their community's tacit acceptance of child abuse, wife beating and rape. With fierce compassion, the tough-minded state prosecutor Vera Ngassa and court president Beatrice Ntuba dispense wisdom, wisecracks and justice in fair measure. Directed by Kim Longinotto and Florence Ayisi. 2005. 104 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5460"">DVD 5460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc645"">s/c645Ж","International Child Welfare Issues and Events"
"Smarana: Remembering Lost Children--","This documentary is a visual presentation of the agony of mothers whose children lost their lives in armed struggle inspired by Naxalbari. Here, mothers share the rememberances of their children, the vaccum created by their loss, and the efforts to keep up their memory. 200? 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9668"">DVD 9668Ж","International Child Welfare Issues and Events"
"Soldier Child: Kidnapped Innocence","Since 1990, the people of Northern Uganda have watched in horror as tens of thousands of children have been kidnapped from their homes, marched to the Sudan, and then trained as child soldiers in a rebel army. Acholi rebel-leader and religious fanatic Joseph Kony abducts Acholi children indiscriminately, brainwashes them, and then forces them to commit indescribable atrocities against their own families and friends. This documentary reveals the efforts put forth by the Northern Uganda people to rehabilitate the children fortunate enough to escape Kony's army. Directed and photographed by Neil Abramson. 1998. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8782"">DVD 8782Ж","International Child Welfare Issues and Events"
"Souvenir Kids","Acapulco has long been a glamorous travel destination. In recent years, it has also become a paradise for pedophiles. In 2003, 9 Americans and 3 Canadians were arrested in Acapulco in a police crackdown on child prostitution. Filmmaker Diego Briceño-Orduz, went to Acapulco to meet some of the street kids who fell victim to the arrested 'sex tourists'. He discovered that the story of the kids, the police and the accused pedophiles was more complicated than it seemed. His documentary takes us to the streets of Acapulco, where the souvenirs that are bought and sold are not just postcards and trinkets, but the dignity and self-esteem of children living at the edge of society. Written and directed by Diego Briceño-Orduz. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 2005. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5938"">DVD X5938Ж","International Child Welfare Issues and Events"
"Sowing Seeds of Hunger. Life, Part 41","This segment looks at the AIDS epidemic in Zambia and other sub-Saharan African nations which has crippled the agricultural community, forcing children to undertake the responsibilities of farming. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/ls.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9850"">Video/C 9850Ж","International Child Welfare Issues and Events"
"ЖSpoils of War (Botin de guerra)","Presents first-hand accounts from the Grandmothers of the Plaza de Mayo, who dared to challenge the ruthless dictatorship of Argentina from 1976 to 1983 and have sought to find their missing grandchildren. Children now reunited with their families, and some who still hope to be, contribute. SEE ALSO: Ѭ href=""#madres"">Las Madres: The Mothers of the Plaza de MayoЖ. 1999. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2481"">DVD 2481Ж","International Child Welfare Issues and Events"
"Stolen Childhood","A feature length documentary on child labor told in the words of laboring children, their parents, and the people working daily to help them. Children share their experiences of exploitation and their hopes for a better life and future ... Filmed in seven countries: Brazil, India, the United States, Mexico, Indonesia, Kenya and Nepal, stolen childhoods examines the cost of child labor to the global community, probes the causes of this complex phenomenon and recommends actions that can be taken to eliminate this gross human rights violation in our lifetime. Directed by Len Morris. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7074"">DVD X7074Ж","International Child Welfare Issues and Events"
"Stop the Traffic.","Thirty years of war have left Cambodia ravaged and poverty-stricken, making it particularly vulnerable to the child labor industry. Children as young as 10 years old are trafficked into cities from rural areas to become sex workers or trafficked out to Thailand to work as beggars, domestic laborers, or laborers on construction sites. This program examines the trade and new efforts by the International Labor Organization and local groups to rescue the children and stop the traffic. ; 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/cl.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6427"">DVD X6427Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8946"">Video/C 8946Ж","International Child Welfare Issues and Events"
"Street Witness","Follows the life of Hilario who lives on the streets of Quito, Ecuador. Through his eyes, we see how street children confront stigmatization and discrimination with humor and strong will. Includes interviews with the former Vice President of Ecuador, the police and street rappers who reveal varied interpretations of the ""street children crisis."" A film by Soraya Umewaka. 2006. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6990"">DVD X6990Ж","International Child Welfare Issues and Events"
"Tangier Treehouse.","When a group of Moroccan street children are invited to take part in a treehouse building workshop, they find themselves unexpectedly transformed. Facing difficult choices in their lives -- whether to emigrate illegally to nearby Europe or cope with limited prospects for the future of Tangier -- the treehouse they construct, under the guidance of Roderick Romero, an American architect, takes on symbolic significance. The film explores the borders between North Africa and the West, between the Arab world and America, and between those who have and those who have not, highlighting the struggles and aspirations of down-and-out boys on the brink of manhood. Produced and directed by David Shadrack Smith and Charlotte Mangin. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2005. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X364"">DVD X364Ж","International Child Welfare Issues and Events"
"Thanh's War.","The long-term effects of the Vietnam War are examined through the eyes of Thanh, injured and orphaned by a grenade as a 12-year-old in 1968, brought to the United States for treatment, and raised by an American foster family. After several visits to Vietnam as an adult, he marries a young woman from his village. This extraordinary documentary illuminates Thanh's courageous story as he grapples with the emotional legacy of the war and tries to make his way in two vastly different cultures. Directors, Elizabeth Farnsworth, John Knoop. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5079"">Video/C 5079Ж","International Child Welfare Issues and Events"
"That's Why I'm Working","Families living in the slums of Dacca, Bangladesh are so poor that any income, even the pittance paid to child workers, is necessary for survival. Since today's child laborers are tomorrow's uneducated adults, the Bangladesh Rural Advancement Committee (BRAC) started a 3-year primary course for Dacca's disadvantaged in 1996. The small schools with a 3-hour school day, are free and provide a first step away from the vicious cycle of poverty. c1999. 53 min. 


Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new99/thatswhy.html"">Description from Icarus Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7900"">Video/C 7900Ж","International Child Welfare Issues and Events"
"They Shoot Children, Don't They?","Bruce Harris of Covenant House works to help the 5,000 street children in Guatemala City, Guatemala, who are daily subjected to violence and murder by the police. 199-?. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4374"">Video/C 4374Ж","International Child Welfare Issues and Events"
"The 3 Rooms of Melancholia","Reveals the psychological devastation the Chechen conflict has inflicted on children. Focuses on three rooms: a military academy near St. Petersburg; Crozny, Chechnya where families struggle to survive in barely habitable buildings; and, the nearby republic of Ingushetia where refugee camps are set up. Using minimal dialogue and evocative music, the film depicts the emotional state of children affected by war. Directed by Pirjo Honkasalo. 2004. 104 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/new2005/3r.html"">Description from Icarus Films CatalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2639"">DVD X2639Ж","International Child Welfare Issues and Events"
"Tijuana, Nada Más","Presents the story of four homeless children in the busiest border city in the world: Tijuana. Jonathan and Jesus are two nino~s polleros who work for the Coyotes leading immigrants across the border until one day they decide to change their lives and become part of a ""family""; Bladimir is an L.A. gangmember who has been recently deported and has to start over again; Enrique is a 14-year-old callejero (street child) who blows fireballs on the streets for a living and still believes in the promise of a better life in Tijuana. Tijuana, Nada Más takes us into the world of these children who cross the porous U.S. border while certain boundaries in their own lives remain impassable; exclusion, poverty and an uncertain future are the highest fences for them. Even if they cross the border, will they get to the ""other"" side? Director, producer and writer, Yolanda Pividal. Dist.: Ѭ href=""http://www.twn.org/"">Third World NewsreelЖ. 2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6596"">DVD X6596Ж","International Child Welfare Issues and Events"
"Trafficked: Children as Sexual Slaves","Follows private investigator and former Australian police officer, Chris Payne, as he investigates the trafficking of women and children for prostitution. Haunted by the case of ""Nikkie"", a young Thai girl found working in a brothel in Sydney, Payne travels to Thailand to find out what has happened to her since her deportation. Director, Luigi Acquisto. 2005. 52 min. 

Related web sites:
â€¢149;Ѭ href=""http://filmakers.com/indivs/Trafficked.htm"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6976"">DVD 6976Ж","International Child Welfare Issues and Events"
"UNICEF, The First Forty Years","Archival footage traces the history of UNICEF from its earliest work in post WWII Europe through its efforts to lower infant mortality rates in the developing world. Chronicles the ethic of a global partnership on behalf of children. 1988. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM911"">Video/C MM911Ж","International Child Welfare Issues and Events"
"War Dance","Dominic, Rose, and Nancy are three children whose families have been torn apart, their homes destroyed, and who currently reside in a displaced persons camp in Patongo (Uganda). These children attend a school where they can momentarily forget the brutal realities of their lives, as they participate in music, song and dance. When they are invited to compete in an annual music and dance festival in their nation's capitol, their historic journey is also an opportunity to regain a part of their childhood and to taste victory for the first time. Directed by Sean Fine & Andrea Nix Fine. 2006. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9878"">DVD 9878Ж","International Child Welfare Issues and Events"
"War in Children(Human Rights & Wrongs)","Children's impressions of the war in Sarajevo Produced by Ademir Kenovic and the SAGA film company. Broadcast May 24, 1995. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6724"">Video/C 6724Ж","International Child Welfare Issues and Events"
"Which Way Home","Shows the personal side of immigration through the eyes of children who face harrowing dangers with courage and resourcefulness as they endeavor to make it to the U.S. The film follows several unaccompanied child migrants as they journey through Mexico en route to the U.S. on a freight train they call ""The Beast."" Directed by Rebecca Cammisa. Includes three versions: 83 min. or 63 min. Spanish language with English subtitles or 83 min. Spanish only. 2009. 83 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/wwh.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4417"">DVD X4417Ж","International Child Welfare Issues and Events"
"Who Killed Pixote? ( Quem Matou Pixote?)","Fernando Ramos da Silva gained worldwide recognition at the age of 11 when he starred in Hector Babenco's film ""Pixote"" (in MRC: ; ). A child from the San Paulo slums, da Silva was prevented from developing an acting career by his near-illiteracy and scarcity of roles. This film depicts the context of poverty and injustice that still controls the destiny of the ""pixotes,"" the street children of Brazilian slums. 1996. 120 min. Video/C 5849","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+737"">DVD 737Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2062"">VHS 999:2062Ж","International Child Welfare Issues and Events"
"Whose Children?","A documentary that raises basic questions about child labour in India's glass factories in Firozabad, Uttar Pradesh exploring social, economic, legal and moral aspects of the issue. 2003. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4267"">DVD 4267Ж","International Child Welfare Issues and Events"
"The Young Workers.","Looks at the emergence of child labor in India within a historical, societal context. Covers the history of child labor, legislation, alternatives and attempted intervention and concludes with case studies of the match industry in Sivakasi and powerloom industry in Bhivandi. 1987. 68 min. PAL format ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+473"">Video/C 473Ж","International Child Welfare Issues and Events"
"Youth Interrupted.","Aresses the need for justice and rehabilitation for juvenile participants in the Rwandan genocide through interviews with child soldiers and men who as children were forced to fight in the conflict. Dist.: Ѭ href=""http://www.witness.org/"">Witness Project.Ж 2001. 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3240"">DVD 3240Ж","International Child Welfare Issues and Events"
"Zoned for Slavery: The Child Behind the Label","Looks at the operations of off-shore corporations contracted by American businesses, investigating the long and difficult hours that children are working in developing countries to produce brand name American products such as Gitano, Gap, Osh Kosh, and Eddie Bauer. Includes information presented by Charles Kernighan from the National Labor Committee. 1995. 23 min.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1000"">Video/C MM1000Ж","
Adoption
","International Child Welfare Issues and Events"
"Broken Ties","In the 1960's unwed mothers were pressured into giving up their babies. This thought-provoking documentary that focuses on the filmmakers own unwed pregancy includes interviews with family members and social workers, as it probes the reasons she complied with a family decision to enter a home for unwed mothers and give her baby up for adoption. Directed and produced by Debra Baker. c1999. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM653"">Video/C MM653Ж","International Child Welfare Issues and Events"
"Calcutta Calling","Sasha Khokha filmed three teenage girls, adopted at birth from a Bengali orphanage by white American families living in rural Swedish-Lutheran Minnesota, as they journey to Calcutta. Directed by Sasha Khokha. Produced at UC Berkeley Graduate School of Journalism, 2004. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1295"">Video/C MM1295Ж","International Child Welfare Issues and Events"
"China's Lost Girls.","Examines the consequences of China's two-decade-old, ""one-child policy"" designed to curb the country's exploding population. Due to cultural, social and economic factors, traditional preference leans toward boys, so girls are often hidden, aborted, or abandoned. As a result, tens of thousands of girls end up in orphanages across China. The program follows American families as they travel to China to adopt some of these girls. c2004. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4675"">DVD 4675Ж","International Child Welfare Issues and Events"
"Daughter from DanangЖ","Heidi seems the proverbial ""all-American girl"" from small-town Pulaski, Tennessee. But she was born Mai Thi Hiep in Danang, Vietnam, the daughter of an American serviceman and a Vietnamese woman. At the war's end, her mother, hearing rumors that racially mixed children would be persecuted, placed the 7-year-old girl on an ""Operation Babylift"" plane to the United States. Twenty-two years later mother and daughter are miraculously reunited in Danang. But what seems like the cue for a happy ending is anything but as Heidi and her Vietnamese relatives are caught in a heart-wrenching clash of cultures. Directed by Gail Dolgin and Vicente Franco 2003. 83 min. ; 

â€¢149;Awards
â€¢149;Sundance Film Festival - Grand Jury Prize



","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9628"">DVD 9628Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9538"">Video/C 9538Ж","See also:","â€¢149;Ѭ href=""#babylift"">Operation BabyliftЖ","â€¢149;Ѭ href=""#precious"">Precious CargoЖ","â€¢149;Choy, Gregory Paul; Choy, Catherine Ceniza. ""What Lies beneath: Reframing Daughter from Danang."" In: Outsiders within : writing on transracial adoption / edited by Jane Jeong Trenka, Julia Chinyere Oparah, and Sun Yung Shin ; with contributions by Heidi Lynn Adelsman... [et al.]. Cambridge, Mass. : South End Press, 2006. (Comparative Ethnic Studies; Education-Psychology; Moffitt HV875.6 .O87 2006)","â€¢149;Kim, Jodi. ""An 'Orphan' with Two Mothers: Transnational and Transracial Adoption, the Cold War, and Contemporary Asian American Cultural Politics."" American Quarterly, vol. 61, no. 4, pp. 855-880, Dec 2009 Ѭ href=""http://muse.jhu.edu/journals/american_quarterly/v061/61.4.kim.html"">Full-text of this article / review is available:UC users onlyЖ","International Child Welfare Issues and Events"
"Finding Christa","A partly documentary film concerning an artist who leaves her three-year old daughter at a children's home and that daughter, a performing artist, who later, at the urging of her adoptive mother, seeks her out. A film by Camille Billops and James Hatch. c1991. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4721"">Video/C 4721Ж","International Child Welfare Issues and Events"
