"Still Life (Stilleben; Nature Morte)","A commentary on the influence of Dutch still life paintings in modern advertising photography. Behind-the-scenes glimpses of modern advertising offices in which employees toil at creating a Dutch still life effect in their arrangements of products for photo shoots, presents a vision of reality in which objects bear witness to their producers--in these objects is a new image of man. 1997. 56 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9974"">DVD 9974Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+6519"">vhs 6519Ж","â€¢149;Harun FarockiЖ"
"Videograms of a Revolution (Videograms einer Revolution)","An analysis of the revolution in Romania in 1989, covering events in the first five days, from December 21 when Ceausescu made his last speech to December 26, the day the dictator was executed. Material from Romanian television broadcasts and footage taken by amateur videographers provide multiple perspectives of events. 1992. 107 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6009"">DVD 6009Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6518"">Video/C 6518Ж","â€¢149;Harun FarockiЖ"
"War at a Distance (Erkennen und Verlagen)","With the aid of new and also unique archive material, Farocki sketches a picture of the relationship between military strategy and industrial production and shows how war technology finds its way into everyday use. Exploring the connections between machine-vision, violence, and capitalist production practices in the context of the Gulf War and the global economy, Farocki demonstrates that our naive anthropocentric notions of vision are obsolete in today's world. Dist: Ѭ href=""http://www.vdb.org"">Video Data BankЖ. 2003. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6042"">DVD 6042Ж","â€¢149;Harun FarockiЖ"
"What Farocki Taught (Nicht Loschbares Feuer [Inextinguishable Fire])","A film by Jill Godmilow. A remake of Harun Farock's 1969 German film about the use of napalm in the Vietnam War and napalm's development by Dow Chemical. Filmmaker Godmilow reopens Walter Benjamin's discussion of art in the age of mechanical reproduction in her remake and in the epilog where she prods contemporary filmmakers in a challenge to the cinema verite documentary's representation of information, history, politics and ""real"" human experience. 1998. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5820"">Video/C 5820Ж","â€¢149;Harun FarockiЖ"
"Wie man sieht","An attempt to present technological history in a political way. The artist speaks into images, and he reads out of them. The subjects are road crossings, building of roads, machine guns, slaughterhouses, mechanization of labor, and images of reality and the reality of images. 1986. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9982"">DVD 9982Ж","â€¢149;Harun FarockiЖ"
"The Words of the Chairman (Die Worte des Vorbetenden)","This satirical short film interprets some statements from Lin Piao about Mao Tse Tung. Writers, Harun Farocki, Piao Lin. 1969. 3 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9972"">DVD 9972Ж","â€¢149;Harun FarockiЖ"
"Workers Leaving the Factory (Arbeiter verlassen die Fabrik)","Analyzes the relationship between the Lumière brothers 45 second film 'Workers leaving the factory', and workers leaving the factory throughout the history of cinema. Originally released as a motion picture in 1995. Director, Harun Farocki; editor, Max Reimann. Dubbed in English; with some sections subtitled in German. Dist.: Ѭ href=""http://www.vdb.org/"">Video Data BankЖ. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9978"">DVD 9978Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+MM1039"">vhs MM1039Ж","â€¢149;Harun FarockiЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#Forgacs"">Ж","â€¢149;Péter Forgács;Ж"
"Bartos Family: The Father and His Three Sons","Having carefully collected home movies, from the early 20th century through the thirties and forties, Forgacs renders a lyrical portrait of the Bartos family in Budapest, Hungary. The small rituals and events of this bourgeois family provide a view of the bridging of an age and culture, creating a mirror that reflects the face of private and official history. The Hungarian Quisling government looted the rich family and WWII and later Communism eventually completely destroyed their wealth. 1988 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3201"">DVD 3201Ж","â€¢149;Péter Forgács;Ж"
"A Bibo Reader","Presents a found footage essay featuring home movies and photographs of the philosopher Istvan Bibo, who served time in prison for supplying Jews with fake documents during the Holocaust and was one of the leaders of the 1956 Hungarian revolution. The sensitive rendering of Bibo's social and historical analysis, the meditative texts and images pace the piece from one contemplative state to the next. 2001. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3210"">DVD 3210Ж","â€¢149;Péter Forgács;Ж"
"The Bishop's Garden","Presents a found footage essay on the Calvinist church bishop Laszlo Ravasz. As the first Bishop of the Calvinist Church in Hungary he was a member of the Upper House of Parliament from 1927, and later of the Royal Gubernatorial Council, but the great orator has lived for many years in exile, since 1950 when Communist dictator Rakosi silenced him. Between 1921 and 1948 as one of Hungary's most influential clergymen, his archconservative personality and controversial ambivalence toward Jews left its mark on the history of the Hungarian Holocaust. Now he walks in his garden amongst the strands of his memories.... 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3211"">DVD 3211Ж","â€¢149;Péter Forgács;Ж"
"Bourgeois Dictionary","Having carefully collected home movies filmed in Hungary, particularly from the thirties and forties, Forgacs explores the historical and the cultural via the private. In Bourgeois dictionary he examines the tragic fate of those who lie at the silent heart of books and films produced in the post-communist moment. ""I wanted neither to be sentimental, nor to construct worlds only of those under repression and segregation. I don't know how I would behave in such circumstances .. the account is there, you have to face it ... I wanted the audience to be hurt, too."" 1992. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3204"">DVD 3204Ж","â€¢149;Péter Forgács;Ж"
"Class Lot","Filmed from 1946-1971, continues the history of the Hungarian Jewish family of businessman and musician Gyorgy Pet~o introduced in the film ""Free fall."" After World War II Gyorgy returns from captivity in Russia and his daughter is born. He continues to manage the family bank until 1949, date of the first nationalizations, and then finds employment in a national orchestra. His daughter, now grown discovers the existence of a little brother who died in a concentration camp as the film progesses in its discovery of the secrecies of the family, and investigates issues of Jewish identity. Their personal history is interlaced with music including musical propaganda, featuring songs of Communist youths. 1997. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3208"">DVD 3208Ж","â€¢149;Péter Forgács;Ж"
"The Danube Exodus: Two Danube Stories Filmed by Captain Andrasovits","Found footage pioneer Peter Forgacs combines music, newsreel images and narration from private diaries with extraordinary footage taken by the captain of a Danube cruise ship between 1938 and 1945. An intimate gripping journey into the world of refugees displace by war, Captain Andrasovits filmed Slovakian Jews desperate to escape the coming conflagration, travelling by way of the Danube River to the Black Sea and beyond, to Palestine. As the war continues he begins to ferry other refugees: Bessarabian Germans expelled by the Russians in 1940. Their evacuation and resettlement in Poland as WWII progresses is a haunting counterpoint to the fate of the Jewish refugees. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3213"">DVD 3213Ж","â€¢149;Péter Forgács;Ж"
"Dusi and Jen~o","Originally shot between 1936 and 1966 by Jen~o, a banker living in Budapest, the film shootings are of he and his wife and dog but it also presents the City of Budapest itself, in snow, fog and rain, with photography of sensual accuracy. In the midst of this peaceful landscape, Nazi troops, bombardments, flechees Crosses, and Jewish work camps cross the images of Jen~o. This film is a poem, which sets up a breathtaking memorial to the vanishing representatives of the Hungarian middle class. 1989. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3202"">DVD 3202Ж","â€¢149;Péter Forgács;Ж"
"Either - Or","Having carefully collected home movies, particularly from the thirties and forties, Forgacs renders lyrical portraits of bourgeois families, mostly from Budapest. The families find protection from the terrors of socialism in the private sphere and the ancient human dramas, while in civil life everything goes on even if they do not see what they look at. 1989 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3203"">DVD 3203Ж","â€¢149;Péter Forgács;Ж"
"Free Fall","Beginning in 1938 through home movies taken by musician and businessman Gyorgy Pet~o, shows how this Hungarian Jewish family from the city of Szeged, suppressed the fearful signs of threatening evidences of forthcoming massacre. As the illusions of this Jewish Hungarian family are eroded step-by-step, their happy, banal moments are framed against a recitation of anti-Jewish laws in Hungary during the Nazi era and descriptions of the deportation of Hungarian Jews. 1996. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3207"">DVD 3207Ж","â€¢149;Péter Forgács;Ж"
"Kadar's Kiss","Gleaned from found footage and home movies and assembled by Peter Forgacs, this film presents an exploration of the terrain of ""everyday erotics"" during the post-WWII Communist regime in Hungary. Intercut with radio addresses by First Secretary Janos Kadar, speaking against individualsm and preaching the birth of a New Man and the advent of the socialist egalitarian era, its double speak and shameless ideological political perversion contradicts the everyday life behind the doors of private homes as Forgacs ironically explores this chapter of official and private histories. 1998. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3209"">DVD 3209Ж","â€¢149;Péter Forgács;Ж"
"The Land of Nothing","An amateur film journal sometimes contradicts the ""official,"" so called ""public history"" from a private history view. During WWII, Ensign Laszlo Ratz of the Second Hungarian Army infantry, shot family films from 1938. His war film story begins with entrainment in June 1942, and follows through the long Ukrainian march of the Second Hungarian Army. On the roadside Ukraine people stare into the camera. Later it covers the devastating final clash with the Soviets at the Bloody Voronhez front. Ratz filmed until the eve of the catastrophe of the Hungarian Army at the river Don. 1996. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3206"">DVD 3206Ж","â€¢149;Péter Forgács;Ж"
"The Maelstrom: A Family Chronicle","Makes artful use of home movies shot in the Netherlands before and during WWII dealing with the extended Peereboom family. Information is conveyed through English subtitles and period sound, usually from radio broadcasts and a disturbing jazz score by Tibor Szemz~o. What we see is a Jewish family first living unknowingly in the shadow of the Holocaust and then trying to cope with it still unaware of what it will finally mean. Shots of the family cheerfully sewing and doing preparations for a trip to a ""work camp,"" when their destination is in reality Auschwitz, adds a devastating dimension to the understanding of Hitler's ""final solution."" 1997. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3215"">DVD 3215Ж","â€¢149;Péter Forgács;Ж"
"Meanwhile Somewhere","Consists entirely of archival footage of family home movies and celebrations filmed in Europe during WWII juxtaposed with the grimmer realities of the war, offering visible evidence of the private aspects of WWII. The increasing persecution of the Jews and footage of concentration camps are included. A recurring event is the public racist punishment of two young lovers, an 18-yr. old German boy and a Polish girl, who are bound and humiliated, their hair shaved off and burnt as a National Socialist performance lesson to the children of a German-Polish village. 1994. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3212"">DVD 3212Ж","â€¢149;Péter Forgács;Ж"
"Miss Universe 1929: Lisl Goldarbeiter, A Queen in Wien","Amateur filmmaker Marci Tanzer began to photograph and film his beautiful cousin Lisl when he moved to Vienna from Szeged in the late 1920s. In 1929 she won the title of Miss Austria and later was voted the first Miss Universe. Her privileged life as a beauty queen and later a rich wife ended with the Nazi takeover of Austria, but the two of them eventually married.","â€¢149;Péter Forgács;Ж"
"The Notebook of a Lady","Having carefully collected found footage and home movies, particularly from the thirties and forties, Forgacs renders lyrical portraits of Hungarian families. Here the viewer travels with Baroness Jeszenszky, and her 8mm film diary from her Buda villa to the Castle in Tolna County. The reanimated images of a Hungarian aristocrat's past enchant and reveal a world of high society that sank when their lands were burned in World War II and later the Communists nationalized what was left. 1994. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3205"">DVD 3205Ж","â€¢149;Péter Forgács;Ж"
"Tractatus (Kozjatek)","Presents seven short video essays that refer to Wittgenstein's Tractatus logico-philosophicus with each essay relating to one of Wittgenstein's philosophical propositions. Home movies from early 20th century Europe are accompanied by voiceovers and written texts from Tracatus, and a somber, lyrical score. Scenes of bourgeois life are haunted by foreboding of the future. Drawing up the disjuntion between language and image, Hungarian filmmaker Peter Forgacs created a symbolic illustration of Wittgenstein's theories of logic, language, reality and representation. 1992. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3214"">DVD 3214Ж","â€¢149;Péter Forgács;Ж"
"Children's Tapes","In this classic early video work, Fox constructs phenomenological dramas from the science of the everyday using fruit, a balanced spoon, a candle and other common items. Fox builds dramatic tension with an extreme economy of means while demonstrating basic physical phenomena. Focusing the camera close to his still-life objects, he constructs a series of elementary experiments that illustrate fundamental principles of physical science. The intimate scale, magnified view, and suspenseful unfolding of minute events in real time all serve to intensify the viewer's perceptions in these engaging mini-narratives. 1974. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art) 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5245"">Video/C 5245Ж","â€¢149;Terry FoxЖ"
"Hollis Frampton","A major figure in the American experimental film movement of the 1960s and '70s and a widely published theorist, Hollis Frampton made such acclaimed and influential films as Zorns Lemma, the Hapax Legomena series and the unfinished Magellan. Retrospectives of his work have been shown at the Walker Art Center, the Museum of Modern Art, and the entire body of his film work is preserved in the Royal Film Archive of Belgium. Originally broadcast in 1977. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5878"">DVD 5878Ж","â€¢149;Hollis FramptonЖ"
"Nostalgia","1971. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1453"">DVD X1453Ж","â€¢149;Hollis FramptonЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#frank"">Books/articles about Frank in the Berkeley LibraryЖ","â€¢149;Robert FrankЖ"
"About Me: A Musical","Featuring: Benares Temple Musicians, Tompkins Square Musicians, Jacques Monory (painter), Rosa & Hermann Frank (the director's parents), Frances Bull (chanteuse), Allen Ginsberg & Peter Orlovsky (poets), Hope Freaks (of Alloy, New Mexico), Inmates (of the State Prison in Ellis, Texas), actors, Lynn Reyner, Robert Schlee, Bill Hart, Jaime deCarlo Lotts, [Sheila] Pavlo, Vera Cochran, Sidney Kaplan. About me, a musical: An autobiographical film by filmmaker Robert Frank that poses questions concerning artistic expression and the function of memory. Includes: S-8 Stones footage from Exile on Main St.: Short film of minimally-edited footage of British rock band the Rolling Stones, recorded during the making of their 1972 double-album ""Exile on Main Street"". 1971. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9966"">DVD 9966Ж","â€¢149;Robert FrankЖ"
"[The Rolling Stones Present] Cocksucker Blues","""Shootin' up and gettin' down with the Rolling Stones."" Presents the rare long suppressed tour movie directed by Robert Franks featuring the Rolling Stones with assorted dealers, scalpers and groupies. Originally produced as motion picture in 1972. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2445"">DVD 2445Ж","â€¢149;Robert FrankЖ"
"Conversations in Vermont","Filmmaker Robert Frank tells a story to his two teenage children, with the aid of still photographs from a variety of sources. 1969. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9965"">DVD 9965Ж","â€¢149;Robert FrankЖ"
"Energy and How to Get It","14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4346"">Video/C 4346Ж","â€¢149;Robert FrankЖ"
"Fire in the East: A Portrait of Robert Frank","Commentary: Emile de Antonio, Allen Ginsberg, Walter Gutman, June Leaf, Jonas Mekas, Duane Michals, John Szarkowski, Rudy Wurlitzer. Presents an intimate view of four decades of the Swiss-born artist Robert Frank who has had an extraordinary influence on contemporary photography and filmmaking. This documentary which examines his life through his films and photographs, includes interviews with many of his collaborators and contemporaries. 1986. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6937"">Video/C 6937Ж","â€¢149;Robert FrankЖ"
"Keep Busy","Photographed by Robert Frank ; sound by Charles Dean ; narrator, John Dan MacPherson ; violin, Donald A. MacEachern. David Warrilow, William Raymond, Joanne Akalaitis, Helen Tworkov, Aline Mayer, Joan Jonas, Roberta Neiman, Richard Serra, Alec Gillis, June Leaf, Toby Rafelson. An interweaving of documentary and fiction to create a film about a group of people living on an isolated island off the coast of Nova Scotia. 1975. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9966"">DVD 9966Ж","â€¢149;Robert FrankЖ"
"Liferaft Earth","A documentary film about the ""Hunger Show"", a week-long hunger strike designed to bring attention to the dangers of overpopulation. Filmed from Oct. 11-18, 1969 in Hayward, Calif. 1969. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9965"">DVD 9965Ж","â€¢149;Robert FrankЖ"
"Me and My Brother","Script, Robert Frank, Sam Shepard ; editing, Helen Silverstein, Bob Easton ; poetry, Allen Ginsberg, Peter Orlovsky ; screenplay, Robert Frank, Sam Shepard, Allen Ginsberg, Peter Orlovsky. Featuring Peter Orlovsky, Julius Orlovsky, Joseph Chaikin, John Coe, Allen Ginsberg, Seth Allen, Virginia Kiser, Nancy Fish, Cynthia McAdams, Roscoe Lee Browne, Maria Tucci, Christopher Walken. Robert Frank's first feature length film describes the inner and outer world of a Julius Orlovsky, a man who is catatonic schizophrenic. After spending years in a New York mental hospital, Julius emerges catatonic and must rely on his brother Peter, who lives with poet Allen Ginsberg. When Julius wanders off in the middle of filming, Frank hires and actor (Joseph Chaikin) to play the character and begins a fictional version of his psychological portrait. Then, as suddenly as he vanished, Julius turns up in an institution where he and Peter must face their relationship. 1965-1968. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9964"">DVD 9964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2156"">vhs 999:2156Ж","â€¢149;Robert FrankЖ"
"OK End Here","Camera, Gert Berliner ; editor, Aram Avakian ; story, Marion Magid. Martin La Salle, Sue Ungaro, Sudie Bond, Joseph Bird, Nick Solovioff, Anita Ellis. A short fictional film about a crumbling romantic relationship. The characters are often only partially visible or physically separated by walls, doors, reflections, or furniture, and the camera relays the story with little rhyme nor reason. 1963. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9965"">DVD 9965Ж","â€¢149;Robert FrankЖ"
"Pull My Daisy","Edited by Leon Prochnik, Robert Frank, Alfred Leslie ; music composed and conducted by David Amram ; adapted, and photographed by Robert Frank, Alfred Leslie. Cast: Mooney Peebles, Allen Ginsberg, Gregory Corso, Peter Orlovsky, Larry Rivers, Beltiane, David Amram, Alice Neal, Sally Gross, Denise Parker, Pablo Frank. Presents Jack Kerouac's adapted play; this version is widely acknowledged as a classic moment in American independent cinema, marked by Robert Frank's filmmaking debut. The film describes the moods and feelings of a group of poets and musicians meeting in a loft apartment on a Friday morning. Jack Kerouac speaks for all the characters and comments on their actions. 1959. 28 min. ; also  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9964"">DVD 9964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1747"">DVD X1747Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+4336"">vhs 4336Ж","â€¢149;Robert FrankЖ"
"â€¢149;Kerouac, Jack. Pull my daisy, text ad-libbed by Jack Kerouac for the film by Robert Frank and Alfred Leslie New York, Grove Press [1961] (Main (Gardner) Stacks PS3521.E735 P8 1961a)","â€¢149;Robert FrankЖ"
"â€¢149;Blain, Allan. ""The Making (and Unmaking) of Pull My Daisy."" Film History 1988 2(3): 185-205 21p. Ѭ href=""http://www.jstor.org/stable/3815117"">Full-text of this article / review is available: UC users onlyЖ","â€¢149;Diggory, Terence. ""What abstract art means in Pull my daisy."" In: Reconstructing the Beats / edited by Jennie Skerl. New York : Palgrave Macmillan, 2004. (Main (Gardner) Stacks PS228.B6 R43 2004; Ѭ href=""http://site.ebrary.com/lib/berkeley/Doc?id=10135697"">available onlineЖ - UCB users only)","â€¢149;Hanhardt, John G. ""Movement toward the real: ""Pull My Daisy"" and the American independent film, 1950-65."" In: Beat culture and the New America, 1950-1965 / Lisa Phillips, with contributions by Maurice Berger ... [et al.] New York ; Paris : Whitney Museum of American Art in association with Flammarion, c1995 (Main (Gardner) Stacks NX180.S6 P53 1995)","â€¢149;Sargeant, Jack. Naked lens : an illustrated history of beat cinema London : Creation Books, c2001. (Main (Gardner) Stacks PN1995.9.E96 S37 2001; earlier edition at PFA)","â€¢149;Sterritt, David. Mad to be saved : the Beats, the '50s, and film Carbondale : Southern Illinois University Press, c1998. ( Main (Gardner) Stacks; Moffitt; PFA: PS228.B6 S755 1998)","â€¢149;Villa, Sara. ""Pull My Daisy. A Bebop Revolution."" Forum: The University of Edinburgh Postgraduate Journal of Culture and the Arts. [Online, np, nd) Ѭ href=""http://forum.llc.ed.ac.uk/si1/villa.html"">Full-text of this article / review is available: UC users onlyЖ","â€¢149;Robert FrankЖ"
"The Sin of Jesus","Cast: Julie Bovasso, Roberts Blossom, John Coe, Philip Sterling. A short fictional film in which a young woman struggles to overcome the monotony of her failing marriage and dead-end job at a chicken farm. Based on the story by Isaac Babel. Screenplay, Howard Shulman ; produced by Jerry Michaels ; directed by Robert Frank. 1961. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9964"">DVD 9964Ж","â€¢149;Robert FrankЖ"
"See also:","â€¢149; Jonas Mekas Ѭ href=""#lost"">Lost, Lost, LostЖ,which features Frank and other Mekas NY artist pals","â€¢149;Robert FrankЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/avantbib.html#friedrich"">Books/articles about Friedrich in the Berkeley LibraryЖ","â€¢149;Su FriedrichЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.hi-beam.net/mkr/sf/sf-bio.html"">Su Friedrich Web site via FLICKERЖ","â€¢149;Su FriedrichЖ"
"Damned If You Do","A vivid drama of a young nun fighting a loosing battle with her sexual desires. Full of intrigue and suspense, the film explores lesbianism among nuns combining experimental elements, among them the trial of a 17th century nun accused of lesbian relations and the deconstruction of the classic nun film ""Black Narcissus."" c1987. 42 min.   999:3343","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4706"">DVD 4706Ж","â€¢149;Su FriedrichЖ"
"First Comes Love","Wedding preparations and ceremonies of three heterosexual couples, interspersed with written statements on which countries do not allow homosexual marriage, and also the statement that in 1990 Denmark was the first country to legalize homosexual marriage. Uses no spoken words, but instead the words and songs of Janis Joplin, the Beatles, Aretha Franklin, Linda Ronstadt and others. A film by by Su Friedrich. 1991. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9084"">Video/C 9084Ж","â€¢149;Su FriedrichЖ"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc16"">s/c16Ж","â€¢149;Su FriedrichЖ"
"Hide and Seek","Mixes documentary and fiction to create a portrait of lesbian adolescence in 1960's America. The fictional narrative tells the story of 12-year-old Lou, coming to terms with her sexuality. Her story is woven between interviews with twenty adult lesbians who recount moments from their own childhoods. Also includes more than 100 photographs of lesbians when they were young girls and archival footage from educational films and home movies. A film by Su Friedrich. c1996. 64 min.   9134","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4701"">DVD 4701Ж","â€¢149;Su FriedrichЖ"
"Related web sites:","â€¢149; Ѭ href=""http://wmm.com/catalog/page.htm"">Women Make Movies catalog descriptionЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc13"">s/c13Ж","â€¢149;Su FriedrichЖ"
"Lesbian Avengers Eat Fire Too","A documentation of the activities of the Lesbian Avengers, a lesbian activist group based in the New York City area. In it is shown how lesbians are demonstrating, by means of marches, rallies and other methods, for equal rights for lesbians, and for getting across the message that lesbians are just ordinary human beings like everybody else. 2005. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4703"">DVD 4703Ж","â€¢149;Su FriedrichЖ"
"The Odds of Recovery.","The filmmaker documents her personal journey through illnesses, surgeries and problems she encounters with the medical establishment. She strongly feels that these problems also affected the sexual relationship with her lesbian companion. Alternative treatments to solve her medical problems included tai chi and acupuncture, gardening and embroidery. A film by Su Friedrich. 2005. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4700"">DVD 4700Ж","â€¢149;Su FriedrichЖ"
"Seeing Red.","Using three elements, monologue, montage and music, Friedrich takes a look back at her evolution both as a woman and as an artist. The film oscillates between these personal reflections and footage of the color red in its many shades and forms. These elements are united through Bach's The Goldberg Variations, a calming piano piece that punctuates the movement of life. Though at times dark and cynical, Friedrich often brings us to laughter in discussing her existential dilemmas, making us realize that they are also our own. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6292"">DVD 6292Ж","â€¢149;Su FriedrichЖ"
"Sink or Swim.","A compelling account of the immutable, highly charged relationship between a father and daughter. A young girl narrates twenty-six short stories which recount memories of a father she both fears and admires. 48 min.   4905","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4702"">DVD 4702Ж","â€¢149;Su FriedrichЖ"
"The Ties That Bind.","An experimental film which relates the experiences of the filmmaker's mother who lived as a child and young woman in Nazi Germany. 55 min.   4388","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4703"">DVD 4703Ж","â€¢149;Su FriedrichЖ"
"Banana Split: 25 Stories.","In this film Kip Fulbeck focuses on biracial ethnicity exploration and Asian self-identity. He examines the relationship between his father who is Caucasian and his mother who is Asian and also explores ethnic patterns and media stereotypes of Asian American men. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2522"">Video/C 2522Ж","â€¢149;Kip FulbeckЖ"
"Game of Death","Contents: Game of death (8 min.) -- Some questions for 28 kisses (7 min.) -- Asian studs nightmare (6 min.) Game of death: Presenting footage from Bruce Lee's last unfinished film, Game of death, Kip Fulbeck examines the various roles he posthumously came to represent as an Asian American male icon, examining issues of male stereotyping and marketing of Asian culture in the U.S. Some questions for 28 kisses: Confronts the viewer with images of Asian female/non-Asian male pairings in American movies and mass media. Examines topics such as interracial dating, ethnic fetishes, and race identity. Asian studs nightmare: A hilarious spoof on the racial politics operating behind a hit television dating show. c1994. 21 min. ; Some Questions for 28 Kisses also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8319"">Video/C 8319Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4178"">Video/C 4178Ж","â€¢149;Kip FulbeckЖ"
"Nine Fish","Fulbeck uses his artistic abilities with the camera to express his personal reflection of the impact on his family of his Cantonese grandmother's continuing physical decline. 1996. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8320"">Video/C 8320Ж","â€¢149;Kip FulbeckЖ"
"Sex, Love, & Kung Fu","A comical look at two crazed kung fu fanatics who argue over Asian American masculinity and the nature of martial arts films. Includes clips from the films Showdown in little Tokyo, Kung fu, and Enter the dragon. c2000. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8318"">Video/C 8318Ж","â€¢149;Kip FulbeckЖ"
"Sweet or Spicy?","In the context of a telephone dating service, this film examines dating relationships for men of mixed Asian/white descent and probes Asian American male sexuality in popular culture. c2000. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8321"">Video/C 8321Ж","â€¢149;Kip FulbeckЖ"
"Harry Gamboa Jr.: Early Video Art.","Imperfecto (1983, 34 min.) -- Insultan (1983, 24 min.) -- Vaporz (1984, 8 min.) -- Blanx (1984, 8 min.) -- Baby Kake (1984, 6 min.) -- Agent X (1984, 5 min.) -- No supper (1987, 28 min.).","â€¢149;Harry Jr. GamboaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.eai.org/eai/tape.jsp?itemID=2609"">Electronic Arts Intermix web siteЖ (for further description of Godard TV works)","â€¢149;Jean-Luc GodardЖ"
