"Child Protective Services","This sensitive and sometimes anguishing documentary ventures behind the closed doors of America's child-protection system chronicling the raw and powerful day-to-day operations of one child-protection office in San Diego County, California. The film follows frontline workers in an Emergency Response Unit, shows social workers helping to re-unite torn families, and sits in on emotionally charged final courtroom decisions. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9523"">Video/C 9523Ж"
"Childhood.","Contents: [pt.1] Great expectations -- [pt.2] Louder than words -- [pt.3] Love's labors -- [pt.4] In the land of the giants --[pt.5] Life's lessons -- [pt.6] Among equals -- [pt.7] TheHouse of tomorrow. In seven one-hour programs, Childhood presents an insightful and richly textured examination of the various influences that shape us as individuals and as members of the families andsocieties in which we are raised. Through the observation oftwelve families on five continents, the series looks atchildhood from a number of perspectives -- personal,scientific, historical and cultural -- using a variety ofproduction techniques, including documentary sequences,provocative historic films, and vivid clinical illustrationswith on-screen commentary by experts. c1991. 57 min. each  pt. 1-7","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2345"">Video/C 2345Ж"
"Childhood Development","c2004. 25-26 min. each installment","â€¢149;Babies' Minds: Piagetian and Kleinian Perspectives. This program examines Jean Piaget's and Melanie Klein's theories on infant mental representation. Examples of infant behavior, captured through mother/baby interactions and classic experiments such as basic and A-not-B search tasks, demonstrate different stages of babies' abilities to represent permanence. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5198"">DVD 5198Ж","â€¢149;How We Study Children Observation and Experimentation. Program asserts that the testing of a causal hypothesis involving cognitive development is best done through a combination of observational and experimental methods. Kathy Sylva, Peter Bryant and other researchers share their insights into categorizing and codifying patterns of play through observation, avoiding common experiment-related pitfalls such as covariation and unintentional bias, and mitigating artificiality, a challenge to practioners of both approaches. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5199"">DVD 5199Ж","â€¢149;Play and the Social World: Acquiring Social Intelligence. Explores the educational value and social dynamics of play while emphasizing the importance of a supportive adult presence in the playground environment. Games and techniques used by teachers and psychologists to help children develop interpersonal skills, articulate their feelings, and reflect on their behavior are included, as is information on playground design. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5200"">DVD 5200Ж","â€¢149;Developing Language: Learning to Question, Inform, and Entertain. Charts the development of language during early childhood. Basic language acquisition, learned from rudimentary and higher-level child/caregiver interactins, is described. Aspects of competence that go beyond the purpose of simple communication are also considered. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5201"">DVD 5201Ж","â€¢149;Windows on the Mind: Children's Drawings. Questions Piaget's theory that children go though a universal development process and discusses new evidence about cultural influences. The argument is illustrated by looking at children's drawings in two very different societies: urban Dundee and Aboriginal Australia, drawing upon the work of Peter Willatts of the University of Dundee, Edith Bavin of La Trobe University and other researchers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5202"">DVD 5202Ж"
"Cognitive Development (Psychology, the Study of Human Behavior; 16).","Focuses on the cognitive development of infants and children. 1990-? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3113"">Video/C 3113Ж"
"Cut","What expectations and images do teenage boys feel pressured to conform to, and how do boys deal with these pressures? This brief, illuminating film explores an important but rarely discussed social and public health issue. A film by Elizabeth Pearson and Sally Rubin. 2003. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM927"">Video/C MM927Ж"
"Related web sites:","â€¢149; Ѭ href=""http://fanlight.com/catalog/films/397_cut.php"">Description from Fanlight catalogЖ"
"Development. (The Mind; 2)","Explores how the human brain develops and the mind emerges. Experiments with embryos and children provide a picture of the emerging mind and its reactions to the environment.  [preservation copy]; :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1431"">DVD X1431Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1301"">Video/C 1301Ж"
"Developmental Psychology","Films to be used in conjunction with Psychology 140, Developmental Psychology at the University of California, Berkeley (Professor A. Gopnik). Comparative studies of the development of the same child at 22 months and four years. Disc 1: Grapes, 22 months (21 min.) -- Snake, 4 years (22 min.) --Disc 2. Train, 22 months (5 min.) -- Cereal, 4 years (23 min.) -- Disc 3: Cream cheese, 22 months (long version, 18 min., short version, 15 min.) -- Reading, 4 years (21 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9644"">DVD 9644Ж"
"Early Childhood Series","1996. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ.","â€¢149;Play, a Vygotskian Approach","Program based in part on a paper written by Lev Vygotsky (""Play and its role in the mental development of the child"") in 1933. Assimilating ideas from other thinkers, insights on the role of play in the cognitive development of young children. Discusses the affective/emotional, cognitive and social benefits of play. Examines how Vygotsky traced the development of play in children from infancy through later childhood. Offers strategies for fostering quality play. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson FilmsЖ c1996. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4627"">DVD X4627Ж","â€¢149;Nourishing Language Development in Early Childhood","Discusses the basic aspects of language, how language is acquired by young children, and strategies for nourishing early language acquisition. Presented by Alice Sterling Honig. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ. 1996. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4628"">DVD X4628Ж","â€¢149; How Children Learn","Summarizes much of what is currently known about learning from brain research, the study of cognitive development, and contemporary educational practice.Examines how people learn by taking in new information and aquiring new skills. Contents: Definition of learning -- Deliberate/unintentional -- Physiology of learning -- Early years -- Formal education -- Motivation -- Factors of school success -- Qualities of successful schools (safety, validation, continuity, creativity, responsibility, joy). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4629"">DVD X4629Ж","â€¢149;Growing Minds: Cognitive Development in Early Childhood","Nothing in human experience is quite so astonishing as the enormous changes that occur during the five short years that transform the newborn into the actively curious, exploring kindergartner. This film examines the work of Lev Vygotsky and Jean Piaget, illuminating the similarities and differences of their contributions to our understanding of the cognitive development of young children. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4630"">DVD X4630Ж","â€¢149;Building Literacy Competencies in Early Childhood","Explores the building of reading skills at an early age. Illustrates the development of several cognitive, physical and emotional competencies necessary to learn to read and write and the specialized vocabulary that describes them. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4631"">DVD X4631Ж","â€¢149;Performance Assessment: A Teacher's Way of Knowing","Explains the principles of performance assessment using illustrations from a Head Start program and kindergarten and third grade classes at a public school. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4632"">DVD X4632Ж"
"Going on 13","Without flinching, this documentary chronicles four girls' coming of age and the precarious moments between being a little girl and becoming a young woman. As they grapple with issues of school, family, friends and identity, the film allows viewers to see what real girls face during this pivotal time in puberty, while providing a vehicle for discussing important developmental milestones. Written, produced & directed by Kristy Guevara-Flanagan & Dawn D. Valadez. Dist.: Ѭ href=""http://www.newday.com/"">New Day FilmsЖ. c2008. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1101"">DVD X1101Ж"
"Identity Crisis","Examines the ""nature vs. nurture"" debate in the shaping of the identity of children. From a larger project following 25 families from the birth of their children, features 4 children at age 5 as they begin to understand the implications of economic class, ethnicity, race, gender, physical appearance, and the presence or absence of both parents. 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5173"">DVD 5173Ж"
"Life's First Feelings (Nova ).","Explores the new era of understanding infant emotional development and reveals the most recent findings on the surprising emotional capabilities in newborns and very young children. 1986.58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1188"">Video/C 1188Ж"
"Mary Ainsworth: Attachment and the Growth of Love.","Reviews Mary Ainsworth's studies on attachment behavior and shows how attachment can lead to the growth of loving relationships. Attachment theory is cited by developmental and clinical psychologists as a framework for understanding the impact of emotional ties on individuals throughout the course of their lives. With her pioneer research into the nature of infant-caregiver attachments, Mary Ainsworth provided both the methodology and data for future investigations of how early experiences affect personality development. Includes biographical information about Mary Ainsworth, the influence of John Bowlby upon her work, and the influence ethologists like Lorenz and Harlow had upon both of them. Includes visuals from Ainsworth's observational study of mothers and babies in Uganda in 1955, as well as segments from the Robertson hospital film and the Baltimore study. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ. 2009. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4219"">DVD X4219Ж"
"Moral Development (Growing Years; 21).","Discusses the characteristics and process of moral development. Includes a number of theories which explain the stages of moral development--social learning theory and theories by Piaget, Kohlberg, and Freud. 199-? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3114"">Video/C 3114Ж"
"Morality: Moral Judgments and Actions","A review of what is known about the formation of moral thought and action as it has been studied by social scientists. Using footage of cultures from around the world, and visuals from an elementary school playground, students are introduced to the current thinking about the universality of morality, its connection to action, and its developmental progression. Examines in particular the domain theory of social judgments and the contributions of Jean Piaget, Lawrence Kohlberg, Stanley Milgram, Sigmund Freud, and B. F. Skinner. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ. 2002. 32 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9113"">Video/C 9113Ж"
"Morality, The Process of Moral Development","This film identifies the progress of the development of moral thinking using the work of Jean Piaget, Lawrence Kohlberg and William Damon. Children from the ages of four until early adulthood are interviewed and tested in order to examine their concepts of sharing, fairness, justice, and other attitudes linked to the process of moral development. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ. Originally produced in 1978. 28 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7598"">Video/C 7598Ж"
"Mother Love","Using a large colony of new-born rhesus monkeys as subjects, Dr. Harry F. Harlow of the University of Wisconsin studies the infant-mother relationship. He tests their reactions to a variety of mother substitutes in order to find the key to the bond between mother and child and to understand the effects of denial of maternal love. Originally broadcast as a segment of the television program: Conquest in 1960. 27 min.  [preservation copy]; 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/mm159.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6968"">DVD 6968Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM159"">Video/C MM159Ж"
"Nursery University","In communities across the United States, competition to get into the best schools is starting early. New York City is at the center of this phenomenon, where nursery schools have become the arena where parents jostle for the privilege to place their toddlers on a track that some believe paves the way to the Ivy League. Follows five Manhattan families during the year-long preschool application process, and also gains access into the school admissions departments to reveal the behind-the-scenes antics of this intensely outrageous private school realm. Special features: tips from the experts: advice for getting into nursery schools; audio commentary with the filmmakers; Q&A's with the parents, admissions officers, and filmmakers; deleted scenes; trailer; filmmaker biographies. Directed, produced & written by Marc H. Simon; co-directed & produced by Matthew Makar. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2907"">DVD X2907Ж"
"The Origins of Love & Violence: Research and Prevention with James W. Prescott and Michael Medizza","Features four interviews with American developmental psychologist James W. Prescott , whose research focused on the origins of violence, particularly as it relates to a lack of mother-child bonding and its effects on emotional, sexual and cognitive brain systems. Interviews interspersed with segments from the award-winning documentary Rock-A-By Baby, which links permanent abnormalities in the brain to mother-infant separation, abuse and early neglect. Contents: Sensory deprivation & the developing brain (2001, 42 min.) -- Culture shapes the developing brain (1989, 42 min.) -- Social and moral consequences (1989, 21 min.) -- Brain integration and happiness / James W. Prescott with Michael Mendizza (2005, 27 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4557"">DVD X4557Ж"
"[Piaget, Jean]Piaget's Developmental Theory: An Overview","Combines archival footage of Dr. Jean Piaget with newly shot footage of Dr. Elkind conducting interviews with children of various ages. The film serves as an introduction to Piaget's work while presenting his current theories on developmental psychology. c1989? Dist. Ѭ href=""http://www.davidsonfilms.com/elkind.htm#PIA"">Davidson Films.Ж 27 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4623"">DVD X4623Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8509"">Video/C 8509Ж"
"[Piaget, Jean]Piaget's Developmental Theory","Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ.","â€¢149;Conservation Children between the ages of five and twelve demonstrate the Piagetian concept of conservation: Pre-operational, concrete and formal operations, that reveal children's thinking processes at different stages of development. 1968. 29 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7596"">Video/C 7596Ж","â€¢149;Classification Sorting has become a standard activity in early childhood classrooms. Being able to deal with categories or ""classification,"" is one of the markers of the transition from pre-operatonal thinking to concrete operations and leads to the valuable task of using abstractions. Here children of three different age groups deal with the levels of classification: multiple, logical and hierachical. 1968. 16 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7597"">Video/C 7597Ж","â€¢149;Memory and Intelligence Jean Piaget presents his new work on memory and intelligence at the International Congress of Preschool Educational Specialists in Kyoto, Japan. Here he demonstrates that memory itself changes as a person intellectually matures; we do not just record experiences but fit them into schemas, webs of ideas, that change as our understanding does. 1973. 45 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7599"">Video/C 7599Ж","â€¢149;Formal Reasoning Patterns Referring to the theories of Jean Piaget this film explores the transition in adolescence to formal reasoning skills. Older children and teenagers who are making this transition are challenged with tasks which involve proportional reasoning, separation of variables, combinatorial logic, and the integration of these in an analysis of a balanced beam with weights. 1978. 33 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7600"">Video/C 7600Ж","â€¢149;The Growth of Intelligence in the Preschool YearsChildren from infancy to six years of age perform the classical experiments that reveal how intellectual thought develops and manifests itself in early childhood. The terminology necessary to understand Piaget's theories of intellectual development in the sensorimotor and the pre-operational stages is illustrated by children taking on the clever tasks Piaget created to show that humans construct their understanding of the world during childhood. 1972. 31 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4621"">DVD X4621Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7601"">Video/C 7601Ж","â€¢149;Morality: The Process of Moral Development. Identifies the progress of moral thinking starting in preschool years and continuing to its unfolding in young adults. Dr. Lawrence Kohlberg's stages are illustrated through an interview conducted by Drs. Susan De Merresmen-Warren and Elliot Turiel. 1977. 28 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4622"">DVD X4622Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7598"">Video/C 7598Ж"
"Prep for Life","In 1977 a class of five year olds appeared on a segment for an Australian Tonight Show. Now 25 years later they re-unite as a group to view the original television program and ruminate on their lives, presenting unique insights into ordinary Australian lives and exploring such universal themes as depression, family and happiness. 2002. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9706"">Video/C 9706Ж"
"Psychological Development of the Child","A film by Emily von Sarkozy-Kerner, J. Hermann von Wimpffen; a coproduction of Bavarian Television, Munich, TransTel, Cologne, Telepool, Munich & Zurich. 1994.","â€¢149; Developmental Phases Before and After Birth.Shows fetal development and physiological and psychological development of children during their first year. Shows similarities across cultures and concludes that the primary reason for differences lies in the nature of the mother/child relationship. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4944"">Video/C 4944Ж","â€¢149;Developmental Phases Before and After Birth.Shows how different cultures and different individuals within the same culture respond to the process of childbirth. Addresses such questions as What is the best birthing position? When should the baby be put to the mother's breast? When does bonding begin? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4945"">Video/C 4945Ж","â€¢149; The Process of Birth. Shows how different cultures and different individuals within the same culture respond to the process of childbirth. Addresses such questions as What is the best birthing position? When should the baby be put to the mother's breast? When does bonding begin? 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4946"">Video/C 4946Ж","â€¢149; How Relationships are Formed.The rhythms of daily life are established during the first three months. The Infant's need for stimulation and love grows as mother and child grow accustomed to one another. Regardless of the culture, infants around the world understand the smile, a social act, as a signal of recognition and pleasure. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4947"">Video/C 4947Ж","â€¢149; Mothers, Fathers, and Babies. Observes the role of breastfeeding in different cultures and its effect on the role of the father. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4948"">Video/C 4948Ж","â€¢149; Developing the Sense of Family. At the age of six months, the healthy baby nurtured within a family, recognizes the faces of family members even out of context. He or she disdains strangers, a typical manifestation of this age almost everywhere around the globe. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4949"">Video/C 4949Ж","â€¢149; Mothers, Fathers, and Babies. In the course of its first nine months, the infant acquires an extraordinary amount of skill and information. It has an expanding vocabulary of babbles and its curiosity is increasing. The healthy intellectual development of the child depends on the willingness of adults to help the infant satisfy its curiosity, reach out, learn and develop a context for learning. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4950"">Video/C 4950Ж","â€¢149; The Development of Self. The first year may well be the most important in the psychological development of the child. In the course of 12 months, he or she has developed mobility and the ability to receive and send messages. Gradually, the infant is learning to deal with the social world around it, experiencing conflict and working its way through and beyond. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4951"">Video/C 4951Ж"
"The Psychological Birth of the Human Infant.","Illustrates the phenomenon of the separation and individualization process in children from infants through three years old. 198-? 48 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3091"">Video/C 3091Ж"
"Refrigerator Mothers","From the 1950s through the early 1970s, the American medical establishment thought it had found the cause of autism: poor mothering. Doctors presumed that the bizarre behaviors of autistic children - rigid rituals, difficulty with speech, extreme self-isolation - stemmed from their mothers' emotional frigidity. We now know that autism is a brain disorder, not the result of poor parenting. But for a whole generation of women branded as cold ""refrigerator mothers,"" the damage had already been done. 2002.. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9687"">Video/C 9687Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults"
"Related web sites:","â€¢149; Ѭ href=""http://fanlight.com/catalog/films/346_rm.php"">Description from Fanlight catalogЖ"
"Time to Grow.","Originally broadcast on PBS, 1992.","â€¢149;Child Development. Discusses how each child develops differently and the various stages of child development. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3107"">Video/C 3107Ж","â€¢149; The Elementary Mind. Examines how intellectual abilities develop during middle childhood and how cognitive abilities become effective tools for further learning and development. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3112"">Video/C 3112Ж","â€¢149; First Feelings. The special bond between infants and their caregivers are explored in this video, which presents the major theories of human emotional development. These include John Bowlby?s evolution-based theory, Harry Harlow?s experiment with baby monkeys and surrogate mothers, and Jerome Kagan?s emphasis on the biological factors underlying temperament. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3109"">Video/C 3109Ж","â€¢149;The Infant Mind. Jean Piaget's stage theories of object performance and sensory-motor development are explained and challenged. Research with newborns has revealed that infants possess a basic perception of cause and effect, number, and object permanence and that memory skills and the capacity to form concepts are present much earlier than formerly believed. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3108"">Video/C 3108Ж","â€¢149;The Preschooler's Mind. Delves into the theories and research about children's cognitive development between the ages of 2 and 6. Experts comment on Piaget's four stages of cognitive development. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3111"">Video/C 3111Ж","â€¢149;The Typical Two's. This program follows 3 children from varied family backgrounds - Tyler, Dominick and Becky - through the second year of life. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3110"">Video/C 3110Ж"
"Shredded","In a culture obsessed with the distorted images of youth and beauty conveyed by the mass media, this documentary explores the damaging lengths to which teenage boys will go to achieve the ideal male body. A film by Douglas Taplin and Richard Gaudio. c2005. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4720"">DVD 4720Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.fanlight.com/catalog/films/436_shred.php"">Description from Fanlight catalogЖ"
"Tough Guise: Violence, Media, and the Crisis in Masculinity","Tough Guise is the first program to look systematically at the relationship between the images of popular culture and the social construction of masculine identities in the U.S. in the late 20th century. In this innovative and wide-ranging analysis, Jackson Katz argues that there is a crisis in masculinity and that some of the guises offered to men as a solution (rugged individualism, violence) come loaded with attendant dangers to women, as well as other men. 1999. 80 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/toughguise.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/toughguiseint.asx"">Interview with Jackson Katz about the filmЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4913"">DVD 4913Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6606"">Video/C 6606Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.mediaed.org/videos/MediaGenderAndDiversity/ToughGuise"">Description from Media Education Foundation filmcatalogЖ"
"Understanding Parenting Styles: Authoritarian-Democratic-Permissive","Three young characters talk about a problem they have encountered with their parents. Each has either told a lie or deliberately withheld the truth. When the parents find out about it, each reacts in a remarkably different way, emphasizing their individual parenting styles. 2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7146"">DVD 7146Ж"
"The Up Series","Directed by Michael Aptet","â€¢149;7 Up and 7 Plus Seven The first and second in a series of six programs by Michael Apted who interviewed a group of British children from widely differing socio-economic backgrounds at intervals of seven years from the age of 7 through 42. In program 1 (7 up), filmed in 1964, 7-year-olds share their views on life, leisure, love, marriage, color prejudice, education and money. In program 2 (7 plus seven) the children, now aged fourteen, answer the same questions they were asked at 7 years discussing such issues as freedom, discipline, politics and their future plans. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3074"">DVD 3074Ж","â€¢149;21 Up. The third in a series of six programs by Michael Apted who interviewed a group of British children from widely differing socio-economic backgrounds at intervals of seven years from the age of 7 through 42. In program 3, at 21 years of age some were at university, others working. They talked of changes in their lives, their present views of society, future plans of marriage, as well as their dreams that were shared at 14 and 7. 100 min. DVD 3074","â€¢149;28 Up. The fourth in a series of six programs by Michael Apted who interviewed a group of British children from widely differing socio-economic backgrounds at intervals of seven years from the age of 7 through 42. In program 4, at twenty eight the children are now adults. Two declined to participate. The others speak of their present lives, how they see themselves in relation to what they have said on earlier programs, achievements and regrets and their hopes for the future. Extracts from the previous programs are shown. 135 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3074"">DVD 3074Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2757"">Video/C 2757Ж","â€¢149;35 Up. The fifth in a series of six programs by Michael Apted who interviewed a group of British children from widely differing socio-economic backgrounds at intervals of seven years from the age of 7 through 42. In program 5, at age thirty-five the participants are primarily concerned with family responsibilities. Extracts from previous programs are shown. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3074"">DVD 3074Ж","â€¢149;42 Up. The final segment in a series of six programs by Michael Apted who interviewed a group of British children from widely differing socio-economic backgrounds at intervals of seven years from the age of 7 through 42. In program 6, of the original 14 subjects, 11 remain. At the midpoint of their lives, the film examines whether they have realised their dreams and ambitions. It also asks wider questions on the meaning of love, character and success. Extracts from previous programs are shown. 134 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3074"">DVD 3074Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7378"">Video/C 7378Ж"
"[Vygotsky, Lev] Play, a Vygotskian Approach","Program based in part on a paper written by Lev Vygotsky (""Play and its role in the mental development of the child"") in 1933. Assimilating ideas from other thinkers, insights on the role of play in the cognitive development of young children. Discusses the affective/emotional, cognitive and social benefits of play. Examines how Vygotsky traced the development of play in children from infancy through later childhood. Offers strategies for fostering quality play. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson FilmsЖ c1996. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4627"">DVD X4627Ж"
"[Vygotsky, Lev] Vygotsky's Developmental Theory: An Introduction","Presents Lev Vygotsky's early childhood learning theories and demonstrates them in classrooms. Development, according to Vygotsky, cannot be separated from its social context and it is misleading to evaluate children only on what they accomplish independently. Dist.: Ѭ href=""http://www.davidsonfilms.com"">Davidson FilmsЖ c1994. 28 min.; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4624"">DVD X4624Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8507"">Video/C 8507Ж"
"Learning DisordersЖ","Attention Deficit Disorder: Adults.","Adults with Attention Deficit Disorder tell how this disorder has affected their lives and what treatments they have found to help them. Biofeedback treatment is demonstrated by Dr. Joel Lubar, and psychiatrists John Ratey and Ned Hallowell offer additional professional perspectives. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4934"">Video/C 4934Ж"
"ADHD, What Do We Know?","Discusses attention deficit hyperactivity disorder, describing what ADHD is and providing glimpses into the lives of children and adults with the disorder and the struggles of their families to cope. Also looks at the causes and prevalence of ADHD, effects on children's learning and behavior, other conditions that may accompany ADHD and long-term prospects for children with the disorder. Dist. Ѭ href=""http://www.guilford.com/cgi-bin/cartscript.cgi?page=home.html&cart_id="">Guildford PublicationsЖ. 1992. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6485"">DVD 6485Ж"
