"Sicko","Michael Moore interviews Americans who have been denied treatment by the United States health care insurance companies -- companies who sacrifice essential health services in order to maximize profits. Sheds light on the how complicated it can become for communities and individuals, and the sacrifices they have made when they are denied health care coverage. Special features (ca. 80 min.): written and directed by Michael Moore: Sicko goes to Washington, This country beats France, Uniquely American, what if you worked for G.E. in France?, Sister Mary Fidel, Who would Jesus deny, more with Mike & Tony Benn, a different kind of Hollywood premiere, ""Alone without you,"" music video performed by the Nightwatchman, interview gallery, theatrical trailer. 2007. 123 min. 

â€¢149;Awards
â€¢149;Broadcast Film Critics Association Awards - Best Documentary



Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#sicko"">See separate bibliography of reviews and articles about this filmЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8750"">DVD 8750Ж","Medical Sciences and Technology/
Public Health"
"Sick Around America","In the United States, more than 2.5 million people lost their jobs in 2008. Along with losing their livelihood, they lost their health insurance. As the economy continues to spiral downward, the new administration promises to deliver comprehensive health care reform. Investigates the failures and future of the private insurance industry, examing the best and worst of U.S. healthcare by telling the gripping and sometimes tragic stories of ordinary Americans. As the national debate intensifies, the program lays bare the flaws in the system and examines the critical choices Americans face in changing a system that all sides agree needs a fundamental overhaul. Originally broadcast on Frontline, Mar. 31, 2009. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2610"">DVD X2610Ж","Medical Sciences and Technology/
Public Health"
"Sick Around the World","Four in five Americans say the U.S. health-care system needs 'fundamental' change. Can the U.S. learn anything from the rest of the world about how to run a health-care system, or are these nations so culturally different from us that their solutions would simply not be acceptable to Americans? FRONTLINE correspondent T.R. Reid examines first-hand how other advanced capitalist democracies - the United Kingdom, Japan, Germany, Taiwan and Switzerland - deliver healthcare, and what the United States might learn from their successes and failures. Contents: 1. Great Britain: a leader in preventive medicine -- 2. Japan: universal coverage, no gatekeepers -- 3. Germany: a popular largely market-based system -- 4. Taiwan: a new system they copied from others -- 5. Switzerland: its former system resembled ours. Produced and directed by Jon Palfreman. Originally broadcast as a segment of the television program Frontline on April 15, 2008. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X518"">DVD X518Ж","Medical Sciences and Technology/
Public Health"
"Unnatural Causes: Is Inequality Making Us Sick?","Sounds the alarm about the extent of our alarming socio-economic and racial inequities in health--and searches for their root causes. But those causes are not what we might expect ... It turns out there's much more to our health than bad habits, health care or unlucky genes. The social conditions in which we are born, live and work profoundly affect our well-being and longevity. Program notes including contents of episodes ([8] p. : ill.) in container. Introduction -- In sickness and in wealth (56 min.) -- When the bough breaks (29 min.) -- Becoming American (29 min.) -- Bad sugar (29 min.) -- Place matters (29 min.) -- Collateral damage (29 min.) -- Not just a paycheck (30 min.). Series executive producer, Larry Adelman. c2008. 236 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults



â€¢149;View this video online 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

Ѭ href=""http://www.lib.berkeley.edu/qsZEeSwNp9u5BbHgA"">Part I: Introduction -- In sickness and in wealth (56 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/e2jayKsZEeSRbJ9u5BbHgA"">Part II: When the bough breaks (29 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/f3-xLKsZEeSerp9u5BbHgA"">Part III: Becoming American (29 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/g2mWLKsZEeSHAZ9u5BbHgA"">Part IV: Bad sugar (29 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/h1zJhKsZEeS5Mp9u5BbHgA"">Part V: Place matters (29 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/lY7ZFqsZEeS30J9u5BbHgA"">Part VI: Collateral damage (29 min.)Ж
Ѭ href=""http://www.lib.berkeley.edu/video/mzytcKsZEeSK9Z9u5BbHgA"">Part VII: Not just a paycheck (30 min.)Ж



Related web sites:
â€¢149; Ѭ href=""http://www.unnaturalcauses.org/"">Description from California Newsreel catalogЖ



Reviews and articles:
â€¢149;Rine, Christine M. ""Unnatural Causes."" Health & Social Work, Aug2010, Vol. 35 Issue 3, p229-231, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f5h&AN=52863144&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ



Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9457"">DVD 9457Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evideo%2Fdw181"">video/dw181Ж","Medical Sciences and Technology/
Public Health"
"Health and the Developing World
See Also: Ѭ href=""#aids"">AIDSЖ","A-OK? (Life, Part 26)","In underdeveloped countries children with Vitamin A deficiency run the risk of dying from common childhood illnesses. The cost of ensuring all children receive enough Vitamin A is small, but improves children's chances of survival by 25%. This episode looks at Vitamin A distribution programs in Ghana, Uganda, India and Guatemala. c2000. 24 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lsaok.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7786"">Video/C 7786Ж","Medical Sciences and Technology/
Public Health"
"An Act of Faith: The Phelophepa Health Train. (Life, Part 4)","A group of health professionals spends nine months or each year touring the poorest and most remote areas of South Africa by rail. With a full contingent of volunteer doctors, dentists, optometrists and health educators on board, the ""good clean health train"" delivers quality health care to deprived rural communities. c2000. 24 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lsact.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7764"">Video/C 7764Ж","Medical Sciences and Technology/
Public Health"
"All Our Futures","Shows the worldwide efforts of UNICEF to provide children and mothers with nutritious food and an adequate diet, pure water, disease control and basic health education. Focuses on projects in Asia, Africa and Latin America. 1989. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM563"">Video/C MM563Ж","Medical Sciences and Technology/
Public Health"
"Choices for the New Century","Illustrates how the UN Development Program (UNDP) emphasizes projects related to health, education, nutrition and quality of life in developing countries. Produced by the UN Development Programme ; producers Ashali Varma, Mayuri Chawla. 1992. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM591"">Video/C MM591Ж","Medical Sciences and Technology/
Public Health"
"Conducting Drug Research in India","Fred de Sam Lazaro visits India, exploring the controversial decision by many pharmaceutical companies to conduct clinical trials there. Originally broadcast as segments of: The News Hour with Jim Lehrer. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8860"">DVD 8860Ж","Medical Sciences and Technology/
Public Health"
"Dead Mums Don't Cry","This documentary follows Grace Kodindo, an obstetrician in Chad, as she tries to stop mothers from dying during pregnancy. Women in Chad have a 1 in 11 chance of dying in pregnancy or during childbirth. But a few countries have succeeded in saving mother's lives. The film then moves on to Honduras which has cut maternal mortality far faster than some wealthier neighbors. Directed by by Tristan Quinn. 2005. 50 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/dmdc.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1760"">DVD X1760Ж","Medical Sciences and Technology/
Public Health"
"Doctors of Nigeria.","Demonstrates the interrelation of traditional herbal medicine and orthodox Western medicine in Nigeria. 1981. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+308"">Video/C 308Ж","Medical Sciences and Technology/
Public Health"
"The Doctor's Story. (Life; 40)","Nepal has one of the highest maternal mortality rates in the world. This episode explores the plight of Nepal's local health services, and links the situation to the prohibition by the U.S. government against funding any non-governmental organization that supports abortion. c2003. 23 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l3tds.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9849"">Video/C 9849Ж","Medical Sciences and Technology/
Public Health"
"Donka: X-Ray of an African Hospital (Radioscope d'un hopital Africain)","This film follows daily life in the largest public hospital in the Republic of Guinea, Donka Hospital in Conakry. Donka hospital typifies the financial crisis affecting the entire African health sector. Today, without assistance from governmental or international relief agencies and compelled to develop its financial autonomy, the hospital practices a paying health care policy designed to cover running costs. The financial strategy is applied at a high social and human cost, as access to treatment diminishes for many Guineans, compromising the very notion of public health services. 1996. 59 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.frif.com/new97/donka___x.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6812"">Video/C 6812Ж","Medical Sciences and Technology/
Public Health"
"Femmes Aux Yeux Ouverts = Women with Open Eyes (Library of African Cinema).","Profiles contemporary African women in four West African countries: Burkina Faso, Mali, Senegal and Benin. We meet a woman active in the movement against female genital mutilation, a health care worker educating women about sexually transmitted diseases, and businesswomen who describe how they have set up an association to share expertise and provide mutual assistance. 1994. 52 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/films/femmes.htm"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3728"">Video/C 3728Ж","Medical Sciences and Technology/
Public Health"
"Fire Eyes","Explores the socio-economic, psychological and medical consequences of the ancient custom of female circumcision which is routed in deep cultural mores and performed on more than 80 million women worldwide. In this film, several women who have experienced this ""rite of passage"" voice varying points of view on perpetuating the practice. Testimony from doctors detail the various forms of female circumcision and the horrendous ob/gyn problems that result. 1994. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=561"">Filmakers Library catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM113"">Video/C MM113Ж","Medical Sciences and Technology/
Public Health"
"For a Few Pennies More.","Across the world there are two billion people at risk from iodine deficiency. Apart from the classic symptoms of goiters and cretinism, it also leads to still births, underweight babies and lowered IQ. This film examines the health problems resulting from iodine deficiency in Indonesia and steps taken to solve the problem. c2000. 24 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lsffpm.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7780"">Video/C 7780Ж","Medical Sciences and Technology/
Public Health"
"From Docklands to Dhaka. (Life; 3)","Physician Sam Everington serves the poor in London where 40% of his patients are from Bangladesh. Believing that community health involves not only treating illness, but working with local people on jobs, housing and education, Dr. Everington travels to Bangladesh to test his theories in an effort to improve community health. c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7763"">Video/C 7763Ж","Medical Sciences and Technology/
Public Health"
"The Great Health Service Swindle.(Life; 5)","Explores why Ghanaian nurses have been leaving their country to work abroad, and what this ""brain drain"" means for the Ghanaian health care system. One widely quoted source says almost two thousand nurses left the country between 1995 and 2002. The exodus is set to continue as nurses opt to leave a crumbling health system to earn more abroad. In the UK, some nurses can earn more in a day than they could in a month back home. Spending on health in Ghana has gone up but its value has declined because of inflation. While most of that money goes to wages, patients have to pay because the health service operates on a ""user pays"" principle, the so-called ""cash and carry"" system. The stresses of this system is one reason health workers leave. Filmed & directed by Kim Hopkins. 2005. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/l5ghss.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8389"">DVD 8389Ж","Medical Sciences and Technology/
Public Health"
"Guinea Worm: The Fiery Serpent","Describes the history, epidemiology, and prevention and control of the parasitic Guinea worm which afflicts some 20 million people worldwide, mostly in Africa. Focus is on the importance of clean water to prevent the spread of the worm. c1988. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9901"">Video/C 9901Ж","Medical Sciences and Technology/
Public Health"
"Healers of Ghana.","Explores the traditional medical practices of the Bono people of central Ghana and how their healers are accommodating the conflict between the arrival of Western medicine and their religious beliefs. Traditionally, Bono tribal priests undergo a painful spiritual possession, during which deities reveal to them the causes of illnesses, which plants to use to treat them, who is perpetrating witchcraft, and which villagers might be endangering society through improper behavior. 1993. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5002"">Video/C 5002Ж","Medical Sciences and Technology/
Public Health"
"The Health Protestors.","Frustrated doctors, health professionals, and civil rights activists from around the world met in Dhaka in December 2000 at the People's Health Assembly to draw up their demands for health care in a new People's Health Charter. This program follows the process, from a 50,000-person rally in Calcutta, to late-night drafting sessions, to the final publication of the charter on the last day of the Assembly. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/clhp.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8931"">Video/C 8931Ж","Medical Sciences and Technology/
Public Health"
"Holy Smoke.","Developing countries like Cambodia bear the brunt of aggressive marketing techniques by huge multinational tobacco companies. There are no health warnings on tobacco products in Cambodia and no bans on sales to minors. However, since the fall of the Khmer Rouge regime, previously suppressed religion has asserted itself as an instrument of change. Buddhist monks are now spearheading the campaign to persuade Cambodians to give up tobacco. 2001. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/clholy.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8950"">Video/C 8950Ж","Medical Sciences and Technology/
Public Health"
"India Inhales. (Life, Part 12)","Every day in India, another 55,000 children start smoking. This film explores the cynicism of the major global tobacco companies' campaigns in India with particular reference to the largest firm in India, ITC Limited. It also looks at the work of activists who have pledged to try to stop them -- and to halt the soaring increase in cancer cases in India that result from smoking. c2000. 24 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lsii.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7772"">Video/C 7772Ж","Medical Sciences and Technology/
Public Health"
"It Takes a Village.","In 1991 a cyclone struck Bangladesh. What was needed was a real experiment in community participation, one in which the villagers could decide what kind of health services were necessary and then take it upon themselves to facilitate those services. This segment looks at the construction of an experimental community health care center in Chakaria. 2005. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l3itav.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9845"">Video/C 9845Ж","Medical Sciences and Technology/
Public Health"
"Kill or Cure?(Life; 5)","Travels to India, whose pharmaceutical industry has been a leader in producing low cost drugs for the developing world for over a decade. Now, India's $4.5 billion pharmaceutical industry is at a crossroads following a new law introduced there in January 2005. TRIPS (Trade-Related Aspects of Intellectual Property Rights) is an agreement drawn up by the World Trade Organization between 1986 and 1994 to ensure intellectual property rights are respected within international trade. The government says that despite the new law, they are committed to supplying drugs at an affordable price. But those actually working in the health system have doubts. Directed by Reena Mohan. 2005. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/l5koc.html"">Bullfrog Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8392"">DVD 8392Ж","Medical Sciences and Technology/
Public Health"
"Lost Generations. (Life; 24)","Maternal poverty and malnutrition have increased dramatically in India since the early '90's. Low birth weight babies from malnourished mothers grow up to become malnourished themselves and in turn give birth to more low birth weight babies. This film explores what can be done to break the cycle of poverty and ill-health that condemns whole populations to sub-standard lives. c2000. 24 min. 


Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/lslg.html"">Description from Bullfrog Films catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7784"">Video/C 7784Ж","Medical Sciences and Technology/
Public Health"
"Malaria: Killer Number One","Malaria claims three million lives every year worldwide, most of them in the countries south of the Sahara. Among the places hardest hit is Ethiopia. Here malaria can wipe out the lives of hundreds of thousands of villagers, mainly women and children, in a single epidemic. 2005. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9947"">DVD 9947Ж","Medical Sciences and Technology/
Public Health"
"Missing Out.(City Life; 17)","Niger is one of the poorest countries in the world, and less than a third of the population has access to any health care. Malnutrition remains the main cause of maternal and infant mortality, and over half of all pregnant women suffer from iron deficiency anemia. In Tanzania, malaria is blamed for the increase in anemia. UNICEF believes that the solution is providing micromultinutrient pills which contain iron folate and other vitamins. This program follows two traditional birth attendants as they try to persuade women to take iron folate supplements and visit hospitals. It also looks at what could happen when donors pull out of distribution programs. Directed by Di Tatham. 2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8945"">Video/C 8945Ж","Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/cl.html"">Bullfrog Films catalog descriptionЖ","Medical Sciences and Technology/
Public Health"
"Motherland Afghanistan","Afghanistan today has the second highest maternal and infant mortality rates in the world. Filmmaker Sedika Mojadidi reveals the extent of this tragedy by documenting the 2003 return to Afghanistan of her father, an OB/GYN who emigrated to the U.S. in 1972, as he attempts to rehabilitate Kabul's Rabia Balkhi Hospital and to curb the rising maternal mortality rate despite limited supplies, unsanitary facilities, and an untrained staff. Originally broadcast on television in 2007 as an episode of Independent lens. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1931"">DVD X1931Ж","Medical Sciences and Technology/
Public Health"
"Orphans of Mathare","Documents the lives of former street children, many orphaned by HIV/AIDS, now living at the Good Samaritan Children's Home, an orphanage and school run by Mercy Thuo in the Mathare Slum of Nairobi, Kenya. By following the lives of several orphans, the film lays bare the complicated relationship between poverty, violence, disease, Christianity, tradition and the orphan crisis in Sub-Saharan Africa. Reveals that global AIDS is not simply a medical crisis but a socio-cultural one as well that threatens to create a generation of children without parents. Produced and directed by Randy Bell & Pacho Velez. 2003. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/african_studies/orphans_of_mathare"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3290"">DVD X3290Ж","Medical Sciences and Technology/
Public Health"
"Patents and Patients. (Life; 39)","In India the drug company Cipla produces generic copies of anti-retroviral drugs whose patents officially belong to pharmaceutical giants like Bristol Myers Squibb. But without a proper health infrastructure to ensure that the drugs are properly administered to patients, India faces the risk of a drug-resistant HIV explosion. c2002. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9848"">Video/C 9848Ж","Medical Sciences and Technology/
Public Health"
"The Role of Health Care in Building a Lasting Peace in Timor Leste","Dr. Chris Fenton, managing director of the Hospital of Hope in East Timor addresses the role of health care in establishing a lasting peace through equal access to adequate nutrition, sanitation, housing and availability of health care to all, especially the poor. The lecture is preceeded by the introduction of recent publications on East Timor authored by human rights activists. 2006 Andrew McNaughtan memorial lecture; Andrew McNaughtan memorial lecture, 2006.; Third annual Dr. Andrew McNaughtan memorial lecture. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8898"">DVD 8898Ж","Medical Sciences and Technology/
Public Health"
"Roots of Health","Using incisive case studies from around the world, it explores how a person's health and well-being is primarily determined by where they live, their educational, social, and economic status, and the degree of control they have over their lives. The film illustrates that these are the true roots of health -- though generally overlooked in the contentious national debate over health care -- and these conditions can be improved for whole communities through social and political action. Produced by Linda Harrar. 2010. 57 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/roots_of_health"">Berkeley Media LLC catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3253"">DVD X3253Ж","Medical Sciences and Technology/
Public Health"
"Salud!","A timely examination of human values and the health issues that affect us all, ¡Salud!looks at the curious case of Cuba, a cash-strapped country with what the BBC calls 'one of the world's best health systems.' From the shores of Africa to the Americas, !Salud!hits the road with some of the 28,000 Cuban health professionals serving in 68 countries, and explores the hearts and minds of international medical students in Cuba -- now numbering 30,000, including nearly 100 from the USA. Their stories plus testimony from experts around the world bring home the competing agendas that mark the battle for global health—and the complex realities confronting the movement to make healthcare everyone's birth right. Directed by Connie Field. c2006. 93 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9329"">DVD 9329Ж","Medical Sciences and Technology/
Public Health"
"Sangoma.","In South Africa, traditional healers have always been regarded with suspicion by practitioners of Western medicine. New efforts to integrate traditional healers into primary health care, nutritional education, and AIDS work holds some promise for a public health system under siege. 1996. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4635"">Video/C 4635Ж","Medical Sciences and Technology/
Public Health"
"Seeing is Believing.","Health experts have long known that a lack of Vitamin A can lead to serious diseases during childhood, as well as increasing the risk of child and maternal mortality. This segment looks at the country of Zambia as it begins a nationwide program to deliver Vitamin A to its population through sugar fortification as just one part of a multi-pronged strategy. 2002. 23 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l3sib.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9846"">Video/C 9846Ж","Medical Sciences and Technology/
Public Health"
"The Silent Crisis (Life; 5)","Explores the economic and social crises facing the Central African Republic by examining the country's ill-equipped health system. A landlocked former French colony of just under four million people, the Central African Republic is one of the least developed countries in the world but appeals for aid have fallen largely on deaf ears. Only a handful of aid agencies continue to work there, and the amount of aid it gets is pitiful compared to other sub-Saharan countries. In 2003, it received just $12.9 USD per person. President Francois Bozize confirms that health is the country's top priority. Bozize has pledged to restore the country's national unity and security, but foreign governments have been slow to respond to his repeated requests for assistance and support. DVD. Directed by Amanda Feldon. 26 min. 

Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/l5sil.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8393"">DVD 8393Ж","Medical Sciences and Technology/
Public Health"
"Staying Alive! (Life; 4)","Poverty combined with lack of education and health services affect maternal mortality rates in Bangladesh, where 50 women die during pregnancy or in childbirth every day. In the Millennium development goals, 189 countries have made committments to reduce maternal mortality by 75% by 2015. Will Bangladesh be able to deliver on its promises? Directed & produced by Subina Shrestha, Alex Gabbay. 2005. 23 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l4stay.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3957"">DVD 3957Ж","Medical Sciences and Technology/
Public Health"
"Transplant Tourism.","Looks at the multi-million dollar international trade in human kidneys. Poor people in Turkey, Pakistan, India, Iraq, Russia, China and the Philippines undergo invasive surgery, risking on-going health problems for a one-off payment which might improve their lives. Includes interviews with transplant patients, kidney sellers and brokers, doctors, and bio-ethicists. Directed by David Paperny. 1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8436"">DVD 8436Ж","Medical Sciences and Technology/
Public Health"
"Uganda: Out of the Wild","Health officials in Uganda are looking to a new approach to preventing diseases like Ebola and Marburg virus, which can spread from gorillas and other animals to humans. Originally broadcast on PBS (Frontline) on May 11, 2010. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4434"">DVD X4434Ж","Medical Sciences and Technology/
Public Health"
"A Walk to Beautiful","A look at the lives of three Ethiopian women, rejected by their husbands and ostracized by their communities, who leave home in search of seeking treatment for obstetric fistula. The program follows them walking for hours on their journey to transportation to a special hospital in Addis Ababa where they find solace for the first time in years, and stays with them as their lives begin to change. Directed by Mary Olive Smith and Amy Bucher. Originally broadcast in 2008 as a segment on the television program Nova. 56 min. 

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2647"">DVD X2647Ж","Medical Sciences and Technology/
Public Health"
"Warrior Marks.","A poetic and political film about female genital mutilation. Includes interviews with women from Senegal, Burkina Faso, Gambia, the United States, and England. A film by Alice Walker and Pratibha Parmar. 1993. 54 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3348"">Video/C 3348Ж","See also:

â€¢149; Walker, Alice. Warrior Marks: Female Genital Mutilation and the Sexual Blinding of Women / Alice Walker and Pratibha Parmar. 1st ed. New York: Harcourt Brace, c1993. (UCB Bancroft GN484 .W35 1993; UCB Grad Svcs XMAC.W18.W37 Modern Authors Collection; UCB Main GN484 .W35 1993; UCB Moffitt GN484 .W35 1993)


","Full-text review from:

â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/WarriorMarks.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Reviews and articles:

â€¢149; Hamilton, Amy. ""Warrior Marks."" (includes related articles) off our backs v23, n11 (Dec, 1993):2 (5 pages).
â€¢149; Minor, Diane. ""Warrior Marks: Joyous Resistance at Walker Film Debut."" (documentary film by Alice Walker) National N O W Times v26, n2 (Jan, 1994):7.
â€¢149; Simonds, Cylena. ""Missing the Mark."" (female mutilation in movie 'Warrior Marks') Afterimage v21, n8 (March, 1994):3.


Ж","Medical Sciences and Technology/
Public Health"
"Smoking/Tobacco Production and Use","Death in the West: The Marlboro Story.","A powerful expose of the most successful cigarette advertising campaign, The Marlboro Man. Juxtapositions television footage from Marlboro television commercials, interviews of physicians, researchers and tobacco industry executives with personal narratives of present day cowboys dying from smoking related lung diseases. 1976. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9902"">Video/C 9902Ж","Medical Sciences and Technology/
Public Health"
"Holy Smoke.","Developing countries like Cambodia bear the brunt of aggressive marketing techniques by huge multinational tobacco companies. There are no health warnings on tobacco products in Cambodia and no bans on sales to minors. However, since the fall of the Khmer Rouge regime, previously suppressed religion has asserted itself as an instrument of change. Buddhist monks are now spearheading the campaign to persuade Cambodians to give up tobacco. 2001. 30 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/clholy.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8950"">Video/C 8950Ж","Medical Sciences and Technology/
Public Health"
"India Inhales. (Life, Part 12)","Every day in India, another 55,000 children start smoking. This film explores the cynicism of the major global tobacco companies' campaigns in India with particular reference to the largest firm in India, ITC Limited. It also looks at the work of activists who have pledged to try to stop them -- and to halt the soaring increase in cancer cases in India that result from smoking. c2000. 24 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/lsii.html"">Bullfrog Films catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7772"">Video/C 7772Ж","Medical Sciences and Technology/
Public Health"
