"Source:","http://www.lib.berkeley.edu/MRC/disability.html"
"

Disability
"Access to the Arts: Training Video for the Integration of the Arts in the Classroom","Discusses the power and value of the arts (music, dance and visual arts) for students with special needs. Explores strategies for including students with special needs within a school setting by individualizing instruction and adapting materials and methods used in the arts. 1994. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8006"">Video/C 8006Ж"
"Aphasia and Art in Switzerland.","Presents paintings by nineteen aphasic artists in Switzerland. ""Artistic creativity, in particular painting, was often observed in spite of severe disorders of language."" PAL format. 1994. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7985"">Video/C 7985Ж"
"APIC: The National Arts and Disability Centre, Dublin, Ireland.","Presents the work of the APIC Centre of Dublin Ireland, established in 1993 to create a bridge between arts and disabled individuals. Includes their publication Bridge Magazine, which provides them access to print media, their radio program Different Voices and various dance programs. 1996. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7994"">Video/C 7994Ж"
"Archaeology, Art and Autism: North Carolina-Israel Connections","Presents a shared art and music education program between centers for autistic children in both North Carolina and Israel. Instructors, parents and autistic students are interviewed concerning the beneficial effects of the intercultural program. Concludes with an exhibition of art works by the students from Israel and North Carolina titled ""Visions of Israel: paintings by artists with autism."" 2000. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7993"">Video/C 7993Ж"
"The Art & Ability Series","Presents three programs of the Arts Ability Project sponsored by the Canadian Centre on Disability Studies. The first program looks at the first year of Arts Ability, a project which brings together drama and visual art animators with persons with disabilities. The second program features the TERAGY program, which provides art classes for mentally disabled adults. The third segment looks at the art work done in Unit TC Deer Lodge Centre, by people living with dementia. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 2004. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM268"">Video/C MM268Ж"
"Art and Disabilities Week Celebration, Copenhagen, Denmark, May 1996.","Film footage from the Art and Disabilities Week Celebration held in Denmark in May, 1996 presenting theater, music, singing, dance performances and visual arts by disabled individuals. 1996. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7986"">Video/C 7986Ж"
"Art Education in Action: An All-participants Day Video Teleconference","Host: Valsin A. Marmillion; Introduction: Leilani Lattin Duke; Keynote address: Gordon M. Ambach; Panel: Bonnie Pitman, Mark Hansen, Philemona Williamson. A national teleconference bringing together practitioners and supporters of art education. Includes panel discussions with art education experts, interviews with students and questions telephoned from educators around the United States. The conference focused on successful collaborations between art and education communities, the benefits of comprehensive art education, and the variety of approaches to art education in the classroom. 1994. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8049"">Video/C 8049Ж"
"Art Explorers","Shows developmentally disabled artists at work in the studios of Art Explorers, Inc. of Fort Bragg, California as they engage in painting and other creative projects. Concludes with a gallery display of their works. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley; curators, Elias Katz and Florence Ludins-Katz. 2001. 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM266"">Video/C MM266Ж"
"Art for Fun and Therapy in the VA","Professional and volunteer staff of Veteran's Administration hospitals comment on their participation in working with artists who are disabled veterans. The interviews are intercut throughout with paintings and exhibitions of creations by the veterans. 1991. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7987"">Video/C 7987Ж"
"Artists in Wonderland (Mahiru no Hoshi)","A documentary about seven mentally handicapped artists in Japan. The filmmaker follows the artists as they produce and exhibit their paintings and sculptures. The camera peers at them at work, following the respective creative processes step by step, listening to their thoughts about their art and explores how their art provides an avenue of personal expression. 1997. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7996"">Video/C 7996Ж"
"Arts Work","Presents students with multiple disabilities engaged in VSA Arts of New Mexico's Enabled Students Art Program and dance at the Buena Viaje Dancers Studio. The three segments showing art and dance are followed by reflection periods and assessment reviews by the students and teachers. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 2002. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM271"">Video/C MM271Ж"
"Arts Wrap Around[Sound recording]","Arts administrators and artists: Pat Coleman, Chuck Close, Amy Taub. A radio interview with two directors of Bay Area art centers which primarily serve people with developmental disabilities. Also includes an interview with visual artist Chuck Close. Aired on KPFA on September 16, 2005,"" as a segment on Pushing Limits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+196"">Sound/D 196Ж"
"Award to NIAD","Presentation of the Helen Crocker Russell Award to the Institute of Art and Disabilities, a non-profit specializing in visual arts for developmentally disabled individuals. 1996. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8011"">Video/C 8011Ж"
"Bay Area Arts Centers[Sound recording]","Elis Katz, Tammy Harper, Andreas Sisneros Gallindo, Dorie Reed, Phyllis Diane Carr, Raven Harper, Maria Einaudi, Paul Moshammer, Martha Lane, Cedric Books, Kevin Randolph, Carol Stewart, Peter Cordova, Myrna Lum, Jennifer O'Neil, Alisen Acercion, Jeremy Burleson, Janet Moore, Billy White, Vincent Jackson, Ralph Russell. A radio interview with artists and staff at Bay Area art centers which primarily serve people with developmental disabilities. Visits Creativity Explored of San Francisco, Creative Growth in Oakland, and the National Institute of Art and Disabilities (NIAD) in Richmond.Aired on KPFA on September 30, 2005,"" as a segment on Pushing Limits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+197"">Sound/D 197Ж"
"Beyond Access: Universal Design at the Millay Colony for the Arts","Shows ""universal design"" modifications to the buildings of the Millay Colony for the Arts to make them environmentally inclusive for disabled artists. 1997. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7995"">Video/C 7995Ж"
"Blind Justice[Sound recording]","Interviewer: Safi wa Nairobi. A radio interview with two low vision visual artists who have learned how to ovecome and use their blindness in the cultural arts. Includes interviews, poetry and music from Charles Curtis Blackwell and Donald Cunningham.Aired on KPFA on October 21, 2005,"" as a segment on Pushing Limits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+199"">Sound/D 199Ж"
"Blindness Series.","Videos by Tran T. Kim-Trang. Accompany book includes contextualizing essays by Lucas Hilderbrand, Laura U. Marks, and Holly Willis, along with title descriptions, an artist biography and bibliography. Dist.: Ѭ href=""http://www.vdb.org"">Video Data BankЖ ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2789"">DVD X2789Ж","â€¢149;Disc 1 Contents: Aletheia (1992, 16 min.) -- Operculum (1993, 14 min.) -- Koré (1994, 16 min.) -- Ocularis : eye surrogates (1997, 21 min.) Aletheia: The introductory tape to The Blindness Series, aletheia presents an indexing of categories investigating different aspects of blindness as metaphor. Operculum: The artist visits with seven cosmetic surgeons specializing in blepharoplasty (cosmetic eyelid creasing surgery) for initial consultation sessions. The doctors demonstrate different reshaping options and comment upon the prevalence and success rates for different Asian nationalities. Koré: By focusing on the blindfold, kore explores the eye as purveyor of desire, sexual fear, and the fantasy of blindness. Ocularis : eye surrogates: This video highlights several narratives concerning video surveillance -- not to reiterate the conventional privacy argument but rather to engage the desire to watch surveillance materials and society's insatiable voyeurism. A variety of subjects recount their interactions with surveillance. 2009. 68 min.","â€¢149;Disc 2 Contents: Ekleipsis (1998, 22 min.) -- Alexia (2000, 9 min.) -- Amaurosis (2002, 28 min.) -- Epilogue: the palpable invisibility of life (2006, 13 min.) Ekleipsis: Inspired by a New York Times article about a group of hysterically blind Cambodian women in Long Beach, California, known as the largest group of such people in the world. Hysterical blindness is sight loss brought about by traumatic stress. The video delves into two histories: the history of hysteria and the Cambodian civil war, and speaks about the somatization of pain and loss. Alexia: An experimental video about word-blindness and metaphor, with accounts of Giambattista Vico's theory on the origin of language and Ludwig Wittgenstein's theory on aspect-blindness. Word-blindness is a condition that usually afflicts people who have suffered a stroke, causing them to lose the visual recognition of individual letters but perceive the entire word, or vice versa. Amaurosis: A documentary about Dat Nguyen, a blind guitarist living in Little Saigon, Orange County, California. Dat Nguyen was a ""triple outcast"": blind, Amerasian, and an impoverished orphan. The tape strives to present the life of one member from this unique community and promote his rich contributions. Epilogue: the palpable invisibility of life: Visualizes the unseen threads between mother and child, revealing how the ties that bind four generations of women become manifest when a great-grandmother's imploring words to persevere, passed from granddaughter to great granddaugheter, compel a woman to continue her maternal line by ancient means. 2009. 72 min."
"Breathing Lessons: The Life and Work of Mark O'Brien.","Poet-journalist Mark O'Brien was stricken with polio in childhood and has spent most of his life in an iron lung. He describes how he has fought against illness and bureacracy for his right to lead an independent life and offers his reflections on college, work, sex, death, euthanasia, and God. Directed, and written by Jessica Yu. 1996. 35 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X334"">DVD X334Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4841"">Video/C 4841Ж"
"Related web sites:","â€¢149;Ѭ href=""http://fanlight.com/catalog/films/180_bl.php"">Description from Fanlight catalogЖ"
"Brothership.","A playful experimental film featuring the filmmaker interacting with her developmentally disabled younger brother. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. A film by Tamami Asada. 1997. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM270"">Video/C MM270Ж"
"Conversations with Artists[Sound recording]","Bill Bruckner, Kathleen Flannigan, Chuck Close, Casper Banjo. A radio interview with nationally recognized artists who discuss how their art is shaped by the disability experience. Aired on KPFA on October 7, 2005,"" as a segment on Pushing Limits. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+198"">Sound/D 198Ж"
"The Cost of living","DV8 Theatre: Eddie Kay, David Toole, Vivien Wood, Tanja Liedtke, Rowan Thrope, Kareena Oates, Tom Hodgson, Jose Maria Alves, Robin Dingemans and Eddie Nixon. The work of the dance troupe DV8 Physical Theatre is about taking risks -- both physical and aesthetic. It is about personal politics, about breaking down barriers between dance and theatre and, above all, about communicating ideas and feelings clearly and unpretentiously. The company tells stories through extended naturalistic movement in a radical yet accessible way, rejecting the traditional conventions of ballet and modern dance. The Cost of Living highlights the troupe in a story about two dancers, Eddie, a tough confrontational guy and David, a legless dancer who is determined not to let his disability or society's prejudices get him down. 2004. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5289"">DVD 5289Ж"
"Creating in Spite of Ourselves: Evolving at the Edge of Chaos.","The Oakland Museum invited artists, collaborative teams and community based groups to participate in a series of live performances and special events to attempt to answer the question: What is art for? This program focuses on the philosophy of creativity in relation to movement and dance and visual arts including a presentation on visual arts created by developmentally disabled individuals. A portion of the program: What is art for? held at the Oakland Museum of California, June, 20, 1999. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8004"">Video/C 8004Ж"
"Creative Expression: Opportunities for Persons Who Are Deafblind.","An introduction to different types of artistic experiences for persons who are deafblind, discussing how these creative outlets can enrich their lives as well as be an important means of communication and learning. Shows creative outlets such as photography, poetry, metalwork, weaving, pottery, ceramics, painting and music. c2001. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8504"">Video/C 8504Ж"
"Creative Growth.","A presentation on the Creative Growth Art Center of Oakland, California, which provides art programs, educational and independent living training and vocational opportunities for adults who are physically and mentally disabled. Includes commentary by co-directors Elias Katz and Florence Ludins-Katz and concludes with a showing of finished paintings with analysis by staff. 1978. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8005"">Video/C 8005Ж"
"Dancing From the Inside Out: Three Stories From AXIS Dance Troupe","A provactive and moving film which tells the stories of three professional dancers who use wheelchairs for beautiful dance sequences, the film weaves together these three personal journies to selfhood, their ongoing challenges and victories, and their work with AXIS Dance Troupe integrating disabled and non-disabled dance. 1994. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5803"">Video/C 5803Ж"
"The Enrichment Center Overview Video","Presents an overview of the activities of The Enrichment Center of Winston-Salem, North Carolina, which provides life skills support and training to assist its developmentally disabled clients to take productive roles in the community through the arts, volunteering and paid employment. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 200? 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM272"">Video/C MM272Ж"
"Feeling Good, Feeling Proud","Twenty-seven-year-old Heidi Hennessy describes her experiences as an actress with Theatre Unlimited, a performing ensemble based in San Francisco. Shows how Heidi, although epileptic and mentally retarded, has become more independent since participating in this unique group which nurtures assertiveness and self-esteem. Also provides insights into the reactions of other handicapped cast members. 1981. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8017"">Video/C 8017Ж"
"Florence and Elias: Interview in Richmond, August 1988","Interview with psychologist Elias Katz and artist/teacher Florence Ludins-Katz, co-founders of the National Institute of Art and Disabilities, a non-profit specializing in visual arts for developmentally disabled individuals. The interview is intercut with scenes of artists at work and showings of completed paintings. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8008"">Video/C 8008Ж"
"Freedom to Create Video Series","A film demonstration of preparation, materials and the studio environment necessary to enable handicapped individuals to paint. Includes extensive demonstration of modifications to tools and implements necessary to meet physical and mobility requirements. Includes interviews with art facilitators, staff and artists as they share their thoughts and feelings about their art and concludes with a showing of finished paintings by NIAD artists. 1989. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7983"">Video/C 7983Ж"
"Given Opportunities #1 and #2","A television newsmagizine focusing on issues concerning developmentally challeged individuals. In the first segment disabled individuals share their feelings on friendship, love and relationships followed by presentations on handicapped musicians, poets, actresses, and food service workers. The second segment focuses on a developmentally disabled child interacting with dolpins, a museum exhibit designed to help school children experience what its like for those with physical disabilities, the mainstreaming of students in special education classes, a mixed bowling league, a look at the organization Lekotek, concluding with a Tae Kwon Do instructor who works with handicapped children. 1989. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7997"">Video/C 7997Ж"
"Given Opportunities #3","A television newsmagizine focusing on issues concerning developmentally challeged individuals. Includes segments on puppetry and puppet theater, a ""unified"" basketball team of members with and without disabilities, horseback riding and mountain climbing by developmentally disabled athletes, television and video productions, political advocacy and community service activities by handicapped individuals. 1989. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7998"">Video/C 7998Ж"
"Greater Boston Arts. Show 203","Visits Gateway Crafts, in Brookline, Massachusetts, a center for artists with disabilities and meets Bohill Wong, one the center's most successful artists. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. An episode from the Television program Great Boston Arts, originally aired on Dec. 17, 1997. 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM267"">Video/C MM267Ж"
"Healing the Heart","Presents a unique pilot rehabilitation program in a veterans hospital in Vermont which helps disabled veterans heal their psychological wounds through creative expression through the arts. 1994. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8052"">Video/C 8052Ж"
"Impressions From: Creative Growth, NIAD & Creativity Explored","A presentation on three art centers in the San Francisco Bay Area, which provide access to the arts for developmentally challenged individuals. Shows artists at work on paintings, wood work, pottery, sculpture, and other projects and also completed art works with commentary by artists and staff. 1993. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7991"">Video/C 7991Ж"
"Interview with Juliet Holmes and Larry Stefl","A segment from the television program Wee Poets which presents the works of aspiring poets and artists. The first segment is an interview and poetry presentation by two high school students. The second segment is an interview with the administrative director of the National Institute of Art and Disabilities and the painter Juliet Holmes. El Cerrito, Calif.: Bay Cablevision, 1991. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8014"">Video/C 8014Ж"
"Joe Chaikin's Life in the Theatre","Documentary film about the life of Joe Chaikin, actor/director who was instrumental in the development of American experimental theater. Chaikin helped to establish the Open Theatre and the Living Theatre, acting troups that performed experimental works off Broadway. Includes commentary by playwrights Edward Albee, Sam Shephard, Jean-Claude Van Itallie, John Belluso, and writer Susan Sontag. After a 1984 stroke left Chaikin unable to speak, he included seminal works by and about actors with disabilities in his theatrical productions. 2003. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5332"">DVD 5332Ж"
"The Journey to Discovery: Very Special Arts","A presentation on the Very Special Arts program of the John F. Kennedy Center for the Performing Arts, an international non-profit founded in 1974 by Jean Kennedy Smith, that provides educational oppportunities through the arts for people with disabilities. Includes interviews and musical performances and arts produced by members of Very Special Arts. 199?. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8010"">Video/C 8010Ж"
"Juliet Holmes","A television interview with Juliet Holmes, an internationally recognized developmentally disabled artist. [Oakland, Calif.]: KTVU, 1991. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 4 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8002"">Video/C 8002Ж"
"L.A. Goal","Highlights the goals and activities of the organization L.A. Goal which provides social interaction, job training, sports, talent shows, theater and art programs for its developmentally disabled members. The Inside Out Productions component provides employment opportunities. A film by Tim Dowling. From the archives of NIAD and the Office of Disability Studies, University of California, Berkeley ; curators, Elias Katz and Florence Ludins-Katz. 2001. 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM274"">Video/C MM274Ж"
"The Legacy Project: The U.S. Old Soldiers and Airman's Home, 1994","A Presents an innovative art program for disabled veterans who create artworks from photographs of the Second World War and the Korean War. Working with an oral historian and artists they bring personal memories of war into the visual medium. 1994. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8051"">Video/C 8051Ж"
"Love to Me","A film by by Todd Herman and Francis Kohler. A short experimental film collage showing developmentally disabled artists. 1998. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 4 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8019"">Video/C 8019Ж"
"Multi-arts Resource Guide: A Video Companion","Six lesson units demonstrating techniques on how to work with children in the visual and performance arts with commentary regarding adaptations appropriate for students with varying abilities. 1993. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 128 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8003"">Video/C 8003Ж"
"National Institute of Art and Disabilities","A visit to the National Institute of Art and Disabilities in Richmond, California, a comprehensive visual arts center for people with disabilities. Includes interviews with the staff and artist/clients. Produced as a segment from the television program Bay Area Backroads. San Francisco, Calif.: KRON-TV, 1992. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8018"">Video/C 8018Ж"
"New Visions Gallery","A television profile of an art studio and gallery in Sacramento California which provides space, materials and training for developmentally challenged artists and sells their completed works. [Sacramento, Calif.]: KCRA, [199-?]. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 4 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8000"">Video/C 8000Ж"
"NIAD","A visit to the National Institute of Art and Disabilities in Richmond, a comprehensive visual arts center for people with disabilities. Includes interviews with the executive director, Eliaz Katz, other staff members and artists. Produced as a segment from the television program Bay Area Journal. Richmond, Calif.: KCRT, 1991. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8020"">Video/C 8020Ж"
"NIAD","Two segments from a television newsmagazine. Pt. 1. Profiles efforts in Richmond, California to promote affordable housing. Pt.2 is a visit to the National Institute of Art and Disabilities in Richmond, a comprehensive visual arts center for people with disabilities. 1991. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7989"">Video/C 7989Ж"
"NIAD: Feature Story","Two different versions of a video presenting the National Institute of Art and Disabilities, a non-profit specializing in visual arts for developmentally disabled individuals. Includes interviews with artists and staff. 199?. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 7 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8009"">Video/C 8009Ж"
"NIAD: The Creative Spirit","A presentation of the goals and benefits of the National Institute of Art and Disabilities, a non-profit specializing in visual arts for disabled individuals. Shows artists at work in the recently opened NIAD gallery in San Francisco, with completed art works and commentary by staff members and the artists. 1993. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7982"">Video/C 7982Ж"
"No Limits -- The Power of Art","Presents interviews with disabled individuals concerning the importance of artistic expression in their lives followed by a televised public service announcement for Very Special Arts, an international organization which promotes the creative power in people with disabilities. 199?. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 6 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8053"">Video/C 8053Ж"
"On Our Way to Hollywood","Presents the filmmaker and two irrepressible elderly developmentally disabled women, as he produces a film showing their lifetime friendship and shared lives as they recount their experiences throughout their lives in various institutions and schools. Unquenchable good humor permeates the film as they are seen creating artworks, singing and presenting humorous theater together. 1995. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8012"">Video/C 8012Ж"
"Opening Doors: Dancing with Disabilities","This documentary presents the story of Buen Viaje Dancers, a performing dance troupe composed of dancers with disabilities. Artistic directors Billbob Brown and Joanie Carlisle describe their vision and demonstrate with excerpts from rehearsals and a performance of ""Opening Doors,"" with poetry by Bill Morrison. 1996. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7984"">Video/C 7984Ж"
"Painting the Unconscious: A Video About Clerio DeMoraes","An interview with the artist Clerio DeMoraes, in which he discusses surrealism in his art and the art of clients at the Exceptional Children's Foundation Art Center in Los Angeles where he works as an artist/teacher. Clips of artists at work are intercut with the interview. 1992. [From the archives of National Institute of Art and ies and the Office of Disability Studies, University of California, Berkeley] 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8016"">Video/C 8016Ж"
"The Parkwood Reflections Unit Art Project","Presents an abstract painting project made by elderly handicapped adults showing the artists as they work and the final work when completed. 1996. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8013"">Video/C 8013Ж"
"Phoenix Dance","After losing a leg to cancer, dancer Homer Avila talks about his experiences and then performs a duet with Andrea Flores which was choreographed by Alonzo King. A film by Karina Epperlein. c2006. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5844"">DVD 5844Ж"
"The Power of Creativity: VAS [Very Special Arts] Arts.","Profiles some of the art centers and programs developed by the organization VSA Arts, which promotes visual art, theater, dance and musical performances by people with disabilities. 2000. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 9 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8055"">Video/C 8055Ж"
"Project Partnership: Self-determination Through the Arts","Presents four disabled artists, a blind sculptor, an actor, a dancer and an artist/singer, who share their insights on the role their art has played in helping them to develop self-identity and self-esteem. El Cerrito, Calif.: Bay Cablevision, 2. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8015"">Video/C 8015Ж"
"Raymond's Portrait: The Life and Art of Raymond Hu","Profiles the Chinese American brush painter, Raymond Hu, who was born with Down syndrome. This documentary shows how Raymond transforms photographs of animals into paintings and includes interviews with Raymond, his family, and his art teacher. Raymond discusses the challenges of coping with Down syndrome, and his experience as one of the first full-inclusion students in his school. 1997. [From the archives of National Institute of Art and Disabilities and the Office of Disability Studies, University of California, Berkeley] 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7981"">Video/C 7981Ж","Related web sites:"
"â€¢149; Ѭ href=""http://www.naatanet.org/shopnaata/videos/title/R/raymondsportrait.html"">NAATA catalog descriptionЖ"
"See What I'm Saying: The Deaf Entertainers Documentary","A comic, a drummer, an actor and a singer, who are all well-known entertainers in the deaf community, are followed as they attempt to cross over to mainstream audiences. These uniquely talented entertainers overcome great challenges to celebrate success. Produced and directed by Hilari Scarl. 2010. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6097"">DVD X6097Ж"
