"Source:","http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"
"


Contents:
"California's Coastline (California Journal Report; 2).","This program takes a look at the on going battle between environmentalists and developers in California. The issues of public access to wetlands are reviewed in detail. 1981. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2099"">Video/C 2099Ж"
"Can I Drink the Water?","Focuses on three California communities with different sources of water and different water problems, and shows how and why water is treated and tested for various kinds of contamination. c1986. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM876"">Video/C MM876Ж"
"Canary of the Ocean","Stretching for miles off the Florida Keys is the largest coral reef in the continental U.S. and one of the longest in the world. But America's primary reef is dying, and like the proverbial canary in a coal mine, its decline is a warning that something is very wrong in our oceans. Portrays the stunning beauty of America's fragile undersea kingdom, investigates the serious threats to its health, and profiles some of the concerned people working to preserve it for future generations. 1997. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7904"">Video/C 7904Ж"
"Crops Protected, Water Threatened.","Addresses a problem on Long Island, N.Y., where an agricultural pesticide entered the aquifer system. Explains the geology of groundwater and covers the history of pesticide development and how to judge how persistent a pesticide really is. Highlights thecooperative approach by industry, government, farmers, and consumers to solving groundwater contamination problems. 1987. 21 min. 3/4"" UMATIC ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+491"">Video/C 491Ж"
"Dead in the Water","Examines the growing trend to privatize water resources in response to water shortages throughout the world. Looks at three multinational companies that want to solve the world's water problems by taking over supply and delivery from government bodies. In some places, ""private water"" seems to be working, but in others, the result has been nothing short of disastrous. Directed by Neil Docherty. Dist: Ѭ href=""http://www.nfb.ca/"">National Film Board of CanadaЖ. 2006. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X276"">DVD X276Ж"
"Do We Really Want to Live this Way? (Race to Save the Planet ; 3).","Two dramatic examples of air and water pollution: the city of Los Angeles and Europe's Rhine River illustrate the price we pay for progress. Ways to sustain the environment in Western industrial life are also explored. c1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1790"">Video/C 1790Ж"
"Does the End Justify the Means?(Examined Life.; Part 19)","Looks at utilitarianism against the backdrop of a Malaysian dam construction project with environmental import and asks what is instrinsically valuable. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM955"">Video/C MM955Ж"
"Drought and Flood: Two Faces of One Coin (Fragile Planet).","Reviews the environmental effects of global warming Predicts that hotter air will strip the soil of moisture, causing soil erosion, drought and famine. Predicts that as the temperature of the oceans increases, rising air reaching the colder air above will cause massive storms and world-wide flooding. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 8 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2409"">Video/C 2409Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/FragilePlanet.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"Drought Survival Guide.","Shows practical ways you can save water in your home and garden now, and also plan ahead for a more water-sensible future. 1991. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2451"">Video/C 2451Ж"
"Drowned Out (1997)","The people of Jalsindhi in central India must make a decision fast. In the next few weeks, their village will disappear underwater as the giant Narmada Dam fills. Author Arundhati Roy joins the fight against the dam and asks the difficult questions. Will the water go to poor farmers or to rich industrialists? The film follows the Jalsindhi villagers through hunger strikes, rallies, police brutality, a six year Supreme Court case and stays with them as the dam fills and the river starts to rise. c2002. 75 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/x2546.asx"">Drowned Out: View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/x2546b.asx"">Drowned Out: What Happened Next (15 min. update). View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2546"">DVD X2546Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9831"">Video/C 9831Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/dout.html"">Description from Bullfrog Films catalogЖ"
"Reviews and articles:","â€¢149;Feldman, Shelley; Menon, Gayatri A. ""Drowned Out."" Visual Anthropology;, Jan/Feb2010, Vol. 23 Issue 1, p55-58, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=47132412&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"Entrega De Agua Potable A Domicilio V. Mexico","Film examines the problem of polluted water and the need to develop pure water for domestic use in rural Mexico. 198-?. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3692"">Video/C 3692Ж"
"Fish Eye View.","This program looks at water pollution through the eyes of creatures which must inhabit polluted waters. 1991. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2480"">Video/C 2480Ж"
"Fishing in the Sea of Greed","As export governments hand over territorial waters to transnational corporations, they actively promote abuse of the seas. This film documents the response of traditional fishing communities in India to the threat of displacement by overfishing and pollution resulting from industrial fishing practices such as use of gigantic factory ships, and the protests of Bangladesh rice growers to the flooding of large stretches of fertile land with salt water. 1998. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7901"">Video/C 7901Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/new98/seagreed.html"">Description from First Run/Icarus catalogЖ"
"Flow: For Love of Water","Contents: Water crisis -- United States : pollutants in water supply -- Agricultural water use -- Atrazine -- Bolivia : Water privatization -- South Africa : pay per use -- South Africa : reconnecting the pipes -- We are the operators -- India : UV infiltration -- Water shortage becomes corporate opportunity -- Bottled water -- The water barons -- Dams : altering ecosystems -- Katse Dam, Lesotho -- World Bank dam projects -- India's water harvesting -- Michigan citizens take Nestlé to court -- Chief Seattle, 1854 -- Plachimada, India : protest against Coca-Cola -- Fighting privatization -- People unite -- Epilogue. Summary Builds a case against the growing privatization of the world's dwindling fresh water supply with an unflinching focus on politics, pollution, human rights and the emergence of a domineering world water cartel. Interviews with scientists and activists intelligently reveal the rapidly building crisis... begging the question: Can anyone really own water? Special features: Optional audio commentary by Salina & Dixon; 3 deleted scenes; 5 expanded interviews (with Maude Barlow, Jean Luc Touly, Vandana Shiva, Oscar Olivera, Basil Bold); 2 activism featurettes; excerpt from ""City water supply"" (1941); excerpt from ""Water"" (1953); trailer. Directed by Irena Salina. 2008. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X719"">DVD X719Ж"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table: Notable Videos for Adults"
"â€¢149;Goldstein, Isaac. ""Flow: For Love of Water."" Cineaste, Winter2008, Vol. 34 Issue 1, p88-88 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=36048718&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;MacAdam, James B. ""Flow."" Taproot Journal, Spring/Summer2009, Vol. 19 Issue 1, p30-31, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=44921822&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Okonski, Kendra. ""Is Water a Human Right?"" New Atlantis: A Journal of Technology & Society; Spring2009, Vol. 24, p61-73, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=43020457&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Riddihough, Guy. ""Flow: For Love of Water."" Science, 4/25/2008, Vol. 320 Issue 5875, p450-450 Ѭ href=""http://www.sciencemag.org/cgi/content/full/320/5875/450"">Full-text of this article / review is available:UC users onlyЖ"
"Getting in Step: A Video Guide for Conducting Watershed Outreach Campaigns","Designed to teach effective outreach techniques as part of a state or local water quality improvement project. This documentary presents how four groups in diverse American communities conducted successful outreach campaigns for local water quality improvement projects. Washington, DC : U.S. Environmental Protection Agency, Office of Water, c2003. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM26"">Video/C MM26Ж"
"The Giver of Life (Water Wars ; 3).","Discusses water rights in the Soviet Union, including spas in the Caucasus, the ecological cleanliness of water in the Volga River, and the attitudes of Soviet citizens regarding the health-giving properties of water. 1991. 49 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1236"">DVD X1236Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2935"">Video/C 2935Ж"
"Good as Gold (Water Wars; 1).","Focuses on the dispute over water rights between the city of Los Angeles and Arizona Indians. Water rights is one of the most powerful resources in the West. 1991. 49 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1234"">DVD X1234Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2933"">Video/C 2933Ж"
"Great Wall Across the Yangtze (Yangtze Jiang shang de chang cheng)","In 1994, the People's Republic of China ordered the damming of the Yangtze River, a 15-year project creating the world's largest dam and hydroelectric power-plant. To China's leaders, the Three Gorges dam will propel the nation's economy into the 21st century. To critics worldwide it is a social and environmental disaster. This film investigates the profound changes the Three Gorges dam will bring to China's people, environment, and history. Produced, directed and photographed by Ellen Perry. c2000. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X887"">DVD X887Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8148"">Video/C 8148Ж"
"Harvest of Rain (Wealth of Nations. People and the Environment)","One of the basic principles of water management is to conserve water where it falls. But India is chasing hydraulic nightmares: big dams and canals while an age-old wisdom lies forgotten. This video examines India's traditional water harvesting systems, wandering though Uttar Pradesh, Rajasthan and Tamil Nadu, to illuminate a profound science of the people. The film analyses a wide variety of water management systems as a function of differing ecological terrains. 1995. PAL format 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5660"">Video/C 5660Ж"
"The Hidden Treasures of Agutayan","Shot in Agutayan Marine Sanctuary in Mindanao, showcases the positive impact of collective action in the fulfilment of a vision --the rehabilitation of dying coral reef life using artificial reefs to encourage marine life and the reintroduction of giant clams to the reef. A vibrant marine diversity results as humans learn to unite and rebuild what others destroyed. 2008. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2797"">DVD X2797Ж"
"In the Cradle of Storms","A thoughtful program which explores one of the major mysteries confronting marine and environmental scientists today-- the decline of many marine mammals and birds in the Bering Sea in the wake of development of large-scale fisheries in the area. 1991. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM686"">Video/C MM686Ж"
"Large Dams, False Promises","Explores the dramatic history of the 15-year battle to save the ancient coastal redwoods of the Headwaters Forest, examining the interrelated questions of global economics and bio-diversity, of private property rights and the public good, of species extinction and resource management. Berkeley, Calif. : International Rivers Network, [1993?] c2000. 57 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/largedams.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1127"">Video/C MM1127Ж"
"Living on the Edge: California's Coastal Erosion Dilemma","Presents footage and interviews with scientists and coastal homeowners examining the problems and possible solutions to storm damage and erosion on California's coast. Explores the importance of beaches to the California public, the natural ecosystem including the influence of El Nino, the state's tourist economy, and examines the practice of coastal ""armoring"" and seawall constuction. c1999. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM623"">Video/C MM623Ж"
"Lesotho: Water, Water Everywhere.(Africa: Search for Common Ground; 8)","Focuses on the Lesotho Highlands Dam Project which seeks economic development for this poor nation. Here community and government leaders meet to discuss how all those concerned can benefit from the endeavor. c1997. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5351"">Video/C 5351Ж"
"A Narmada Diary.","Documents five years of activities by the Narmada Bachao Andolan (the Save Narmada Movement) which has spearheaded the agitation against the construction of the Sardar Sarover Dam in India. The people of the Narmada Valley, with their insistence on non-violence and their determination to drown rather than be shifted off their land, have become a symbol of global struggle against unjust and unsustainable development. Directed by Anand Patwardhan and Simantini Dhuru.1995. 60 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3432"">DVD X3432Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7894"">Video/C 7894Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/k-o/a_narmad.html"">Description from Icarus Films catalogЖ"
"The Ocean Planet: The Death of the Mississippi (Blue Revolution; 15).","Contrasts advances in seafood cultivation with the destruction caused by the Exxon Valdez oil spill, as backdrop to the problems of increasing contamination of the Mississippi River and the effect of pollution on riparian ecology and on fisheries in the Gulf of Mexico. c1990. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2483"">Video/C 2483Ж"
"The Ocean Sink (Blue Revolution; 16).","Governments have been slow to protect their own environments wanting proof of damage before acting. This program visits sites around the world to show what happens when the sea is used as a dumping ground and how difficult are the problems of disposing of waste even when the problems are recognized. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c1990. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2484"">Video/C 2484Ж"
"One Hundred Years of Drought","Examines the causes of recurrent drought in Maharashtra. Demonstrates the extent to which drought is a man-made phenomenon, including a review of the impact of colonial rule and the famine policy, as well as the post-independence path of development which has resulted in deforestation, soil erosion and depletion of ground water reserves. Examines alternative approaches involving people's participation in integrated watershed management based on the principles of sustainable development. 1993. 21 min. PAL format","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+475"">Video/C 475Ж"
"Our Water, Our Lives.","Covers a variety of water sanitation efforts in the developing and industrialized countries of Nepal, Indonesia, Mali, Sweden, Czechoslovakia, and France. The success stories, as well as the barriers to safe drinking water and adequate sanitation, are also discussed. 1987. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM616"">Video/C MM616Ж"
"Rebel with a Real Cause: The Story of the Fight for Truth over the Controversy of Pak Mun Dam.","A documentary about the construction of the Pak Mun Dam in Thailand and its social, economic and environmental impact on the local Thai communities and cultures. [1998?] 28 min. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7929"">Video/C 7929Ж"
"The Rising Wave","In India water has a deep spiritual and functional significance. The Rising Wave eloquently presents a culture built on water being shared, used and managed in ways unchanged for centuries. Richly filmed in three different states of India, The Rising Wave uncovers groups that have been dependent on their local natural water resource for generations as they fish and farm for their livelihook. In the rapid transforming economy of India, corporations now lay claim to control and determine access to this natural resource. A contrasting picture emerges; a contrast between the two divergent views of water; water as a billion dollar industry against water as a sacred natural gift for all humankind. This spells conflict for the future. Directed by Yask Desai and Shweta Kishore. c2008. 65 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1094"">DVD X1094Ж"
"The River: a U.S. Documentary Film (1939)","Presented by the Farm Security Administration with the cooperation of the Public Works Administration, Tennessee Valley Authority, Civilian Conservation Corps and the Army Engineers. Recorded at General Services Studios. A documentary story of the Mississippi River. Traces the history of the Mississippi and its tributaries; shows that the destruction of forests had led to erosion and the loss of soil, floods and the loss of lives and property. Emphasizes the need for conservation and rehabilitation. A film by Pare Lorentz. 32 min. ;  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7298"">DVD 7298Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+691"">DVD 691Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5060"">Video/C 5060Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0029490/"">Information about this film from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#river"">See separate bibliography of reviews and articles about this filmЖ"
"The Sand Dams of Kitui: Where There is No Water","This documentary highlights the successful efforts of providing water ""where there is no water."" Through the intervention and technical assistance of an NGO called SASOL (Sahelian Solutions) many communities of men and women of the Kitui District of Kenya began the construction of sand dams as far back as 1990. Presently they have completed 158 sand dams in the last five years alone. Now, because of the availability of water, both their health and economic situations have vastly improved. This video introduces the construction technique of a sand dam which is fairly easy and effective. The technology can be adopted to benefit other communities living in arid and semi-arid areas of Kenya and beyond. Nairobi: SASOL Foundation, c2000. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1143"">Video/C MM1143Ж"
"Saving the Bay: The Story of San Francisco Bay","From the Gold Rush to the Golden Gate Bridge, and through World's Fairs and World Wars, San Francisco Bay has been central to the identity of one of the world's leading economic, academic, recreational and cultural regions. Through four one-hour episodes this documentary explores the history of the San Francisco Bay tracing the Bay from its geologic origins following the last Ice Age through years of catastrophic exploitation to restoration efforts of today. The series also highlights the story of three women who rallied an entire region to save San Francisco Bay from becoming little more than a river. Disc 1. Pt.1. Marvel of nature (prehistory-1848) -- Pt. 2. Harbor of harbors (1849-1906) -- Disc 2. Pt. 3. Miracle workers (1906-1959) -- Pt. 4. Bay in the balance (1960-present). c2009. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2209"">DVD X2209Ж"
"Sea Change","Documents the increasing acidification of the oceans and the changes in the chemistry of oceans. The film broadens the discussion about these dramatic changes attributed to the burning of fossil fuels and conveys the urgent threat those changes pose to our survival, while surveying positive examples of new technologies and effective changes in human behavior that must be taken to save the oceans and marine life. Directed by Barbara Ettinger. 2009. 85 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/x2144.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2144"">DVD X2144Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/seachn.html"">Description from Bullfrog Films catalogЖ"
"The Shoreline Doesn't Stop Here Anymore.","Looks at the eroding power of shorelines, how much of it is part of a natural process and how much is human-induced. Examines Folly Beach, South Carolina where the U.S. Army Corps of Engineers unsuccessfully attempted to dredge and move sand to a beach whose erosion was caused by jetties built just north of the site. 1994. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3784"">Video/C 3784Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/sds.html"">Description from Bullfrog Films catalogЖ"
"A Silent Disaster.","A documentary on the impact of riverline and oceanic erosion in the delta lands of Bangladesh. PAL format. In Bengali and English. 1997. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6174"">Video/C 6174Ж"
"Tapped","Is access to clean drinking water a basic human right, or a commodity that should be bought and sold like any other article of commerce? Stephanie Soechtig's debut feature is an examination of the big business of bottled water... From the plastic production to the ocean in which so many of these bottles end up, this documentary trails the path of the bottled water industry and the communities which were the unwitting chips on the table. A powerful portrait of the lives affected by the bottled water industry, this revelatory film features those caught at the intersection of big business and the public's right to water. Director, Stephanie Soechtig. 2010. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3239"">DVD X3239Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/tap.html"">Description from Bullfrog Films catalogЖ"
"Thin Edge of the Bay","/ producer and director, Ruth Landy. Berkeley, Calif.: University of California Extension Media Center distributor, 1980. Uses San Francisco Bay as a focus to study the economic and political conflicts over shrinking environmental resources in urban areas. 1980. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+310"">Video/C 310Ж"
"Thirst","The survival of communities is threatened when big business buys the water supply. This documentary tells the stories of communities in Japan, Bolivia, India and the United States where global corporations are buying up local water supplies, investigating such questions as: Is water part of a shared ""commons,"" a human right for all people? Or is it a commodity to be bought, sold and traded in a global marketplace? Produced and directed by Alan Snitow and Deborah Kaufman. c2004. 62 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/thirst.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2469"">DVD 2469Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/thirst.html"">Description from Bullfrog Films catalogЖ"
"â€¢149;Garson, Barbara. ""Theft of the Commons."" Tikkun; Mar/Apr2008, Vol. 23 Issue 2, p72-73, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31275455&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gilson, Dave. ""Thirst"" Mother Jones, Jul/Aug2004, Vol. 29 Issue 4, p86-86 Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=13670403&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Okonski, Kendra. ""Is Water a Human Right?"" New Atlantis: A Journal of Technology & Society; Spring2009, Vol. 24, p61-73, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=43020457&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ"
"Thirsty Planet","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2003. 27 min. each installment","â€¢149; Water for the Fields. Looks at the use of water for agriculture from locations around the world, surveying both disasters of agricultural irrigation, such as cotton farming in Uzbekistan, and innovative successes in water-efficient techniques and crops, such as in California and India. Also looks at the destructive effects of deforestation and overgrazing, the difficulty of fighting erosion and reclaiming arable soil, and the urgency of the motto: more crop per drop. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2507"">DVD 2507Ж","â€¢149; Water for the Cities. Takes a hard look at the mounting challenge of providing millions of people in urban areas with potable water and adequate disposal of waste water. To highlight the difficulties, segments focus on the water problems of the magalopolis, cities with populations over 10 million people such as Lagos, Jakarta and Mexico City. The massive logistics that enable Las Vegas, Nevada to prosper in the middle of a desert are also explored. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2508"">DVD 2508Ж","â€¢149; Testing the Limits of Possibility.Looks at the construction of dams examining the positive and negative impact as well as the politics and economics of several ongoing or proposed projects: China' Three Gorges Dam, Egypt's Mubarak pumping station, pit-mine reclamation in Germany's Lausitz Region, and Spain's controversial national hydrological plan for the Ebro River. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2509"">DVD 2509Ж","â€¢149; Water for Profit. When demand outpaces supply, water becomes a commodity to be traded on the global market. But who owns water and how can a price be set on water? In this program the pros and cons of privatization are assessed in a number of water management situations around the world: Aguas Argentinas in Buenos Aires; the Bechtel Corporation in Cochabamba, Bolivia; Thames Water Company in Jakarta and a public/private test partnership in Albania. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2510"">DVD 2510Ж","â€¢149; Waters of Discord. Almost half the world gets its drinking water from rivers that cross national boundaries. Analysts predict that more wars will be fought over water than oil. This program surveys a number of active or potential hot spots: Israel and the river Jordan; the Southeastern Anatolia Project in Turkey and its effects on Syria and Iraq; Egypt's Toshka Canal and the Nile Basin Initiative; and the Tehri dam in India. The program also looks at the effects of the Hoover dam on the Colorado River delta in Mexico and the success of Lesotho's Katse dam. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2511"">DVD 2511Ж","â€¢149; Watery Visions. In a dramatic reversal of policy since apartheid, South Africa has become a model of water fulfillment. Despite being one of the driest regions on Earth, India's Rajasthan is an oasis due to the revival of a system of ancient rain basins. This program looks at these encouraging examples to show how sustainable solutions to long-term water management can be achieved, while a visit to Sertao in Brazil illustrates the appalling alternative -- two very different futures. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2512"">DVD 2512Ж"
"To the Last Drop (Water Wars; 2).","There is great competition for water among nations of the Middle East. Water is scarce in this region and most countries get their water supply from aquafers. 1991. 49 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1235"">DVD X1235Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2934"">Video/C 2934Ж"
"Troubled Waters: The Dilemma of Dams","A documentary on dams in the United States and their effect on the environment. Blending still photos with archival and new footage, the film considers cultural, economic, spiritual, and environmental arguments for and against decommissioning dams, arguing that dams remove a river for its eco-system, thereby destroying biodiversity and the river's habitat. Dist.: Ѭ href=""http://store.videoproject.com/tro-832-v.html"">The Video ProjectЖ. 2002. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9789"">Video/C 9789Ж"
"Troubled Waters.","Shows how increased land development, offshore oil drilling, and the search for fresh water sources is threatening California's coastal wildlife. Focuses on brown pelicans, great egrets, elephant seals, sea lions. 1984. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+780"">Video/C 780Ж"
"Turbulent River in Tibet and Southwest China","First in a series of programs exploring the lifestyles of the people who live near the Mekong's banks. This program examines the lives of people who live at the source of the Mekong: shepherds, fisherman, farmers and traders in Tibet and southwestern China. The Bai people and the Dai people discuss their concerns about the overcutting of timber, water pollution and proposed dams. The role of the Mekong in their local economies is explored along with their history, customs and religion. 1999. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7341"">Video/C 7341Ж"
"Up the Yangtze","A ""farewell cruise"" takes a luxury ship up the vast Yangtze River shortly before completion of the massive Three Gorges Dam. The passengers glimpse a rapidly changing countryside, while the local people struggle to adapt as their lives are irrevocably altered. Presents a human dimension to the wrenching changes facing an increasingly globalized China. Special features: Time-lapse flood footage of the Yangtze River (3 min.); ""Research Demo"" footage (9 min.); deleted scenes (25 min.); theatrical trailer (2 min.). Directed by Yung Chang. 2007. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X709"">DVD X709Ж"
"Water.","Experts and State officials debating the question of building more dams, reservoirs and canals now, in order to meet California's water needs in the future. 1983. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+673"">Video/C 673Ж"
