"Source:","http://www.lib.berkeley.edu/MRC/africanamvid2.html"
"
Contents:
"
"","â€¢149;Ѭ href=""#19501970"">History 1950 to 1970Ж","â€¢149;Ѭ href=""#panthers"">The Black PanthersЖ","â€¢149;Ѭ href=""#1970-"">History 1970 to presentЖ


â€¢149;Ѭ href=""#1970-"">ЖѬ href=""http://www.lib.berkeley.edu/MRC/katrina.html"">Hurricane KatrinaЖ (separate page)

"
"Soundtrack for a Revolution","Tells the story of the American civil rights movement through its music, the freedom songs protesters sang on picket lines, in mass meetings, and in jail cells as they fought for justice and equality. Includes new performances of the freedom songs by top artists, archival footage, and interviews with civil rights foot soldiers and leaders. Freedom songs evolved from slave chants, from the labor movement, and even from the black church; music crucial in helping the protesters to face down brutal aggression with dignity and non-violence. Performers: Anthony Hamilton and the Blind Boys of Alabama, Angie Stone, Joss Stone, Mary Mary, the Carlton Reese Memorial Unity Choir, Wyclef Jean, Richie Havens, The Roots, John Legend. Directed by Bill Guttentag and Dan Sturman. 2009. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6094"">DVD X6094Ж"
"The Strange Demise of Jim Crow: How Houston Desegregated Its Public Accomodations,","Told by the participants themselves, this documentary reveals the behind-the-scenes compromises, negotiations, and the controversial news black-outs which helped bring about the quiet 1960 desegregation of Houston's hotels, restaurants, lunch counters, and theaters. 1997. 57 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0088&s=jim%20crow"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6454"">Video/C 6454Ж"
"Strange Fruit","A documentary exploring the history and legacy of the anti-lynching protest song made famous by Billie Holiday. The film examines the history of lynching, the courage of those who fought for racial justice, and the interplay of race, labor and the left and popular culture as forces that would give rise to the Civil Rights Movement. It also presents the story of the composer Lewis Allan, a Jewish schoolteacher and union activist from the Bronx who wrote the poem and later set it to music. c2002. 58 min. 

â€¢149;Awards â€¢149;ALA Video Round Table Notable Video for Adults




Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0136&s=Strange%20Fruit"">Description from California Newsreel catalogЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8924"">Video/C 8924Ж"
"[Till, Emmett] The Murder of Emmett Till","The shameful, sAs a college student at San Francisco State in 1968 Glover recounts that ""SNCC articulated my own rebelliousness."" He recalls the campus struggle for an ethnic studies department and explains that SNCC ""taught us organizing."" Glover elaborates on what he considers to be the new era of struggle in the 21st century. ""We are world citizens today"", says Glover, ""and 2.5 billion people in this world are living on less than one dollar a day."" Climate change, immigration, global rights for workers, are complex challenges. With the United States so dominant, African Americans--""the moral center of this country""-- have to find ways to be active in these struggles.adistic murder of 14-year-old Emmett Till, a black boy who whistled at a white woman in a Mississippi grocery store in 1955, was a powerful catalyst for the civil rights movement. Although Till's killers were apprehended, they were quickly acquitted by an all-white, all-male jury and proceeded to sell their story to a journalist, providing grisly details of the murder. Three months after Till's body was recovered, the Montgomery Bus Boycott began. Produced and directed by Stanley Nelson. Dist.: Ѭ href=""http://www.shoppbs.org"">PBS.Ж 2003. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9526"">DVD 9526Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9440"">Video/C 9440Ж","â€¢149;ALA Video Round Table Notable Video for Adults
Reviews and articles:

â€¢149;Ralph Jr., James R. ""The Murder of Emmett Till."" Journal of American History, Dec2003, Vol. 90 Issue 3, p1137-1138, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=11612048&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Segall, Rebecca; Holmberg, David. ""Who Killed Emmett Till?"" Nation; 2/3/2003, Vol. 276 Issue 4, p37-40, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8942643&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wagner, Terry. ""America's Civil Rights Revolution: Three Documentaries about Emmett Till's Murder in Mississippi (1955)."" Historical Journal of Film, Radio & Television; Jun2010, Vol. 30 Issue 2, p187-201, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50652588&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


"
"[Till, Emmett] The Untold Story of Emmett Louis Till","This film that helped reopen one of history's most notorious cold case civil rights murders, is the result of the director's 10-year journey to uncover the truth. In August, 1955, Mamie Till-Mobley of Chicago sent her only child, Emmett Louis Till, to visit relatives in the Mississippi Delta. Little did she know that only 8 days later, Emmett would be abducted from his Great-Uncle's home, brutally beaten and murdered for one of the oldest Southern taboos : whistling at a white woman in public. It was Beauchamp's nine years of investigation, summarized in the film, that was primarily responsible for the reopening of the case by the Justice Department. 2005. 70 min. 

â€¢149;Awards
â€¢149;National Board of Review, USA - Freedom of Expression Award



Reviews and articles:

â€¢149;Campbell, Christopher. ""The Untold Story of Emmett Louis Till (2005): A Film by Keith Beauchamp."" Southern Quarterly: A Journal of the Arts in the South, vol. 45, no. 4, pp. 172-174, Summer 2008 Ѭ href=""http://lion.chadwyck.com/searchFullrec.do?id=R04066268&area=abell&forward=critref_fr&trailId=128EF5D0A87"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Segall, Rebecca; Holmberg, David. ""Who Killed Emmett Till?"" Nation; 2/3/2003, Vol. 276 Issue 4, p37-40, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8942643&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wagner, Terry. ""America's Civil Rights Revolution: Three Documentaries about Emmett Till's Murder in Mississippi (1955)."" Historical Journal of Film, Radio & Television; Jun2010, Vol. 30 Issue 2, p187-201, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50652588&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5182"">DVD 5182Ж"
"A Time for Burning","Originally produced in 1967, this classic cinema verite fim captures the awakening of the civil rights movement as it challenged the nation to change its ways. Originally rejected by three major networks for being too converversial, the film captures the struggles of the pastor of an all-white Lutheran church in Omaha, Nebraska as tries to get his congregation to reach out to their fellow black Lutherans, only to find a wall of resistance among his church. Conceived, directed and edited by Bill Jersey & Barbara Connell. Originally released as a documentary film in 1967. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4898"">DVD 4898Ж"
"A Time for Justice: America's Civil Rights Movement","Uses first-hand testimony of participants and archival footage to present a compelling look at the battle for civil rights in the South, recalling the crises in Montgomery, Little Rock, Birmingham, and Selma. It depicts the struggle through the experiences of its ""foot soldiers,"" who rode where they weren't supposed to ride, walked where they were forbidden to walk and sat where they weren't supposed to sit and stood their ground until they won their freedom. Dist.: Ѭ href=""http://directcinemalimited.com"">Direct CinemaЖ. 1992. 38 min. 


Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0080"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8987"">Video/C 8987Ж"
"The Untold Story of Emmett Louis TillЖ","This film that helped reopen one of history's most notorious cold case civil rights murders, is the result of the director's 10-year journey to uncover the truth. In August, 1955, Mamie Till-Mobley of Chicago sent her only child, Emmett Louis Till, to visit relatives in the Mississippi Delta. Little did she know that only 8 days later, Emmett would be abducted from his Great-Uncle's home, brutally beaten and murdered for one of the oldest Southern taboos : whistling at a white woman in public. It was Beauchamp's nine years of investigation, summarized in the film, that was primarily responsible for the reopening of the case by the Justice Department. 2005. 70 min. 

â€¢149;Awards
â€¢149;National Board of Review, USA - Freedom of Expression Award




See also:
â€¢149;Ѭ href=""#murderemmett"">The Murder of Emmett TillЖ 



Reviews and articles:

â€¢149;Campbell, Christopher. ""The Untold Story of Emmett Louis Till (2005): A Film by Keith Beauchamp."" Southern Quarterly: A Journal of the Arts in the South, vol. 45, no. 4, pp. 172-174, Summer 2008 Ѭ href=""http://lion.chadwyck.com/searchFullrec.do?id=R04066268&area=abell&forward=critref_fr&trailId=128EF5D0A87"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Segall, Rebecca; Holmberg, David. ""Who Killed Emmett Till?"" Nation; 2/3/2003, Vol. 276 Issue 4, p37-40, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8942643&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Wagner, Terry. ""America's Civil Rights Revolution: Three Documentaries about Emmett Till's Murder in Mississippi (1955)."" Historical Journal of Film, Radio & Television; Jun2010, Vol. 30 Issue 2, p187-201, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50652588&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5182"">DVD 5182Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9526"">DVD 9526Ж"
"Voices of the Civil Rights(History Channel: The Sixties)","From the fearless resolve of a single woman to the remarkable voice of thousands marching, this History Channel special offers an overview of one of America's great defining periods. A compilation of materials on the civil rights movement, from personal narratives of life in the period, to insights into the Mississippi Sovereignty Commission, to the 1965 march on Montgomery, along with biographies of two of the leaders of the movement. Contents: Disc 7. Voices of civil rights (44 min., c2005) ; Mississippi State secrets (44 min., c2001) ; Crossing the bridge (44 min., c2001) -- Disc 8. Martin Luther King, Jr. : the man and the dream (59 min., c1997) ; Thurgood Marshall : justice for all (44 min., c1997). Originally broadcast on The History Channel and other television channels, including Save our history, History undercover, History uncovered, Reputations (BBC), and Biography (A&E). 243 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X745"">DVD X745Ж"
"Voices of the Civil Rights Movement: Black American Freedom Songs, 1960-1966. [Sound recording]","Contents: Freedom medley: Freedom chant ; Oh freedom ; Thislittle light of mine -- This little light of mine --If you miss me from the back of the bus -- Lord, holdmy hand while I run this race -- Get on board,children -- Calypso freedom -- Freedom now chant -- Ohfreedom -- Ain' scared of nobody -- Leaning on the everlasting arms -- Sermon / Rev. LawrenceCampbell -- We are soldiers in the army -- Go tell iton the mountain -- Wade in the water -- Come bah yah --Walk with me, Lord -- Jesus on the mainline, tell himwhat you want -- Freedom train -- Don't you think it'sabout time that we all be free -- We're marching on tofreedom land -- We shall overcome -- We'll never turnback -- We shall not be moved -- Certainly, Lord --Get your rights, Jack -- Which side are you on -- Wokeup this morning with my mind on freedom -- Been in thestorm so long -- Dog, dog -- The A & P song -- OhPritchett, oh Kelly -- I told Jesus -- 99 1/2 won't do-- I'm on my way -- City called heaven -- In theMississippi River -- Ain' gonna let nobody turn me 'round -- Will the circle be unbroken --Governor Wallace -- Ballad of Medgar Evers -- UncleTom's prayer -- Oginga odinga -- We shall overcome.  (also in Music Library MUSI CD11872)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+119"">Sound/D 119Ж"
"[Wallace, George] George Wallace: Settin' the Woods on Fire.","Four times governor of Alabama, four times a candidate for president, George Wallace was a fierce defender of Southern pride. This film through extensive archive footage and interviews presents the life of a man central to the civil rights years in the South, a lightening rod for controversy, a liberal judge who betrayed his principles for power, a politician who harnessed the anger lurking beneath American society to create a lasting conservative movement and a man ultimately reborn through suffering. 2000. 269 min. 


â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7056"">Video/C 7056Ж"
"We Shall Overcome","Traces the transformation of the title song from an old slave spiritual to the anthem of the civil rights movement, while chronicling its effect on human rights movements in the United States and in other parts of the world, using historical footage and personal recollections. Narrator: Harry Belafonte. Performers: Pete Seeger, Joan Baez, Taj Mahal, Peter, Paul & Mary, the SNCC Freedom Singers, Guy Carawan, Julian Bond, Andrew Young, Desmond Tutu. 1989. 58 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0104&s=We%20Shall%20Overcome"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6400"">Video/C 6400Ж"
"We'll Never Turn Back.","Includes segments on Julian Bond, Bob Moses, Fannie Lou Hamer and other civil rights leaders. Interviews black farmers and share croppers about their experiences trying to register to vote. A film by Harvey Richards. Dist.: Ѭ href=""http://www.estuarypress.com/"">Estuary Press.Ж 1963. 33 min.   

Reviews and articles:
â€¢149;Richards, Paul. """"Harvey Richards/Civil Rights Movement."" Syndic Liteary Journal, no. 5
Ѭ href=""http://syndicjournal.us/syndic-no-5/filmmaking-harvey-richardscivil-rights-movement-by-paul-richards/"">Full-text of this article / review is available:Ж


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4225"">DVD 4225Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2792"">Video/C 2792Ж"
"[Williams, Mabel] Self Respect, Self Defense and Self Determination","Introduction: Angela Davis ; moderator, Rachel Herzing ; speakers, Mabel Williams, Kathleen Cleaver. Mabel Williams and Kathleen Cleaver, two women of the 60s Black liberation struggle share their personal experiences -- resisting the KKK and police repression, forced exile and their international experiences in Third World nations -- and how their their story relates to the struggle today. Recorded in Oakland, California on March 14, 2004. Program presented by Freedom Archives, East Side Arts Alliance, Malcolm X Grassroots Movement. 72 min. Dist.: Ѭ href=""http://www.freedomarchives.org/"">Freedom ArchivesЖ 72 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/mm291.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM291"">Video/C MM291Ж"
"[Williams, Rob] Negroes with Guns: Rob Williams and Black Power.","Forefather of the Black Power movement and pioneer in internationalizing the Black American struggle, tells the story of Robert F. Williams, a Civil Rights fighter who dared to advocate armed self-defense against the racist terrorism of the Jim Crow South. Directors, Sandra Dickson, Churchill Roberts. 2005. 53 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.newsreel.org/nav/title.asp?tc=CN0178&s=negroes%20with%20guns"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4469"">DVD 4469Ж"
"[Williams, Juan]Interview with Juan Williams.Ж","Juan Williams, author of the book and TV series, Eyes on the Prize, speaks at UC Santa Cruz about the civil rights movement in the 1990's. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2230"">Video/C 2230Ж"
"You Got to Move!","A documentary about personal and social transformation, YOU GOT TO MOVE records the progress of individuals who, together with Tennessee's legendary Highlander Folk School, founded by Myles Horton, have worked for union, civil, environmental, and women's rights in the South. The film takes us beyond the individual issues to the very process of social change and the evolution of leadership. At a time when so many people may feel powerless, this film joyfully announces people do count, that they can make a difference. Directed and edited by Lucy Massie Phenix and Veronica Selver. 1985. 28 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6736"">DVD X6736Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1226"">Video/C 1226Ж","
The Black PanthersЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/pacificapanthers.html"">UC Berkeley Library Social Activism Sound Recording: Black Panther PartyЖ
","The Black PanthersЖ"
"All Power to the People!: The Black Panther Party and Beyond .","This powerful documentary provides the historical context for the establishment of the Black Panther Party for Self Defense in the mid-1960's. Government documents, rare news clips, interviews with ex-activists and FBI/CIA agents define the bloody conflict between political dissent and repressive government authority in the U.S. during the period of the 60s and the 70s. Directed by Lee Lew-Lee. 1996. 115 min.  

Related web sites:
â€¢149; Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=921"">Description from Filmakers Library catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3204"">DVD X3204Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6523"">Video/C 6523Ж"
"Aoki.","Chronicles the life of Richard Aoki, a third-generation Japanese American who became one of the founding members of the Black Panther Party. Filmed over the last five years of Richard's life, this documentary features extensive footage with Richard and exclusive interviews with his comrades, friends, and former students. A film by Ben Wang & Mike Cheng. 94 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6738"">DVD X6738Ж"
"Berkeley in the Sixties.","A film by Mark Kitechell. Contents: Pt. 1 Confronting the university: the Free Speech Movement-- pt. 2. Confronting America: the anti-war movement (32 min.) -- pt. 3. Confronting history: the counter-culture movement(45 min.). Through interviews with participants and archival footage, presents a history of Berkeley, California in the 1960s. This film is a celebration and tribute to the spirited rebellion of the students of Berkeley in the 1960s. It romanticizes the past in some ways, but the participants, many of them just as dedicated to causes as they were as youths at Berkeley offer realistic and honest remembrances from those hectic days. The film is in three distinct segments: Part I -- Confronting the University. The demonstrations began simply with students protesting the appearance of the House Un-American Activities Committee on campus to investigate communist appearances as speakers. It was the beginning of Speaker Ban. It tells of the creation of the student activist group known as SLATE, and the increasing confrontations with the University administration then led by W. Clark Kerr. 41 minutes. Part II -- Confronting America. Largely about the efforts to carry their activism beyond the campus and the narrow environment of Berkeley and Oakland. The issues of Civil Rights and Free Speech soon give way to protest against the war in a place called Vietnam. 31 minutes. Part III -- Confronting History. The emergence of the counter-culture in neighboring San Francisco, and the politicization of blacks as represented by Stokeley Carmichael and more especially the activities of Huey Newton and Bobby Seale and the Black Panthers creates a new environment for many of the people in this movement. Suddenly differences in perspective and scope of activism change. 44 minutes. Notes: Edited by Veronica Selves. Photographed by Stephen Lighthill. Narrated by Susan Griffin. Written by Griffin, Kitchell, and Stephen Most. Among those interviewed are: Frank Bardacke, Jentri Anders, John Gage, Jack Weinberg, Michael Rossman, Bobby Seale, David Hilliard, Ruth Rosen, Suzy Nelson, Barry Melton, John Searle, Mike Miller, Hardy Fry and Susan Griffin. Songs heard on the track include They All Sang Bread And Roses, Fortunate Son (Creedence Clearwater Revival), The Weight (The Band) The Revolution Will Not Be Televised (Gil Scott Heron) and The Jefferson Airplane's Embryonic Journey. 1990. 117 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/d1460.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1460"">DVD 1460Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1761"">Video/C 1761Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/afamdocbib.html#sixties"">See separate bibliography of reviews and articles about this filmЖ"
"Black August 2000[Sound Recording]","A live program celebrating the history of the black power movement in the United States with particular emphasis on the Black Panther Party through ""historical voices and culture,"" speeches and song. Featuring George Jackson, Georgia Jackson, Ruchell Magee, Hugo Pinell, Spearhead with Michael Franti, Babatunde Lea, E. W. Wainwright and the African Roots of Jazz, Rosemari Mealy, Kiilu Nyasha, Kumasi, Curly Estremera, Yuri Kochiyama, Devorah Major, Ida McRay, the San Quentin Six, Pierre Labossiere, Naru. Held at the Alice Arts Center, Oakland, California in August, 2001. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1503"">Sound/C 1503Ж"
"Black Panther.","Interviews with founding members of the Black Panther Party and documentary footage of the organization's meetings and marches. (NOTE: this is basically the same film as Off the Pig []) 15 min.   

Related web sites:
â€¢149;Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0080"">Description from California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5852"">Video/C 5852Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3044"">DVD 3044Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4131"">Video/C 4131Ж","Ѭ href=""http://www.lib.berkeley.edu/video/IKQanz_e5BGP64b-WNBn1w"">Video clip of Huey Newton interview in the Alameda County jail (also includes clip of Eldridge Cleaver)Ж [From the video Black Panther. Permission to digitize courtesy of Ѭ href=""http://www.newsreel.org"">California NewsreelЖ]","Ѭ href=""http://www.lib.berkeley.edu/video/fLgdnz_e5BGdKIb-WNBn1w""> Video clip of Free Huey rally, Alameda County jailЖ [From the video Black Panther. Permission to digitize courtesy of Ѭ href=""http://www.newsreel.org"">California NewsreelЖ]",""
"Black Panther Miscellany","Four archival films from the late 1960s presenting the political leaders and activities of the Black Panther Party.Contents: l. Angela Davis prison interview (Container title: Angela Davis in Prison) (col., 17 min.) -- 2. Bobby Seale in prison (b&w, 15 min.) -- 3. Columbia University, 1970 (Container title: Jean Genet and Black Panthers) (col., 12 min.) -- 4. Alameda County, California (Container title: Black Panthers in Alameda County ) (b&w, 8 min.). [c2001?] 53 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8159"">Video/C 8159Ж"
"Black Panther Recordings from the Pacifica Foundation Archives","Online audiorecordings of Black Panther interviews, speeches, and other activities 1969-1990. Ѭ href=""http://www.lib.berkeley.edu/MRC/pacificapanthers.html"">See Separate listing and information regarding access to these recordingsЖ"
"Black Panthers (Le Panthers Noir; Huey!)","Huey!: Original uncut international documentary directed by French filmmaker Agnès Varda of the ""Free Huey"" rally held at the Oakland Auditorium on February 17th 1968. 46 min. ; also  

See also:
â€¢149;Mauldin, Beth. ""Searching for the Revolution in America: French Intellectuals, Black Panthers and the Spirit of May '68."" Critique: Journal of Socialist Theory; 2008, Vol. 36 Issue 2, p219, 25p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=fqh&AN=32771224&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8791"">DVD 8791Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4115"">DVD X4115Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7315"">Video/C 7315Ж"
"The Black Panthers","This event is organized by the Graduate Assembly, University of California, Berkeley. This event took place on October 25, 1990, at Booth Auditorium, Boalt Hall, University of California, Berkeley. Speakers: Benny Stewart, Pedro Niguera. Sheba MacKeba, Baroni Stevens, Landon Williams, Bobby Seale. approx. 2 hours, 16 min. ; 
NOTE: first 8 minutes of this recording are very poor quality.
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2574.asx"">View this video onlineЖ 
Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
Note: Some portions at beginning have poor video quality.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X701"">DVD X701Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2574"">Video/C 2574Ж"
"Black Panther Miscellany","Four archival films from the late 1960s presenting the political leaders and activities of the Black Panther Party.Contents: l. Angela Davis prison interview (Container title: Angela Davis in Prison) (col., 17 min.) -- 2. Bobby Seale in prison (b&w, 15 min.) -- 3. Columbia University, 1970 (Container title: Jean Genet and Black Panthers) (col., 12 min.) -- 4. Alameda County, California (Container title: Black Panthers in Alameda County ) (b&w, 8 min.). [c2001?] 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8159"">Video/C 8159Ж"
"Black Power Mixtapes","During the rise of The Black Power Movement in the 60s and 70s, Swedish Television journalists documented the unfolding cultural revolution for their audience back home. Now, after more than 30 years in storage, this never-before-seen footage spanning nearly a decade of Black Power is finally available. The tape highlights the key figures and events in the movement, as seen in a light completely different than the narrative of the American media at the time. Features: featurette; additional interviews with Angela Davis, Shirley Chisholm, and Louis Farrakhan; trailer. A film by Göran Olsson; produced by Annika Rogell. Originally filmed 1967-1975. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6940"">DVD X6940Ж"
"Black Power, White Backlash, 1966.(Civil Rights Movement: Primary Sources)","When the radical wing of the civil rights movement began equating redress with rebellion rather than nonviolent protest, ""Black power"" became the rallying cry. In this program, filmed in 1966, Mike Wallace explores public sentiment during that turbulent period by assessing the attitudes, opinions and reactions on both sides of the color line. Interviews with major figures of the movement discussing black militancy, economic power, fair housing, nonviolence, and the tensions in Cicero, Illinois, the Selma of the North capture the fervor of 1966. Reporter: Mike Wallace. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7367"">Video/C 7367Ж"
"The Century: America's Time: Unpinned","Riots and protests intensified in the U.S. as the war in Vietnam dragged on, with anti-war and civil rights activists seeking violent ways to agitate for peace and equality. This program pesents the unrelenting rage that divided the nation during those perilous years, as the Watts race riots, the assissinations of Martin Luther King and Robert Kennedy, and the Kent State killings made headline news. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6364"">Video/C 6364Ж"
"[Cleaver, Eldridge] Eldridge Cleaver recorded at Syracuse. [SOUND RECORDING]","San Francisco: More, 1968.UCB Bancroft Phonotape 1525:1c-2a B; UCB Bancroft Phonodisc 423"
"[Cleaver, Eldridge] Soul on Wax: Eldridge Cleaver Recorded at Syracuse [SOUND RECORDING]","[Hawthorne, CA?]: More Record Company, distributed by All Platinum Record. UCB Bancroft Phonodisc 727"
"[Cleaver, Eldridge] Leaving Cleaver: Henry Louis Gates Remembers Eldridge Cleaver","In March 1997, social activist, former Black Panther, and author, Eldridge Cleaver sat down with Harvard University professor Henry Louis Gates, Jr. for a discussion of his life as a civil rights activist. It would be the last major interview Cleaver gave before his death. Includes commentary from Cleaver's former wife, Kathleen, as well as selections from 12 hours of audio tapes of a 1975 interview that Gates did with Cleaver in Paris. 1998. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X115"">DVD X115Ж"
"[Cleaver, Kathleen]Kathleen Cleaver on Mumia [sound recording]","Kathleen Cleaver speaks at San Francisco State University about the case of African American journalist Mumia Abu-Jamal, convicted in 1982 of murdering a Philadelphia policeman. Abu-Jamal's Black Panther background and the political atmosphere of Philadelphia at the time stirred ardent advocates, pro and con, as the trial intersected racial politics and criminal justice. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1508"">Sound/C 1508Ж"
