"Source:","http://www.lib.berkeley.edu/MRC/EuroVid.html"
"
"Le dos au mur: six semaines de greve avec les travailleurs de l'Alsthom St. Ouen"
"Drowning by Bullets."
"The Eye of Vichy (L'Oeil de Vichy)"
"Fireflies (Lucioles)"
"French Financial Policy Under Socialism"
"France Under Socialism"
"La Grande Illusion (1992)"
"La Guerre d'Algerie (Histoire par la radio et l'image) (1996)"
"I am France: The Myth of Charles de Gaulle"
"Images de la Revolution Francaise (1990)"
"Léon Blum: For All Mankind"
"Marshal Petain's Fall From Grace"
"Napoleon (2000)"
"Noirs: l'identité au coeur de la question noire"
"Paris 1900."
"Paris au temps de Zola, 1851-1878"
"Paris: The Crazy Years"
"Paris: Une Capitale des Arts. (1995)"
"Paris Was a Woman."
"La Prise de Pouvoir par Louis XIV."
"La république Marseille"
"U.S.-French Relations"
"Vent de sable: Le Sahara des essais nucléaires"
"La Vie Quotidienne à la Cour de Versailles aux XVIIème et XVIIìme Siecles (1981)"
"La Vie Quotidienne des Parisiens au Temps du Roi Soleil (1972)"
"The Western Tradition: The death of the old regime; The French Revolution (1989)"
"Women in Politics, 2 (1989)"
""
""
"100 Deutsche Jahre (Germany: A Hundred Years)"
"After the Fall (Nach dem fall)"
"Berlin, Metropolis of Vice"
"Berlin unter den Alliierten, 1945-1949: Hoffnungen und Entauschungen"
"Berlin's Hidden History"
"Brandenburg Bricks; Brandenburg Heathland, Brandenburg Sand"
"Changing Berlin: Changing Europe.(Human Geography, People Places and Change; 9)"
"Children of Golzow."
"The Double Headed Eagle: Hitler's Rise to Power, 1918-1933"
"Communicating through the Internet; Dual citizenship"
"Countdown"
"Die Deutschen"
"The Deutsches Museum; Leipzig's ""New"" Main Railway Station"
"Deutschland 09: 13 kurze Filme zur Lage der Nation"
"East Germany Opens Its Borders: Thursday, November 9, 1989 / ABC News."
"Environmentally Friendly Construction in Cities"
"The Fall of Berlin"
"The Fall of Communism."
"The Fall of the Wall: The Path to German Reunification."
"The Five New Federal States 1995"
"Flüstern & Schreien: ein Rock-report"
"From Weimar to Bonn (De Weimar a Bonn)."
"Geburt Einer Demokratie: Wir Uber Uns Eine Authentische Zeitdokumentation aus Sicht Der DDR- erlebt und Kommentiert Vom Anfang Bis Zum Neubeginn."
"The Germans"
"The Germans: Portrait of a New Nation"
"Germany, Between East and West"
"Germany - Far Right: Seven Months as a ""Republikaner"""
"Germany: From Partition to Unity (Allemagne : von der Teilung zur Einheit)"
"Gli Squadristi del 2000"
"The Hapsburgs 1992. 53 min. each installment.
"
"Helke Sander (Edition der Filmemacher)"
"Here We Come"
"The History of the Federal Republic of Germany"
"How to live in the German Federal Republic. Leben BRD (How to live in the FRG)"
"Karl: The Last Habsburg Emperor"
"Krieg und Frieden & Der Kandidat"
"Lest We Forget"
"Locked Up Time (Verriegelte zeit)"
"Losers and Winners"
"Die Macht der Gefuhle & Serpentine Gallery Program (1961-2005)"
"Mein kopf gehort mir"
"Memories of Berlin: The Twilight of Weimar Culture"
"Metropole Berlin"
"My Private War."
"My Second Life: East German Women in a Changed World."
"The Nation Returns."
"Post-Wall Germany 1990."
"Revolution DDR: Das Ende eines Staates"
"Rise and Fall of the Berlin Wall"
"Rockin' the Wall"
"The Role of the Free Democratic Party in German Politics."
"Schaut auf diese stadt (Look at This City.)"
"Something to Do with the Wall"
"That Was the GDR (Das war die DDR: eine Geschichte des anderen Deutschland)."
"A Trip Through 1930's Germany"
"20th Anniversary of the Berlin Wall: August 12, 1981 (Nightline)"
"Unter Deutschen: Eindrucke aus einem fremden Land"
"The Wall."
"The Wall: A World Divided"
"Walter Kempowski: Chronicler Exhibition ""40 + 10"" (KuBus 22)"
"Was heisst'n hier multikulturell?"
"Weimar: A Modern Day Renaissance City"
"The Weimar Republic, 1918-1933"
"Die Weimarer Klassik: Das Land der Griechen mit der Seele suchend."
"When the Guests Stayed On..."
"When the Wall Came Tumbling Down: 50 Hours That Changed the World."
"Wie werde ich Demokrat?"
"Young People in Germany"
"
"
"Greece/CyprusЖ"
"My Cyprus: The country, the Conflict, the Missing","Greece/CyprusЖ"
"
","Greece/CyprusЖ"
""
"La cosa"
"Domestic Terrorism. (Terrorism, Aims and Objectives)"
"Il fare politica: cronache della Toscana rossa"
"Il linguaggio del tempo: conversazione con Vittorio Foa"
"Monti Moments: Men's Memories in the Heart of Rome"
"Palio"
"La primavera del 2002: l'Italia protesta, l'Italia si ferma"
"The Venice Gondola Pageant"
"Videocracy"
"
"
"Spain and PortugalЖ"
""
"Acts of Faith: Jewish Civilization in Spain","General HistoryЖ"
"The Barcelona Blueprint","General HistoryЖ"
"Barcelona in 48 Hours","General HistoryЖ"
"Basque Ball","General HistoryЖ"
"The Defeat of the Spanish Armada Twelve Summer Days, 1588","General HistoryЖ"
"Desconcierto","General HistoryЖ"
"Domestic Terrorism. (Terrorism, Aims and Objectives)","General HistoryЖ"
"España en libertad (Spain in Freedom)","General HistoryЖ"
"Ethnic Terrorism.","General HistoryЖ"
"Euskadi","General HistoryЖ"
"General HistoryЖ"
"Expulsion and Memory: Descendants of the Hidden Jews","General HistoryЖ"
"Federico Garcia Lorca: the Spirit of Lorca.","General HistoryЖ"
"Hasta la Reina Isabel Baila el Danzon (Even Queen Isabel Dances the Danzon)","General HistoryЖ"
"Mercaderes y cambistas","General HistoryЖ"
"The Moroccan Labyrinth (Laberinto Marroqui)","General HistoryЖ"
"General HistoryЖ"
"La pelota vasca: La piel contra la piedra (Euskal pelota : larrua harriaren kontra)","General HistoryЖ"
"Spain: the Moorish Influence.","General HistoryЖ"
"States of Terror: Counter-terrorism in the Basque Country (Etats de terreur: Guerre Sle au Pays Basque)","General HistoryЖ"
"General HistoryЖ"
"Toward a Livable City","General HistoryЖ"
"Spanish Civil WarЖ"
"Ж","Spanish Civil WarЖ"
"& etc.","Portuguese History and Life"
"Acto dos Feitos da Guine","Portuguese History and Life"
"As armas e o povo","Portuguese History and Life"
"Aventuras do Espirito","Portuguese History and Life"
"Azores - Museum Itenary","Portuguese History and Life"
"Azores, 9 Islands: An Intimate Journey (Acores, 9 ilhas: uma viagem intima)","Portuguese History and Life"
"Barcelos","Portuguese History and Life"
"Os Caminhos da liberdade","Portuguese History and Life"
"Carnaval 2000: Dancas e Bailinhos da Ilha Terceira (Selecc~ao)","Portuguese History and Life"
"Historias de Portugal","Portuguese History and Life"
"Into the Rising Sun.","Portuguese History and Life"
"Rembrancas de Natal","Portuguese History and Life"
"O semente e a seiva vindima de fogo o fruto e o sonho Cristovao de Aguiar: aventuras do espirito","Portuguese History and Life"
"Toadas do mar e da terra: uma viagem ao universo do escritor Dias de Melo","Portuguese History and Life"
"Vem ai o retrateiro Emanuel Felx, a viagem possivel","Portuguese History and Life"
"
","Portuguese History and Life"
"See also the following MRC Videographies:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html#british"">Films produced by the British Documentary Movement, 1930-1950.Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ukfilm.html"">UK/Irish cinemaЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Documentaries and primary source media about Britain in World War I and IIЖ","Western & Northern Europe: History and Politics","FranceЖ"
"The Blitz: London's Longest Night","After two years of research and based on eyewitness testimony, tells the story of WWII's most concentrated aerial attack on London in 1941 and how the city nearly perished under the German barrage. Approximately 43,000 people died and over 1 million houses were destroyed during the blitz. 2006. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5157"">DVD 5157Ж","Western & Northern Europe: History and Politics","FranceЖ"
"British Transport Films Collection","â€¢149;On and Off the Rails","In 1948, the British Transportation Commission set up its own in-house film production unit led for 25 years by Edgar Anstey -- a founding father of the British documentary movement. it became one of the largest industrial film units in Britain. In this selection of films the documentary aficionado will recognise the development of traits and innovations in British non-fiction filmmaking. Disc 1: Blue Pullman (1960, 25 min.) / director, Nick Nicholls -- Elizabethan Express / Tony Thompson (1954, 20 min.) -- Train time / John Shearman (1952, 28 min.) -- Rail 150 / Ronald Craigen (1975, 14 min.) -- The diesel train driver / (1959, 7 min.) -- On track for the eighties / John Legard (1980, 15 min.) -- Cybernetica / Peter Sims (1972, 20 min.) -- Disc 2: Under the river / R.K. Neilson Baxter (1959, 27 min.) -- Snowdrift at Bleath Gill / Kenneth Fairbairn (1955, 10 min.) -- This year: London / John Krish, Jack Holmes (1951, 25 min.) -- This is York / J. B. Holmes (1953, 20 min.) -- The great highway / R, K. Nelson Baxter (1966, 20 min.) -- A Day of One's Own / Kenneth Fairbairn (1956, 20 min.) -- John Betjeman goes by train / Malcolm Freegard (1962, 10 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6211"">DVD 6211Ж","â€¢149;Running a Railway","In 1948, the British Transportation Commission set up its own in-house film production unit led for 25 years by Edgar Anstey -- a founding father of the British documentary movement. it became one of the largest industrial film units in Britain. In this selection of films the documentary aficionado will recognise the development of traits and innovations in British non-fiction filmmaking. Disc 1: Operation London Bridge / directors, Norman Prouting, David C. Lochner (1975, 18 min.) -- Wires over the border / David C. Lochner (1974, 18 min.) -- Groundwork for progress / Bill Mason (1959- 30 min.) -- Making tracks / Tony Thompson (1956, 17 min.) -- E for Experiment / Donald Washbourne (1975, 20 min.) -- Modelling for the future (1962, 8 min.) -- Britannia: a bridge / David C. Lochner (1973, 19 min.) -- Disc 2: Terminus / John Schlesinger (1961, 20 min.) -- Fully fitted freight / Ralph Keene (1957, 21 min.) -- Farmer moving South (a Winter journey) / John Taylor (1952, 17 min.) -- I am a litter basket / James Ritchie (1959, 7 min.) -- The Third Sam / Kenneth Fairbairn (1962, 10 min.) -- People like us (1962, 9 min.) -- Future on rail / Edgar Anstey (1957, 10 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6213"">DVD 6213Ж","â€¢149;See Britain by Train","In 1948, the British Transportation Commission set up its own in-house film production unit led for 25 years by Edgar Anstey -- a founding father of the British documentary movement. it became one of the largest industrial film units in Britain. In this selection of films the documentary aficionado will recognise the development of traits and innovations in British non-fiction filmmaking. Disc 1: West Country journey / director, Syd Sharples (1953, 26 min.) -- A letter for Wales / Tony Thompson (1960, 25 min.) -- Cyclists special (1955, 16 min.) -- Holiday / John Taylor (1957, 18 min.) -- The heart is Highland / John Taylor (1952, 20 min.) -- Any man's kingdom / Tony Thompson (1956, 20 min.) -- Disc 2: Glasgow belongs to me / Edward McConnell (1966, 17 min.) -- The England of Elizabeth / John Taylor (1957, 27 min.) -- Capital visit / Syd Sharples (1955, 20 min.) -- The heart of England / Michael Clarke (1954, 20 min.) -- East Anglian holiday / Michael Clarke (1954, 20 min.) -- The coasts of Clyde / James Ritchie (1959, 20 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6212"">DVD 6212Ж","Western & Northern Europe: History and Politics","FranceЖ"
"[Churchill, Winston]His Memoirs and his Speeches [Sound Recording]","Recordings of the author reading from his memoirs and releases of broadcast recordings of his speeches delivered between 1918 and 1945. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1230"">Sound/C 1230Ж","Western & Northern Europe: History and Politics","FranceЖ"
"[Churchill, Winston]His Memoirs and his Speeches [1918 to 1945] [Sound Recording]","Pt. 1: Armistice 1918--Follies of the Victors, 1919-30--Lurking dangers--Crimes of war--Crimes against humanity--Crimes against peace--Adolf Hitler--Locust years--""St. George and the dragon""-- Locust years (cont.)--Air parity lost.--Pt. 2: Air parity (cont.) --Causes of war--Loaded pause--Mr. Eden's resignation--Collective security--Munich Winter--Broadcast to USA--Soviet enigma--War--1st months of war--Pt. 3: Liberation is sure--Navy is here--Before the storm--A sterner way--Narvik--Frustration in Norway--Fall of the (Brit.) government--The National Coalition--Commons: Prime minister's speech--Be ye men of valour.--Pt. 4: Battle of France & March to the sea--King Leopold capitulates--Deliverance of Dunkirk--A colossal military disaster--Deliverance of Dunkirk (cont.)--News is very bad-- Back to France--The finest hour. Pt. 5: Home defense--French agony--Admiral Darlan & French fleet-- Unknown warriors--At bay--Commons: the first year--Crux of the whole war--Battle of Britain--Commons: Secret session--Desert victory--Pt. 6: Westward look, the land is bright--Until victory is won--birth throes of a sublime resolve--4th climacteric--Do your worst and we will do our best--Atlantic Charter--Meeting Roosevelt--Commons: We are still masters of our fate--These are great days--Resolution of the people is unconquerable.--Pt. 7: War with Japan--White House Christmas tree--Preparation, liberation, assault--Prime min. for two years--End of the beginning--To the U.S. Congress--Before the autumn leaves fall--Call for a three power talk--Pt. 8: Anglo-American unity--Commons: Rebuilding--Fruits of 1944--Thanksgiving day--Unconditional surrender--This is your victory. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+125"">Sound/C 125Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Culloden.","Re-creates the 1746 Battle of Culloden between the rebellious highland Scottish forces of Bonnie Prince Charles and the regular British Army sent to Scotland to put down the rebellion. Based on an historical study by John Prabble. Directed by Peter Watkins. 1967. 76 min.  

Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#culloden"">See separate bibliography of reviews and articles about this filmЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6040"">DVD 6040Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3971"">Video/C 3971Ж","Western & Northern Europe: History and Politics","FranceЖ"
"The Death of Princess Diana","Peter Jennings covers the events surrounding the automobile accident, death and burial services for the Princess Diana of Wales with the commentary from royal biographers Sarah Bradford and Andrew Morton. Includes eulogies at the service by Prime Minister Tony Blair and Diana's brother the Earl of Spencer. From a broadcast of the program ABC News special report, August 31, 1997. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9429"">DVD 9429Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Demanding the Vote: the Pankhursts and British Suffrage","Looks at the life and work of Emmeline Pankhurst and her two daughters, activists and leaders of the British suffragette movement. Although widely criticised for her militant tactics, Emmeline Pankhurst's leadership is recognised as a crucial element in achieving women's suffrage in Britain. Includes archival film footage and commentary by authors and academics. Produced by Adam Sternberg; written by Lisa Clark and Adam Sternberg. Supplementary feature accompanying: The Adventures of young Indiana Jones. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Easter Rising: The Poets' Rebellion","On Easter Day in Dublin, 1916 a small band of Irish revolutionaries rebelled against British rule. Although the rebellion was immediately crushed by British forces the rebels became heroes and others joined their cause setting Ireland on the rocky road to independence. Includes archival footage and commentary by authors, academics and historians. Produced and written by Karena O'Riordan. Supplementary feature accompanying: The Adventures of young Indiana Jones. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж","Western & Northern Europe: History and Politics","FranceЖ"
"History of Britain: I and II","Volume I is a six part series exploring the history of Britain up to the 17th century; Volume II is a five part series exploring the history of Britain from Elizabeth I. 2001.","â€¢149;History of Britain I: 3500 B.C - 1603 A.D. Volume 1.Contents: Beginnings (50 min.) -- Conquest (50 min.). Beginnings (Pt.1): Introduces the world of the prehistoric Britons, beginning in Skara Brae, 5,000 years ago, in a world of the embryonic village. Succeeding generations remained largely indigenous, trading with but not dominated by the Celts. Conquest (Pt.2): After the victory of William the Conqueror and the Norman Conquest, Britain ceased to look north and turned its face south, becoming part of an Anglo-Norman empire that in time, overshadowed even the kings of France.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8479"">Video/C 8479Ж","â€¢149;History of Britain I: 3500 B.C - 1603 A.D. Volume 2. Contents: Dynasty (50 min.) -- Nations (50 min.). Dynasty (Pt.3): The great Norman dynasty tears itself apart as cousins fight over who should be king. Out of their bloody struggle emerges a new dynasty as well as three of the most famous kings: Henry II, Richard I and John. At the heart of this medieval history lies the relationship between church and state, most notably represented by Thomas Becket and Henry II. Nations (Pt.4): In the 13th century, the people of Britain found their voice: proud and nationalistic, developed as a response to the subjugation in the campaigns of Edward I to extend his authority over Wales, Scotland, and Ireland. Out of this attempted hegemony arose the first written expression of nationalism.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8480"">Video/C 8480Ж","â€¢149;History of Britain I: 3500 B.C - 1603 A.D. Volume 3. Contents: King Death (50 min.) -- Burning convictions (50 min.). King death (Pt.5): A great social transformation arises out of the Black Death that decimated the British population. Councilors and courtiers run the kings government and work with a parliament of members of the rising gentry class. The end of feudalism and the advent of the printing press lay the groundwork for the Reformation and later, the Industrial Revolution. Burning convictions (Pt.6.): Seeking a divorce, Henry VIII breaks away from the Pope and declares himself the head of the church in England. This is ultimately the story of three women, Anne Boleyn, Mary I and Elizabeth who along with Thomases Cranmer and Cromwell, bribed, tortured and cajoled a nation largely at peace with its Catholic soul into accepting Protestantism.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8481"">Video/C 8481Ж","â€¢149;History of Britain II: the Wars of the British, 1603-1776. Volume 4. Contents: The body of the queen (60 min.) -- The British wars (60 min.). Body of the Queen (Pt.7): Elizabeth I led a Protestant nation to greatness in a hostile Catholic world, all the while deflecting intense pressure to marry and conceive an heir. Her success stands in marked contrast to the fate of her cousin, Mary Queen of Scots. British wars (Pt.8): When Charles I ascended to the throne in 1625, he brought with him a firm belief in the divine right of kings putting him at odds with the parliament. Their struggle soon expanded to every corner of the British Isles, eventually reshaping England as a republic divided by religion, politics and ideology.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8482"">Video/C 8482Ж","â€¢149;History of Britain II: the Wars of the British, 1603-1776. Volume 5. Contents: Revolutions (60 min.) -- Britannia Incorporated (60 min.). Revolutions (Pt.9): England emerged from 50 years of civil wars a kingless republic led by Oliver Cromwell who closed parliament and led troops against Ireland and Scotland. After Cromwell died, Charles II was restored to the throne. His nearly 30 year rule was peaceful, unlike his brother and successor James II. Britannia Incorporated (Pt.10): England in the 1690s saw a new era under William II, while in Scotland the Jacobites still supported the deposed King James II. Yet half a century later the two nations would be forging a future together based on profit and commerce, not God.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8483"">Video/C 8483Ж","â€¢149;History of Britain II: the Wars of the British, 1603-1776. Volume 6, The Wrong Empire. The Wrong Empire (Pt.11): By the 18th century with political stability and commercial prosperity at home, Britain turned its sights outward. It's a story of exploration and daring -- but also of exploitation and conflict -- where a nation that considered itself the freest in the world ended up by subjugating most of it. 60 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8484"">Video/C 8484Ж","â€¢149;History of Britain III: Volume 7, Forces of Nature/Victoria and Her Sisters. Forces of nature (Pt. 12): Led by the radical intellectuals of the ""Romantic generation,"" Britain experienced a flowering of political discourse in the 18th century, based on an appreciation of nature and the common man. But while similar forces led to revolution in France, England avoided that bloody fate. Victoria and her sisters (Pt. 13): In 1837, the 18 year-old Queen Victoria ascended to the throne in the midst of a radical transformation driven by technology and industrialization. The young queen proved adept at managing these powerful forces, and her example paved the way for a generation of women to assume prominent roles in every area of British society. 60 min. each installment.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9328"">Video/C 9328Ж","â€¢149;History of Britain III: Volume 8, The Two Winstons Forces of nature (Pt. 12): This final episode of the series The two Winstons (Pt. 14) looks at two of the most influential 20th century Britons -- George Orwell and Winston Churchill. Though political opposites, they shared many convictions and gifts, and Schama's compelling analysis of their lives and legacies illuminates fundamental questions surrounding the role of history in society. 60 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X436"">DVD X436Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9329"">Video/C 9329Ж","Western & Northern Europe: History and Politics","FranceЖ"
"I Can Hear It Now[Sound recording]","Program notes by the authors on each slipcase of v. 2-3. [v.1] 1933-1945: a chronicle of the war and the years of crisis, told in the authentic sounds and voices of the men who made this history.--v. 2. 1945-1949: a continuing chronicle of the years following the close of World War II up to the present time, told in the authentic sounds and voices of the men who made this history.--v.3. 1919-1932: voices and events, read and re-enacted, of a glamorous era.--v.4. Winston Churchill. E.R.Murrow, narrator. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+804"">Sound/C 804Ж","Western & Northern Europe: History and Politics","FranceЖ"
"The Industrial Revolution","1992. 20 min. each installment","â€¢149;Part I: Working Lives: Concentrates on the crucial century of radical change in Great Britain between 1750 and 1850, when large numbers of people began to work for the first time in factories rather than on the land, and when agriculture had to adapt to provide for an expanding population. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8729"">Video/C 8729Ж","â€¢149;Part II: Evolving Transportation Systems: Pre-industrial Great Britain managed with toll roads, but industrialization required low-cost, efficient transportation systems. This program examines developments in road building and the revolutionary impact of canals, and charts the rise and subsequent decline of canals as a good example of social and technological change. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8730"">Video/C 8730Ж","â€¢149;Part III: The Railway Age: Examines the enormous impact of the introduction of railways in Britain, covering the technological revolution, the commercial and human reactions that culminated in Railway Mania, and the economic and social results. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8731"">Video/C 8731Ж","â€¢149;Part IV: Harnessing Steam: This program looks at the role of water power in 19th century Great Britain, examining Newcomen's and Watt's machines and the interdependence of steam, coal, and iron. It also looks at the increasing demand for coal and examines the growth of electric energy. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8732"">Video/C 8732Ж","Western & Northern Europe: History and Politics","FranceЖ"
"LondonЖ","A ""documentary"" portrait of the capital which can variously be described as an ""essay"" or a ""journal."" Images of London in 1992 are accompanied by an unnamed fictional narrator and Keiller's imaginary protagonist Robinson. The latter is attempting to research the city's artistic past and support alternative paths that the city's history might have taken. The film is made up of three ""expeditions"" and other mini-journeys on foot into a London that few tourists will ever see. The paths taken are inspired by literary-historical concerns but contemporary political events intrude. The two reflect on how political decisions might impact upon the city's future. Written, directed and photographed by Patrick Keiller. See also: Ѭ href=""#robinson"">Robinson in SpaceЖ. 1994. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9394"">DVD 9394Ж","Western & Northern Europe: History and Politics","FranceЖ"
"Reviews and articles:","â€¢149;Mayer, Robert. ""Not Adaptation but ""Drifting"": Patrick Keiller, Daniel Defoe, and the Relationship between Film and Literature."" Eighteenth Century Fiction; Jul2004, Vol. 16 Issue 4, p803-827, 25p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=14231141&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Sinclair, Iain. ""London necropolis of fretful ghosts."" Sight & Sound; Jun94, Vol. 4 Issue 6, p12-15, 4pѬ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00089102"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Ward, James. ""Not Adaptation but ""Drifting"": Patrick Keiller, Daniel Defoe, and the Relationship between Film and Literature."" Substance: A Review of Theory & Literary Criticism; 2008, Vol. 37 Issue 2, p78-93, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34133368&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics","FranceЖ"
"London, The Making of a City.","Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1976. 20 min. each installment","â€¢149; Early Victorian London","Looks at the population explosion in London during the Victorian reign, its expansion and how, while being the largest city in the world, the living conditions for the poor became worse and worse; some headway was made introducing decent low-income housing and washhouses with running water. Originally broadcast in 1976 as a segment of: London:, the making of a city. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1198"">DVD X1198Ж","â€¢149; Late Victorian London: The Hub of the World, 1850-1897","Describes London from 1850-1897, as railways began to carve up London, the great expropriations of land began, suburbia was born, and sewers were constructed. By 1900, the outlines of modern London had been fixed, the population had reached 6.5 million, and living conditions for the poor continued to worsen while the more fortunate enjoyed the good life. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5704"">DVD X5704Ж","Western & Northern Europe: History and Politics","FranceЖ"
"The Lords.","In this program the House of Lords--half of Britain's bicameral government--is explained and its history presented. Its contemporary role, frequently questioned by the British public, is examined and evaluated, and its members scrutinized and found variously, irrelevant, tradition-bound, but on the whole a valuable counterbalance to the House of Commons. c1993. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6167"">Video/C 6167Ж","Western & Northern Europe: History and Politics","FranceЖ"
"The Lost World of Mitchell & Kenyon","Over a century ago, filmmakers Sagar Mitchell and James Kenyon roamed England, Scotland, Ireland and Wales filming the everyday lives of people at work and at play. Their films begin with the bustling streets at home in Britain and the controversial war abroad and move on to show the British workers at leisure and enjoying sports. Presents the first ever crime reconstruction film and finally the success of Mitchell and Kenyon in the U.S. and the ultimate demise of their partnership. 176 min. 
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3603"">DVD 3603Ж","Western & Northern Europe: History and Politics","FranceЖ"
"â€¢149;Mason, John. ""The Lost World of Mitchell & Kenyon."" History Today. London: May 2005. Vol. 55, Iss. 5; p. 77 (2 pages) Ѭ href=""http://proquest.umi.com/pqdweb?did=834011161&sid=2&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Mayhall, Laura E. Nym. ""The Lost World of Mitchell & Kenyon: Edwardian Britain on Film."" Victorian Studies. Bloomington: Spring 2006. Vol. 48, Iss. 3; p. 560 (3 pages) Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=22079661&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Sargeant, Amy. ""The Lost World of Mitchell & Kenyon."" Journal of British Cinema & Television, 2005, Vol. 2 Issue 2, p356-357, 2pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=20942408&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Western & Northern Europe: History and Politics","FranceЖ"
"The 1900 House: An Extraordinary Living Experiment","Just how good were the good old days? Travel back in time with the Bowler family, smitten by the idea of experiencing the Victorian lifestyle right down to corsets, chamber pots and cutthroat razors, as they turn back the calendar to spring of 1900. Their eye-opening experiences of the grueling demands of a bygone era help them to understand another era with an exceptional clarity and a unique perspective. Originally produced by BBC for the television program Wall to Wall in 1999. 2000. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7174"">Video/C 7174Ж","Western & Northern Europe: History and Politics","FranceЖ"
