"Patriot Fury","Captures the Tea Party movement, the grassroots fury sweeping our nation in the wake of big government overspending, and destruction of cherished American Constitutional liberties. In Fall 2009, Filmmaker Howard Galloway logged 10,000 miles on the road at grassroots rallies from Sacramento to Ft. Lauderdale, interviewing Tea Party activists, political candidates, and concerned citizens deeply troubled about America's future, who have gone beyond rhetoric to engage in constructive activism to restore America's founding principles of individual freedoms and limited government control. Directed by Howard Frank Galloway. c2010. 212 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4993"">DVD X4993Ж"
"A Perfect Candidate","In 1994 former Marine Oliver North ran for the U.S. Senate in Virginia against Charles Robb. This film documents the race, a sometimes horrifying, often hilarious, journey into the dark heart of American politics. 2004. 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2626"">DVD 2626Ж"
"Politics as Theatre: Theatre as Politics, 1/6/03","A conversation with David Edgar, internationally renowned British playwright who has worked in every genre including television and Mark Danner, professor of Journalism at the University of California, Berkeley. Here they discuss how world issues are covered in the American press and how they can be covered more effectively. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9861"">Video/C 9861Ж"
"The Politics of Privacy","(Columbia University Seminars on Media & Society; Ethics in America; 11). A panel of prominent journalists and national politicians discuss the ethical responsibilities of journalists in report on the private lives of public figures, particularly politicians. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1663"">Video/C 1663Ж"
"Politics, Privacy and the Press","(Columbia University Seminars on Media & Society; Ethics in America; 10). Columbia University Seminars on Media & Society. The hypothetical case of a presidential candidate's extramarital relationships provides the basis for a discussion by a panel of prominent journalists and national politicians of the ethical responsibilities of journalists in reporting on the he private lives of political figures. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1662"">Video/C 1662Ж"
"Poliwood","Explores the influence Hollywood has over today's political process, giving the viewer a front row seat and backroom access to the 2008 presidential campaigns. Features interviews with high-profile celebrities and powerful political figures. Bonus features: interviews with Mos Def, Steve Earle, Ani Di Franco & Arianna Huffington ; special event: the Courage Show readings. Directed by Barry Levinson. 2010. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3468"">DVD X3468Ж"
"The Power Game.","Based on the book the Power Game: How Washington, by Hedrick Smith. Each part 58 min.","â€¢149; 1. The Congress.  [preservation copy] vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1464"">DVD X1464Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1333"">Video/C 1333Ж","â€¢149; 2. The Pentagon. Discusses the consequences at the Pentagon of power plays, service rivalry, career moves cover-ups, pork barrel funding, whistle blowers, erroneous military test results, appropriations, etc.  [preservation copy] vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1464"">DVD X1464Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1334"">Video/C 1334Ж","â€¢149; 3. The Unelected. Discusses the power of the press, lobbyists, staffers, shadow government people, and other unelected groups in affecting national policy.  [preservation copy] vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1466"">DVD X1466Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1335"">Video/C 1335Ж","â€¢149; 4. The Presidency Discusses the limitations of the presidential powers, what power games are between the legislative and executive branches, the images of the president, the power of persuasion, the importance of coalition, the manipulation of public opinion.  [preservation copy] vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1467"">DVD X1467Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1336"">Video/C 1336Ж"
"The Power of Nightmares: The Rise of the Politics of Fear","Explores the origins of Islamic fundamentalism in the Middle East, and neoconservatism in America, the parallels between these movements, and their effect on the world today. In part one, the program examines the origins of the neo-conservatives and the radical Islamists in the 1950s. The second part of the series examines how the radical Islamists and neo-conservatives came together to defeat the Soviet Union in Afghanistan. In part three, the program explains how the illusion of terrorism was created and the use of these movements to manipulate public opinion. Pt. 1. Baby it's cold outside -- pt. 2. The phantom victory -- pt. 3. The shadows in the cave. Written and produced by Adam Curtis. 2006? 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9245"">DVD 9245Ж"
"The Presidential Campaign","(Conversations; 40). A conversation on the effects of media coverage on the 1984 presidential campaign between Austin Ranney, senior scholar at the American Enterprise Institute, Washington, D.C. and Nelson Polsby, professor of Political Science, University of California, Berkeley. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1343"">Video/C 1343Ж"
"Presidents and Politics with Richard Strout. (A Walk Through the 20th Century with Bill Moyers)","Journalist Richard Strout reminisces about his career as a reporter covering Washington and the White House. Beginning with the administration of Warren G. Harding up to the Reagan administration, Strout has seen Washington grow from an unhurried southern town into a bustling international seat of government. 58 min.  (Stored at NRLF #: B 4 175 502)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+870"">Video/C 870Ж"
"Priceless","This non-partisan film looks at the consequences of big money campaign donations and a Capitol overrun by lobbyists by examining two national policies -- agriculture and energy -- and how they are shaped by a variety of interests including industry groups, political parties, lobbyists, citizen groups, candidates, and officeholders. Directed by Steve Cowan. 2011. 58 minute version ; 25 minute version. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/pless.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6431"">DVD X6431Ж"
"Protest in LA: Unmasking the 2000 Democratic Convention.","Interviews with some of the thousands of activists who came to the 2000 Democratic National Convention in Los Angeles to denounce the party for selling our to big money and for abandoning its traditional base of working families, environmentalists and immigrants. Presents an inside view of the emerging movement against corporate domination of the political process. 2000. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7340"">Video/C 7340Ж"
"Public Diplomacy.","Film examines how the U.S. has practiced public diplomacy in the twentieth century particularly through the U.S. Information Agency. Looks at how foreign public opinion increasingly impacts on a wide spectrum of our foreign agenda and how information and cultural programs have become integrated into the American diplomatic arsenal. Includes a history of the Voice of America, international educational and cultural exchanges (i.e. Fulbright) and the role of new technology in public diplomacy through teleconferencing networks, internet publishing and interactive CD-ROMs. Performer: Joseph Duffey, Donna Oglesby, Deane R. Hinton, John Chancellor, Steven Muller, Stacy Keach, Hans Tuch, Joseph Lieberman, Robert Pirsein, Howard Berman, Frank Mankiewicz, David Gergen, Barry Fulton, Newt Gingrich, Desmond Tutu. Narrator: Robert Chapman. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4416"">Video/C 4416Ж"
"The Public Mind: Image and Reality in America.","With Bill Moyers. Contents: Pt. 1. Consuming images--Pt. 2. Leading questions--Pt. 3. Illusions of news--Pt. 4. The truth about lies. Each part 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1441"">Video/C 1441Ж"
"Public Trust, Private Interests","(Ethics in America ; 3). Series host, Fred W. Friendly. A panel of former government officials, members of Congress, journalists, and jurists consider the ethical conflicts that confront the individuals elected or appointed to conduct the nation's affairs. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1655"">Video/C 1655Ж"
"Racing California","Racing California examines how post-Proposition 13 changes in the state's demographics has triggered a conservative backlash of policies and electoral propositions targeting the new majority-- residents of color. The film also briefly explores policy changes that would better serve the state's new majority: in 2007, 56% are people of color. Written and directed by Gary Delgado. 2008. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1405"">DVD X1405Ж"
"Rated R: Republicans in Hollywood","A slyly provocative and revelatory expose on the myths behind 'liberal Hollywood' and the stigmas attached with being in its conservative contingent. Explores how Republican Arnold Schwarzenegger's successful campaign for governor of California, the rise of evangelical Christianity, and recent debates about patriotism and the War in Iraq are changing the political landscape in Hollywood. Panelists: Drew Carey, Vincent Gallo, Pat Sajak, Ben Stein, Patricia Heaton, John Milius. 2005. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4638"">DVD 4638Ж"
"[Reagan, Ronald] Reagan.","Presents the story of Ronald Reagan's life with commentary by contemporaries, historians and members of his family (1998).","â€¢149; Pt. 1, Lifeguard Examines Reagan's childhood and youth, his motion picture career, his early marriages and marriage to Nancy Reagan, his entrance into politics and election as governor of California. The film continues with his failed bid for his party's 114 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+966"">DVD 966Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5715"">Video/C 5715Ж","â€¢149; Reagan. Pt. 2, An American Crusade. Begins with the buildup of military spending which would eventually triple the national debt. To respond to the ""Soviet threat"" Reagan initiates the Strategic Defense Initiative while demonstrators clamor for a ""nuclear freeze"". He faces a personal crisis in the Iran ""arms for hostages"" deal even as he engineers summit meetings with Gorbachev seeking an end to the nuclear weapons threat. In the decisive year of 1989 after arms agreements are signed the Fall of the Berlin Wall is followed by the rapid fall of other Eastern European communist governments. Five years after leaving office Reagan announces he has Alzheimer's disease and drops from public view.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+966"">DVD 966Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5715"">Video/C 5715Ж"
"[Reagan, Ronald] The Reagan Presidency.","One of America's most dynamic leaders, Reagan remains a guiding light for the Republican Party. Some historians and scholars believe Reagan re-shaped not just the political landscape, but the way many Americans view government-and each other. In this three-hour series, titled The Reagan Presidency, the producers focus on the eight years of the Reagan presidency. In addition to interviews with those who've spent years analyzing his policies and legacy, the producers also interview key members of the Reagan team, as well as foreign leaders with whom the president interacted. 2013. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X8628"">DVD X8628Ж"
"[Reagan, Ronald] Assassination Attempt Against President Reagan: Monday, March 30, 1981 & Wednesday, April 1, 1981, ABC News","This program focuses on the assassination attempt against President Ronald Reagan and the questions of Presidential security, who runs the government when the President is incapacitated, and the issue of how the United States must act with regard to the rest of the world at a time of perceived crisis. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5758"">Video/C 5758Ж"
"[Reagan, Ronald] Meet the Press with Tim Russert. Ronald Reagan: January 9, 1966","Introduction: Tim Russert ; moderator: Edwin Newman, with Lawrence Spivak, David Kraslow, James J. Kilpatrick and Tom Pettit. Former actor Ronald Reagan, candidate for Governor of California, faces tough questions about his qualifications while displaying his familiar ease and confidence in front of the camera. 28 min. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X219"">DVD X219Ж"
"[Reagan, Ronald] Meet the Press with Tim Russert. Ronald Reagan: March 7, 1976","Introduction: Tim Russert ; moderator: Bill Monroe, with Tom Pettit, David S. Broder, George F. Will and Don Oliver. Two days before the Florida primary, former California Governor Ronald Reagan, who was challenging President Gerald Ford for the Republican nomination, provides circumspect answers to questions on the race and how, if President, he would deal with the U.S. economy, the process of detente with the Soviet Union, and relations with Cuba. 26 min. Dist.: Ѭ href=""http://www.films.com"">Films Media GroupЖ. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X227"">DVD X227Ж"
"[Reagan, Ronald] President Ronald Reagan's Farewell Address: Wednesday, January 11, 1989, ABC News","President Reagan delivers his farewell address to the nation intercut with scenes of the challenges he faced in his eight years in office and commentary by his contemporaries. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5759"">Video/C 5759Ж"
"[Reagan, Ronald] Ronald Reagan.","(We the People; The President and the Constitution). President Reagan discusses Congress and the budget process, the role of the executive branch in the management of the economy, presidential relations with the media, the appointment of justices of the US Supreme Court and presidential initiatives in foreign affairs including the intervention in Grenada, the bombing of Libya, and United States' support of the Nicaraguan contras. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2474"">Video/C 2474Ж"
"Reborn in America (Struggle for Democracy; 2).","American democracy takes him back to the Pilgrim fathers on the mayflower and then forward through the issuing of the Declaration of Independence, the making of the Constitution and the opening of the American West. He looks at the traditional New England own meeting and recent struggles to promote citizen participation. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1887"">Video/C 1887Ж"
"Reinventing Government-- By the People.","Presents an overview of efforts to streamline and promote efficiency in federal government operations by adopting business principles and practices. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4536"">Video/C 4536Ж"
"The Role of Congress in Foreign Policy","(Conversations; 25). Representative Howard Wolpe of Michigan examines the relationship between elected officials and their constituents and provides a penetrating analysis of the problems of political education in the US. Also discusses American foreign policy in Africa and the role of Congress in foreign policy in light of his extensive experience with the House Subcommittee on Africa. Taped at the University of California, Berkeley on November 12, 1982. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+643"">Video/C 643Ж"
"[Roosevelt, Franklin D.]The Democrat and the Dictator.( A Walk Through the 20th Century with Bill Moyers)","Journalist Bill Moyers compares and contrasts the careers of Franklin D. Roosevelt and Adolf Hitler, focusing on the youth, personality, leadership style, and political goals of each. 1984. 3/4' UMATIC  (stored at NRLF #: B 4 175 501)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+869"">Video/C 869Ж"
"[Roosevelt, Franklin D.] FDR. (American Experience; 777)","Franklin Delano Roosevelt led America through the two greatest crises of this century, the Great Depression and World War II. Part one is based on Before the trumpet, by Geoffrey C. Ward. It covers Roosevelt's early years and early political successes. Part two is based on Geoffrey C. Ward's A first class temperament. It begins with Roosevelt's bout with polio at age 39 and ends with his election to the presidency. Also details Eleanor's rise in public life. Part three explores FDR's response to the Great Depression. Part four is based on No ordinary time : Franklin and Eleanor Roosevelt: the home front in WWII, by Doris Kearns Goodwin. It portrays FDR's leadership of the American people in the face of war until his death. 270 min.   
Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+969"">DVD 969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3885"">Video/C 3885Ж"
"[Roosevelt, Theodore]Teddy, The Rough Rider","This short follows the political career of Theodore Roosevelt, beginning in 1895, when he was appointed police commissioner of New York City. In 1897 he was appointed Assistant Secretary of the Navy. His charge up San Juan Hill during the Spanish-American War in 1898 is re-created. He becomes vice president in March 1901 and assumes the presidency when William McKinley is assassinated six months later. According to the narrator, Roosevelt refused to be beholden to political bosses, doing what he believed to be right for the American people. Directed by Ray Enright. 1940. 19 min. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X200"">DVD X200Ж"
"[Roosevelt, Theodore] Theodore Roosevelt (American Experience)","A deft politician and skillful diplomat, TR's magnetic personality and genius for publicity made him a legend in his own time. Through archival footage and interviews with historians, this is an engaging portrait of the private man and the president who created the modern American presidency. 1984. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8522"">Video/C 8522Ж"
"[Roosevelt, Theodore] Theodore Roosevelt and the American Century","Examines the life of Theodore Roosevelt, the twenty-sixth President of the United States, politician, professional historian, naturalist, explorer, hunter, author, and soldier. Features archival film footage with commentary by authors, academics and historians. Produced and written by David O'Dell. Supplementary feature accompanying: Young Indiana Jones. 31 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X233"">DVD X233Ж"
"[Roosevelt, Theodore]History of U.S. Presidents: Teddy Roosevelt, Political Master","Historial films and newsreels of Teddy Roosevelt, the first president to understand the power of personal myth and visual images. More than just the Rough Rider of presidential myth, Teddy Roosevelt vigorously led Congress and the American public toward progressive reforms and a stong foreign policy. Presents some of the first scenes ever shot of a sitting president, providing a unique insight as to how our political process became what it is today. Japanese and Russian peace delegates leaving New York City, 1905 (3 min.) -- Roosevelt speaking in Panama, November 1906 (3 min.) -- Roosevelt's arrival in Panama, November 1906 (2 min.) -- Roosevelt in Africa 1909 (14 min.) -- Roosevelt speaking at the Battery, 1910 (1 min.) -- Roosevelt's return from Africa, 1910 (29 min.) -- Roosevelt at the dedication of Roosevelt Dam, 1911 (1 min.) -- Roosevelt speaking at Pueblo Colorado, 1912 (2 min.) -- Roosevelt at Fargo, ND, during progressive campaign, 1912 (5 min.) -- Chauncey Depew, Senator Perkins, and Governor Whitman of New York, at GOP Convention, 1916, Chicago, Ill (2 min.) -- Hopi Indians dance for Roosevelt 1913 (4 min.) Roosevelt and Mrs. Roosevelt at the Panama-California Exposition, 1915 (1 min.) -- Roosevelt at the San Diego Exposition, 1915 (1 min.) -- Roosevelt's reception in Albuquerque, NM, 1916 (2 min.) -- Roosevelt at Sagamore Hill 1916 (2 min.) -- Roosevelt in New Mexico, 1916 (1 min.) -- Roosevelt speaking to a group of men from the porch at Sagamore Hill, 1916 (2 min.) -- Roosevelt and Leonard Wood at the New York Flower Show, 1917 (2 min.) -- Roosevelt speaking to a group of suffragettes from the porch at Sagamore Hill, 1917 (1 min.) -- Women suffragettes visit Roosevelt at Sagamore, 1917 (1 min.) -- Roosevelt at Billings, Montana, 1918 (1 min.) -- Roosevelt in Baltimore during Liberty Loan drive, 1918 (1 min.) -- Roosevelt speaking in St. Paul, Minnesota, 1918 (1 min.) -- Story of the Panama Canal (1927, 29 min.) -- Roosevelt Dam (1928, 15 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4836"">DVD 4836Ж"
"[Roosevelt, Theodore] TR and His Time. (A Walk through the 20th century with Bill Moyers)","Journalist Bill Moyers and Teddy Roosevelt biographer David McCullough examine the achievements of the ebullient president. Weighs the effect he had on his era and the effect the era had on him. c1997. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+830"">Video/C 830Ж"
"[Rove, Karl] Bush's Brain: Who's Really Running the country?","Karl Rove, the man known as ""Bush's Brain"", is the most powerful political figure America has ever heard of, the brain behind the curtain of today's presidential politics. He is President George W. Bush's closest advisor, who almost single-handedly shaped the policies of our nation. The relationship between Karl Rove and President George W. Bush is one of the most unique political marriages in history. Feared and admired, Rove has raised a new and disturbing question for Americans: Who really runs the country? Produced and directed by Joseph Mealey and Michael Shoob. 2003. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7396"">DVD 7396Ж"
"[Schwarzenegger, Arnold] Running with Arnold","A critical politically-charged biography that tells the fascinating story of Arnold Schwarzenegger and his gubernatorial campaign in California. From his childhood in post World War II Austria, through his days as a weightlifting champion and action movie star, the film exposes Arnold Schwarzenegger' s life as his ambition for fame and power led him in his winning the political circus special recall election campaign to become the leader of the world s fifth largest economy as Governor of California. Directed by Dan Cox. 2008. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X28"">DVD X28Ж"
"Running in High Heels","Follows the political campaign of Emily Csendes, an engaging but inexperienced 29 year-old woman, as it posits the question: Should women vote for women, regardless of politics? Interwoven with Emily's story are a chorus of powerful women from the left and right of American politics, from conservative old-timer Phyllis Schlafly to Rosalind Wiseman, whose books begat the movie 'Mean girls'. Produced and directed by Maryann Breschard. 2005. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9993"">DVD 9993Ж"
"Secrecy","An examination of secrecy in the United States government, exploring the tensions between freedom of information and national security.... between our safety as a nation, and our ability to function as a democracy. Special features (58 min.): interview outtakes with Tom Blanton (8 min.), James B. Bruce (1 min.), Steve Garfinkel (2 min.), Barton Gellman (6 min.), Siegfried Hecker (2 min.), Neal Katyal (2 min.), Mike Levin (1 min.), Melissa Boyle Mahle (6 min.) & Charles Swift (2 min.); 2 extended sequences (6 min. total); 2 extracted stories (22 min. total). Also includes 56 min. classroom version of the film. 2008. 80 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/secr.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X801"">DVD X801Ж"
"Secret Intelligence.","This four-part series traces the history of American espionage in the 20th century. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1804"">Video/C 1804Ж"
"The Secret World of the C.I.A.: The ""Testimony"" of John Stockwell.","John Stock well tells of his activities and experiences during the twelve years in which he served as a C.I.A. agent and officer. Gives accounts of irrational and ideological policy assessment and planning by the Agency in Washington and of inept and morally repugnant C.I.A. operations in Africa and Vietnam. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1258"">Video/C 1258Ж"
"See How They Run.","In 1999, celebrity Mayor Willie Brown ruled San Francisco and appeared to be a shoo-in for re-election to a second term. Twelve candidates wanted his job, but the only threat was a write-in candidate - openly gay city supervisor and stand-up comedian Tom Ammiano. What ensued was a David vs. Goliath showdown mired in intense political backstabbing and media fighting that was all captured on film. A sharp-witted, scandalous expose of an only-in-San Francisco grassroots campaign, revealing all the behind-the-scenes mud-slinging, back room brawls and daily dramas that together helped shape this one-of-a-kind race. c2003. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2198"">DVD 2198Ж"
"Selling Out the First Amendment: The Collision of News, Entertainment and Politics","A discussion between John Carrol, editor and Exec. vice president of the Los Angeles Times and Michael Krasny of the radio station KQED-FM, on First Amendment issues and freedom and speech. Recorded by Educational Technology Services, University of California, Berkeley on February 19, 2004. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM86"">Video/C MM86Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=9992&p=1&ipp=1000&category="">View it with Real PlayerЖ"
"Shadow Governmen: How the Global Elite Plan to Destroy Democracy and Your Freedom","Security cameras, surveillance of private financial transactions, radio frequency spy chips hidden in consumer products, eavesdropping on e-mail correspondence and phone calls, and Internet tracking. No one is protected, and privacy is a thing of the past. Grant Jeffrey details how an ultra-secret global elite, functioning as a very real shadow government, controls technology, finance, international law, world trade, political power, and vast military capabilities. These unnamed, unrivaled leaders answer to no earthly authority, and they won't stop until they control the world. Jeffrey looks at disappeared Individual rights and freedoms and how all this ties in to one of the Bible's most fascinating prophecies. 2009. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2496"">DVD X2496Ж"
"--So Goes the Nation: A True Story of How Elections are Won--and Lost","Examines America's electoral process through the eyes of diverse politicians, activists, and voters in Ohio during the 2004 election between President George W. Bush and Senator John Kerry. Captures the behind-the-scenes maneuvering -- from savvy power moves by political strategists to well organized and impassioned grassroots rallies -- to show how the voting public is manipulated by the parties' leaders and their political marketing strategies. Directors, Adam Del Deo, James D. Stern. 2006. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7265"">DVD 7265Ж"
"Spin.","These excerpts from 500 hours of pirated ""satellite TV feeds"" taped by Springer during 1992 are a devastating critique of television's profound manipulativeness in the way it packages the news and politics. Includes pre-broadcast and post-broadcast footage from network sources (makeup sessions, off-camera discussions), broadcasts from various Presidential campaigns to local television stations and other sources of television never ""broadcast"". Illustrates the various uses of television by journalists, politicians, consultants and pressure groups to affect the political process, examining among others Pat Robertson's televangelism, the influence of television talk shows such as Larry King Live, the presidential race of 1992 and the Los Angeles riots after the Rodney King verdict. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4509"">Video/C 4509Ж"
"Street Fight.","Chronicle of the bare-knuckled 2002 race between incumbent Sharpe James and newcomer Cory Booker for mayor of Newark, New Jersey . Fought in Newark's neighborhoods and housing projects, the battle pits the young challenger against an old style political machine that uses any means necessary, including harassment and police intimidation to crush its opponents. Though both candidates are African-American, the election becomes racially charged when the mayor accuses Booker, a Yale Law School grad -- of not being ""really black."" Written, directed and produced by Marshall Curry. 2005. 82 min. ;  (closed captioned)

â€¢149;Awards
â€¢149;American Library Association Video Round Table: Notable Videos for Adults

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4857"">DVD 4857Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1284"">Video/C MM1284Ж"
"The 30-second President","(A Walk Through the 20th Century with Bill Moyers). Examines the role of television advertising in American presidential elections. 58 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7302"">DVD 7302Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+871"">Video/C 871Ж"
"TV Democracy.","Explores the impact of television on politics and government. It explores television and campaigns -- commercial as well as reportorial, and television journalism -- its strengths, its shortcomings, and some long-range implications. Opinions are presented on the he value of television as a source of information.  (Stored at NRLF #: B 4 175 129)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+234"">Video/C 234Ж"
"Taking on the Kennedys","The story of Republican Kevin Vigilante's unsuccessful 1996 campaign for the House of Representatives in his native Rhode Island, in which he was opposed by Democrat Patrick Kennedy (the son of long-time Massachusetts Senator Ted Kennedy). After initially pledging to run a clean race, Vigilante soon realizes his chances are nil unless he engages in some good old-fashioned mud-slinging. Special features: Optional audio commentary by director Joshua Seftel; election night outtake; original campaign commercials; ""The real Russell"" (short film featuring Michael Lewis); making-of featurette; interview with Joshua Seftel; Joshua Seftel biography. Written, produced, and directed by Joshua Seftel. Originally produced as an episode of the television program Point of View in 1996. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7565"">DVD 7565Ж"
"Television and the Presidency.","Performer: Chalmers Roberts, Bob Merry, Gwen Ifill, Tom Wicker, Helen Thomas, Lou Cannon, Ellen Hume, Russell Baker, Gerald Seib, Charles Bailey, Bob Clark, Ann Compton, Randall Pinkston, Ray Scherer, Reuven Frank, Ed Fouhy, Wallace Westfeldt, Pierre Salinger, Joe Laitin, Ron Ziegler, Ron Nessen, Jody Powell, Jim Brady, Marlin Fitzwater, Dee Dee Myers, Mike Deaver, Clark Clifford, Norman Ornstein, Stephen Hess. A 3 part series examining the impact that television has had on U.S. presidents. Program 1 examines the use of mass communications by F.D. Roosevelt, Truman and Eisenhower. The focus then turns to Kennedy and Reagan who used television to their advantage. Program 2 examines how presidents Johnson, Nixon, Ford, Carter and Bush tried to use television but instead were used by the medium. Program 3 examines the mixed success of Clinton and asks how television has affected the balance of power between the president and congress. Based on a series of 3 hour-long discussions held in Washington with virtually all of the living former and current White House press secretaries and with print and television journalists. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3595"">Video/C 3595Ж"
"Texas Trail: First-hand in Bush Land","Changing America, a monthly television news magazine, goes on the road to Texas to hear Texans tell the story of George W. Bush, his background, his political career, and most importantly how his policies as governor have affected the working families of Texas. They speak out on key issues such as education, healthcare, immigrant rights, labor rights, prisons, pollution and poverty. 2000. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7592"">Video/C 7592Ж"
"[Thomas, Clarence] Clarence Thomas and Anita Hill.","Discusses the Thomas confirmation hearings, the charges of sexual harassment by Anita Hill, and the reactions from Afro-Americans. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1289"">Video/C 1289Ж"
"[Thomas, Clarence] Clarence Thomas Confirmation Hearings.","Pt. 1. Taped Friday 10/11/91, 11:15 a.m.-3:45 p.m.--Pt.. 2. Taped Friday 10/11/91, 4:00 p.m.-6:00 p.m.-- Pt. 3. Taped Tuesday 10/15/91. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2170"">Video/C 2170Ж"
