"Source:","http://www.lib.berkeley.edu/MRC/global.html"
"
Global & Human Rights Issues and Events
","See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/VideographyMenu.html#area"">MRC Area Studies videographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/terrorism.html"">International terrorismЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PACSVid.html"">Peace & Conflict StudiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/business.html"">Business and EconomicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/WomenVid.html"">Women and Gender StudiesЖ (for international women's issues and welfare)","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/childwelfare.html"">International Child Welfare IssuesЖ (separate page)","Global & Human Rights Issues and Events"
"Life 5Ж.","Life is an ongoing award-winning series in 13 parts looking at how globalization is affecting ordinary people across the planet. As the 2015 target for achieving the UN Millennium Development Goals approaches, LIFE 5 investigates the impact of globalization as developing nations respond to economic stress and attempt to create just futures. 2005.

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/l5.html"">Bullfrog Films catalog descriptionЖ

","â€¢149;Roma Rights. The Roma have an exotic image: musicians, actors, artists, and sometimes beggars. Europeans called them 'Gypsies' because they thought they came from Egypt. But Romani people have lived in Europe for over a thousand years, and they originally came from India, not Egypt. Roma communities in Europe have been subjected to centuries of persecution and racism. They are one of the most excluded groups in the world. They are denied the chance to work, proper housing, healthcare and their children refused a decent education. A new initiative - the Decade of Roma Inclusion - was launched in 2005 in a concerted attempt to help break the desperate cycle of poverty in which so many Roma live. Producer, Di Tatham. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8385"">DVD 8385Ж","â€¢149;School's Out! Explores the issue of private versus public schools in Makoko, a shantytown in Lagos, Nigeria. Average income in Makoko is about fifty dollars a month. The people of Makoko appear to have a choice: Children can go to the free state school, or they can pay at one of a growing number of small, private schools that have opened there. Research into how and why these private schools have emerged in such unlikely circumstances has been organized by a team from the University of Newcastle-upon-Tyne. Their research reveals that in communities like Makoko, parents are voting with their feet. They think the state system has failed, and a new and interesting grass roots movement in education seems to be the result. Produced and directed by Dick Bower. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8386"">DVD 8386Ж","â€¢149;Srebrenica: Looking for Justice Examines the massacre at Srebrenica on its 10th anniversary and the attempts to bring those responsible to justice. Forensic scientists are still uncovering the truth about what really happened at Srebrenica. The perpetrators of the massacre went to enormous lengths to hide the evidence; former Bosnian Serb leader Radovan Karadzic and his military subordinate General Ratko Mladic - both indicted for war crimes - have evaded capture for ten years. But there is now a bigger political process at work as all sides try to move towards a better and more secure future for the Balkans. One reason for this new determination is the prospect of the Balkan States joining the EU. Narrator/director, Amanda Feldon. 2005. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8387"">DVD 8387Ж","â€¢149;Killing Poverty Examines the economic conditions in Kenya under President Kibaki, who promised to end the corruption endemic from the previous regime. But ministers in the present government admit that corruption hasn't been entirely wiped out. HIV/AIDS has made matters much worse. International donors are giving over 200 million dollars for AIDS programs every year, but many Kenyans believe that these vital funds are not getting through. The price of the government's apparent unwillingness to tackle corrupt officials has been that donor funding for Kenya is scaled back. And yet at the same time Kenya's government is calling for debt relief on its $600 million annual debt repayments. Filmed & directed by Rob Sullivan. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8388"">DVD 8388Ж","â€¢149;The Great Health Service Swindle Explores why Ghanaian nurses have been leaving their country to work abroad, and what this ""brain drain"" means for the Ghanaian health care system. One widely quoted source says almost two thousand nurses left the country between 1995 and 2002. The exodus is set to continue as nurses opt to leave a crumbling health system to earn more abroad. In the UK, some nurses can earn more in a day than they could in a month back home. Spending on health in Ghana has gone up but its value has declined because of inflation. While most of that money goes to wages, patients have to pay because the health service operates on a ""user pays"" principle, the so-called ""cash and carry"" system. The stresses of this system is one reason health workers leave. Filmed & directed by Kim Hopkins. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8389"">DVD 8389Ж","â€¢149;The Donor Circus Looks at the economic situation in Zambia and how foreign aid is being utilized by the Zambian government and non-governmental organizations. Over 40% of the Zambian government's budget comes from foreign donors. In 2003 that was $560 million. While the EU prefers to channel most of its aid through the government, the US and the Japanese still fund individual projects, such as the building of a new school which is being completed by a Japanese contractor. There are many individual NGOs in Zambia involved in local projects, independent from government and funded directly by international donors. But now the government is arguing that it should be in control of dispersing all international development aid. The days of individual donors funding individual projects could be a thing of the past. Filmed & directed by Ben Summers. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8390"">DVD 8390Ж","â€¢149;For Richer, for Poorer Examines the gulf between Brazil's rich and poor by traveling to favela Coliseu in S?ao Paulo and assessing what progress has been made in eradicating poverty in the two and a half years under President Lula da Silva. In his election speech, he promised to improve education, to improve health, to make land ownership fairer and - most importantly - to fight poverty. But Brazil's business community believes rapid growth is what is needed to improve the country's economy and combat social inequality. Despite the gulf between rich and poor, extreme poverty is being reduced. In line with its Millennium Development Goal pledges, Brazil has halved the percentage of people living in extreme poverty. Filmed & directed by Bruno Sorrentino. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8391"">DVD 8391Ж","â€¢149;Kill or Cure? Travels to India, whose pharmaceutical industry has been a leader in producing low cost drugs for the developing world for over a decade. Now, India's $4.5 billion pharmaceutical industry is at a crossroads following a new law introduced there in January 2005. TRIPS (Trade-Related Aspects of Intellectual Property Rights) is an agreement drawn up by the World Trade Organization between 1986 and 1994 to ensure intellectual property rights are respected within international trade. The government says that despite the new law, they are committed to supplying drugs at an affordable price. But those actually working in the health system have doubts. Directed by Reena Mohan. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8392"">DVD 8392Ж","â€¢149;The Silent Crisis Explores the economic and social crises facing the Central African Republic by examining the country's ill-equipped health system. A landlocked former French colony of just under four million people, the Central African Republic is one of the least developed countries in the world but appeals for aid have fallen largely on deaf ears. Only a handful of aid agencies continue to work there, and the amount of aid it gets is pitiful compared to other sub-Saharan countries. In 2003, it received just $12.9 USD per person. President Francois Bozize confirms that health is the country's top priority. Bozize has pledged to restore the country's national unity and security, but foreign governments have been slow to respond to his repeated requests for assistance and support. Directed by Amanda Feldon. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8393"">DVD 8393Ж","â€¢149;Cash Flow Fever Travels to the United States and El Salvador to examine the social and economic impact that economic migrants, people who swap countries to find better wages, are having worldwide. One out of every ten people on the planet either sends or receives money from abroad. And unlike all other forms of financial aid that travels into developing countries, remittances go directly to the poor. Worldwide, it's estimated that amounts to a staggering two hundred billion dollars a year. Directed & produced by James Heer. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8394"">DVD 8394Ж","â€¢149;Back in Business? Explores the possibility of the tourism industry jump starting a Sierra Leone economy that is still feeling the effects of an eleven-year civil war. Until now, most of Sierra Leone's foreign earnings have come from exporting diamonds. But it's rich in other natural resources. Apart from diamonds, there is titanium ore, gold and fisheries. Tourism, on the other hand, offers the promise of revenue with a far quicker turnaround time. Sierra Leone has miles of beautiful beaches. In a country that was once a war-zone, could tourism be one of the new industries that moves the country into the future? 27 min. Produced by Emily Marlow. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8395"">DVD 8395Ж","â€¢149;Kosovo, A House Still Divided? Examines the work of the United Nation's Housing Property Directorate in Kosovo (part of the Human Settlements Programme), an initiative to reintegrate the province's Serbs and Albanians by restoring properties to their rightful owners. Since it's inception the HPD has successfully dealt with 29,000 cases. It has made conditions for return easier and offered a cheap, impartial, and safe process where people can come and make their claims. But the HPD's authority has been limited, and its mandate in Serbia is soon at an end. Will HPD's withdrawal signal new anger over land and property rights? Produced & directed by Christopher Jeans. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8396"">DVD 8396Ж","â€¢149;Trouble in Paradise Looks at the long-term social and economic impact of the 2004 tsunami on the Maldives. The rebuilding has started but the distances between islands are huge, greatly slowing the efforts of the British Red Cross and other agencies. After one year, some 800 buildings had been repaired, with over 2,000 still needing to be completely rebuilt. In 2006, five new island resorts are due to open and it's predicted that tourism in the Maldives will reach an all time high. The Maldives are viewed as a paradise on earth, but only time will tell if they will be able to fully ovecome the social and political impact of the Tsunami on the islands. Researched & directed by Emily Marlow. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8397"">DVD 8397Ж","Global & Human Rights Issues and Events"
"Life and Debt","Set in Jamaica, this film is a case study of how contemporary free trade policies and global financial institutions such as the International Monetary Fund, World Bank and World Trade Organization affect the economies of developing nations. Includes interviews with IMF Deputy Director Stanley Fischer, Haitian president Jean-Bertrand Aristide, Jamaica's former Prime Minister Michael Manley as well as tourists, farmers, Rastafarians, factory workers and others. c2001. 86 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1793"">DVD 1793Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9116"">Video/C 9116Ж","Global & Human Rights Issues and Events"
"Making Sense of Free Trade","Steve Brier discusses the complex labor and economic issues involved in ratification of NAFTA with Edgar De Jesus of the NY Board of ACTWU, and Peter Connelly, UAW Local 664. 1993. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7700"">Video/C 7700Ж","Global & Human Rights Issues and Events"
"Megacities","A film in twelve chapters which tells the tales of people from Bombay, Mexico City, Moscow and New York, who are all struggling for daily survival, with ingenuity, intelligence and dignity. Focuses on the lives of Shankar, the Bioscope Man; Modesto, the chicken feet vendor; Baba Khan, the paint recycler; Nestor, the trash scavenger; street kids Oleg, Borya, Kolya and Misha; Cassandra, the performer; Larissa, the crane driver and Toni, the hustler. A film by Michael Glawogger. 1998. 90 min. ; vhs 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7729"">DVD 7729Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8920"">Video/C 8920Ж","Global & Human Rights Issues and Events"
"Mickey Mouse Goes to Haiti: Walt Disney and the Science of Exploitation","Reports on the use of cheap labor by the Walt Disney Company in its clothing factories in Haiti. Advocates that Disney clean up contractors' factories, guarantee workers' rights, pay a living wage, and open their plants to independent human rights organizations to monitor conditions. 1996. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9436"">Video/C 9436Ж","Global & Human Rights Issues and Events"
"Millennium: The IMF in the New Century.","Each segment 18-19 min. c2001.
","â€¢149;An Introduction to the IMF This program explains how the IMF (International Monetary Fund) is structured and illustrates how it sets policy. The program also uses archival footage to examine the dual birth of the IMF and the World Bank and to explore the vision of its founding members: John Maynard Keynes, Harry Dexter White and Henry Morgenthau. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7801"">Video/C 7801Ж","â€¢149;How the IMF Tracks Economies and Makes Loans. How does the International Monetary Fund decide who gets a loan? This program describes how the IMF monitors national economic policies for their impact on the Fund's 180-plus member nations and how loans are made to ailing or emerging economies. Topics under consideration include Article IV consultations and poverty- and debt-reduction initiatives. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7802"">Video/C 7802Ж","â€¢149;Argentina: A Work in Progress. By the end of the 1980s, Argentina was caught in a perilous vortex of hyperinflation. This program analyzes Argentina's remarkable recovery, in which the nation's leaders turned to the IMF for advice and a loan of $3.4 billion. Presents the measures taken to stabilize the economy, including establishing a currency board, deregulating and privatizing key industries, and reforming the labor market. Also includes discussion of the ripple effects of economic crises in Mexico, Brazil and Russia. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7803"">Video/C 7803Ж","â€¢149;Korea: Conquering a Crisis. In 1997, Korea was brought to the verge of economic collapse. Using intensive crisis management and a historic bailout of $21 billion, Korea quickly began to reverse the effects of a buildup of bad banking debt and excessive short-term borrowing. This program examines the measures used to engineer Korea's amazing come back such as adjusting interest rates, creating new bank lending practices and encouraging corporate debt reduction. 19 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7804"">Video/C 7804Ж","Global & Human Rights Issues and Events"
"The Money Lender$: The World Bank & International Monetary Fund: a Global Report.","Discusses the World Bank and the International Monetary Fund and the effects of the loans given to real people in real places. Travels to Bolivia, Ghana, Brazil, Thailand, the Philippine Islands, and Mexico to show how the money has been used and the consequences of those loans. 1991. 82 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6341"">Video/C 6341Ж","Related web sites:","â€¢149;Ѭ href=""http://www.richtervideos.com/d_money.html"">Description from Richter Productions catalogЖ","Global & Human Rights Issues and Events"
"Modern Slavery","Directors, Thomas Robsahm and Tina Davis. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2008.","â€¢149; Captive Servants and Child Prostitution","House slavery, the confinement and coercion of unpaid domestic servants, occurs far more frequently across Europe and the United States than most people realize. Even more alarming is the wide-spread use of children as fodder for prostitution rings around the world. This program profiles a Moroccan-born former house slave named Rania, whose father, believing she would be educated and cared for, allowed her to be taken to France at the age of eight. Viewers also meet Sino and La Thiya, Cambodian victims of Southeast Asia's rampant child sex industry. Both case studies are chilling in their accounts of deception and exploitation, yet they also convey the possibility of personal transcendence and justice. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7070"">DVD X7070Ж","â€¢149; Debt Bondage and Child Soldiers","Indentured servitude, however dehumanizing, played a role in the colonization and development of early America. But its 21st-century incarnation, the practice of debt bondage, contributes virtually nothing to the common good of southern Asia. This program examines the plight of workers in India's rural areas, exposing the conditions in which they toil to pay off staggering personal debts. More tragic still are the ranks of child soldiers forced to fight in African militias and armies. Viewers meet Moses, who was kidnapped as a boy and absorbed into Uganda's LRA insurgency. The film shows him going through the process of shedding his soldier's ways, rejoining his family, and trying to reclaim his life. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7071"">DVD X7071Ж","â€¢149; Human Trafficking","In search of a better life, Natasha and Galia Guto thought they had found fulfilling jobs in Turkey through their seemingly helpful neighbors. But when the Gutu sisters left their home in Moldova they were actually traveling into a nightmare-- not the health aide employment that their ""friends"" had promised, but rather enslavement as prostitutes. This program follows their story by recording their own painful accounts, a different side of the narrative as told by the mother-daughter pair who led them into deception, and the real-life courtroom drama that unfolds when the sisters bring charges against their former neighbors. Will a guilty verdict start Natasha and Galia on the road to healing? 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7072"">DVD X7072Ж","Global & Human Rights Issues and Events"
"The Money Lender$: The World Bank & International Monetary Fund: Updated for Year 2000","Updated with scenes from April 2000, this documentary presents a critical view of the World Bank and the International Monetary Fund (IMF), two of the most powerful financial institutions in the world. Five country case studies are presented, each concentrating on a different aspect of the critics' charges. 2000. 86 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6341"">Video/C 6341Ж","Related web sites:","â€¢149;Ѭ href=""http://www.richtervideos.com/d_money.html"">Description from Richter Productions catalogЖ","Global & Human Rights Issues and Events"
"Monkeywrenching the New World Order: Global Capitalism and Its Discontents. [Sound Recording]","""This double CD ranges over the changing politics of globalization, neoliberalism and world trade, colonialism and debt, militarism and policing, native and indigenous rights and struggles, frankenfood and genetic engineering, capitalism and the fairy-tale economic boom -- and the leading alternatives to and struggles against a system which puts profits over people, unregulated growth over sustainability and money over morals.""
Disc one. Capitalism, world trade, and economics / Noam Chomsky (9:20) -- Some reflections on globalization : then and now / Alexander Cockburn (7:44) -- Advice for history teachers / Howard Zinn (2:10) -- Methods of organizing / Howard Zinn (1:44) -- Extending solidarity / Howard Zinn (0:48) -- Conspiracy theories / Howard Zinn (3:59) -- Women, bioengineering, corporations and the State / Vandana Shiva (13:55) -- The WTO, neoliberalism, and global econonic policy / Robin Hahnel (3:27) -- Pies, politics and prison / Rahula Janowski (5:07) -- The biotic baking brigade and the global pastry uprising / Agent Apple (6:15) -- A reading from the Seattle N30 Communique from the Acme collective of the black bloc / Craig O'Hara (6:28) -- Disc two. What is ""globalization""? / Noam Chomsky (5:29) -- Poverty, debt and colonialism / Noam Chomsky (4:27) -- Economics, strategy, and class conflict / Michael Albert & Robin Hahnel (5:49) -- Native America, genocide, and the scalp bounty / Ward Churchill (7:16) -- Collective liberation / Chris Crass (12:49) -- Lockdown America / Christian Parenti (14:58) -- Corporate media and its discontents / Norman Solomon (8:15) -- ""You fucked up!"" : strategic organizing for the new millennia / Alexander Cockburn (2:11) -- Critical mass / Craig O'Hara (3:02). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+115"">Sound/D 115Ж","Global & Human Rights Issues and Events"
"Myth of the ""Clash of Civilizations","In this lecture delivered at the University of Massachusetts, Edward Said in a critique of the groundbreaking book by Samuel Huntington takes aim at one of the central tenents of recent foreign policy thinking - that conflicts between different and clashing ""civilizations"" (Western, Islamic, Confucian) characterize the contemporary world. Said argues that collapsing complex, diverse and contradictory groups of people into vast, simplistic abstractions has disastrous consequences. Presenting instead a vision of the ""coexistence"" of difference, Said concludes with the fundamental challenge that faces humanity at the turn of the millennium. 1998. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5801"">Video/C 5801Ж","Related web sites:","â€¢149;Ѭ href=""http://mediaed.org/videos/MediaRaceAndRepresentation/TheMythofTheClashofCivilizations"">Media Education Foundation catalogЖ","Global & Human Rights Issues and Events"
"NAFTA: A 3-way Tie for Last.","Examines the ""unheard voices"" of the debate centering around the North American Free Trade Agreement between Canada, U.S. and Mexico. Presents the concerns of Canadian, American and Mexican workers, native Americans, farmers and environmentalists who perceive NAFTA to be a ""dangerous"" trade policy. 1993. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3642"">Video/C 3642Ж","Global & Human Rights Issues and Events"
"Nalini by Day, Nancy by Night","A documentary about the outsourcing of American jobs to India. From the perspective of an Indian immigrant living in the United States, using humor and satire to capture the lives of Indian telemarketers who undergo voice and accent training to speak to U.S. customers with an American accent. A complex look at life as per Eastern Standard Time in India. A film by Sonali Gulati. 2005. 27 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5383"">DVD 5383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc682"">s/c682Ж","Global & Human Rights Issues and Events"
"A Narmada Diary.","Documents five years of activities by the Narmada Bachao Andolan (the Save Narmada Movement) which has spearheaded the agitation against the construction of the Sardar Sarover Dam in India. The people of the Narmada Valley, with their insistence on non-violence and their determination to drown rather than be shifted off their land, have become a symbol of global struggle against unjust and unsustainable development. 1995. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7894"">Video/C 7894Ж","Related web sites:","â€¢149;Ѭ href=""http://www.frif.com/cat97/k-o/a_narmad.html"">First Run/Icarus catalogЖ","Global & Human Rights Issues and Events"
"The New Heroes: Their Bottom Line Is Lives.","Originally broadcast on PBS stations in 2005. 60 min. each installment
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4495"">DVD 4495Ж","â€¢149;Episode 1, Dreams of Sanctuary. Tells the stories of social entrepreneurs who are helping the desperate, the destitute and the determined to make a new beginning -- from Moses Zulu's home and school for AIDS orphans in Zambia to Mimi Silbert's San Francisco based Delancey Street foundation, which helps drug addicts and criminals turn their lives around. This episode also travels to India to follow Kailash Satyarthi on a slave camp raid to rescue children forced into slavery.","â€¢149; Episode 2, Technology of Freedom. Tells the stories of ""compassionate capitalists,"" who have created self-sustaining businesses to maximize human benefit, not profit. These include Martin Fisher and Nick Moon the founders or ApproTEC, who invented an economical water pump to assist Africa's farmers, and Fabio Rosa, a modern Brazilian cowboy who battles government monopolies to bring electricity to remote regions of Brazil. In India, Govindappa Venkatswamy is working with David Green, to apply the latest industrial techniques to make sight-saving surgery available to the poor.","â€¢149;Episode 3, Power of Enterprise. Looks at how social entrepreneurs are working to break the cycle of poverty by empowering people to earn a living. Among them is Muhammad Yunus, a.k.a, ""the banker to the poor,"" whose Grameen Bank has provided billions to families in Bangladesh and inspired similar credit operations in a hundred countries. This episode also travels to Peru, where Albina Ruiz Rios, founder of Ciudad Saludable, has been forming micro-enterprises to clean up garbage that is contaminating water and causing disease in poor neighborhoods. Finally it ventures into the violence-plagued slums of Rio de Janeiro where Maria Teresa Leal leads the Coopa-Roca sewing cooperative, a fair labor shop that creates clothes for the high-fashion world.","â€¢149;Episode 4, Power of Knowledge. Looks at people who are working to improve lives by creating opportunities for education for children who are often left to fend for themselves. Among them are Sompop Jantraka, who has started a school for young Thai girls with the goal of saving them from entering into prostitution, and Dina Abdel Wahab who has started schools in Egypt for the nation's often-neglected children with disabilities. In Calcutta, Inderjit Khurana has set out to bring education to children who beg in the train stations -- setting up a school right on the railway platforms.","Global & Human Rights Issues and Events"
"The New Rulers of the World","John Pilfer looks at how globalization has increased the gap between the very rich and the very poor. In particular he presents Indonesia as an example of how globalization and corrupt government has thrown millions of people into poverty and how multinational corporations support the abuse of workers in sweatshops. c2001. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9271"">Video/C 9271Ж","Related web sites:

â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/new.html"">Bullfrog Films catalog descriptionЖ

","Global & Human Rights Issues and Events"
"New World Order","Explores activists who are committed to vigorously opposing what they perceive to be an emerging ""New World Order,"" with particular focus on their efforts to expose the highly secretive meetings of the Bilderberg Group, promotion of the 9/11 Truth Movement, and opposition to the erosion of traditional American, Constitutionally-based civil and political rights and liberties. Directed by Luke Meyer, Andrew Neel. c2009. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2524"">DVD X2524Ж","Global & Human Rights Issues and Events"
"No Logo: Brands, Globalization, Resistance","Using hundreds of media examples, No Logo shows how the commercial takeover of public space, destruction of consumer choice, and replacement of real jobs with temporary work (the dynamics of corporate globalization) impact everyone, everywhere. It also draws attention to the resistance arising globally to challenge the hegemony of brands. c2003. 42 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.mediaed.org/videos/CommercialismPoliticsAndMedia/NoLogo"">Description from Media Education Foundation catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9600"">Video/C 9600Ж","Global & Human Rights Issues and Events"
"Not for Sale","This documentary explores some little-known aspects of global trade agreements. Patents and other intellectual property rights are expanding what corporations can own and control -- from machines to knowledge and even living creatures. What does this mean for the environment, the food supply and human rights? This film looks at farmers, indigenous people, and global justice activists who oppose patents on life and advocate for a world where life is not a commodity but something to be treasured. c2002. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8871"">Video/C 8871Ж","Related web sites:","â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/nfs.html"">Bullfrog Films catalog descriptionЖ","Global & Human Rights Issues and Events"
"On Our Watch","The world invoked its vow 'Never again!' after the genocide in Rwanda and atrocities in Srebrenica. Then came Darfur. Over the past four years at least 200,000 people have been killed, 2.5 million driven from their homes, and mass rapes have once more been used as a weapon of war in a brutal campaign by Janjaweed militias and the Sudanese government against civilians in Darfur. This documentary asks why the international community and the United Nations have once again failed to stop the slaughter. Written, produced & directed by Neil Docherty. Originally broadcast as an episode of the television show Frontline on November 20, 2007. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9575"">DVD 9575Ж","Global & Human Rights Issues and Events"
"The Other Side of Outsourcing","What happens when the demands of the global economy with all of its excess baggage of Westernizing forces collides with the deeply held traditions of an age-old culture like India's? Pulitzer Prize-winning journalist Thomas L. Friedman heads to the heart of the conflict and examines how this clash of cultures is affecting the everyday lives of Indian workers, many of them young people, who are caught in the middle. Learn how this noble, proud society is coping with a struggle unlike any it's ever faced: balancing the desire to benefit from the opportunities offered by the new world market with internal efforts to protect their cultural heritage from the eroding influence of American values. 2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3508"">DVD 3508Ж","Global & Human Rights Issues and Events"
"Outsourcing: White Collar Exodus","Contents: The death of distance -- A twist of the twine -- My job went to India and all I got was this lousy t-shirt -- Regulation -- Good-bye middle class -- Sushi and tulips -- There is only one constant: change.
More than two million jobs have been outsourced from the U.S. to India since 2000. This documentary explores factors that encourage the outsourcing (U.S. laws, special training and cheap wages in India ...) and the impact the outsourcing has on both the U.S. and Indian workers. Analysts consider possible U.S. policy and natural economic responses to the outsourcing. 2005. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4515"">DVD 4515Ж","Global & Human Rights Issues and Events"
"Planet Work.","Has your job gone global? The television newsprogram Livelyhood packs its bags and heads to Italy, Ghana, Cambodia, Guatemala, India, Singapore and New England in this 2 part series on how the global economy is transforming work life. Neither a condemnation of the effects of economic globalization nor a celebration of it, this is an informative look at how the mass movement of information, products and people is affecting everything from national cultures to the nature of work and the patterns of individual lives. Originally broadcast on the PBS television program: Livelyhood. 2001. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1119"">Video/C MM1119Ж","Global & Human Rights Issues and Events"
