"Art of Indonesia: Tales from the Shadow World.","Explores Indonesia's ancient treasures and its ""shadow world"" -- the rituals, myths, and performances by which the harmony of the universe is maintained. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1952"">Video/C 1952Ж","Indonesia/Oceania"
"Axes and Are: Stone Tools of the Duna","llustrates the manufacture of flaked and ground stone tools among Duna craftsmen in Papua New Guinea and shows the use of the tools in making bows and arrows. Directed by J. Peter White. 1977. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM774"">Video/C MM774Ж","Indonesia/Oceania"
"Balinese Requiem","In a Balinese village, families go to great trouble and expense for their extravagant cremation ceremony. They provide special food for mourners and offerings for the deceased. A shadow pupped show is performed, inheritances and distributed and musical processions of mourners walk the streets. The bones of the dead are uncovered, washed and arranged for cremation with accompanying prayer rites. During cremation, the village is filled with smoke from pyres shaped like bulls, as the souls of the dead are cleansed of impurity, then sent out to sea to continue their journey to heaven. The film documents and explains the intricacies of these funeral rites and Balinese-Hindu beliefs about death. Directed by Yasuhiro Omori. 1992. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4093"">DVD X4093Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/balinese-requiem.html"">Description from Documentary Educational Resources catalogЖ","Indonesia/Oceania"
"A Balinese Trance Seance & Jero on Jero.","A Balinese trance seance / a film by Timothy Asch, Linda Connor -- Jero on Jero ""A Balinese trance seance"" observed / a film by Timothy Asch, Linda Connor, Patsy Asch. In a Balinese trance seance, Jero Tapakan, a spirit medium in a small, central Balinese village, consults with a group of clients in her shrine house. In Jero on Jero, anthropologist Linda Connor and filmmakers Tim and Patsy Ash return to Bali and present Jero with a videorecording of the previous film and elicit comments from her about the film and her views on the causes and treatments of disease. Originally produced as short films in 1980 and 1981. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3550"">DVD 3550Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/balinese-trance-seance.html"">Description from Documentary Educational Resources catalogЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#asch"">Timothy Asch bibliographyЖ","Indonesia/Oceania"
"Bathing Babies in Three Cultures","A comparative series of sequences showing the interplay between mother and child in three different settings: bathing in the Sepik River in New Guinea, in a modern American bathroom, and in a mountain village of Bali in Indonesia. Photographer, Gregory Bateson ; editor, Josef Bohmer ; writer, Margaret Mead. 13 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6332"">DVD X6332Ж","Indonesia/Oceania"
"Cannibal Island.","The uncredited footage in Cannibal Island which appears to be of 1930's vintage takes the viewer to the savage South Sea islands where girls are girls, and men eat men. Shown are lovely topless Samoan girls and Melanesian pygmy cannibals. The stolid, stilted narrator, while condescending and racist, illuminates both the ""primitive"" ways of the documentary's subjects and the social naivete of the film-makers. Originally produced in 1956. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4902"">Video/C 4902Ж","Indonesia/Oceania"
"Cannibal Tours.","When tourists today journey to the farthest reaches of Papua New Guinea, is it the indigenous tribespeople or the white visitors who are the cultural oddity? This documentary explores the differences and the similarities that emerge when the two groups meet within the context of organized ""travel adventure tours."" A film by Dennis O'Rourke. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2485"">Video/C 2485Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://directcinemalimited.com/dcl/title.php?id=217"">Description from Direct Cinema catalogЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#orourke"">Dennis O'Rourke bibliographyЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""#takingpictures"">Taking PicturuesЖ ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4933"">Video/C 4933Ж","Indonesia/Oceania"
"Childhood Rivalry in Bali and New Guinea.","A series of scenes comparing the responses of Balinese and Iatmul children of the same age to the mother's attending to another baby, to the ear piercing of a younger sibling, and to the experimental presentation of a doll. Produced by Gregory Bateson and Margaret Mead. 1952. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3413"">Video/C 3413Ж","Indonesia/Oceania"
"The Cockfight","At cockfights in Bali, birds are matched by type, strength and fighting characteristics, metal spurs are tied to their legs, and bets are placed on the outcome: fatality, surrender, or tie-breaker. A film by Jud T. Marrs. 15 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7788"">DVD 7788Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8746"">Video/C 8746Ж","Indonesia/Oceania"
"Coming of Age.","Chronicles the life and career of Margaret Mead, one of the most controversial anthropologists and fieldworkers of her day. Includes original footage from American Samoa, New Guinea and Bali. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3855"">Video/C 3855Ж","Indonesia/Oceania"
"Cunnamulla","In Cunnamulla, Queensland situated 800 kilometers west of Brisbane, and at the end of a railway line, aboriginal and white Australians live together but apart. This documentary presents the sometimes sad, often hilarious and astonishingly honest portrait of life in a small, isolated outback community. A film by Dennis O'Rourke. 1999. 82 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM258"">Video/C MM258Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://directcinemalimited.com/dcl/title.php?id=356"">Description from Direct Cinema catalogЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#orourke"">Dennis O'Rourke bibliographyЖ","Indonesia/Oceania"
"Dance and Trance of Balinese Children","Documentary on the role of dance and trance in Balinese culture, with special attention to the teaching of children. New footage is combined with footage taken by Margaret Mead and Gregory Bateson over fifty years ago to show the continuation of the tradition. It also visits Balinese living in the United States, where the children are still taught the traditional dances but also combine their Balinese heritage and their experiences living in the U.S. to create a new, multicultural dance. 1995. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8698"">Video/C 8698Ж","Indonesia/Oceania"
"Dani Sweet Potatoes","A film by Karl G. Heider. Follows the highly sophisticated process of sweet potato horticulture developed by the Grand Valley Dani in West New Guinea. 1974. 19 min. 
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/783759/"">View online (UCB users only)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM572"">Video/C MM572Ж","Indonesia/Oceania"
"Dead Birds.","Presents an ethnographic cross section of the life and customs of the Dani people who live in the Baliem Valley of West New Guinea. Describes a photographic and ethnographic study which was sponsored by the Peabody Museum from 1961 to 1963 of the Dani, a people dwelling in the Grand Valley of the Baliem, high in the mountains of West New Guinea. Written, photographed, and edited by Robert Gardner. 83 min.  
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/764606/play/true"">View online (UCB users only)Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5497"">DVD 5497Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4437"">Video/C 4437Ж","Indonesia/Oceania"
"Related web sites:","â€¢149; Ѭ href=""http://www.der.org/films/dead-birds.html"">Description from Documentary Educational Resources catalogЖ","Indonesia/Oceania"
"â€¢149;Heider, Karl G. The Dani of West Irian : an ethnographic companion to the film Dead birds / Karl G. Heider ; with the narration and film maker's statement by Robert Gardner.[Andover, Mass.] : Warner Modular Publications, 1972. (Anthropology DU744 .H393 1972)","â€¢149;Making Dead birds : chronicle of a film","Robert Gardner ; foreword by Phillip Lopate ; edited by Charles Warren ; designed by Jeannet Leendertse.Cambridge, MA : Peabody Museum Press, Harvard University, c2007. (Anthropology DU744.35.D32 G37 2007)","â€¢149;Mishler, Craig. ""Narrativity and Metaphor in Ethnographic Film: A Critique of Robert Gardner's Dead Birds."" American Anthropologist Volume 87, Issue 3, Date: September 1985, Pages: 668-672 Ѭ href=""http://www3.interscience.wiley.com/cgi-bin/fulltext/122379436/PDFSTART"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Watson, James B. ""Film Reviews: Dead Birds."" American Anthropologist Volume 67 Issue 5, Pages 1357 - 1359 Ѭ href=""http://www3.interscience.wiley.com/cgi-bin/fulltext/122433333/PDFSTART"">Full-text of this article / review is available:UC users onlyЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#gardner"">Robert Gardner bibliographyЖ","Indonesia/Oceania"
"Dream Wanderers of Borneo (Ring of Fire; 4)","Presents the ten-year voyage of two filmmakers, brothers Lorne and Lawrence Blair, through the islands of Indonesia. In this fourth segment the brothers travel 800 miles through rainforest to find the last of the Punan Dyaks, a tribe believed to be extinct. When they do, in fact, find them, the brothers are initiated into the spiritual mysteries of the ""dream wanderers"" and tattooed with the symbol of Aping-""the tree of all life"". 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3585"">Video/C 3585Ж","Indonesia/Oceania"
"Dreamings: The Art of Aboriginal Australia.","This is a journey to the scarred heartlands and lush mangroves of Australia to see traditional Aboriginal artists at work. Explores the meaning and legends behind works of immense beauty, ranging from acrylic dot paintings of the Central Desert to cross hatched bark paintings and burial poles from Northern Australia. 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4491"">Video/C 4491Ж","Indonesia/Oceania"
"East of Krakatoa (Ring of Fire; 3).","Presents the ten-year voyage of two filmmakers, brothers Lorne and Lawrence Blair, through the islands of Indonesia. In this third segment the brothers visit Java, where they descend from the crater of a new volcano, ""Child of Krakatoa"", to a world of medieval courts, puppet plays, forgers of magical swords, healers with supernatural powers and whole communities ruled by spirits. Then in Bali they meet with sages, and the Toraja people of the Celebes highlands, a tribe that believes its ancestors came from the stars in skyships. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3584"">Video/C 3584Ж","Indonesia/Oceania"
"Familiar Places.","Follows the efforts of a group of Australian Aborigines and an anthropologist as they map the traditional lands of an Aboriginal family that wishes to return to its homeland. Explains the politics of this Aboriginal movement of re-homestead old territorial lands (called ""outstations""), and illustrates many of the problems faced by the returning natives. A film by David MacDougall. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4440"">Video/C 4440Ж","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ","Indonesia/Oceania"
"Fieldwork (Strangers Abroad: Pioneers of Social Anthropology; 1).","Sir Walter Baldwin Spencer, along with Frank Gillen, studied Australian aborigines, who up until then had been regarded as a step in the evolutionary ladder between neolithic man and the 'civilized', Victorian. The approach that the two men used to study the aborigines strongly influenced the way other cultures were later studied and showed the aborigines to be a people with an extremely complex and subtle, rather than primitive, culture. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3851"">Video/C 3851Ж","Indonesia/Oceania"
"First Contact.","Recounts the discovery of a flourishing native population in the interior highlands of New Guinea in 1930 in what had been thought to be an uninhabited area. Inhabitants of the region and surviving members of the Leahy brothers' gold prospecting party recount their astonishment at this unforeseen meeting. Includes still photographs taken by a member of the expedition and contemporary footage of the island's terrain. A film by by Bob Connolly and Robin Anderson. 55 min.  
â€¢149;Ѭ href=""http://anth.alexanderstreet.com/View/795990/"">View online (UCB users only)Ж
Reviews and articles:","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3203"">DVD X3203Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2252"">Video/C 2252Ж","Indonesia/Oceania"
"â€¢149;Ballard, Chris. ""Watching First Contact."" Journal of Pacific History; Jun2010, Vol. 45 Issue 1, p21-36, 16p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=51254100&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Wogan, Peter. ""Audience reception and ethnographic film: laughing at First Contact."" Visual anthropology review V. 22, no. 1 (2006), p. 14-33 Ѭ href=""http://www.anthrosource.net/Abstract.aspx?issn=1058-7187&volume=22&issue=1&doubleissueno=0&article=242953&suppno=0&jstor=False"">Full-text of this article / review is available:UC users onlyЖ","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=35"">Description from Filmakers Library catalogЖ","Indonesia/Oceania"
"For Richer, For Poorer(New Pacific; 6)","Compares and contrasts weddings in China, Korea, Japan, Hawaii, Papua New Guinea and Tonga, showing how the institution of marriage is a key to understanding the social attitudes of the various cultures. 1985. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM583"">Video/C MM583Ж","Indonesia/Oceania"
"Gods of Bali","Anthropologically rich documentary, focusing on worship of temple deities, how the gods and demons interface with Bali life and the dances, trances and legend restagings that serve as the basis for their interactions with immortals. Director, Nikola Drakulic, 1952. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3596"">DVD 3596Ж","Indonesia/Oceania"
"Goodbye Old Man, or, The Film of Tukuliyangenila (A Film About Mangatopi)","Presents the elaborate ""pukumani"" or bereavement ceremony held to close the mourning period after the death of a senior Australian aborigine Tiwi man on Melville Island. Producer and director, David MacDougall. 1977. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM575"">Video/C MM575Ж","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ","Indonesia/Oceania"
"The Great Ceremony to Straighten the World","The film features rituals and ceremonies of the Balinese people on religious, daily, and family occasions, including music and dance. 1994. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6809"">Video/C 6809Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/arts_humanities/the_great_ceremony_to_straighten_the_world"">Description from Berkeley Media LLC catalogЖ","Indonesia/Oceania"
"Guardians of the Flute","Discusses the Sambia people, a war-like tribe in the mountains of New guinea, whose secret rituals of initiation are aimed at making their warrors courageous and bold. The most secret part of the initiation are the sexual rites, which are described here by several initiates. Based on: Guardians of the flutes / Gilbert Herdt. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6808"">Video/C 6808Ж","Indonesia/Oceania"
"Horses of Life and Death","Takes a look at some of the customs and rituals on the island of Sumba and how the small sandalwood horse, brought to the island centuries ago, has become an important part of these rituals and has served as a spirit companion in the Sumbanese celebrations of life and death. Produced and directed by Linda Scheerer Whitney. c1991. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM597"">Video/C MM597Ж","Indonesia/Oceania"
"Indie-compilatie","Presents five documentary films created during the Dutch occupation of Indonesia featuring early 20th century ethnographic scenes of Indonesian life. Documentary films originally produced between 1910 and 1915. Contents: De opening van de landbouwhogeschool te Kopo -- Een autotocht door Bandoeng -- Het leven van den Inlander in de dessa -- De strafgevangenis van Batavia -- Het leven der Europeanen in Indie. Silent and in Dutch. PAL format. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM24"">Video/C MM24Ж","Indonesia/Oceania"
"Island of the Red Prawns","Documents the culture of one of the Fiji Islands by recording the traditional wedding of the children of two important chieftans. Interspersed with scenes of the wedding preparations and the ceremony are sequences showing local customs, including the making of a huge ceremonial curtain; planting, growing, and harvesting food; fishing methods; and ecstatic dancing on burning coals. Written and produced by William R. Geddes. 198-? 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM773"">Video/C MM773Ж","Indonesia/Oceania"
"Jugs to be Filled(New Pacific; 7)","This program looks at schools and universities in Japan, China, Korea, California and Papua New Guinea. The film shows how the structure of education reflects attitudes and cultures and that there is a strong need for Pacific peoples to emphasize national identity in a multi-cultural environment. 1985. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM584"">Video/C MM584Ж","Indonesia/Oceania"
"Karba's First Years: A Study of Balinese Childhood.","Produced by Gregory Bateson and Margaret Mead.A series of scenes in the life of a Balinese child, beginning with a seventh-month birthday ceremonial, showing the child's relationships to parents, aunts and uncles, child nurse, and other children, as he is suckled, taught to walk and to dance, teased, and titiliated. Demonstrates the process by which a Balinese child's responsiveness is muted as parents stimulate and themselves fail to respond. Produced by Gregory Bateson and Margaret Mead. Originally produced as a motion picture in 1952. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3412"">Video/C 3412Ж","Indonesia/Oceania"
"Kawitan: Creating Childhood in Bali","Examines the key Balinese early-life ceremonies at every social level in South Bali and explores the relationship between Balinese music, movement, ritual and identity. Directed and edited by Eli Hollander. c2002 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3267"">DVD X3267Ж","Indonesia/Oceania"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/anthropology_world_cultures/european_cultures/tempus_de_baristas"">Berkeley Media LLC catalog descriptionЖ","Indonesia/Oceania"
"Mabugi: Trance of the Toraja","Documents a religious trance ritual practiced in the Toraja highlands of Indonesia performed to restore health and prosperity to an afflicted village community. Narrated by the officiant priest of the indigenous Toraja religion, the film communicates both the psychological abandon of the trance state and the often neglected movitation underlying activities such as the ascent of a ladder of knives and the supernatural curing of the chronically ill. 1974. 21 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM63"">Video/C MM63Ж","Indonesia/Oceania"
"Man Blong Custom (Tribal Eye).","Visits the jungle villages of the New Hebrides Islands to show the sacred ceremonies being performed in the village cult houses. Also depicts the rituals of the Solomon Islands' Melanesian people and examines their custom of worshiping the ancients. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+177"">Video/C 177Ж","Indonesia/Oceania"
"Minangkabau Traditional Arts","Contains performances of the traditional wedding ceremony, music, and dances of the Minangkabau people of West Sumatera, Indonesia. Contents: Bukittinggi kota wisata = Bukittinggi is a town of vocation -- Bararak = wedding costume show -- Tari pasambahan = welcoming dancing -- Saluang jo dendang = saluang is wind instrument -- Silek = self defence -- Tari indang -- Saluang jo dendang = saluang is wind instrument -- Tari piriang = dance on the plate -- Saluang jo dendang -- Ngarai sianok = sianok canyon. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9741"">DVD 9741Ж","Indonesia/Oceania"
"Moana: A Romance of the South Seas.","""Life and love in the South Seas... Robert Flaherty's famous travelogue."" The rites, customs, and daily lives of the Samoan natives of Savaii Island, Western Samoa are depicted in this early 20th century ethnographic film. ""In 1923, Jesse Lasky of Paramount offered Flaherty the opportunity to shoot a film anywhere in the world?so long as it turned out to be another Nanook. Flaherty, along with his wife and family, traveled to the village of Safune on the Samoan island of Savi?i to record the traditional culture of a civilization which was rapidly changing and becoming westernized under British rule. The result was Moana: A Romance of the Golden Age. Shot in black and white on panchromatic film, Moana has an almost stereoscopic look?the figures seem solid and real and the colors of the island foliage appear as varying shades of silvery-gray. The film explores the lives of the lovely and gentle Samoans and culminates in a ritual tattooing. Although not on the same level as Nanook or some of Flaherty?s later work, Moana was received with critical acclaim and popularity on its release. In fact, John Grierson coined the term ""documentary"" to describe the film. During the making of Moana, Flaherty, the independent filmmaker, had his first conflict with the studio system when Paramount insisted he cut the film for a slightly shorter running time."" [Ѭ href=""http://www.cinemaweb.com/silentfilm/bookshelf/23_dd_1.htm"">CinemaWebЖ] 1926. 76 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8274"">DVD 8274Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6170"">Video/C 6170Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0017162"">Information about this film from the Internet Movie DatabaseЖ","â€¢149;Ѭ href=""http://gateway.proquest.com/openurl?ctx_ver=Z39.88-2003&xri:pqil:res_ver=0.2&res_id=xri:afi-us&rft_id=xri:afi:film:10816"">Credits and other information from the American Film Institute CatalogЖ (UCB users only)","Indonesia/Oceania"
"Mourning for Mangatopi.","Presents a detailed documentary record of a mortuary ceremony, the pukumani (bereavement) ceremony of the Tiwi people of the Northern Territory, Australia. The high status of Mangatopi, a leader of the tribe, demanded the special ceremony, which was organized by his relatives in the traditional way. Hundreds of relatives and friends traveled to participate in the rituals, which include ""Opening up the country,"" special dances at the gravesite, paying the ""workers,"" and the placing of painted pukamuni poles at the grave. Produced and directed by Curtis Levy. 1973. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9933"">Video/C 9933Ж","Indonesia/Oceania"
"New Guinea: Paradise in Peril","Looks at the exotic native peoples and uniquely stunning plant and animal life of New Guinea. The recent discovery of gold and petroleum in New Guinea places it at risk of loosing its unsurpassed biological and cultural diversity. This program looks at the challenges of development and preservation. Features amazing archival film footage of early native populations with commentary by authors, academics and the New Guinea ambassador to the U.S. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж","Indonesia/Oceania"
"Ongka's Big Moka","Ongka is a ""bigman,"" a leader of a Kwelka tribe in New Guinea where a man's authority and prestige are derived in large part by his ability to organize a lavish ""moka,"" or gift-giving. The moka is an elaborate system of gifts which forges alliances and maintains peace among the tribes. In this particular moka, which Ongka had been planning for ten years, the gifts included 600 pigs, cattle, rare birds, a motorcycle and a truck. The gifts obligate the recipients to repay the debt with even more ""generousity"" so as to maintain their own prestige. The film closely chronicles this celebration, including the preparations, and reveals a fascinating portrait of Ongka himself. Originally produced in 1974 by Granada Television ; broadcast in 1981 as an episode of the television program Odyssey. Dist.: Ѭ href=""http://www.der.org/"">Documentary Educational ResourcesЖ. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6657"">DVD X6657Ж","Indonesia/Oceania"
"Over Rich, Over Sexed ... Over Here.(New Pacific; 4)","Examining the forces that are shaping the modern face of the Pacific region, this film looks at the impact of tourists on the cultural lives of the people of the Pacific. Indigenous populations are resentful of the ease with which Western tourists come and go and are resentful of the power of their tourist dollars. 1986. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM582"">Video/C MM582Ж","Indonesia/Oceania"
"Paradise Bent: Boys will be Girls in Samoa","An exploration of the Samoan faafafine, boys who are raised as girls, who fulfill a traditional role in Samoan culture. In the past they have shared women's traditional work but today are becoming more westernized and look more like drag queens. Several anthropologists comment on the phenomenon examining issues of culture and gender and the complexities of sexual identity. Directed by Heather Croall. c1999. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3129"">DVD X3129Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8601"">Video/C 8601Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://filmakers.com/index.php?a=filmDetail&filmID=966"">Description from Filmakers Library catalogЖ","Indonesia/Oceania"
"Sacred Trances of Bali and Java","Focusing on the religious practices of people living in Java and Bali, this film gives the background of Indonesian religion (Animism, Buddhism, Hinduism, and Islam). It shows the use of trance in the various religions and the blending of the earlier practices with the new. Director, writer, editor, Harvey Bellin. [198-?] 30 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8434"">Video/C 8434Ж","Indonesia/Oceania"
"Shadow Master","An inside view of Balinese life which reveals the cultural context of theater, music, and dance on the island. It is a dramatization of events which occurred during the filming process during the two years that the director spent living and studying with a dalang (shadow master) and his extended family. The film is narrated by the dalang's daughter and all members of the family are co-creators of the story. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9839"">Video/C 9839Ж","Indonesia/Oceania"
"Shark Callers of Kontu","Shows scenes of one of the few remaining shark callers of the Kontu island community, located north of Papua New Guinea, juxtaposed with the activities of other segments of the Kontu population. Caught up in cultural changes, the disappearance of shark callers in the ritual slaying of sharks has a deep significance for this community, since these people believe that sharks contain the spirits of their ancestors. A film by Dennis O'Rourke. c1987. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM260"">Video/C MM260Ж","Indonesia/Oceania"
"Related web sites:","â€¢149;Ѭ href=""http://directcinemalimited.com/dcl/title.php?id=255&start=S"">Description from Direct Cinema catalogЖ","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#orourke"">Dennis O'Rourke bibliographyЖ","Indonesia/Oceania"
"Since the Company Came","The story of a community's struggle to come to terms with the social, cultural and ecological disruption that threatens to fragment the Solomon Islands. Set on the remote island of Rendova, the film focuses on dispute and division caused by the Haporai tribe's latest development activity: a logging operation. As Rendova's forest rapidly disappears, the loggers turn to Tetepare, a nearby, pristine island held sacred by the villagers. Archival footage from the 1920's provides insight into Solomon Islands' colonial experience, and raises questions about the ongoing legacy of colonial attitudes to land and people. filmed, directed & produced by Russell Hawkins; editor, Gary Kildea. 2000. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1013"">Video/C MM1013Ж","Indonesia/Oceania"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/new2001/since.html"">Description from First Run/Icarus catalogЖ","Indonesia/Oceania"
"Sky Above Mud Below","In Septermber, 1959, six Europeans left the southern coast of Dutch New Guinea to trek north to the far side of the island. They traveled for seven months through dangerous, uncharted jungles, meeting villagers in the interior who kept them at bay, and on both coasts villagers who invited them to observe their rituals and live with them. The narrator focuses on describing Stone Age people, headhunters and cannibalism. 1961. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1667"">DVD 1667Ж","Indonesia/Oceania"
"Songs From Papua New Guinea","Selected from the collection compiled by Christopher Roberts in 1982 with title: Songs of a distant jungle. Features 13 uncut selections of tribal music from the Western, West Sepik, and Southern Highlands provinces of Papua New Guinea; presented without commentary. Directed and photographed by Robert Charlton; produced by Rick Laubscher. 1982? 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM841"">Video/C MM841Ж","Indonesia/Oceania"
"Three Horsemen","A film about three generations of Aboriginal stockmen, the Pootchemunka family, and their life at the TiTree settlement in Northern Queensland Australia. Directors, David and Judith MacDougall. 1982. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM811"">Video/C MM811Ж","Indonesia/Oceania"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/ethnographicfilmbib.html#macdougall"">David and Judith MacDougall bibliographyЖ","Indonesia/Oceania"
"Tobelo Marriage","Presents a traditional marriage ceremony filmed in the village of Paca, Tobelo District on the Isle of Halmahera, Indonesia in 1982. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM907"">Video/C MM907Ж","Indonesia/Oceania"
