"Source:","http://www.lib.berkeley.edu/MRC/PACSVid.html"
"
Peace & Conflict Studies


Contents:
"
"â€¢149; Ѭ href=""#general"">GeneralЖ","â€¢149; Ѭ href=""#revolution"">American Revolutionary WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#spanishamerican"">Spanish American WarЖ","â€¢149; Ѭ href=""#ww1"">World War IЖ","â€¢149; Irish/English Civil War SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EuroVid.html#ireland"">Europe/IrelandЖ (separate page)","â€¢149; Ѭ href=""#spanishcivilwar"">Spanish Civil WarЖ","â€¢149; Ѭ href=""#civil"">American Civil WarЖ","â€¢149; Ѭ href=""#ww2"">World War IIЖ","â€¢149; Ѭ href=""#korea"">KoreaЖ","â€¢149; Ѭ href=""#hiroshima"">Development of the Atomic Bomb / Hiroshima and Nagasak1Ж","â€¢149; Ѭ href=""#cold"">Cold War / Nuclear ProliferationЖ","â€¢149; Ѭ href=""#viet"">VietnamЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanVid.html"">AfricaЖ (Separate pages)","â€¢149; Ѭ href=""#me"">Middle EastЖ","â€¢149; Ѭ href=""#croatia"">Croatia/The BalkansЖ","Peace & Conflict Studies"
"Total War, 1939-47. WWII and the Home Front. (People's Centuiry).","The Second World War was the first modern conflict in which millions more civilians died than soldiers. In this film, eyewitnesses from Britain, Germany, Russia, Korea, Japan and the United States tell the story of the civilians who suffered and died. Residents of Plymouth, Tokyo, and Hamburg remember the air raids; Russian peasants recall the siege of Leningrad; Japanese soldiers and Korean slave-laborers describe the brutality of war in Asia. 1997. 56 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5551"">Video/C 5551Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"True Glory","Official War Department film documentary covering the World War II campaign in Europe from D-day to V-E Day, shot by combat cameramen of many nations and featuring personal stories told by civilians and soldiers about the war effort. Includes an introduction by Dwight D. Eisenhower. Originally released as motion picture in 1945 by U.S. Office of War Information and the British Ministry of Information. Directors, Garson Kanin, Carol Reed. Commentary: Carol Reed, Garson Kanin, Richard Attenborough, Arthur MacRae, Francoise Rosay, Jimmy Hanley, Frank Harvey, Peter Ustinov, John Laurie. 271 min. ; also on 

â€¢149;Awards
â€¢149;Academy Award - Best Documentary, Features



Reviews and articles:

â€¢149;Chapman, James. ""'The Yanks Are Shown to Such Advantage': Anglo-American rivalry in the production of ' The True Glory' (1945)."" Historical Journal of Film, Radio and Television, Volume 16, Issue 4 October 1996 , pages 533 - 554 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a756362736~fulltext=713240930~frm=content"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Krome, Frederic. ""The True Glory and the Failure of Anglo-American Film Propaganda in the Second World War."" Journal of Contemporary History 1998 33(1): 21-34. Ѭ href=""http://www.jstor.org/stable/pdfplus/260995.pdf"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3009"">DVD 3009Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5802"">DVD 5802Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Tunisian VictoryЖ(1944)","British Film Unit, U.S. Army Signal Corps; director, Frank Capra; with Burgess Meredith and Bernard Miles. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5802"">DVD 5802Ж","â€¢149;Ѭ href=""http://gateway.proquest.com/openurl?ctx_ver=Z39.88-2003&xri:pqil:res_ver=0.2&res_id=xri:afi-us&rft_id=xri:afi:film:27693"">Credits and other information from the American Film Institute CatalogЖ (UCB users only)

Related web sites:
â€¢149;Ѭ href=""http://www.archive.org/details/TunisianVictory1944"">Watch Tunisian Victory onlineЖ (via the Internet Moving Image Archive)



Reviews and articles:

â€¢149;Agee, James. ""Films"" Nation; 3/25/1944, Vol. 158 Issue 13, p373-374, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=13321675&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Aldgate, Tony. ""Mr Capra Goes to War: Frank Capra, the British Army Film Unit, and Anglo-American travails in the production of 'Tunisian Victory'."" Historical Journal of Film, Radio and Television, Volume 11, Issue 1 1991 , pages 21 - 39 Ѭ href=""http://pdfserve.informaworld.com/398880_915549761_756358005.pdf"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Krome, Frederic. ""Tunisian Victory and Anglo-American film propaganda in World War II."" Historian, Spring96, Vol. 58 Issue 3, p517, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9607261518&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ


","Peace & Conflict Studies","General and MiscellaneousЖ"
"Ultimate Power: The Race. (Century: Events that Shaped the World.)","In a devastating instant at Hiroshima, the world was propelled into the age of nuclear armaments. This program, set against the backdrop of World War II, documents the race to invent the atomic bomb: the allied scientists who made it possible, the technological hurdles they overcame, the deep moral issues they confronted, and the responsibility they accepted knowingly or unknowingly for the fate of the free world. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6345"">Video/C 6345Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume I)","Contents: To the shores of Iwo Jima / USA Information Service (1945, col., 19 min.) -- Divide and conquer / U.S. War Dept (1943, b&w, 14 min.) -- Private Snafu: The home front / Warner Bros. Cartoons (1943, b&w, 5 min.) -- You, John Jones! / starring James Cagney, Ann Sothern, Margaret O'Brien (10 min ; b&w, 1944) -- The house I live in / Frank Sinatra (1945, b&w, 10 min.) -- Rookie revue (1945, col., 8 min.) -- Thunderbolt / U.S. War Dept ; directed by William Wyler, John Sturges, narrated by Lloyd Bridges, Eugene Kern (1945, col., 40 min.).
To the shores of Iwo Jima: A documentary on the invasion of Iwo Jima. Divide and conquer: Examines Hitler's propaganda techniques. Excellent example of wartime propaganda films produced by major studios. Private Snafu: The home front: This WWII cartoon series has Pvt. Snafu homesick and imagining what might be happening on the home front. You, John Jones!: A starkly dramatic short portraying patriotism and duty on the American home front. The House I live in: Frank Sinatra's famous Academy Award winning short dealing with post-war racism and antisemitism. A young Sinatra gives street kids a pep talk and sings the title song. Rookie revue: A zany WWII cartoon spoofs basic training techniques as new recruits go through the drill. Thunderbolt: Gritty documentary chronicles the 57th Fightergroup and the air war over Italy showing P-47's destroying vital supply routes behind German lines.  (Thunderbolt also on )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7091"">Video/C 7091Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5802"">DVD 5802Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Adolf","More than any other historical documents, it is the personal private letters written by a people to 'their' dictator, Adolf Hitler, that provide the most intimate glimpses of the history of the Third Reich. A cache of more than 100,000 such letters was recently found, hidden in a secret Russian archive. The uncensored letters, which include declarations of loyalty, love letters and the occasional words of protest, reveal the true feelings of the German people - their hopes, longings and fears. Based on ""Letters to Hitler"" by Henrik Eberle. Directed by Mathias von der Heide, Michael Kloft. 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6733"">DVD X6733Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume II)","Contents: Battle of Midway / director, John Ford ; narrator, Henry Fonda (1942, col., 18 min.) -- Women in defense / written by Eleanor Roosevelt, narrator, Katharine Hepburn (1941, 13 min.) -- Private Snafu: fighting tools / Warner Bros. Cartoons (1943, 5 min.) -- White cliffs of Dover / sung by Sugar Kane (1942, 3 min.) -- Diary of a sergeant / starring Harold Russell (1945, 26 min.) -- Autobiography of a jeep (1943, 9 min.) -- This is Korea / directed by John Ford (1951, col., 49 min.).
Battle of Midway: Documentary on the Battle of Midway including footage of naval and aerial operations. Women in defense: A newsreel produced to promote the contributions of women in the U.S. war effort. Contains footage of women performing jobs traditionally reserved for men. Private Snafu: fighting tools: The World War II cartoon character gets a lesson on the importance of keeping his equipment in tip-top shape. White cliffs of Dover: Singer Sugar Kane delivers a patriotic performance concerning war sentiment abroad. Diary of a sergeant: An inspirational documentary about the treatment of an amputee in an Army hospital and his rehabilitation including his manipulation of artificial arms and hands. Autobiography of a jeep: Narrated by the jeep itself this is a lighthearted look at its design to meet military needs for maneuverability, light weight and compactness. This is Korea: A documentary made during the Korean War containing footage of rare aircraft and Marine Corps ground action. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7627"">Video/C 7627Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume III)","Contents: With the marines at Tarawa / combat photographers, 2nd Marine Division (1943, col., 20 min.) -- Hollywood canteen / Dinah Shore (1944, 5 min.) -- Jap zero / Ronald Reagan (1942, 17 min.) -- Japanese relocation / U.S. Office of War Information (1942, 9 min.) -- Private Snafu in the Aleutians / Warner Bros. Cartoons (1945, 4 min.) -- Report from the Aleutians / U.S. War Dept., producer, John Huston (1943, col, 47 min.)-- Newsparade of 1945 (1945, 9 min.).
With the Marines at Tarawa: Filmed by 15 combat Marines documents this bloody battle from original planning to final execution. Hollywood canteen: Dinah Shore parodies a popular song and rubs elbows at a Hollywood bash attended by prominent stars. Jap zero: A youthful pilot played by Ronald Reagan almost shoots down one of our own planes in a case of mistaken identity. Japanese relocation: An official government film that attempts to put a respectful spin on the removal of 110,000 persons of Japanese descent from the Pacific Coast to American concentration camps. Private Snafu in the Aleutians: Cartoon character Private Snafu endures the hardships of a hostile environment. Report from the Aleutians: Documents the daily lives of soldiers in the remote Aleutians during WWII, showing the weather, boredom, and loneliness endured by the men, as well as a bombing raid on Japanese held Kiska Island. Newsparade of 1945: Newsreel compilation of the decisive events leading to victory over the German and Japanese forces.  (Report from the Aleutians and Jap Zero also on )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7628"">Video/C 7628Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5802"">DVD 5802Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume IV)","Contents: United News of 1944 (1945, 8 min.) -- Private Snafu: Spies (1944, 4 min.) -- Japanese Americans (1945, 7 min.) -- Wings for this man (1945, 10 min.) -- Who died? (1945, 5 min.) -- V-1 (1945, 8 min.) -- Combat America (1945, 62 min.)
Private Snafu--spies: In this animated feature Private Snafu learns that ""a slip of the lip"" can indeed sink a ship, as he drunkenly tells all to the wrong person. Japanese Americans: Chronicles the role of the nisei soldiers of the 442nd Infantry Regiment in the Italian campaign. Wings for this man: Tells the story of the black Tuskegee Airmen and follows their training. Narrated by Ronald Reagan. Who died? Typical of the emotional short subjects produced to tug heartstrings, stir consciences and prompt contributions to the war effort. V-1: Depicts German use of V-1 rockets, devastating cities and raining death and destruction in a final effort to bring the British to their knees. Combat America: Clark Gable narrates and appears in this hour length documentary which chronicles activities of the 351st Bombardment Group, stationed in England. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM177"">Video/C MM177Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume V)","Contents: Freedom comes high (1943, 13 min.) -- So's your old man (1943, 6 min.) -- Ring of steel (1942, 9 min.) -- Wings up (1943, 21 min.) -- Army/Navy screen magazine (1943/44, 13 min.) -- Infantry blues (1943, 4 min.) -- Baptism of fire (1943, 36 min.).
Freedom comes high: Inspired story of a husband fighting in the Pacific while his wife works in a defense plant at home. So's your old man: Dramatization shows how age didn't matter on the home front, that the old man could still volunteer for homeland duty. Ring of steel: Directed by Garson Kanin and narrated by Spencer Tracy, presents a salute to the American soldier with a portrayal of soldiers down through history. Wings up: Narrated by Captain Clark Gable and featuring Robert Preston and Gilbert Roland, this documentary depicts the rigors of training at the Officer's Candidate School. Army/Navy screen magazine: G.I. Journal segment featuring Kay Kaiser, Lucille Ball, Jerry Colonna and Linda Darnell. Follow-the-bouncing ball in a Showtime segment starring Joy Hodges. Infantry blues: In this animated short Private Snafu contemplates what life might be like in the other branches of the military. Baptism of fire: Created specifically for war industry workers, portrays the brutal realities of blitzkrieg warfare. 1944 Oscar nominee for ""best documentary."". ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM178"">Video/C MM178Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Uncle Sam: The Movie Collection (Volume VI)","Contents: It's everybody's war (1945, 15 min.) -- Last will and testament of Tom Smith (1943, 11 min.) -- Truth about taxes (1939, 11 min.) -- Hell-bent for election (1944,13 min.) -- Tomorrow television (1945, 12 min.) --Olympics of 1936 (1936, 7 min.) -- Hollywood victory caravan (1945, 20 min.).
It's everybody's war: Henry Fonda narrates this reminder to the Americans to stay focused on the war raging in the Pacific. Last will and testament of Tom Smith: While awaiting execution, a captured American pilot recalls his life at home. Stars George Reeves, Lionel Barrymore and Walter Brennan. Truth about taxes: Made before the war, this Republican National Committee-produced short is an indictment of Roosevelt's ""New Deal."". Hell-bent for election: Directed by Chuck Jones, this animated political cartoon is a Democratic party appeal to ""get behind the president and stay the course to victory."" Presents Franklin D. Roosevelt as a sleek express train and his rival Thomas Dewey as a worn-out old steam train. Tomorrow television: This postwar career opportunity film is a fascinating short providing a glimpse of the early days of television. Olympics of 1936: Presents newsreel highlights of the 1936 games, aka ""The Hitler games,"" featuring American track star Jesse Owens. Hollywood victory caravan: A splashy star-studded musical fundraiser featuring Bing Crosby, Bob Hope, Betty Hutton, Alan Ladd, Barbara Stanwyck and Humphrey Bogart. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM179"">Video/C MM179Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Unknown Soldier","The crimes against humanity commited by the Nazi regime are often thought of as the work directed by leaders such as Himmler or Hitler. ""Ordinary"" German soldiers are not often seen as anything other than their pawns. Until now. Documents Germany's controversial Wehrmacht Exhibition, which for the first time ever reveals the personal letters, photographs and film footage implicating the common soldier of horrific acts. A film by Michael Verhoeven. 2007. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6000"">DVD X6000Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"An Untold Triumph: The Story of the 1st & 2nd Filipino Infantry Regiments, U.S. Army","During World War II, 7,000 Filipino Americans volunteered their services to the U.S. Army and helped liberate their homeland from Japanese occupation. Director Noel M. Izon captures their stories through the voices of the verterans themselves-- only half of whom are still alive today-- and delivers touching personal accounts of the men's contributions and sacrifices during the war. Director, Noel M. Izon. 2005. 56 min. 

Reviews and articles:
â€¢149;Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=218"">Center for Asian American Media catalog descriptionЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3225"">DVD X3225Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"Victory at Sea.","Produced in cooperation with the United States Navy. Originally released by NBC in 1952-53 as a 26 part documentary TV series. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Design for war: Details the events occurring at the beginning of the war, including the German invasion of Europe, the spread of propaganda, and the development of American opinion about the European war. Focuses on the Battle of the Atlantic, 1939-1941, to emphasize the nature of fighting a war on and under water and the importance of the defense of Britian's waterways. Also examines the role that North American Armed Forces played in defending Britain, Greenland and Iceland. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Pacific boils over: Details the philosophy behind Japan's aggression on Pearl Harbor and examines the factors that allowed Japan to take the U.S. naval base by surprise. Discusses the breakdown of U.S. and Japanese negotiations before the attack. Shows the peaceful activities taking place at Pearl Harbor prior to the attack, the destruction of the attack and its impact on the war. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Sealing the breach: Rare live-action film footage from the Allied and Axis governments show American and Allied naval operations against Axis submaries in the Pacific from 1941-43.Midway is east: Describes Japanese victories at Hong Kong, Singapore, Bataan, Corregidor and the Philippines. Pictures Coral Sea and Midway Battles and explains the Allied strategy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Mediterranean mosaic: Features the high points of the war on land and sea in Gibralter and Malta, as recorded in footage taken by Allied and enemy combat photographers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Guadalcanal: Explains the strategic importance of Guadalcanal Island, the efforts of the Japanese to build a base to cut off supplies from the U.S. to New Zealand and Australia and the battle that allowed the U.S to secure the island as a supply base. Also illustrates activities that supported the war effort back in the U.S. including military training and industrial production. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149;Rings around Rabaul: Shows the bombing of Bougainville, the landing of the U.S. Marines, their victory and the follow-up of the CB's, whose motto was ""battlefield today, airfield tomorrow."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3059"">DVD 3059Ж","â€¢149; Mare nostrum: Reviews elements in the struggle for control of the Mediterranean and of North Africa. Begins with Italy's entry into the war, attacking Greece. Covers the German offensive on Suez, including Rommel's Blitzkrieg in the desert and the eventual cutting of his supply lines, which turned the tide in favor of the Allied victory. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Sea and sand: Looks at the first major Allied victory in the war against the Axis. The showdown for the Mediterranean, Tunis, Bizerte, Suez and the end of Axis power in Africa. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Beneath the southern cross: Features the high points of the war on land and sea in the South Atlantic. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Magnetic North: Features the high points of the war in the North on land and sea from Murmansk to Alaska. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Conquest of Micronesia: Through U.S. Navy footage of the war on the small islands of the Pacific, shows how the islands were won by carrier based air squadrons and intense slow land battles. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Melanesian nightmare: Presents original footage of the effort to deny the Japanese a strong hold on New Guinea and to drive them from the Bismarck Sea north of New Guinea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3060"">DVD 3060Ж","â€¢149; Roman renaissance: Highlights events of the Mediterranean fronts, including the battles of Salerno, Cassino and Anzio. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; D-Day: Discusses the planning, execution and impact of D-Day. Illustrates how the Allied troops developed an air and amphibious strategy to break Germany's stronghold on Europe, and took over England as a camp from which they would carry out the invasion. Explains the challenges that the Allies had to overcome, including the military genius of the German army, weather and terrain. Also shows coverage of this event by the U.S. media. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Killers and the Killed: Through historical footage, looks at the Battle of the Atlantic, in particular the threat of the German U-boats which were met with a concerted air-sea counter-attack. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Turkey shoot: Looks at the high points of the conquest of the Marianas and in particular the island of Guam, which became an important staging base for the Pacific War. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Two if by sea: Tells the story of the landing and fierce fight to remove the Japanese from the rugged terrain of Peleliu and Angaur Islands. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Battle for Leyte Gulf: U.S. Admiral Halsey is lured from the main battle for the Philip Admirals Toyoda and Kurita, in this largest navalbattle in history that resulted in the defeat of the Japanese navy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Return of the Allies: Shows the destruction and challenging terrain the Allies encountered when they arrived in the Philippines in 1945. Emphasizes the numerous, unrecognized battles that finally insured Filipinos their desired freedom. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3061"">DVD 3061Ж","â€¢149; Full fathom five: Focuses on the psychological aspects of living and fighting war in a submarine, as well as strategies behind submarine warfare. Explains thrios the submarines encountered and shows American submarines destroying Japanese merchant ships in the Pacific War. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3062"">DVD 3062Ж","â€¢149; Fate of Europe: Describes the Russian drive into the Crimean, the Allied invasion of Normandy and the advance up the Rhone Valley. Covers the surrender in Southern France and includes footage of the Yalta Conference. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3062"">DVD 3062Ж","â€¢149; Target Suribachi: Details the events of the battle at Iwo Jima, which had to be taken by the Allies to launch the final air attacks against Japan. Describes the most concentrated naval bombardment of the war and the great fire raids that consumed Japan. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3062"">DVD 3062Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The War.","A film by Ken Burns. Aeven part series telling the story of ordinary people during WWII in four quintessentially American towns - Waterbury, Connecticut; Mobile, Alabama; Sacramento, California; and Luverne, Minnesota. Narrated by Keith David, with Tom Hanks, Josh Lucas, Bobby Cannavale, Samuel L. Jackson, Eli Wallach, Adam Arkin, Kevin Conway, Rebecca Holtz, Carolyn McCormick, Robert Wahlberg. Originally broadcast by PBS in 2002. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8536"">DVD 8536Ж","â€¢149;Necessary War The first episode in a seven part series telling the story of ordinary people during WWII in four quintessentially American towns - Waterbury, Connecticut; Mobile, Alabama; Sacramento, California; and Luverne, Minnesota. This episode covers December 1941 through December 1942, as the tranquil lives of Americans are shattered with the bombing of Pearl Harbor, and the beginning of America's involvement in WWII. 145 min.","â€¢149;When Things Get Tough This episode covers January 1943 through December 1943. Americans mobilize for total war at home and overseas. Factories hum around the clock, while in North Africa and then Italy, inexperienced GIs learn how to fight. Meanwhile, in the skies over Europe, thousands of American airmen gamble their lives in daylight bombing runs. 117 min.","â€¢149;A Deadly calling. This episode covers November 1943 through June 1944. Americans are shocked by terrible losses on the Pacific atoll of Tarawa, while in Italy Allied forces are stalled for months at Monte Cassino, and a risky landing at Anzio fails utterly. At home, as overcrowded ""war towns"" boom, economic transformation leads to confrontation and ugly racial violence. 117 min.","â€¢149; Pride of Our Nation. This episode covers June 1944 through August 1944. On June 6, 1944, D-Day, 1.5 million Allied troops take part in the greatest invasion in history, but then bog down in the Norman hedgerows for weeks. Saipan proves the costliest Pacific battle to date, while back home dreaded telegrams from the War Department begin arriving at an inconceivable rate. 140 min.","â€¢149;FUBAR This episode covers September 1944 through December 1944. Victory in Europe seems imminent, but in Holland, the Vosges Mountains, and the Hurtgen Forest, GIs learn painful lessons as old as war itself -- that generals make plans, plans go wrong and soldiers die. Meanwhile, on the island of Peleliu, the Marines fight one of the most brutal and unnecessary battles of the Pacific. 128 min.","â€¢149;Ghost Front This episode covers December 1944 through March 1945. American's are shocked by Hitler's massive counterattack in the Ardennes Forest -- but by mid March, 1945, they are across the Rhine, while the Russians are 50 miles from Berlin. In the Pacific, after weeks of desperate fighting, Iwo Jima is secured, and American bombers begin a full-fledged air assault on Japan. 122 min.","â€¢149;World Without War This episode covers March 1945 through December 1945. A few weeks after the death of President Roosevelt shocks the country, Germany surrenders. Meanwhile, American sailors, soldiers and Marines endure the worst battle of the Pacific -- Okinawa. In August, American planes drop atomic bombs on Hiroshima and Nagasaki, and the Japanese too, surrender. Millions return home -- to try to learn how to live in a world without war. 128 min.
Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#thewar"">See separate bibliography of reviews and articles about this filmЖ

","Peace & Conflict Studies","General and MiscellaneousЖ"
"A War Films Anthology","The world-renowned poet Dylan Thomas made a little-known but valuable contribution to Britain's war effort scripting powerful propaganda films for the Ministry of Information. This unique anthology collects together eight of his finest wartime works. Contents: These are the men (1943) -- Balloon site (1942) -- Wales - Green Mountain, Black Mountain (1942) -- New towns for old (1942) -- The battle for freedom (1942) -- CEMA (1942) -- A city reborn (1945) -- A soldier comes home (1945). 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1230"">DVD X1230Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"We All Came Home.","Reveals the untold story of the first American women prisoners of war through moving interviews and period footage of the U.S. Army and Navy nurses who survived the WWII prison camps of Bataan and Corregidor. Produced by the U.S. Dept f Defense. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM469"">Video/C MM469Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
"The Weakly Reporter(1944)","Directed by Chuck Jones. Warner Brothers. Animated short. This Chuck Jones animated short parodies the newsreels that were the standard fare for movie theater intermissions during The Second World War. Included are gags about the food and supply shortages civilians had to suffer through, as well as the increasing role women were playing in the American war effort.  (supplement with Passage to Marseille)
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6281"">DVD 6281Ж","Peace & Conflict Studies","General and MiscellaneousЖ"
