"Ocean Floor Legacy: A Critical Juncture","This comprehensive documentary examines the methods and tools used by marine geologists working on problems facing the San Francisco Bay Area. The scientists use sidescan-sonar to create detailed maps of the ocean bottom, which guide their choice of sites for more detailed studies using underwater cameras and bottom cores. 1993. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM839"">Video/C MM839Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Ocean Sink (Blue Revolution; 16).","Governments have been slow to protect their own environments wanting proof of damage before acting. This program visits sites around the world to show what happens when the sea is used as a dumping ground and how difficult are the problems of disposing of waste even when the problems are recognized. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2484"">Video/C 2484Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Origins","Reveals what is known about the history of the planet, the human species and life itself through the discoveries of geologists, biochemists, paleoanthropologists and others. Topics include earth sciences-- volcanoes, earthquakes, age and origin of the Earth, formation of mountains-- and life sciences, such as the legacy of Charles Darwin, DNA and the origins of life. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6002"">Video/C 6002Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Perilous Beauty: The Hidden Dangers of Mount Rainier","Uses computer animation, eruption footage, interviews with scientists and aerial and ground shots of Mt. Rainer to present the work of scientists who have been mapping the mudflow activity of Mount Rainier to see how future eruptions could impact communities in Western Washington. 1996. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8838"">Video/C 8838Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Predictable Disaster (Nova ).","Focuses on recent scientific developments that have increased scientists' ability to predict earthquakes. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+257"">Video/C 257Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Price of Paradise","On July 18, 1995 a volcano on the Caribbean Island of Montserrat became suddenly active. 1995. 50 min. each installment","â€¢149;Volcano & Hurricanes. This first segment of a documentary series covering the events, moves from the first rumblings of the volcano, on through the ash falls, evacuations, to a helicopter trip and shots of the eruption taken from the crater's edge. It also includes footage of the passing of Hurricanes Luis and Marilyn through the islands of Montserrat, Antigua and St. Martin. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8816"">Video/C 8816Ж","â€¢149;The Adventure; Spectacular Footage. This second segment of a documentary series covering the events, continues the journal of volcanic activity from October, 1995 through May 12, 1996. Contains spectacular eruption footage, pyroclastic flows, views from helicopter flights over the crater and an interview with Simon Roache, plus a look at media coverage of the eruption from England, the United States and the Caribbean. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8817"">Video/C 8817Ж","â€¢149;The Story Continues; Dramatic Footage. This third segment of a documentary series covering the events, looks at the many moods of the mountain during the eruption, but it also takes an intimate look at the island's people and their personal stories of the eruptions. Includes nightime shots of the volcano, a shelter segment, scientific monitoring and the worldwide media coverage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8818"">Video/C 8818Ж","â€¢149;Disaster in Slow Motion; Buried Dreams. This forth segment of a documentary series covering the events, presents what is possibly the turning point in the eruptions. Beginning in May, 1997 with the first flows to the North side of the mountain, it chronicles the events that led up to June 25 when the Montserratians' dreams of a soon return to the south of their island, were buried along with 19 of their countrymen. It moves on through the days of explosions, ash and uncertainty, giving the viewer a first hand look at what it's like to live on a small island ... with a big volcano. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8819"">Video/C 8819Ж","â€¢149;The Negative; the Positive. This fifth segment of a documentary series covering the events is presented in two parts. ""Part one (Negative) takes you on an intimate walk through the devastated areas of Dagenham, Plymouth, Kinsale, Trials, St. Patricks and Spanish Point. Before and after images contrast the tropical beauty of what was with the stark reality of today. Part 2 (Positive) takes you on a drive from Salem Village, on the edge of the unsafe zone, through the winding mountain roads into the beautiful North. Along the way you meet folks who have lived through these days of crisis. Their positive attitudes and resilient spirits create a montage of all that makes Montserrat a special place."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8820"">Video/C 8820Ж","â€¢149;Update. his sixth segment of a documentary series covering the events is presented in two parts filmed in 1998. Part one begins with ""a field trip with volcanologist Dr. Steve Sparks. Next, you will journey into Spanish Point with some of its former residents and then visit Plymouth and its surroundings for a look at the changes that have taken place over the last few months. Part two presents stories of Operation Exodus, Hurricane Georges, the Caricom Village, the opening of the Golden Years home and the new hospital, and even the moving of the dump from Little Bay. It closes with a spectacular aerial view of the ever changing dome of the volcano."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8821"">Video/C 8821Ж","â€¢149;Volcano Days, 1995-1999. In this seventh and final segment of a documentary series covering the events, videographer David Lea has taken the best of over 200 hours of raw footage and edited it down to tell the full story, placing the viewer right in the middle of an unfolding disaster. It opens with a brief historical look at Montserrat, beginning with the Amerindians, the colonial days, and up through the year just before the eruption. Then follows a compilation from the previous six segments of the series filmed from 1995 through 1999 with the evacuations, excitement, explosions, the heartbreak and gradual recovery which still goes on. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8822"">Video/C 8822Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Proteus","Through the works of biologist and philosopher Ernst Haeckel, the role of the sea as the ""outer space"" of his time is explored. Based almost entirely on 19th-century scientific illustrations, paintings, and photographs brought to life through innovative animation, Proteus explores the undersea world through a complex tapestry of biology, oceanography, scientific history, poetry and myth. Written and directed by David Lebrun. c2004. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X139"">DVD X139Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2004/pro.html"">Description from Icarus Films catalogЖ","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Quake","A powerful report on Haiti's tragedy, with never-before-seen footage of the moments after the earthquake. What can be done now -- and who will do it? Written and produced by Martin Smith and Marcela Gaviria. Originally aired on the television program Frontline, Mar. 30, 2010. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5401"">DVD X5401Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Quake of '89: A Video Chronicle","Presented by KRON-TV Channel 4, San Francisco. Shows actual footage from the October 17th, 1989 earthquake and recovery of affected counties as filmed by KRON-TV Channel 4, San Francisco. Includes ""Quakeproofing your home and family. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1384"">DVD X1384Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1651"">Video/C 1651Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Reducing Volcanic Risk","Showcases how people can lower risk from volcanic activity by taking three steps: identify hazard areas; monitor volcanoes; develop an emergency plan. Stunning footage of volcano eruptions from around the world and emergency responses taken shows how these three steps have saved lives when they were used. People must be informed of the hazards they face; scientists and public officials must announce warnings clearly. Describes the critical elements of emergency plans that must be tested and practiced ahead of time and used without hesitation. c1997. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8839"">Video/C 8839Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Return of the Child: The Effects (Blue Revolution; 7).","Charts the birth and development of the weather system El Nino. Shows the ferocity of El Nino, relates it to the ocean waters and traces the roots of man's study of waves, ocean currents, and the interaction of sea and sky. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2420"">Video/C 2420Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Rich High Desert (Making of a Continent ).","Shows how the plains and the desert were formed more than 400 million years ago. Uses modern day natural occurrences such as rock slides, glacier movements, and rivers carving through the terrain to illustrate the point. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1274"">Video/C 1274Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Rivers of Fire: An Eruption of Hawaii's Mauna Loa Volcano","Presents spectacular footage of the 21-day eruption of Mauna Loa Volcano which began March 25, 1984, and of the eruption of Kilauea Volcano six days later on the island of Hawaii. Rivers of Fire is the official National Park Service documentation of the 1984 eruption of Mauna Loa Volcano in Hawaii Volcanoes National Park. c1985. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8828"">Video/C 8828Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Sea Around Us","A winning documentary that explores the mysteries and wonders of the ocean and its extraordinary inhabitants. Directed by Irwin Allen. Winner of the Academy Award for Best Documentary Feature. 1953. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5128"">DVD X5128Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Seas Under Siege.","This program looks at some of the sources of ocean pollution: industrial effluents, by-products, and waste; stormwater run-off from land treated with herbicides; motor oil slicks, and of course, sewage and toxic waste. It is a loud cry of warning, with detailed documentation for proof, that the opportunities for remedial action are growing rapidly slimmer. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2481"">Video/C 2481Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Scientists in Action: U.S.G.S. Hawaiian Volcano Observatory, and Historic Eruptions, Kilauea and Manoa Loa from the Thomas A. Jaggar Museum, Hawaii Volcanoes National Park.","Display of videos of volcanic eruptions and phenomena from the Thomas A. Jaggar Museum. Shows scientists at work, plus historic eruptions of Kilauea and Mauna Loa. c1987. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8830"">Video/C 8830Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Secrets in Stone","Chronicles the scientific discoveries in the early 1960s that led to broad acceptance of the theory of plate tectonics. Traces the history of the hypothesis of continental drift, its early dismissal by experts, and then the dramatic rise in acceptance after geomagnetic polarity reversals were shown to match magnetic anomalies on the sea floor. 199-? 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM878"">Video/C MM878Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Shoreline Doesn't Stop Here Any More (Nature of Things)>","Looks at the eroding power of shorelines, how much of it is part of a natural process and how much is human-induced. Examines Folly Beach, South Carolina where the U.S. Army Corps of Engineers unsuccessfully attempted to dredge and move sand to a beach whose erosion was caused by jetties built just north of the site. 46 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3784"">Video/C 3784Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Storm","In August 2005, Hurricane Katrina -- a category 5 hurricane -- hit the U.S. Gulf coast, devastating New Orleans and causing the largest displacement of people since the Great Depression. This film examines the first critical hours of local, state, and federal emergency response to the hurricane. 2005. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5159"">DVD 5159Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Storm that Drowned a City","Featuring eyewitness testimony, takes an in-depth look at what made Hurricane Katrina so deadly and analyzes how, despite technically sophisticated flood and storm defenses, this event has resulted in unprecedented destruction for the Gulf Coast. In less than 12 hours on August 29, 2005, Hurricane Katrina devastated the Louisiana coast, leading to more than a thousand deaths and transforming a city of over one million into an uninhabitable swamp. Combining a penetrating analysis of what went wrong with a dramatic, minute-by-minute unfolding of events told through eyewitness testimony, investigates such questions as: What made this storm so deadly? Will powerful hurricanes like Katrina strike more often? How accurately did scientists predict its impact, and why did the levees protecting New Orleans fail? Originally broadcast on Nova in 2005. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5531"">DVD 5531Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Sun, Sunlight and Weather Patterns (Climate & Man ; 2).","Explains the origin of tropical storms, of tropical rain forests and polar desert; it shows the route and theeffect of the Gulf Stream and its role in the Little Ice Age of the 16th century; theorizes about the events that caused the Sahara to become desert; and examines the link between these events, changes in the sun's activity, and the cycles involving dust storms and volcanic eruption. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2402"">Video/C 2402Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Tangail Tornado, 13th May, 1996.","A documentary examining the social and economic impact of a tornado that ripped through 80 villages of the Tangail district of Bangladesh in May, 1996. PAL format. In Bengali and English. 14 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6175"">Video/C 6175Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Tsunami: Wave of Destruction","This documentary examines the chain of events of December 26, 2004 that led to the devastating destruction in South Asia from an oceanic earthquake and tsunami and explores the impact of relief efforts in the region. It also looks at the science of tsunamis and examines other catastrophic natural disasters. ABC News, 2005. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4068"">DVD 4068Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Understanding Volcanic Hazards","Focuses on seven types of volcanic hazards--ash falls, hot ash flows, mudflows, volcanic landslides, volcanic tsunamis, lava flows and volcanic gases. Features images of erupting volcanoes and graphically shows how volcanic activity can affect people, their property, and the land on which they live. 1995. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8874"">Video/C 8874Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The Walls Came Tumbling Down: Earthquakes in the Holy Land","Combines aerial footage, computer simulations and ancient art to reveal the dramatic role earthquakes have played in the history of the Holy Land. Viewers are taken on a tour of the Holy Land to observe destroyed crusader fortifications in the North of Israel, abandoned sites near the Sea of Galilee, Jerusalem, Jericho, and Masada. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9323"">Video/C 9323Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Wave That Shook the World","On December 26, 2004 a series of tidal waves killed thousands and devastated communities around the Indian Ocean. With around 100 tsunamis striking the world's coastlines each decade, Nova investigates what made the recent event so powerful and catastrophic. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4475"">DVD 4475Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Weathering and Soils; Mass Wasting (Earth Revealed ; 15-16).","Pt. 15 - Demonstrates how minerals and rocks change when subjected to the physical and chemical conditions that exist at Earth's surface.-- Pt. 16 - Examines the causes, types and effects of mass wasting. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2442"">Video/C 2442Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"When the Bay Area Quakes","Describes the structural dynamics of the earthquake that hit Loma Prieta, Calif., on Oct. 17, 1989 and the damages that resulted in Santa Cruz, San Francisco, and other areas. 1990. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM602"">Video/C MM602Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Wrestling with Uncertainty","Every few years the U.S. Geological Survey assesses the nation's oil and gas resources. This documentary presents a broad overview of the most recent assessment and clearly illustrates and explains the methods and processes used to generate it. 1996. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM705"">Video/C MM705Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Yellowstone","Celebrates ""the best of nature,"" in this visual tour of the animals and natural wonders of Yellowstone. 1987. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8850"">Video/C 8850Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ѭ href=""#top"">To the topЖ","
Ж Physical Sciences:
Mathematics
","Against All Odds","1989. 30 min. each installment","â€¢149;Ѭ href=""http://www.learner.org/resources/series65.html"">This series available for online viewingЖ (Requires initial registration at site)[Requires Windows Media player]","â€¢149;What is Statistics? Presents an overview of the nature and impact of statistics using historical anecdotes and contemporary applications. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Picturing Distributions. Deals with presenting and interpreting the distribution of single variables. Techniques taught include stemplots, frequency tables, and histograms. Picturing Distributions. Deals with presenting and interpreting the distribution of single variables. Techniques taught include stemplots, frequency tables, and histograms. :1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Describing Distributions Deals with numerical measures of specific aspects of distribution, such as center (mean, median), spread (percentiles, boxplots, standard deviation), and resistance. Normal Distributions . Covers density curves as smoothed histograms (mean, median, percentiles for density curves) and normal distributions (locating the mean and standard deviation, the 68-95-99.7 rule). :3-4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Normal Calculations. Covers standardization and calculation of normal relative frequencies from tables and assessment of normality by normal quantile plots. Time series Deals with distribution of a single variable, change over time, seasonal variation, inspecting time series for trends, and smoothing by averaging. :5-6","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Models for Growth. Deals with mathematical models for simple kinds of growth over time. Covers linear growth with review of the geometry of straight lines and an introduction to least squares, exponential growth, prediction, and extrapolation. Describing relationships. Describes scatterplots and their variations, smoothing scatterplots of response versus explanatory variable by median trace, linear relationships, and least squares regression lines. :7-8","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Correlation. Covers the properties and reaction between correlation and regression. Multidimensional Data Analysis. Discusses the impact of computer technology on statistics and graphics such as scatterplots. :9-10","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;The Question of Causation. Describes the association between categorical variables displayed in a two-way table, Simpson's paradox, the varied relations among variables that underlie an observed association, and how evidence of causation is obtained. Experimental Design. Covers the advantages of planned data collection over anecdotal evidence or available data. :11-12","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Blocking and Sampling. Covers further principles of design, including two or more factors and blocking. Presents sample surveys, the danger of bias and random sampling. Samples and Surveys. Covers more elaborate sample designs, such as stratified and multistage designs. Also discusses the practical difficulties of sampling human populations and the idea of sampling distribution. :13-14","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;What is Probability?. Defines the term and presents basic rules for assigning probability as well as an additional rule for disjointed events. Random Variables. Discusses the multiplication rule for independent events, discrete and continuous random variables. :15-16","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Binomial Distributions. Discusses the law of large numbers and presents additional rules for means and variances of random variables. Also covers binomial distributions for sample counts. The Sample Mean and Control Charts. Covers the sampling distribution of-x, the central limit theorem, -x control charts, and statistical process control. :17-18","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Confidence Intervals. Deals with the reasoning behind confidence intervals, z-intervals for the mean of a normal distribution, and the behavior of confidence intervals. Significance Tests. Deals with the reasoning behind significance tests, null and alternative hypotheses and P-values, and cautions on the limited information provided by tests. :19-20","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Inference for One Mean. Covers inference about the mean of a single distribution, with emphasis on paired samples. Also covers the t confidence interval and test. Comparing Two Means. Deals with two-sample t confidence intervals and tests for comparing means. :21-22","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Inference for Proportions. Covers confidence intervals and tests for a single proportion and for comparing proportions based on paired and independent samples. Inference for Two-way Tables. Covers the chi-square test for independence/equal distributions in two-way tables. :23-24","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","â€¢149;Inference for Relationships. Discusses simple linear regression, emphasizing slope and prediction. Case Study. Illustrates the major aspects of statistical thinking, including planning data collection, analysis by graphs and informal inference, and additional data collection in response to partial success. :25-26","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2910"">Video/C 2910Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Algorithms in Algebraic Number Theory.","H.W. Lenstra. formulates the basic problems of algorithmic algebraic number theory in rigorous terms, discussing advances and unsolved questions. He shows that the study of algorithms not only increases, understanding of algebraic number fields, but also stimulates curiosity about them. Lecture given at the 94th summer meeting of the American Mathematical Society, University of Maine, Orono, Maine, Aug. 8-10, 1991. 90 min. Video /C 2762","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"An Analogue of Huber's Formula for Riemann's Zeta Function. (MAA video series .)","AMS-MAA joint lecture series. Floyd L. Williams discusses the connection between Riemann's original zeta function and Weil's formula which is like the Selberg trace formula and Huber's formula. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2855"">Video/C 2855Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Applications of PDE Methods by Gromov, Floer and Others to Symplectic Geometry.","AMS-MAA joint lecture series. Dusa McDuff examines some exciting new developments in the field of symplectic geometry which have recently evolved from the study of the calculus of variations and from the theory of elliptic partial differential operators. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2768"">Video/C 2768Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Arithmetic Progressions: from Hilbert to Shelah ( AMS-MAA joint lecture series ).","Presenter: Ronald L. Graham. Graham explores connections between arithmetic progressions and combinatorics over the past century. AMS-MAA joint invited address, Phoenix, January 1989."" 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1708"">Video/C 1708Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Ax [superscript] 2 + hxy + cy [superscript] 2 = n. (AMS-MAA joint lecture series ).","Focusing on a pictorial approach to the theory of integral quadratic forms, John H. Conway combines an impressive command of theory with intuitive insight to produce illuminating insights into the examination of quadratic forms. Lecture delivered in Boulder, Colorado on August 10, 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2770"">Video/C 2770Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Beauty & Complexity of the Mandelbrot Set, with John H. Hubbard.","Hubbard explains iteration and how it is used to create pictures of Julia and Mandelbrot sets, as well as the electric fields which would surround electrically charged objects shaped like them. The program concludes with remarks about these sets and the field of genetics and their relations. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2279"">Video/C 2279Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Breaking the Code.","A Dramatization of the life of Alan Turing, British mathematical genius and designer of the computer that broke the German Enigma code during World War II, whose admittance to homosexuality at a time when it was illegal presented problems for him, for his family, for his colleagues, and for the State's preoccupation with national security. Originally shown on the television program Mobil masterpiece theatre. Based on the play of the same title by Hugh Whitemore, and on the book, Alan Turing: The Enigma, by Andrew Hodges (QA29.T8 H63 1983 Main Stack, Astr/Math, Moffitt) Originally broadcast as an episode of the PBS television series, Mobil masterpiece Theatre. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:1822"">Video/C 999:1822Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"The CMI Millennium Meeting Collection","[1]. The CMI Millennium Meeting / Francois Tisseyre (60 min.) -- [2]. The impotance of mathematics / Timothy Gowers (60 min.) -- [3]. The Millennium Prize problems / John Tate (48 min.) -- [4]. The Millennium Prize problems / Michael Atiyah (56 min.). Presents a portrait of the Clay Mathematics Institute, its culture and the people behind it, as well as of the spirit of the CMI Millennium Event. Excerpts from interviews explain the significance of the prize problems and the challenges they pose. The video of T. Gowers' Keynote Address is a lucid, dynamic presentation of the deep and important question of the relevance of mathematics to society, delivered by one of the best mathematicians of the modern age. The Problems were set forth by two of the greatest mathematicians of the 20th century, J. Tate and M. Atiyah. The set of two lectures by Tate and Atiyah together comprise a complete description of the Millennium Prize Problems, presented in an entertaining style. Directed by Francois Tisseyre. ""Clay Mathematics Institute, Millennium Meeting, College de France, Paris, May 24, 2000."" 224 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1185"">Video/C MM1185Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"[Cantor, Georg] Georg Cantor: The Battle for Transfinite Set Theory (AMS-MAA joint lecture series).","Presenter: Joseph W. Dauben. Dauben traces the evolution of Cantorian set theory and Cantor's struggles for acceptance. AMS-MAA joint invited address, Atlanta, Georgia on January 9, 1988. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1702"">Video/C 1702Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"A Century of Representation Theory of Finite Groups (AMS-MAA joint lecture series ).","In this videotaped lecture, Charles W. Curtis presents an overview of the historical development of the representation theory of finite groups. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2371"">Video/C 2371Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Chaos, Fractals and Dynamics: Computer Experiments in Mathematics, with Robert Devaney.","Dr. Devaney explains the mathematics of dynamic systems illustrating his discussion with computer generated graphic representations of fractals and Julia sets. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2282"">Video/C 2282Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Characteristic Forms. (AMS-MAA joint lecture series.)","Starting with the notion of Stiefel-Whitney classes, Chern moves on to the case of a complex vector bundle and the definition of a characteristic form. These concepts lead to the definition of the celebrated Chern-Simons forms and a certain global conformalinvariant that has proven to be extremely useful in physics. Lecture given Jan. 18, 1991 in San Francisco, Calif. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7055"">Video/C 7055Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Classifying General Classes","(American Mathmatical Society, International Congress of Mathematicians [20th: 1986: Berkeley, Calif.]). Plenary Address by Saharon Shelah, Professor of Mathematics at Hebrew University, Israel. Recorded in August 1986 at Zellerbach Auditorium, UCB. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1691"">Video/C 1691Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Clouds Are Not Spheres: The Life and Work of a Maverick Mathematician","Both elegant and sublime, fractal geometry has taught mathematicians and scientists to see things differently while quantifying a new level of order in the natural world. In this program, Benoit Mandelbrot tells his life story as it relates to his spatial approach to problem solving and his scientific achievements. Supported by the insights of Nobel Laureate Ivar Giaever and others, the documentary unifies the disparate periods of Mandelbrot's life around the recurring concept of iteration. c2000. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7812"">Video/C 7812Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
"Complexity Aspects of Numerical Analysis","(American Mathematical Society, International Congress of Mathematicians [20th: 1986: Berkeley, Calif.]) Plenary Address by Stephen Smale, Professor of Mathematics at the University of California, Berkeley. Recorded in August 1986 at Zellerbach Auditorium. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1692"">Video/C 1692Ж","Physical Sciences:
Astronomy/Cosmology/Space Technology"
