"Tsubaki Grand Shrine: A Shrine for all Seasons.","This documentary focuses on a year in the life of one of Japan's oldest and greatest Shinto shrines, the Tsubaki Grand Shrine (the first shrine in the ancient province of Ise). Various rituals, ceremonies, and celebrations are held at the shrine throughout the year. 1990. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1878"">Video/C 1878Ж"
"Who's the Enemy? (Made in America; 1).","Asian countries are trying to leapfrog out of third-world status by building a well-educated workforce, and even some places in the U. S. are trying to lure high-tech industries with the same approach. So whose fault is it that Japan took almost the whole consumer electronics industry away from the United States? 1992. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2585"">Video/C 2585Ж"
"Will the Dragon Rise Again? (The Genius That Was China).","This program shows that contemporary China has made an effort to master the modern and technological skills needed to survive in a global market, although it still lags behind the Western world and Japan. Also addresses the issues of scientific technology and political goals. 1990. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2134"">Video/C 2134Ж"
"The World at War.","Narrated by Laurence Olivier, this 26 part series chronicles the events of World War II. Episode 22: Japan: 1941-1945 () This program looks at Japanese civilians who experienced the war as a complete surprise and looks at how successful the media was in persuading the public to support the war. Episode 23: Pacific: February 1942- July 1945 ( )This program examines the American island hopping strategy that captured islands one at a time across the Pacific, winning back the Philippines and bringing a striking force to Japan's doorstep at Iwo Jima and Okinawa. Episode 24: The Bomb.() Chronicles the dropping of two atomic bombs on Hiroshima and Nagasaki in August 1945. 1980. 52 min. each.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1623"">Video/C 1623Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1624"">Video/C 1624Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1625"">Video/C 1625Ж"
"Zen and I: A Self-Portrait: Great Turtle Priest, Tachibana Taiki, Chief Abbot of Daitoku Temple, Kyoto.","A day in the life of the most powerful Zen priest in Japan, called ""the great turtle priest."" Tachibana Taiki, Chief Abbot of Daitoku Temple, Kyoto, discusses the meaning of Zen, his opinion of ""bogus Zen"" and explores the profound Zen question ""after satori (enlightenment) what?"" 1975. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7757"">Video/C 7757Ж"
"Ѭ href=""#top"">To the topЖ",""
"Arumdaun Hanguk: Korea the Beautiful: Yongsang Uro Pon Kwangwang Hanguk.","Scenes of Korea during each of the four seasons, showing cultural assets, tourist sites, customs and natural attractions in the areas of Seoul and the provinces. 199-? 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6426"">Video/C 6426Ж"
"Asia Rising, 1951. (People's Century, 1997.)","Japan began the slow painful process of reconstruction after World War II, while Korea, after the Korean War, was one of the poorest countries in the world. This program documents how Japan and Korea managed to rise above the strife of war to develop into world economic powers, setting the global pace for competition in the late 20th century. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6433"">Video/C 6433Ж"
"Camp Arirang.","Filmmakers explore prostitution near American military bases in South Korea and examine the lives of the sex workers and their Amerasian children who live in U.S. camp towns throughout South Korea. Through interviews with the workers, soldiers and scholars the film examines the historical roots of the problem and the complicity of the Korean and American governments. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5299"">Video/C 5299Ж"
"Related web sites:","â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.28&section=1.4"">Center for Asian American Media catalog descriptionЖ"
"Five Generations of Musicians.","Profiles a Korean musician and his ancestors who for five generations have been performing traditional Korean music and dance. 1990. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3683"">Video/C 3683Ж"
"The Fight for Democracy (Pacific Century; 8).","Documents the struggle for democracy in South Korea. The documentary examines Korea's political history from its beginnings through Japanese occupation, the Korean War, the uprising in Kwangju in 1980, and the massive protests of 1987, to the present. Analyzes historical Anti-American attitudes and today's grassroots political movements. 1992. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4929"">DVD 4929Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2503"">Video/C 2503Ж"
"Full-text review from:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PacificCentury.html"">ABC-CLIO Video Rating Guide for LibrariesЖ"
"A Forgotten People: the Sakhalin Koreans","Japan forcibly drafted and took 43,000 Koreans to Sakhalin Island to work in the deepest sections of the coal pits there. After Japan's defeat at the end of World War II, the Koreans on Sakhalin Island were then forced to work for the Russians. Now, only less than 1,000 still remain, forgotton even by their own homeland, as lives were lost in and around treaty talks, the cold war and global power struggles. Written and directed by Dai Sil Kim-Gibson. 1995. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4392"">Video/C 4392Ж"
"Related web sites:","â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.71&section=1.4"">Center for Asian American Media catalog descriptionЖ"
"Reviews and articles:","â€¢149; Gateward, Frances. ""Breaking the Silences: An Interview with Dai Sil Kim-Gibson."" Quarterly Review of Film & Video. 20(2):99-110. 2003 Apr-June","Ѭ href=""http://www.metapress.com/app/home/contribution.asp?wasp=h83ak04wvp4xnvcugxuq&referrer=parent&backto=issue,2,6;journal,2,7;linkingpublicationresults,id:300281,1"">Full-text of this article / review is available:UC users onlyЖ"
"Good for Her","Examines the factors creating the cosmetic surgery boom in Seoul today through a montage of personal narration, nostalgic images of Korean beauty standards, contemporary news clips and film footage, street advertisement copy, and direct interviews with Korean youngsters and university professors about the intense pressures on Korean youth to undergo cosmetic surgery. Written, directed and edited by Elizabeth E. Lee. 2004. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X42"">DVD X42Ж"
"Related web sites:","â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=273"">Center for Asian American Media catalog descriptionЖ"
"Grilled Rice (Gao Rang)","A study on the North Vietnamese combat cameramen who filmed the Indo-Chinese and Vietnam Wars and founded Vietnamese cinema. Mai Loc and Khoung Me, two veterans from the French war, tell of acquiring their first cameras and instruction manuals. Mr. Xuong, a traveling projectionist during both wars, recalls projecting films along the 17th Parallel and public reaction to the films. Tran Van Thuy and Le Man Thich screen some of the material that they shot and describe the hardship and fear they faced in combat and during American bombings. For all of them, ""to make propaganda was obvious."" But they also discuss their regrets. Thuy says ""If we had had a more critical historical awareness, we could have left much better images."" They didn't film enough of the hard daily life, and regret the many ""heroic deaths that were not filmed, ""but it would have been ""useless,"" as the footage would not have been used. 2001. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8806"">Video/C 8806Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.frif.com/new2001/gao.html"">Description from First Run/Icarus catalogЖ"
"Habitual Sadness (Nazzen moksori 2)(Korean Comfort Women Today)","During World War II an estimated 200,000 women, mostly Korean, were forced by the Japanese into sexual slavery. Now in their sixties and seventies, a group of survivors living together in a sharing community are daring to speak of their suffering at the hands of their oppressors. Their stories present a testament to the strength of former victims who have exchanged their painful memories for the warmth of communal life and feminist activism. 1997. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9400"">Video/C 9400Ж"
"The JVC Video Anthology of World Music and Dance: Korea, China, Mongolia.","For complete listing of contents, consult GLADIS under series title: f se JVC Video Anthology of World Music and Dance. 1990. 49 min. ea. -3518
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3514"">Video/C 3514Ж"
"Kimjongilia: The Flower of Kim Jong Il","This film reveals the extraordinary stories, told by survivors of North Korea's vast prison camps, of deadly famine, and of every kind of repression. Their experiences are interspersed with archival footage of North Korean propaganda films. Directed and produced by N. C. Heikin. 2009. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4425"">DVD X4425Ж"
"Korea: Conquering a Crisis. (Millennium: The IMF in the New Century.)","In 1997, Korea was brought to the verge of economic collapse. Using intensive crisis management and a historic bailout of $21 billion, Korea quickly began to reverse the effects of a buildup of bad banking debt and excessive short-term borrowing. This program examines the measures used to engineer Korea's amazing come back such as adjusting interest rates, creating new bank lending practices and encouraging corporate debt reduction. c2001. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7804"">Video/C 7804Ж"
"Korea: War, Prosperity, Democracy.","Part 1 is a documentary film covering the major events in the Korean War. -- Part 2 describes recent industrial and agricultural advances of the Korean nation -- Part 3 and 4 examine current cultural conditions in Korea including performances of court dance and music, art exhibits and the performing arts. 1995. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3983"">Video/C 3983Ж"
"Korean Culture Series:","â€¢149;  Korean Dances. 1977.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3649"">Video/C 3649Ж","â€¢149;  Koryo Celadon Porcelain. 1977.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3650"">Video/C 3650Ж","â€¢149;  Korea Life Cycle. 1979.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3651"">Video/C 3651Ж","â€¢149;  The Sweep of Korean Fashions. 1979.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3652"">Video/C 3652Ж","â€¢149;  Tano: The Fifth Day of the Fifth Month. 1979.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3653"">Video/C 3653Ж","â€¢149;  Yi Dynasty Porcelains. 1979.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3654"">Video/C 3654Ж","â€¢149;  Traditional Korean Goods. 1981.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3655"">Video/C 3655Ж","â€¢149;  Chusok: Harvest Moon Festival. 1981.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3656"">Video/C 3656Ж","â€¢149;  New Years Day's Korea Holidays.1981.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3657"">Video/C 3657Ж","â€¢149;  Mt. Sorak. 1982.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3658"">Video/C 3658Ж","â€¢149;  Korean Painting.1982.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3659"">Video/C 3659Ж","â€¢149;  Korean Houses. 1982.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3660"">Video/C 3660Ж","â€¢149;  The Mask Fances of Korea. 1984.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3661"">Video/C 3661Ж","â€¢149;  Traditional Korean Wedding. 1984.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3662"">Video/C 3662Ж","â€¢149;  The Ancient Korean Art of Printing. 1984.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3663"">Video/C 3663Ж","â€¢149;  Korean Handicrafts. 1985.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3664"">Video/C 3664Ж","â€¢149;  The Delicate Art of Korean. 1986. Embroidery","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3665"">Video/C 3665Ж","â€¢149;  Che Ju Do : Island of Fantasy. 1987.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3666"">Video/C 3666Ж","â€¢149;  The Koreans. 1989.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3667"">Video/C 3667Ж","â€¢149;  Koryo Celadon Masterpieces. 1989.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3669"">Video/C 3669Ж","â€¢149;  Korean Markets. 1989.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3670"">Video/C 3670Ж","â€¢149;  Taekwondo: Korea's Traditional Mart. 1990.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3672"">Video/C 3672Ж","â€¢149;  Korean Ramie Cloth. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3673"">Video/C 3673Ж","â€¢149;  Kaya, the Ancient Kingdom. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3674"">Video/C 3674Ж","â€¢149;  Korea in Focus, 1994.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3675"">Video/C 3675Ж","â€¢149;  Pansori: Korean Dramatic Songs. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3676"">Video/C 3676Ж","â€¢149;  Korean Venture Businesses. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3677"">Video/C 3677Ж","â€¢149;  A Korean Festival of Music and Dance. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3678"">Video/C 3678Ж","â€¢149;  Venerable Korean Artists. 1991.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3679"">Video/C 3679Ж"
"Korean Traditional Pattern","Describes the relationship between Korean symbolism and things found in nature from ancient times through today. Opens with Korean designed garments and fabrics at a fashion show in Paris. Also shows Korean fabric designers at work. 1994. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6588"">Video/C 6588Ж"
"Korean War: Fire and Ice","A 4 part documentary on the military history of the Korean War. A&E, 1999. 45 min each installment.","â€¢149; Korean War, Part 1: The Making of a Bloodbath. When North Korea invaded South Korea on June 25, 1950, a disastrously downsized, Post-WWII American military acted swiftly to stop this first instance of armed Communist aggression but the U.N. contingent soon found itself thrown back into disarray. Bottled up with their backs to the sea at Pusan, America and her allies now faced a humiliating evacuation. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6636"">Video/C 6636Ж","â€¢149; Korean War, Part 2: Triumph to Tragedy With the U.N. forces on the verge of being pushed into the sea at Pusan, victory was within the grasp of the surrounding North Korean army, but General Douglas MacArthur executed a high-risk amphibious landing at Inchon. Within months, MacArthur's men would drive the North Koreans almost to the Chinese border. But their victory would turn to devastating defeat, as a huge wave of Chinese troops took the U.N. contingent by surprise, forcing a retreat back into South Korea. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6637"">Video/C 6637Ж","â€¢149; Korean War, Part 3: Retreat from Hell. Nearly overrun by the hordes of Chinese troops pouring across the Yalu River, American forces experienced defeats at the Chosin Reservoir and the evacuation of forces from the port of Hungnam. By December of 1950, the communists had recaptured the North Korean capital, Pynongyang; a month later, the southern capital of Seoul also fell. Now, with the war becoming increasingly costly for both sides, the two adversaries dug in and consolidated their forces at the 38th Parallel. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6638"">Video/C 6638Ж","â€¢149; Korean War, Part 4: Bitter Standoff. As American casualties mounted, U.S. President Harry Truman came under increasing military and political pressure finally resulting in MacArthur's dismissal and the arrival of General Matthew Ridgway. After retaking Seoul the U.N. forces confronted the re-grouped enemy in the biggest battle of the war. But by now, U.S. policy had shifted from liberation to containing the communists at the 38th parallel. The war raged on until the armistice of July, 1953, a tenuous unstable cease-fire that continues to flare into violence even today. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6639"">Video/C 6639Ж"
"Koryo Saram: The Unreliable People","Documentary on the Koryo Saram, Koreans living in the Soviet Union who were relocated to Kazakhstan by Stalin in 1937. Includes interviews with Koreans living in Kazakhstan about their current lives and their lives under the Soviet system, and shows the lives of the Koryo Saram living in Kazakhstan today. 2007. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1345"">DVD X1345Ж"
"Lifting the Blackout: Images of North Korea.","Documentary about a 1987 visit by an American delegation to North Korea to study North Korean relations with South Korea and the United States and improve U.S. citizen awareness of North Korea. 1989. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1771"">Video/C 1771Ж"
"Mini Dragons.","Knows as the ""mini-dragons"", the Pacific Rim countries of Singapore, Taiwan, South Korea and Hong Kong are vigorous newcomers in the global marketplace. This series explores the personal stories within each nation and the region as a whole. Reflected are Asian as well as Western sensibilities. 1991. 54 min. ea.  - 3189","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3186"">Video/C 3186Ж"
"Our Nation: a Korean Punk Rock Community","A stunning portrayal of how Korean youth are using punk rock to find a voice in their rapidly changing culture. Through the eyes of two young college fans, the film journeys through the underground punk rock scene presenting the impact of a steady stream of new musical influences from abroad. Sociology professor Cho Hai Joang provides a socio-historical overview of the youth subculture in Korea, and the impact of the emergence of consumer capitalism and the social impact of globalization on Korean culture. 2001. 39 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1776"">DVD X1776Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.filmakers.com/indivs/OurNation.htm"">Description from Filmakers Library catalogЖ"
"Passing Through: A Personal Diary Documentary","Adolfson, a Korean adoptee who grew up in Minnesota, returns to his birthland. After spending six months at Yonsei University, the filmmaker is reuinted on Korean national television with his three long lost siblings. An absorbing account of how national barriers can stimulate rather than hinder personal growth, this film offers a timely look at a unique demographic coming of age. 1998. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7054"">Video/C 7054Ж"
"Planet of Snail","Follows the lives of Korean poet Young-Chan Cho, who is both deaf and blind, and his wife Soon Ho. Focuses on the couple's use of touch to communicate. 2011. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9151"">DVD X9151Ж"
"Pyongyang Diaries","A personal record of the director's encounter with the closed society of North Korea. Beginning with the death of leader Kim Il Sung, she visits national memorials and monuments and interviews artists and intellectuals about the role of their work. 1997. 52 min. Video/C MM160
"
"Related web sites: ","Related web sites:"
"Pulguksa, Sokkuram","Video tour of Pulguksa, one of Korea's most famous Buddhist temples, and Sokkuram, an artifical stone temple atop Mt. T'ohanisan, which contains a famous statute of the Buddha. c2000. 15 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8299"">Video/C 8299Ж"
"The Red Chapel (Det røde kapel)","A one-of-a-kind documentary that reveals the injustices of North Korea with a hilariously dark wit ... a trio of Danish comedians, who call themselves ""The Red Chapel"", pretend to be regime sympathizers and mount an absurd variety show in Pyongyang. This stunt is led by the acerbic director Mads Brügger, and assisted by two Danish performers of Korean descent: bulky, tattooed, guitar-banging hipster Simon Jul, and his spiky-haired cohort Jacob Nossell, who has cerebral palsy and occasionally uses a wheelchair. Constantly shadowed by their guide, Mrs. Pak, they fake allegiance to Kim Jong-il and hope for ""One Korea."" Only Jacob is allowed to speak his mind. Suffering from cerebral palsy, his halting speech is impossible to translate, so he insults his socialist hosts and receives smiles in return ... an unconventional, hilarious and damning peek into a totalitarian nightmare. Directed by Mads Brügger. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5974"">DVD X5974Ж"
"Shimchungchun.","A dramatization of a traditional Korean folktale in which a filial daughter struggles to care for her blind elderly father. 1989. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6428"">Video/C 6428Ж"
"Shimon: Fingerprint.","Documentary on the ""Alien Registration Law"" in Japan that demands non-citizens to be fingerprinted. These non-citizens are mostly Koreans born in Japan. The Korean Japanese see this as a form of racism. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1780"">Video/C 1780Ж"
"Silence Broken","A documentary based on interviews with Korean comfort women who were forced into sexual servitude by the Japanese Imperial Army during World War II. Their compelling testimony is presented side by side with interviews with Japanese soldiers, recruiters, and commentary by historians and a medical doctor. Some of their stories are portrayed in powerful dramatizations with their own voices flowing under stunning images, presenting deep sorrow and the amazing resilience of the human spirit. Director, producer, writer, Dai Sil Kim-Gibson. 1995. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6807"">Video/C 6807Ж"
"Reviews and articles:","â€¢149; Gateward, Frances. ""Breaking the Silences: An Interview with Dai Sil Kim-Gibson."" Quarterly Review of Film & Video. 20(2):99-110. 2003 Apr-June","Ѭ href=""http://www.metapress.com/app/home/contribution.asp?wasp=h83ak04wvp4xnvcugxuq&referrer=parent&backto=issue,2,6;journal,2,7;linkingpublicationresults,id:300281,1"">Full-text of this article / review is available:UC users onlyЖ"
"South Korea.","Examines the dissatisfaction with South Korea's economic miracle, which was brought about by low wages, political dictatorship, martial law, and giant industrial conglomerates that dominate the country's economy. Looks at the challanges faced by the people as they grapple with the impending transition to a technology-based economy. 1991. 28 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3186"">Video/C 3186Ж"
"South Korea: The Struggle for Democracy.","Using news footage and interviews with government officials, dissidents, journalists, and average citizens, this program examines South Korea's ongoing struggle for democracy within the context of its turbulent history. Topics include the North/South partition, the Korean War, student and union riots, and the justification of military rule under the guise of national security. BBC, 1997. 1997. 27 min. .","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5793"">Video/C 5793Ж"
"A State of Mind","Following a strict routine, which involves several hours of daily workouts and gymnastic instruction, two young North Korean girls practice through exhaustion for the 2003 Mass Games, the largest choreographed spectacle on earth. A mixture of cinema verite and essay filmmaking, the documentary includes images of state-regulated schools, pubs, artistic performances and glimpses into the hardships of average North Koreans' lives in a manner almost never permitted by the Pyongyang government. The film also explores how the brutal 1950s U.S. bombings still stand as a lingering trauma in this nation of 22 million. Produced and directed by Daniel Gordon. 2006. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5077"">DVD 5077Ж"
"Taekwondo.","Demonstrations of the traditional Korean martial art, Taekwando, showing techniques, the philosophical foundations of the martial art and its history. 199-? 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6427"">Video/C 6427Ж"
"This is Korea.","This is the only color documentary made during the Korean War. Directed by John Ford. Contains footage of rare aircraft and ground action. 1993. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3099"">Video/C 3099Ж"
"Tiger Spirit","Korea is a divided nation. Millions of families were split apart during the Korean war. For more than a generation, families in North and South Korea have not been able to visit, speak to, or even write one another. In this film Korean-Canadian director Min Sook Lee goes on an amazing journey along Koreas' border where she encounters a tiger hunter, a courageous woman who defected from the North years ago, a young bus guide whose job it is to shuttle workers across the DMZ border everyday, and many hopeful families dreaming of the day they can once again see their lost loved ones. With unprecedented access and never before seen footage of North Korea's industrial zone and state-sanctioned reunification centers, Lee brings us an emotion-charged journey into Korea's broken heart. Director/writer, Min Sook Lee. 2008. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2497"">DVD X2497Ж"
"Related web sites:","â€¢149;Ѭ href=""http://wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc753"">s/c753Ж"
"Traditional Korean Houses.","Shows the types of housing used in Korea from prehistoric times to the Choson period. Includes tours of architectural sites, furniture, and interior decoration with expert commentary. Sun-kyo jang -- Prehistoric residential site in Amsa-dong, Seoul -- Restored ancient tomb from Koguryo Kingdom -- Kaya Kingdom -- Shilla Kingdom -- Oh-jook-hun -- Yangdong Folk Village -- Kwan-gwa Jung -- Hyang-dahn -- House of Woi-sung -- Pyongnae-dong, Mikeum -- Dok-rak-dang -- Yun-kyung-dang. Commentary: Dr. Hahn Jae-soo (Korean architect). 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6423"">Video/C 6423Ж"
"Welcome to North Korea","This film, shot mostly covertly, shows a regime where 20 million people live in poverty, some on the brink of starvation, while the former dictator Kim II Sung and his son built extravagant monuments to reflect their power. The film crew was not allowed to interview people at random and those selected to speak gave an idealized image of the regime. Includes footage shot secretly by a Chinese relief organization which attests to a generation dying from starvation and disease, and suffering terrible human rights abuses. The film includes interviews with refugees from North Korea and also looks at efforts at re-unification between the North and South, with footage of family reunions and the efforts of Hyundai founder Tsjoen Joe Jung, who is working to ease the way to reunion. A film by Peter Tetteroo. 2001. 54 min. ; 3
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3199"">DVD X3199Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+896"">Video/C 896Ж"
"Related web sites:","â€¢149; Ѭ href=""http://www.filmakers.com/indivs/WelcomeNorthKorea.htm"">Description from Filmakers Library catalogЖ"
"The Women Outside: Korean Women and the U.S. Military.","Documentary on young South Korean women who work in sex related enterprises adjacent to American military bases in South Korea. Also explores the lives of Korean American women who came to the United States as wives of American servicemen. 1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5290"">Video/C 5290Ж"
"Ѭ href=""#top"">To the topЖ","
Ж"
"China Talks.","A lecture on the history of China and Chinese foreign relations by John K. Fairbanks. 1974. 6 parts ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+29"">Sound/C 29Ж","Sound Cassettes"
"Lest We Forget: In Memory of Hiroshima and Nagasaki.","Three survivors of the atom bomb discuss their experiences and their hopes for nuclear disarmament. Discussion also features comments by Norman Cousins. 1986. 
Ѭ href=""#top"">Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+544"">Sound/C 544Ж","Sound Cassettes"
"","Sound Cassettes"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/CJKVid.html""> General/Overview, ChinaЖ","Sound Cassettes"
