"Source:","http://www.lib.berkeley.edu/MRC/LifeSciVid.html"
"
Science and Technology:
Life SciencesЖ
"
"Contents - this page:","Ѭ href=""#Life%20Sciences"">Life Sciences:Ж","â€¢149;Biotechnology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html#biotech"">Health & Medical SciencesЖ","â€¢149;Ѭ href=""#Botany"">BotanyЖ","â€¢149;Disability SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/disability.html"">separate videographyЖ","â€¢149;Ecology/Environment SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Medicine/Health SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/medhealth.html"">separate videographyЖ","â€¢149;Health and the Environment: SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/EnvironmentVid.html"">Environment & Natural ResourcesЖ","â€¢149;Ѭ href=""#Human%20Biology,%20Physiology%20&%20Genetics"">Human Biology, Physiology and GeneticsЖ","â€¢149;Ѭ href=""#Human%20and%20Animal%20Origins"">Human and Animal Origins and EvolutionЖ","â€¢149;Psychology SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PsychVid.html"">separate videographyЖ","â€¢149;Ѭ href=""#Zoology/Animal%20Ecology%20and%20Behavior"">Zoology/Animal Ecology and BehaviorЖ"
"Contents - next page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html"">Physical Sciences:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Astronomy/Cosmology/Space%20Technology"">Astronomy/Cosmology/Space TechnologyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Chemistry"">ChemistryЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Earth%20Sciences,%20Oceanography,%20and%20the%20Environment"">Earth Sciences, Oceanography, and the EnvironmentЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Mathematics"">MathematicsЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/PhysicalSciVid.html#Physics"">PhysicsЖ"
"Contents - following page:","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#General%20&%20Miscellaneous"">General and Miscellaneous Science and Technology /Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Applied%20Science%20&%20Technology"">Applied Science and Technology:Ж","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Electrical%20Engineering/Computer%20Science"">Electrical Engineering/Computer ScienceЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Science&TechVid.html#Engineering"">EngineeringЖ"
""
"ЖЖ Life Sciences:
General Works and Overviews
"Winding Your Way Through DNA.","Presented by the University of California, San Francisco, School of Medicine with the San Francisco Exploratorium. Proceedings of a symposium on DNA sponsored by the University of California, San Francisco, Sept. 25-26, 1992. Six parts, approx 60-72 min. each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2755"">Video/C 2755Ж","â€¢149;Tape 1: Discovering the wonder of DNA. Part 1: Introduction / Harold E. Varmus -- The riddle of the helix / James D. Watson -- Learning the language of life / Paul Berg. Focuses on the discoveries that started the revolution","â€¢149;Tape 2: Discovering the wonder of DNA. Part 2: From corned beef to cloning / Stanley N. Cohen, Herbert W. Boyer -- Those marvelous molecular manufacturing plants / David Botstein -- The double talking helix blues / Ira Herskowitz.","â€¢149;Tape 3: New ways to use DNA. Part 1: Introduction / Elizabeth H. Blackburn -- New weapons in the war against disease / David W. Golde -- DNA technology for the Third World / Barry R. Bloom."
"Ѭ href=""#top"">To the topЖ","
Ж Life Sciences:
Human and Animal Origins and Evolution","The Blind Watchmaker: The Evolutionary Ideas of Richard Dawkins","British biologist Richard Dawkins promotes his theory of the evolutionary creation of man and animals as opposed to ""special creationism."" This program allows each side to present its best arguments -- with some bias toward Darwinian evolution. Creationist ideas are contrasted with contradictory data through observation, computer simulations, robotics, experiments, and close examination of the designs of nature. Based on the book ""The blind watchmaker"" by Richard Dawkins (ANTH: QH366.2 .D371 1985; MAIN: QH366.2 .D37 1986; MOFF: QH366.2 .D37 1986). Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1998. 49 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7878"">Video/C 7878Ж"
"Charles Darwin","Professor Richard M. Eakin of the Dept. of Zoology, University of California presents a lecture in which he impersonates Charles Darwin in the words, dress, and manner of his time. Tells of his epic voyage on the Beagle, observations of Galapagos finches that figured in his conclusions on organic evolution, and the writing of the books in which he outlined his theory of natural selection. c1973. 24 min.  
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/video/TEp26LU4EeOaQoD510pG4A"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© Regents of the University of California","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7234"">DVD 7234Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM758"">Video/C MM758Ж"
"Charles Darwin: His Life and Relevance to Modern Biology","A special seminar celebrating the bicentennial of the birth of Charles Darwin held at the University of California, Berkeley, February 12, 2009. Three biologists noted for their advanced studies of Darwin present lectures on different aspects of his life and work followed by questions from the audience. Contents: Charles Darwin on the Beagle / Jere H. Lipps (19 min.) -- Darwin and species / Brent Mishler (24 min.) -- Ten myths about Charles Darwin / Kevin Padian (14 min.) -- Post-seminar questions (13 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1406"">DVD X1406Ж"
"Children of Eve (Nova)","Discusses the origin of the human species and natural selection. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1030"">Video/C 1030Ж"
"Creation vs. Evolution: Battle in the Classroom.","Examines the debate between religion's creation view and science's evolution view of man's beginnings. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+540"">Video/C 540Ж"
"The Creative Revolution (In Search of Human Origins ; 3).","Fifty thousand years ago a dramatic change swept through the hunter-gatherers then living in Africa. They began to paint, carve, talk, bury their dead, and to travel and trade. Scientists continue to debate the reasons for this sudden transformation. Don Johanson sets out to retrace the migration of our ancient ancestors from Africa, to Asia, to Europe and even to Australia. Prehistoric art and cave paintings are investigated in an effort to find clues to how and when our ancestors evolved into modern human beings. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3232"">Video/C 3232Ж"
"Darwin's Bulldog: T. H. Huxley and the Fight for Darwinism.","Presents a dramatized re-creation of the Oxford Debate of 1860 and the events surrounding it. Shows how Thomas H. Huxley defended Darwin's theory of natural selection against attacks by leaders of the Church of England. 3/4"" UMATIC. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+110"">Video/C 110Ж"
"Darwin's Darkest Hour","When Charles Darwin's life's work is in danger of being scooped by Alfred Wallace, one of his children is stricken by scarlet fever and one with diphtheria. His wife, Emma, is his rock, helping him through the turmoil. This story brings to life the compelling human story behind the publication of one of history's most influential theories. Cast: Henry Ian Cusick, Frances O'Connor, Nigel Bennett, Richard Donat, Vanessa Walton-Bone, Jeremy Akerman. Directed by John Bradshaw. Originally broadcast as an episode of NOVA in 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2616"">DVD X2616Ж"
"Darwin's Revolution (Day the Universe Changed. #8).","Reveals how Darwin's writings undermined the concept of an orderly, unchanging universe and with it the belief in the biblical theory of creation. Also considers how aspects of Darwinism were used to political and economic advantage to justify nazism, robber baron style capitalism, and communism. Day the Universe Changed. Hosted by James Burke. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+997"">Video/C 997Ж"
"Darwin's Revolution in Thought: An Illustrated Lecture for the Classroom.","Stephen Jay Gould. Lecture is structured in the form of a paradox and three riddles about Darwin's life. Each is designed to shed light on one of the key features of the theory of natural selection, its philosophical radicalism, and why it has been so poorly understood. 75 min.  (Also available in a 50 minute version )","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4203"">Video/C 4203Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4204"">Video/C 4204Ж"
"Did Darwin Get it Wrong? (Nova ).","Explores challenges to Darwin's theory coming from fossil evidence, biology laboratories, and creationists. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+388"">Video/C 388Ж"
"Discovering Ardi","Describes the 1974 discovery of Australopithecus afarensis in Hadar, northeastern Ethiopia. Nicknamed ''Lucy,'' this 3.2 million year old skeleton was, at the time, the oldest hominid skeleton ever found. As the Discovery Channel special documents, Lucy's title would be overtaken twenty years later by the 1994 discovery of 'Ardi' in Ethiopia's Afar region in the Middle Awash study area. It would take an elite international team of experts the next fifteen years to delicately, meticulously and methodically piece together ''Ardi'' and her lost world in order to reveal her significance. 2009. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4433"">DVD X4433Ж"
"The Experimental Conditions","Introduces the Galapagos Islands, explains their importance in the development of evolutionary thought, and deals with the principle elements of their fauna, flora, ecology, and biogeography. 1987. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM886"">Video/C MM886Ж"
"Flock of Dodos: The Evolution and Intelligent Design Circus","A humorous but balanced look at the debate between proponents of biological evolution and adherents of intelligent design, looking especially at legal opinions about the issue. Wanting to know more about both sides of the ongoing debate, evolutionary biologist and filmmaker Randy Olson travels to his homestate Kansas where school districts are grappling with efforts to introduce intelligent design into curriculums. There he interviews intelligent design spokespeople (including Michael Behe, Jack Cahill, and John Calvert) and lets them speak their mind while also pointing out the many holes in their argument. Olson also chats with a number of leading scientists and colleagues who explain why evolution has become accepted the world over. Written and directed by Randy Olson. 2006. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7966"">DVD 7966Ж"
"Related web sites:","â€¢149;Ѭ href=""http://www.der.org/films/flock-of-dodos.html"">Description from Documentary Educational Resources catalogЖ"
"Freeman Dyson on the Origins of Life: An Abstract Model for the Origin of Life. (Hitchcock lecture ; 2).","Professor Dyson draws equations to present his mathematical model for the origin of life. He talks about the random drift from disordered to ordered situation and explains the transition from a ""neutral model"" (disorder) to the Darwinian selection (order).  [prservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+x12"">DVD x12Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+376"">Video/C 376Ж"
"Freeman Dyson on the Origins of Life: Experimental and Theoretical Background (Hitchcock lecture ; 1).","As philosopher and physicist, Professor Freeman J. Dyson guides experiments about origins of life and explains how and why physicists are involved in biology. He sees the Earth as a living organism in homeostatic stability and makes mathematical models to explain origins of life. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+375"">Video/C 375Ж"
"Freeman Dyson on the Origins of Life: Questions Arising From My Model and Others (Hitchcock lecture ; 3).","Speculations that polypeptides may have been the original organisms on Earth and that cells developed before genes. People broke away from the tyranny of genes but they are governed by culture which overrides the genes. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+377"">Video/C 377Ж"
"Freeman Dyson on the Origins of Life: Theology and the Origin of Life.","Discussion of two concepts of life: Life as result of random processes and life as part of God's plan. According to professor Dyson God is not omniscient or omnipotent. He grows with the universe and learns as the universe develops. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+382"">Video/C 382Ж"
"The Genius of Charles Darwin","150 years ago in 1859, Charles Darwin published Origin of Species presenting his theory of natural selection. In this three-part series, evolutionary scientist Richard Dawkins examines questions related to natural selection: How does evolution work? How do we know it's true, and why do some people still deny it? As evolved creatures, do we have to be callous, selfish and immoral? In the course of his journey, Richard Dawkins visits a New York sperm bank and talks to the women about how they choose the genes of their children. He takes us to Lambeth Palace to visit the Archbishop of Canterbury, and to Kenya to visit that spectacularly well preserved fossil, the Turkana Boy. Directed by Russell Barnes. Originally produced for television in 2008. 138 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X963"">DVD X963Ж"
"God, Darwin, and Dinosaurs (Nova).","The long-running battle between proponents of creationism and evolution has taken a new twist. Once relying solely on the literal word of the bible, creationists now argue that the weight of scientific evidence is now on their side, and that evolution is totally unsupported by evidence. Nova cameras document the ""new"" evidence in a dramatic debate between creationist Duane Gish and anthropologist Vincent Sarich, and follow several scientists as they put the theory of evolution to the test. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1465"">Video/C 1465Ж"
"The Hall of Man.","Artist Malvina Hoffman was commissioned by the Field Museum of Natural History to sculpt examples of the races of the world. In 1933, after five years of work, the results, 104 life-sized figures, busts and heads, were displayed in an anthropology exhibit at the Museum entitled ""The Hall of Man."" This film is the story of this achievement. 2001. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM913"">Video/C MM913Ж"
"Hot-blooded Dinosaurs (Nova ).","Discusses recent discoveries that have shed light on the mystery of how dinosaurs lived. Argues that dinosaurs did not die out, but evolved into modern-day birds. 52 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+90"">Video/C 90Ж"
"Human Animal: A Natural History of the Human Species.","Anthropologist Desmond Morris narrates this 6-part series from 1994. 50 minutes each. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж
","â€¢149;Human Animal, Part 1: The Language of the Body. Although humans can make more than 3,000 hand gestures, even the simplest have numerous variations and interpretations. This program, filmed on five continents, examines not only hand gestures, but facial expressions, head shakes and body distance as well--and the misunderstandings that can occur when body language is transported across cultural lines. Supression of body language is also discussed, along with ""nonverbal leakage,"" in which the body's language can belie a speaker's words. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6237"">Video/C 6237Ж","â€¢149;Human Animal, Part 2: The Hunting Ape. Anthropologist Desmond Morris reveals the animal roots of human behavior and focuses on the primal ancestors of humans, their eating and hunting habits and shows how they adopted a social organization that included division of labor and use of a permanent, fortified base of operations. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6238"">Video/C 6238Ж","â€¢149;Human Animal, Part 3: The Human Zoo. This program examines humanity's basic drive to occupy and defend a territory and form a social hierarchy. From primitive settlements to modern cities, anthropologist Desmond Morris examines the evolution of the human animal's tribal lifestyle, the complexities of urban living and the methods that members of big-city ""super-tribes"" use to cope with the stresses of overcrowding, and the way in which status is reinforced through the media. The roots of urban violence and the social/territorial dynamics of the underworld are studied as well. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6239"">Video/C 6239Ж","â€¢149;Human Animal, Part 4: The Biology of Love. This program analyzes the biological nature of love, with its attendant patterns of behavior which ensure pair-bonding and genetic survival. From youth through adulthood to old age, it examines the subtle physical signals and body language humans employ to advertise availability and to indicate readiness for sexual activity. The stages of courtship and the aesthetics of physical beauty are studied along with stresses placed on couples by life in an urbanized world. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6240"">Video/C 6240Ж","â€¢149;Human Animal, Part 5: The Immortal Genes. This program charts the stages of human development from infant, to parent, to grandparent and the care necessary to enable a child to grow up healthy and well adjusted. The importance of mother/child bonding, the strategies babies use to keep mothers nearby, and the purposes of human longevity are discussed. In addition, lessons from animals and the ancients are noted, such as the best posture for giving birth. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6241"">Video/C 6241Ж","â€¢149;Human Animal, Part 6: Beyond Survival. This program explores the biological basis for creativity and the human propensity for creative expression and art appreciation. The proliferation of visual art for symbolic, decorative, and narrative purposes is discussed within the context of ""adult playfulness"": the meaningful pursuits in which people engage when not involved in survival-related activities. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6242"">Video/C 6242Ж"
"The Infinite Variety (Life on Earth; 1).","Attenborough attempts to explain where, when and in what order the earth's more than four million species, evolved. Animals on the Galapagos Islands, worm fossils in the Grand Canyon and jellyfish impressions in Australia are examined. . Hosted by David Attenborough. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+289"">Video/C 289Ж"
"Intelligent Design vs. Evolution","Reports on the campaign to teach intelligent design, the theory that the origin of life can be scientifically explained by an intelligent designer as opposed to natural selection, in public schools. The film focuses on the Discovery Institute, a Seattle-based think tank that has generated widespread enthusiasm and criticism for making intelligent design theory part of science curricula. Also features an in-depth debate between George Will and Cal Thomas, two conservative commentators who differ on whether this theory should be promoted in biology courses. Originally broadcast on Aug. 10, 2005 as a segment of Nightline. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5213"">DVD 5213Ж"
"Journey of Man","How did the human race populate the world? A group of geneticists have worked on the question for a decade, arriving at a startling conclusion: the ""global family tree"" can be traced to one African man who lived 60, 000 years ago. Geneticist Spencer Wells travels to every continent in search of the people whose DNA holds humanity's secret history: the Namibian Bushmen, the Chukchi reindeer herders of the Russian Arctic, Native Americans and Australian Aborgines. Features commentary by expert scientists, historians, archaeologists, and anthropologists. 2003. Director, Clive Maltby. 120 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9525"">DVD 9525Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9441"">Video/C 9441Ж"
"Judgment Day: Intelligent Design on Trial","Captures the turmoil that tore apart the community of Dover, Pennsylvania, in a landmark battle over the teaching of evolution in public schools. In 2004, the Dover school board ordered science teachers to read a statement to high school biology students about an alternative to Darwin's theory of evolution called intelligent design--the idea that life is too complex to have evolved naturally and so must have been designed by an intelligent agent. The teachers refused to comply, and both parents and teachers filed a lawsuit in federal court accusing the school board of violating the constitutional separation of church and state. ... Featuring trial reenactments based on court transcripts and interviews with key participants and expert scientists, this program presents the case of Kitzmiller v. Dover School District. Contents: Darwin in the classroom -- Evolution or intervention? -- Taking stands -- Darwin and the human genome -- Dover divided -- The bacterial flagellum -- The smoking gun -- The wedge -- The verdict and its aftermath. Directed by Gary Johnstone, Joseph McMaster. Originally broadcast on Nov. 13, 2007 as an episode of the PBS television program, Nova. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3581"">DVD X3581Ж"
"Kansas vs Darwin","Explores the controversy over the teaching of evolution and intelligent design in Kansas public schools, using footage from the hearings before the Board of Education and interviews with people on both sides of the issue. Directed by Jeff Tamblyn. Dist.: Ѭ href=""http://www.newday.com/"">New Day FilmsЖ. 2007. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2402"">DVD X2402Ж"
"Ladder of Creation (Ascent of Man ; 9).","Explores the controversy around the theory of evolution by natural selection developed simultaneously Alfred Wallace and Charles Darwin. 52 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+804"">DVD 804Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+170"">Video/C 170Ж"
"The Last Neandertal","Among scientists, Africa is the undisputed birthplace of humanity. But anthropologists are split into two camps over other questions. How many waves of Homo sapiens migrated out of Africa? Did other highly developed hominid species--such as Homo neanderthalensis--make the same journey? And to what extent did these populations mingle and compete with each other? This program featuring prominent voices in the ongoing debate, presents differing viewpoints about the age and development of the Neandertal--and about how the vanished species figures in the story of modern humanity's rise. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1996. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7168"">DVD 7168Ж"
"Lower Than the Angels (Ascent of Man ; 9).","Discusses the evolutionary changes that have made man superior to animals. The slow-motion and x-ray photography of an athlete in action is used to point out the complexity of interaction between mind and body. Includes discussion of Darwin's theory and various methods of studying evolution. 52 min. ; also on VHS ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+802"">DVD 802Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+162"">Video/C 162Ж"
"Lucy, the Fossil Record.","Micromammal molars. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2029"">Video/C 2029Ж"
"Neanderthals on Trial (NOVA)","Were Neanderthals human like us, or were they sub-human brutes? Since the discovery of the first Neanderthal skeleton in 1856, scientists have battled over exactly how we're related to these prehistoric cave-dwellers. There's plenty of new evidence, including DNA analysis, but nothing seems to settle the case. Neanderthals on trial takes a look at the debate, showing how science works, and how investigators sometimes fool themselves into seeing what they want to see. Originally brodcast broadcast as a segment of the television program Nova in Jan. 2002. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8493"">Video/C 8493Ж"
"New Era (The Making of Mankind; 5)","Shows the oldest human footprints in the world unearthed near Olduvai Gorge in Tanzania. Also discussed are the famous ""Lucy"" skeleton, Ethiopian fossils and the controversy over the nature of ancient upright creatures. Featuring Richard Leakey. 1981. 3/4"" UMATIC 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+534"">Video/C 534Ж"
"One Small Step... (The Making of Mankind; 2).","Shows the oldest human footprints in the world unearthed near Olduvai Gorge in Tanzania. Also discussed are the famous ""Lucy"" skeleton, Ethiopian fossils and the controversy over the nature of ancient upright creatures. 1981. 3/4"" UMATIC 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+511"">Video/C 511Ж"
"The Origin of Life: What Science Has to Say","Examines issues faced by modern science as it tries to determine the origin of life on Earth by examining the strengths and weaknesses of the two most broadly accepted experimental approaches. The first approach is called the ""RNA world,"" which bases the origin of life on RNA, a molecule that contains genetic information. The second is called ""compartmentalist,"" or ""Autopoietic hypothesis,"" as it identifies the closed compartment that constitutes a cell as the fundamental structure that, through metabolic activity, leads to life. 2000. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8221"">Video/C 8221Ж"
"Origins","Reveals what is known about the history of the planet, the human species and life itself through the discoveries of geologists, biochemists, paleoanthropologists and others. Topics include earth sciences-- volcanoes, earthquakes, age and origin of the Earth, formation of mountains-- and life sciences, such as the legacy of Charles Darwin, DNA and the origins of life. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6002"">Video/C 6002Ж"
"Origins of Human Aggression: The Other Story","Is human aggression a result of nature or nuture? Interviews with researchers from various fields shed light on the question. Startling footage of children acting out their aggressive impulses adds to this documentary that examines the complex factors that affect the socialization of aggressive behavior among humans. Biological, environmental and psychological components are addressed, and guidelines for the prevention of human violence are also provided. Directed by Jean-Pierre Maher. Dist.: Ѭ href=""http://www2.nfb.ca/"">National Film Board of Canada.Ж 2005. 50 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X440"">DVD X440Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM931"">Video/C MM931Ж"
"Signs Out of Time: The Story of Archaeologist Marija Gimbutas","The story of renowned archaeologist Dr. Marija Gimbutas, whose work on the Neolithic cultures of Old Europe, (6500-3500 BCE), revealed evidence of peaceful, woman-honouring, Goddess-worshiping, and egalitarian civilizations that existed for thousands of years without war. Examines Gimbutas' influence on scholars, feminists and social thinkers. Also contains commentary by her critics. A documentary by Donna Read & Starhawk. 2003. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6595"">DVD 6595Ж"
"Skeletal Adaptations, Variations on a Theme.","A study in the workings of natural selection, focusing on illustrations of convergence, or different animals reaching similar skeletal adaptations, and divergence, or the adaptation in related animals of different skeletal structures in response to physical forces. Includes close-ups of animals in motion and skeletal structures, and shows scientists using machines to measure forces which affect skeletal structures. 24 min. (NRLF #: B 3 969 303) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+423"">Video/C 423Ж"
"The Story of Lucy (In Search of Human Origins ; 1).","In 1974 Don Johanson unearthed Lucy, at almost 3 million years of age, our oldest human ancestor. Lucy's tinythree-and-a-half-foot skeleton set the world of paleoanthropology on its ear. Lucy walked upright and provided evidence that a larger brain was the key difference between early man and the ape. In this film Johanson recounts his discovery of Lucy as he returns to the site of his find in Ethiopia and expounds upon the important information it still continues to generate. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3230"">Video/C 3230Ж"
"Survey of the Primates","Observes similarities and differences among primates in evolutionary perspective, from tree shrews through prosimians, cercopithecidae, ceboidea, and lesser and great apes. Discusses anatomical, social, and maturational differences, as well as geographical distribution, habitats, intelligence, diet, dentition, learned behavior, manual dexterity, and territoriality among a large number of species. A film by Duane M. Rumbaugh, Austin H. Riesen, Robert E. Lee. 1988. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9914"">Video/C 9914Ж"
"Surviving in Africa (In Search of Human Origins ; 2).","Paleoanthropologist Don Johanson sets out to disprove that early man's larger brain and reliance on technology are the by-products of the ability to hunt. He embarks on a journey across the Serengeti savanna of East Africa to attempt to reconstruct early man's survival behaviors. He finds food not by hunting but by scavenging off the leftovers of lions and leopards. 55 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3231"">Video/C 3231Ж"
