"Source:","http://www.lib.berkeley.edu/MRC/TeachingVid.html"
"
Education and Student Life
"High School","A documentary study of life in a typical urban high school, Northeast High School in Philadelphia, Pennsylvania. Deals with the ideology and values of a large urban high school population as seen through encounters between students, teachers, and parents in guidance sessions, college counseling, faculty meetings, corridor patrol, gymnasium and classroom activities. A film by Frederick Wiseman. 1968. 75 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8741"">DVD 8741Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3753"">Video/C 3753Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#highschool"">See separate bibliography of reviews and articles about this filmЖ
","Educational History, Policy, CultureЖ"
"High School II (1994)","A extensive documentary about Central Park East Secondary School, a successful alternative high school in New York's Spanish Harlem. Focuses on interactions between the students, teachers, staff and parents who are involved in the school and on the opportunitiesgiven to learn outside of traditional classroom settings. Ninety-five percent of the school's graduates go on to four-year colleges. 200 min. ; 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7243"">DVD X7243Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7065"">Video/C 7065Ж","Educational History, Policy, CultureЖ"
"â€¢149;Awards & Honors","â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ","Educational History, Policy, CultureЖ"
"The Hobart Shakespeareans","A profile of Los Angeles elementary school teacher and winner of the American Teacher Award, Rafe Esquith, and his eager students who together touchingly demonstrate the power of education. As a motivational teaching tool and unique method of education, Esquith teaches the Asian-American and Latino children of violence-stricken Los Angeles neighborhoods to understand and perform Shakespeare. Aired as a 2005 episode of the television program: Point of view. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5664"">DVD 5664Ж","Educational History, Policy, CultureЖ"
"I Am a Promise: The Children of Stanton Elementary School","A documentary about the 725 Headstart to 5th graders at the Stanton Elementary School in North Philadelphia. Stanton is a Chapter One school which receives federal funding because of the poverty in this area. Principal Deanna Bernie does her best to give these children the same quality education that more fortunate children have. Includes disciplinary methods, experimental classes, and information about the home lives of some of the children in this inner city environment. Directed and reported by Susan Raymond. 2005. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3035"">DVD X3035Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6998"">Video/C 6998Ж","Educational History, Policy, CultureЖ"
"In Plain English.","Made by filmmaker Julia Lesage. African-American, Asian-American, Pacific Islander, Chicano/Latin American and Native American undergraduate and graduate students discuss their expectations about college life before they came to the University of Oregon and the reality they encountered while at the university and they examine their experiences with racism and discrimination. 1992. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3007"">Video/C 3007Ж","Educational History, Policy, CultureЖ"
"Identity in the Institution.","Interviews with college students at the University of California, Berkeley concerning their experiences in classes, their attitudes towards the academic environment and their philosophies of education (i.e should education be learning for learning's sake or simply preparation for a career?) Produced by students enrolled in Ethnographic Film (Anthropology 138B) in Spring of 1996, at the University of California, Berkeley, Dept. of Anthropology. 1996. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4415"">Video/C 4415Ж","Educational History, Policy, CultureЖ"
"Immigrant Stories of Franklin High.","Teenage immigrant students from around the world who are enrolled in ESL classes at Franklin High School in Seattle Washington, speak candidly about their experiences assimilating into American high school culture. 2000. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7907"">Video/C 7907Ж","Educational History, Policy, CultureЖ"
"In a Class by Themselves: Graduate Student Instructors Teaching at UC Berkeley","Presented by the University of California, Berkeley, Graduate Student Instructor Teaching and Resource Center, 1995.
A candid view of teaching through the personal stories of four graduate student instructors (GSI) at the University of California, Berkeley. Coming from different backgrounds and disciplines, they share their surprises, fears, foibles, successes, and humor as graduate students and teachers. A vivid and full picture of graduate student life emerges as they each share their wisdom and advice about teaching. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5628"">Video/C 5628Ж","Educational History, Policy, CultureЖ"
"Instituting Change.","A production of the MacNeil/Lehrer news hour aired on KQED-TV on November 12, 1993. Featuring: Chang-Lin Tien (chancellor), James Mitchell, Richard Goodman, Dave Patterson, Tom Hayden, Stephen Greenblatt, Anne Healy. Spencer Michels interviews the chancellor, faculty members and students at the University of California, Berkeley concerning the impact of reduced state revenues on the educational excellence and reputation of the university. Film also explores the ""brain drain"" at the university and impact on various programs which has resulted from early retirement programs implemented in an attempt to address the fiscal crisis. 12 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3165"">Video/C 3165Ж","Educational History, Policy, CultureЖ"
"Integrating Academic and Vocational Studies.","National Center for Research in Vocational Education in cooperation with National Association of State Directors of Vocational Education. [Macomb, IL: Materials Distribution Service, Western Illinois University], c1990.
The purpose of this teleconference is to explore the question of why the integration of academic and vocational studies may help increase the effectiveness of education for most students, and how that integration may be accomplished, particularly at the secondary school level. The issues were addressed by congressional members and a research group, and discussed by four educators. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2703"">Video/C 2703Ж","Educational History, Policy, CultureЖ"
"It's Elementary: Talking About Gay Issues in School.","Directed by Debra Chasnoff. An exploration of what happens when experienced teachers talk to their students about lesbians and gay men. Students are asked to consider issues related to homosexuality at six elementary and middle schools. Presents footage of classroom activities and discussions with students exploring questions and issues presented to them by teachers and guest lecturers who come into their classes. Discusses school-wide presentations, activity-days, and how these events affect faculty, parents and teachers. 1996. 78 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4957"">Video/C 4957Ж","Related web sites:","Educational History, Policy, CultureЖ"
"â€¢149; Ѭ href=""http://www.newday.com/reviews/ItsElementaryREV.html"">Information about It's Elementary from New Day Films catalogЖ","â€¢149; Ѭ href=""http://www.kqed.org/tv/productions/baywindow/itselementary/"">KQED TV (San Francisco) It's Elementary siteЖ","â€¢149; Ѭ href=""http://bcn.boulder.co.us/community/aauw/aauwb_its_element.html"">Information from American Association of University Women (Boulder, CO branch)Ж","â€¢149; Ѭ href=""http://www.womedia.org/new/index.html"">Information from Women's Education MediaЖ","â€¢149; Ѭ href=""http://www.fflibraries.org/Education_Docs/ELEM99.htm"">Review from Family Friendly LibrariesЖ","Educational History, Policy, CultureЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/gaydocbib.html#elementary"">See separate bibliography of reviews and articles about this filmЖ","Educational History, Policy, CultureЖ"
"Jugs to be Filled(New Pacific; 7)","This program looks at schools and universities in Japan, China, Korea, California and Papua New Guinea. The film shows how the structure of education reflects attitudes and cultures and that there is a strong need for Pacific peoples to emphasize national identity in a multi-cultural environment. 1985. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM584"">Video/C MM584Ж","Educational History, Policy, CultureЖ"
"Learning Curves. (Way We Live: Introduction to Sociology; 18)","The type of education a child can expect to receive may have less to do with the teacher but more to do with socioeconomic status, race and culture. These and other factors make the question of how best to educate American children a complicated one. In this episode you will meet two families who have chosen different approaches to educating their children. The growth in home schooling as an alternative to conventional education is explored. 2005. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4813"">DVD 4813Ж","Educational History, Policy, CultureЖ"
"Let's Get Real","Examines issues that lead to taunting and bullying in American middle schools, including racial differences, perceived sexual orientation, learning disabilities, religious differences, sexual harassment and others. Students who have been the targets of bullying, as well as students who do the bullying, describe their experiences and how they make them feel. Originaly 35 min. version is immediately followed by another version in which the film is broken into eight segments, each approx. 4 minutes long. A Debra Chasnoff, Helen S. Cohen, Kate Stilley film. c2003. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM145"">Video/C MM145Ж","Educational History, Policy, CultureЖ"
"Kids of Survival","San Francisco, CA : Geller/Goldfine Productions ; Bloomington, IN: National Educational Service, c1996.
A documentary film about kids growing up in South Bronx, New York. A teacher, Tim Rollins, has combined arts and teaching in unusual mix, helping the kids to create art works with a theme based on literary classics. The film also shows everyday lives of kids who struggle to survive from their crime ridden environment, demonstrating that education is the key to their survival. Performers: Tim Rollins, Jorge Abreu, Christopher Hernandez, Victor Llanos, Carlos Rivera, Rick Savinon. 87 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6067"">Video/C 6067Ж","Educational History, Policy, CultureЖ"
"The Learning","Chronicles an emotionally charged year in the lives of four Filipino women as they leave their homeland to teach in Baltimore's inner-city schools. With their increased salaries, they hope to transform their families' impoverished lives back home. But the women also bring idealistic visions of the teacher's craft and of life in America, which soon collide with Baltimore's tough realities. Directed, produced & written by Ramona S. Diaz. c2011 98 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7109"">DVD X7109Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc813"">s/c813Ж","Educational History, Policy, CultureЖ"
"Lost in Translation: Latinos, Schools and Society","The Latino dropout rate in the United States is 2.5 times higher than that of blacks and 3.5 times than that of whites. Why do so many young Latinos drop out? John Merrow explores the complex answer involving language problems, inadequate resources, lack of opportunities, poverty and the lure of the street. He also examines the future of Latino youth in the United States and the impact of California's Proposition 227, which would discontinue bilingual education. Documentary originally aired on the television program the Merrow Report. 1998. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8977"">Video/C 8977Ж","Educational History, Policy, CultureЖ"
"The Lottery","Focuses on the charter school experience for African American families. In a country where 58% of African American 4th graders are functionally illiterate, The Lottery uncovers the failures of the traditional public school system and reveals that hundreds of thousands of parents attempt to flee the system every year. Follows four of these families from Harlem and the Bronx who have entered their children in a charter school lottery. Out of thousands of hopefuls, only a small minority will win the chance of a better future. Uncovers a ferocious debate surrounding the education reform movement. Interviews with politicians and educators explain not only the crisis in public education, but also why it is fixable. Directed by Madeleine Sackler. 2010. 80 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4977"">DVD X4977Ж","Educational History, Policy, CultureЖ"
"MI Millennium: Multiple Intelligences for the New Millennuim","Lecture by Howard Gardner presenting new ideas, new directions, and new implications for the multiple intelligences theory. Recent work on performance-based assessment, education for understanding and the use of MI to achieve personalized curriculum, instruction and assessment are also presented. c2002. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8875"">Video/C 8875Ж","Educational History, Policy, CultureЖ"
"Madres Unitas","Follows five immigrant mothers who become involved in an effort to start a new small school for their children, and later become researchers and videographers to document their journey. Their stories are set in the context of a city-wide school reform and community organizing movement in Oakland, California. Produced by Andrea Dyrness ; written by Andrea Dyrness and Jennifer Ho. 2003. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3268"">DVD X3268Ж","Educational History, Policy, CultureЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/american_studies/madres_unidas_parents_researching_for_change"">Berkeley Media LLC catalog descriptionЖ","Educational History, Policy, CultureЖ"
"Making the Grade","Pt. 1. First day of school -- Pt. 2. Learning the ropes -- Pt. 3. Frustrations and accomplishments -- Pt. 4. Challenges continue -- Pt. 5. Preparing for high stakes tests -- Pt. 6. Last day of school. Rookie teachers enrolled in the Teaching Fellows program in the New York City public schools experience teaching in one of the city's lowest-performing schools. Follows the new instructors through discouragements, triumphs and challenges during their first year of teaching. Originally presented in 2001 as segments on the PBS televison program: The Merrow report. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM968"">Video/C MM968Ж","Educational History, Policy, CultureЖ"
"Maria Montessori, Her Life and Legacy","Building on the ideas she first developed in a day care center in the slums of Rome, Montessori developed a system of education that is in use today around the world. Dist.: Ѭ href=""http://www.davidsonfilms.com/"">Davidson FilmsЖ. 2004. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4634"">DVD X4634Ж","Educational History, Policy, CultureЖ"
"Mendez vs. Westminster: For All the Children (para todos los niños)","In 1943, Gonzalo Mendez sued the Westminster School District of Orange County, California in order to end segregation in the public schools. A landmark Mexican American desegregation case from Orange County California, it was decided 7 years before Brown v. The Board of Education. It was argued on appeal by Thurgood Marshall of the NAACP, who later argued and won Brown v. Board of Education. Then-governor Earl Warren, desegregated California education as a result of Mendez and later, as Chief Justice of the Supreme Court, wrote the Brown v. Board of Education decision. c2002. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6983"">DVD 6983Ж","Educational History, Policy, CultureЖ"
"Middletown: Seventeen","This documentary follows a group of Muncie, Indiana seniors through their final year at Southside High School. The film provides a participant/observer perspective on the lives of the teenagers, both in school and out of school. Produced and created by Peter Davis. 1982. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4879"">Video/C 4879Ж","Educational History, Policy, CultureЖ"
"Mike Rose: Educating the Disadvantaged.","Mike Rose, director of the writing program at UCLA, has spent his life working with people on the edges of society: inner-city children, Vietnam veterans, adults trying to overcome a lifetime of disadvantage. He talks with Bill Moyers about his continuing efforts to help under-prepared students enter and succeed in the academic world. He discusses his ideas on education in general and on educating the disadvantaged. 1990. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3489"">DVD 3489Ж","Educational History, Policy, CultureЖ"
"Misunderstood Minds: Searching for Success in School","Follow the compelling personal stories of five children and their families, struggling with learning differences and disabilities. As the kids receive help they are able to gain strategies and solutions that lead toward success both in and out of the classroom. Originally broadcast on public television in 2002. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8125"">DVD 8125Ж","Educational History, Policy, CultureЖ"
"The Morehouse Men.","Morehouse College in Atlanta, Georgia is the only African-American men's college in the United States. For 128 years, Morehouse has educated the black elite, seeking to instill moral, social, spiritual and academic values among its students. It boasts Dr. Martin Luther King, Jr., Olympic gold medalist Edwin Moses and filmmaker, Spike Lee as graduates. This film follows a group of freshmen students and explores the formal and informal processes whereby boys are molded into ""Morehouse Men"". 1994. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5717"">Video/C 5717Ж","Educational History, Policy, CultureЖ"
"Moving Toward a National Learning Infrastructure.","A panel of educators and administrators discuss the concept of a national learning infrastructure and how it will help meet the challenges facing higher education. The discussion covers such topics as how national learning efforts relate to the Internet and the national information structure; how current technology and sociology affect the development of this infrastructure; why this infrastructure is essential to future academic and public policy development, and how institutions and companies can collaborate to implement a learning infrastructure that links the country. Teleconference presented on 4/28/94
Participants: Dr. William H. Graves (IAT Director), Dr. Robert C. Heterick Jr. (EDUCOM President), Dr. Richard L. McCormick (Provost UNC Chappel Hill), Dr. Diana G. Oblinger (IBM), Dr. J. Dennis O'Connor (Univ. Pittsburgh Chancellor), Dr. Carol A. Twigg (SUNY Vice Chancellor), Dr. Richard L. Wright (Pres. Bakersfield (CA) College), Dr. Paul Larsen (Univ. of Wyoming). 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2724"">Video/C 2724Ж","Educational History, Policy, CultureЖ"
"Networked Information and the Scholar","A National Interactive Satellite Teleconference. Contents: Impact of networked information across cultures within the university / Paul Evan Peters. -- Impact of National Information Infrastructure policies on higher education / Michael M. Roberts. -- Impact of electronic information on academic research in the humanities / James J. O'Donnell. -- Impact of networked information on distance education and its potential for life-long learning / Kathy A. Krendl. -- Evolving role of academic libraries in networked environment / Clifford A. Lynch.
A national satellite videoconference focusing on the growing use of networked information and how it can support the goals of higher education. To plan for the future and cope with the present, faculty and administrators need to understand the positive and negative impacts of networked information on policies, scholarly communication, and on the nature of teaching and research. Panelists present their perspectives on the impact of electronic information and computer networks on teaching and research. Conference is part of Indiana University's 1994-95 INforum series. 1994. 240 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3576"">Video/C 3576Ж","Educational History, Policy, CultureЖ"
"The New Majority: Beyond the Melting Pot; A Report on California's Cultural and Racial Demographics and How They Affect Our Society.","Part of the UC Berkeley Open Window Series. California's cultural and racial demographics - by K. Russell -- Diversity: Changing the face of politics; election reapportionment - by T. Mock -- Hate crimes - by K. Debro -- Labor unions and the new immigrants - by H. Frieze -- University of California, Berkeley: Multicultural education - by W. Lasola -- The arts - by H. Norman -- English only initiative - by J. McKelvey -- The lives of immigrants - by B. Pimentel -- A look at immigration policy - by F. Langner. ; 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/newmajority.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
© UC Regents.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9607"">DVD 9607Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2010"">Video/C 2010Ж","Educational History, Policy, CultureЖ"
"Nursery University","In communities across the United States, competition to get into the best schools is starting early. New York City is at the center of this phenomenon, where nursery schools have become the arena where parents jostle for the privilege to place their toddlers on a track that some believe paves the way to the Ivy League. Follows five Manhattan families during the year-long preschool application process, and also gains access into the school admissions departments to reveal the behind-the-scenes antics of this intensely outrageous private school realm. Special features: tips from the experts: advice for getting into nursery schools; audio commentary with the filmmakers; Q&A's with the parents, admissions officers, and filmmakers; deleted scenes; trailer; filmmaker biographies. Directed, produced & written by Marc H. Simon; co-directed & produced by Matthew Makar. 2008. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2907"">DVD X2907Ж","Educational History, Policy, CultureЖ"
"Performance Standards for Vocational Education.","National Center for Research in Vocational Education. [Macomb, IL : Materials Distribution Service, Western Illinois University], c1991.
This teleconference intends to acquaint the viewers with the implication of the use of performance standards for vocational education. The panelists introduce the different types of performance standards, indicate their importance and establish specific goals. They also examine the use and misuse of performance standards, analyze their impact at national, state, and local levels, and contemplate the influence of the Perkins Act to all of the standards. Teleconference air date : May 2, 1991. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2704"">Video/C 2704Ж","Educational History, Policy, CultureЖ"
"New School Order","Captures the dilemma of young families moving to suburban communities facing hostile confrontations with fiscally and socially conservative school boards in the battle over who should control schools and children's education. Documents the nine-month ordeal in the North Penn School District near Philadelphia, Pennsylvania, in which the Taxpayer's Association and Christian conservatives joined to create a powerful voting block, pitting conservatives against liberals and religious leaders against one another. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5422"">Video/C 5422Ж","Educational History, Policy, CultureЖ"
"OT, Our Town","Against all odds, the students at Dominguez High School set out to put on the school's first theatrical production in more than 20 years. But what does Thornton Wilder's famous play about life in rural Grover's Corners have to do with Compton, California? This film follows the students on their discovery of the power of art and the human spirit. Produced & directed by Scott Hamilton Kennedy. 2003. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1906"">DVD 1906Ж","Educational History, Policy, CultureЖ"
"Our Spirits Don't Speak English: Indian Boarding School","Uncovers the dark history of U.S. Government policy which took Indian children from their homes, forced them into boarding schools and enacted a policy of educating them in the ways of Western Society. This film gives a voice to the countless Indian children forced through a system designed to strip them of their Native American culture, heritage and traditions. Direction, Chip Richie. 2008. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X249"">DVD X249Ж","Educational History, Policy, CultureЖ"
"Papers: Stories of Undocumented Youth","12 million undocumented immigrants live in the United States. 2 million of them are children. This film is about people who did not decide to become illegal immigrants. Their parents made that choice for them. Although born outside the U.S., these young people were raised in this country, educated in American schools, hold American values, know only the U.S. as home and who, upon high school graduation find the door to their future slammed shut. 65,000 undocumented students graduate every year from high school without ""papers."" It is against the law for them to work or drive. It is difficult, if not impossible in some states, to attend college. They live at risk of arrest, detention, and deportation to countries they may not even remember. Currently, there is no path to citizenship for these young people. Directed by Anne Galisky. 2010. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5116"">DVD X5116Ж","Educational History, Policy, CultureЖ"
"The Perfect Life: Growing up in Urban America","In 1992, filmmaker Sam Lee moved from England to teach second grade at a unique school in Harlem aimed at helping disadvantaged youth. Ten years later, she revisits her former students, now seniors in high school, to see what has become of them. Produced by Sam Lee & Nancy Roth ; directed by Sam Lee. 2006. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8168"">DVD 8168Ж","Educational History, Policy, CultureЖ"
"Preschool in Three Cultures","As the number of mothers in the workforce grows and parents feel increased pressure to give their children an educational head start, industrialized societies are turning to preschools to nurture, educate, and socialize young children. Presents a unique comparison of the practices and philosophies of Japanese, Chinese, and American preschools and discusses how changes in child care both reflect and affect larger social change. Shows a typical day in preschool in each country, and brings up such issues as freedom, conformity, creativity, coooperation, and discipline. A videotape companion to: Preschool in three cultures : Japan, China and the United States, by Joseph Tobin, David Wu, Dana Davidson, published by Yale University Press. c1989. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1215"">DVD X1215Ж","Educational History, Policy, CultureЖ"
"A Private Universe: Misconceptions that Block Learning.","Interviews with Harvard University graduates and ninth-grade students about their understanding of elementary astronomy concepts reveal disturbing misconceptions. Ninth-grade students are interviewed before and after instruction to determine if these perceptions are modified by instruction. Film demonstrated how preconceived ideas can interfere with learning. 1988. 18 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5187"">DVD 5187Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2899"">Video/C 2899Ж","Educational History, Policy, CultureЖ"
"Public Schools in the Ghetto: A Conversation with Herbert Kohl, Author of 36 Children.[Sound recording]","Kohl reviews his experiences as a teacher in New York's Upper West Side, the subject of his book 36 children. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+216"">Sound/C 216Ж","Educational History, Policy, CultureЖ"
"Public Schools Inc.","Ten years after entrepreneur Chris Whittle announced his plan to revolutionize education, Whittle's Edison Schools continue to be a lightning rod for the issue of for-profit, public education. Frontline and The Merrow Report join forces to investigate the Edison Schools and examine whether it's possible to create world-class schools that turn a profit. Originally broadcast on Frontline on July 3, 2003. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM966"">Video/C MM966Ж","Educational History, Policy, CultureЖ"
"A Question of Fairness: The Affirmative Action Debate.","Entering a crucible of racial, political, and legal issues, this program explores America's national debate over affirmative action. Viewers will receive a detailed look at the 2003 U.S. Supreme Court case which confirmed the legality of race-based academic admission criteria, as well as a behind-the-scenes examination of hiring policies at the Ford Motor Company. Observations from students, professors, legal plaintiffs, and activists shed light on the debates central concepts, including the economic legacy of slavery and the use of quotas and preferences. In addition, former Secretary of State Colin Powell describes the role affirmative action has played in his career. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5135"">DVD X5135Ж","Educational History, Policy, CultureЖ"
"Racism and Anti-Racism Education: Hard Lessons","Looks at racism issues that have recently stirred the educational establishment: Should the curriculum have a multicultural base? Should schools formulate educational policy based on race? What role should parents play in choosing what their children are taught? Discusses the educational system of Great Britain and its ability to educate all children equally regardless of their race, color or religion. Panel includes a Muslim leader, a college vice principal, and the director for the Commission for Racial Equality. Originally produced by Brian Lapping Associates for Granada Television, 1989. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6142"">Video/C 6142Ж","Educational History, Policy, CultureЖ"
"Race in the Classroom: The Multiplicity of Experience.","The Derek Bok Center for Teaching and Learning and the office of Race Relations and Minority Affairs at Harvard University. Cambridge, Mass.: The Derek Bok Center for Teaching and Learning, c1992.
This video depicts moments when race and culture become major factors in the classroom dynamics. It includes vignettes based on real incidents reported by students and teachers in a university environment. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2716"">Video/C 2716Ж","Educational History, Policy, CultureЖ"
"Racism 101.","Examines the problem of racial conflict on American college campuses focussing on instances and patterns of racism at the University of Michigan and Dartmouth College in 1987 and 1988. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1267"">Video/C 1267Ж","Educational History, Policy, CultureЖ"
"Reading, Writing & Race.","This program looks at the impact of affirmative action admissions policies, speech codes, and race relations on the campus of the University of California, Berkeley. Includes drama students enacting plays about racial conflicts and intolerance on campus. The film also examines the debate in California over a series of social studies textbooks which are under fire from critics, who charge that they do not adequately reflect California's multicultural heritage. 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6790"">Video/C 6790Ж","Educational History, Policy, CultureЖ"
"Resolved","Through the stories of two debate teams, the fascinating intricacies of high school debate give way to a portrait of the equally complex racial and class divide in American education. As Matt and Sam, gifted debaters from an affluent Texas suburb, rise to the semifinals in their bid to win the national Tournament of Champions, Richard and Louise, talented inner-city debaters from Long Beach, CA, mount a successful challenge to modern debate by refocusing on personal experience and dialogue in their own quest for the championship. This film offers a verité, behind-the-scenes look at the stresses and pressures of this highly competitive pursuit, while serving as a primer on the idiosyncratic techniques that have evolved over the years in high-school policy debate. Directed by Greg Whiteley. 2008. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5376"">DVD X5376Ж","Educational History, Policy, CultureЖ"
"The Role of Vocational Education in Restructured Schools.","Inservice Education Project staff at the National Center for Research in Vocational Education site at Virginia Polytechnic Institute and State University, Blacksburg, Virginia. In this video of a teleconference sponsored by Virginia Polytechnic Institute and State University, educators from different schools share their professional experiences. They discuss redefining educational missions, reorganizing interaction among students, teachers and administrators, integrating academic and vocational curriculums, and developing school-wide student projects. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2701"">Video/C 2701Ж","Educational History, Policy, CultureЖ"
"Salamanders: A Night at the Phi Delt House","Shows members and guests of the Phi Delta Theta Fraternity at Pennsylvania State at a party where the central amusement is swallowing salamanders. c1982. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9968"">Video/C 9968Ж","Educational History, Policy, CultureЖ"
