"Source:","http://www.lib.berkeley.edu/MRC/MidEastfilm.html"
"


"
"Contents:","â€¢149; Ѭ href=""#compilations"">CompilationsЖ","â€¢149; Ѭ href=""#Afghanistan"">AfghanistanЖ","â€¢149; Ѭ href=""#Algeria"">Algeria/Morocco/TunisiaЖ","â€¢149; Ѭ href=""#Egypt"">EgyptЖ","â€¢149; Ѭ href=""#Iran"">Iran/IraqЖ","â€¢149; Ѭ href=""#Israel"">Israel/PalestineЖ","â€¢149; Ѭ href=""#Lebanon"">LebanonЖ","â€¢149; Ѭ href=""#Syria"">SyriaЖ","â€¢149; Ѭ href=""#Tunisia"">TunisiaЖ","â€¢149; Ѭ href=""#Turkey"">TurkeyЖ"
"Bibliography on this topic: ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Bibliography of books about Middle Eastern cinema in the UC Berkeley libraryЖ"
"See also the following MRC Videographies:","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MoviesbydirectorVid.html"">Movies by Director videographyЖ","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastVid.html"">Middle Eastern Studies videographyЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#kiarostami"">Abbas Kiarostami bibliographyЖ","Iran and IraqЖ"
"The Lodgers (Ijarihnishinha) (Iran, 1986)","Directed by Dariush Mehrjui. In this social satire comedy from Iran the landlord of a new apartment building in a suburb of Tehran dies, leaving the ownership of the building up for grabs under Iran's ""heir-uncertain"" law. The apartment manager transfers the title of the building to his name and tries to evict the tenants, but they won't budge. The manager then refuses to make any repairs on the building. When the tenants take matters into their own hands, their world literally comes crashing down on them. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3076"">vhs 999:3076Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0099492"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Reviews and articles:","â€¢149;Dönmez-Colin, Gönül. ""Dariush Mehrjui: From Social Realism to Dramas of the Interior."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","Iran and IraqЖ"
"Marmulak Lizard (Iran, 2002)","Directed by Kamal Tabrizi. Cast: Rena Azadvar, Mehran Najafi, Shahrokh Forutanian, Parviz Parastouie. Tells the tale of a thief, who in his quest to escape from prison, discovers that the action of a man is important and not his garb, and even a thief can inspire people to do good for their fellow man. Banned in Iran for controversial content. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4788"">DVD 4788Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0416960/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Marooned in Iraq (Avazhaye sarzamine madariyam; Gomgashtei dar Aragh) (Iran, 2002)","Directed by Bahman Ghobadi. Cast: Shahab Ebrahimi, Allah-Morad Rashtian, Faegh Mohammadi, Iran Ghobadi. During the Iran-Iraq war, an aging Iranian-Kurd musician hears that his wife, a singer with a magical voice, who deserted him for his best friend and fled to Iraq, is in trouble. He cons his two sons into accompanying him on the search and they embark on an adventure filled with music, romance and danger. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3479"">DVD 3479Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0317226/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Marriage of the Blessed (Arusi-ye Khuban) (Iran, 1989)","Directed by Mohsen Makhmalbaf. Haji, a shell-shocked veteran of the Iran-Iraq war, struggles to find meaning in his life when he returns to his job as a photojournalist. Disturbed by the contrast between the soldiers sacrificing their lives and the indifference of the local population of Tehran, he sinks into depression. Mehri, his fiancee, hopes to speed his recovery by hastening their wedding, but they find they must defy the hyprocrisy of their families and authorities as they strive to create a life together. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2969"">vhs 999:2969Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0096833"">Credits and other information from the Internet Movie DatabaseЖ
P>","Iran and IraqЖ"
"See also:","â€¢149;Egan, Eric. ""Marriage of the blessed (Mohsen Makhmalbaf): the wounds of war and the betrayal of the revolution."" In: Film in the Middle East and North Africa : creative dissidence / edited by Josef Gugler. Austin : University of Texas Press, 2011. (Main (Gardner) Stacks PN1993.5.M53 F55 2011)","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"The May Lady (Banu-yi Urdibihisht) (Iran, 2002)","Directed by Rakhshan Bani-Etemad. Cast: Minoo Farshchi, Mani Kasraian, Golab Adineh, Atefeh Razavi, Nayereh Farahani. A successful Iranian documentary filmmaker lives with her teenage son. Her family life is beset with problems, which become more complicated when she meets a man. At the same time, she is making a film on exemplary mothers, she finds that finishing the film might provide answers for her personal life. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3480"">DVD 3480Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0168482/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#bani"">Rakhshan Bani-Etemad bibliographyЖ","Iran and IraqЖ"
"Men at Work (Kargaran mashghoole karand)) (Iran, 1996)","Directed by Mani Haghighi. Cast: Atila Pesyani, Mahoud Kalari, Ahmad Hamed, Omid Rohani, Fatemeh Motamed-Arya, Reza Kianian, Mahnaz Afshar. Men at work: A comedy about four old friends who, driving back from a failed ski trip, encounter a strange and enormous rock by the side of the road above a lake. The men's frivolous attempt to dislodge the rock gradually disintegrates into a tale of betrayal, defeat and renewed hope. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6508"">DVD 6508Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0499335/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"The Mirror (Ayneh) (Iran, 1997)","Directed by Jafar Panahi. Cast: Mina Mohamad-Khani, M. Shirzad, Kazem Mojdehi, T. Samadpour, N. Omoumi. When Mina's mother fails to pick her up after school in Tehran, the little girl sets off by herself and is thrust into a perilous adventure in an adult world. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7233"">DVD 7233Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0117056/"">Credits and other information from the Internet Movie DatabasefЖ

Reviews and articles:","Iran and IraqЖ"
"â€¢149;Dönmez-Colin, Gönül. ""Jafar Panahi: A Place of Their Own."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","â€¢149;Niazi, Sarah. ""Urban Imaginations And The Cinema Of Jafar Panahi."" Wide Screen Vol 1, Issue 2, June 2010 Ѭ href=""http://widescreenjournal.org/index.php/journal/article/viewArticle/59/83"">Full-text of this article / review is available:Ж","Iran and IraqЖ"
"Moment of Innocence (Noon Va Goldoon) (aka Time of Innocence; Bread and flower) (Iran, 1996)","Directed by Mohsen Makhmalbaf. Based on true events, film director Makhmalbaf at age 17 while a member of an anti-Shah militant group, attacked a policeman in an attempt to steal his gun. He stabbed the officer with a knife and took a bullet in return. The policeman went to the hospital; Makhmalbaf went to a torture chamber hosted by the dreaded SAVAK secret police. He stayed there until the 1979 Islamic Revolution. Twenty years later, the filmmaker placed an ad in the paper to recruit actors for Salaam Cinema. The same wounded officer responded to the ad giving both the assailant and victim a chance to tell their side of the story and in the process, exorcise the demons of their past. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3083"">vhs 999:3083Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0117214"">Credits and other information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#innocence"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"Nargess (Iran, 1992)","Director, Rakhshan Bani-Etemad. The tale of a tragic love triangle, notable for its exceptionally honest look at characters who live outside strict Islamic law. Afagh, is in danger of losing her rakish young lover, Adel. Then Adel meets Nargess, the angelic daughter of a poor family, and resolves to go straight after one last burglary. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:308"">vhs 999:308Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0104972"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#bani"">Rakhshan Bani-Etemad bibliographyЖ","Iran and IraqЖ"
"The Need (Niaz) (Iran, 1986)","Director, Alireza Davudnezhad. Two poor boys compete for an apprenticeship in a printshop. The boy through whose eyes we experience the drama has lost his father in the war and has only the bleakest of prospects. Another boy has also been taken on, with the proviso that after a trial period the better of the two will get the job permanently. Thus begins a fierce rivalry that results in workplace sabotage, fighting and then, very suprisingly, friendship. In Farsi, with English subtitles. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1717"">vhs 999:1717Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0134844"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Offside (Afsaid)(2006)","Director, Jafar Panahi. Cast: Sima Mobarak Shahi, Safar Samandar, Shayesteh Irani, M. Kheyrabadi, Ida Sadeghi, Golnaz Farmani. During the 2006 Iran-Bahrain match, the Tehran soccer stadium roars with 100,000 cheering men and, officially, no women. According to Islamic custom, women are not permitted to watch or participate in men's sports. Many of the ambitious young female fans who manage to sneak into the arena are caught and sent to a holding pen, guarded by male soldiers their own age. Duty makes these young men and women adversaries, but duty can't overcome their shared dreams, their mutual attraction, and ultimately their overriding sense of national pride and humanity. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8777"">DVD 8777Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0499537/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:","Iran and IraqЖ"
"â€¢149;Anderson, Jason. ""Offsides."" Cinema Scope, Fall2006, Issue 28, p78-79, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=22519774&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Dönmez-Colin, Gönül. ""Jafar Panahi: A Place of Their Own."" In: Cinemas of the other : a personal journey with film-makers from the Middle East and Central Asia / Bristol, UK ; Portland, OR, USA : Intellect, c2006. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10120743"">Full text available onlineЖ [UCB users only]; Print: Moffitt PN1993.5.M638 D66 2006)","â€¢149;Graffy, Julian. ""A nation of two halves."" Sight & Sound; Jun2006, Vol. 16 Issue 6, p38-64, 3p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=21061764&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Niazi, Sarah. ""Urban Imaginations And The Cinema Of Jafar Panahi."" Wide Screen Vol 1, Issue 2, June 2010 Ѭ href=""http://widescreenjournal.org/index.php/journal/article/viewArticle/59/83"">Full-text of this article / review is available:Ж","Iran and IraqЖ"
"Once Upon a Time Cinema (Ruzi Ruzagari, Cinema) (Iran, 1992)","Directed by Mohsen Makhmalbaf. A loving comedic homage to movies and moviemaking in Iran. It jumps around from the old silent days under the Shah to the current day, and makes fun of censorship rules. The leading character is known simply as ""Cinematographer,"" and characters appear in multiple roles onscreen in re-created films from previous eras, as well as in the story itself. In some cases, the screen characters leave the movie they are in and interact with real-life people. This antic comedy also screens clips from well-know Iranian films of the past. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2966"">vhs 999:2966Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0104974"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"The Peddler (Dastforoush) (Iran, 1986)","Director/writer, Moshen Makhmalbaf. Three short tales set among the poor of contemporary Tehran describing a kindly but naive couple who want someone to adopt their baby, a mentally unstable man who lives with his invalid mother, and the last hours of a peddler suspected of betraying his friends. In Farsi, with English subtitles. First story adapted from The newborn by Alberto Moravia. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1718"">vhs 999:1718Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0092833"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"The Protest (Eteraz) (Iran, 2000)","Directed by Massoud Kimiayi. Cast: Dariush Arjmand, Mohammad Reza Forutan, Mitra Hajjar, Parsa Pirouzfar, Bita Farahi. When Amur learns that the woman who is to marry his younger brother Reza is having an affair with another man, he murders her to restore his family's good name. Considering the killing to be a matter of honor, Amur stoically goes to prison for 12 years where his fellow inmates regard him as a hero. But when he is released, he discovers that the Iran he knew has changed. Reza tells him that killing in the name of family pride has become regarded as barbaric. Rejected by his brother and all potential employers because of his prison record he tries to make his way working as a debt collector for a fellow ex-con. 102 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5593"">DVD X5593Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3169"">vhs 999:3169Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0270348"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"The Runner (Iran, 1985)","Directed by Amir Naderi. Iranian orphan Amiroo lives in an abandoned ship, earning a meagre living through casual jobs such as shoe-cleaning. But mainly, Amiroo is in a hurry. He runs. He races. And he tries to out-distance his illiteracy by ceaselessly learning all kinds of things. As he follows lessons at an evening school, he attains victory and self-respect in a race with his peers. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3081"">vhs 999:3081Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0088992"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"School Blown Away by the Wind (Iran, 1996)","Directed by Mohsen Makhmalbaf. The school for nomad children seen in the film Gabbeh, is the subject of this heartwarming drama. An old man visits the classroom, and at first mistaken for an inspector, eventually is revealed as a former teacher of nomad children who has stopped by to refresh his memories of this happy time in his life. 8 min. (With ""Images from the Qajar Dynasty."") ; also on 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3529"">DVD 3529Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2968"">VHS 999:2968Ж","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"The Sealed Soil (Khake Sar Beh Morh) (Iran, 1977)","Directed by Marva Nabili. Cast: Flora Shabaviz with the villagers of Ghalleh Noo-Asgar. Tells the story of a young woman in pre-revolution Iran caught between the traditional values of her small village and her own yearnings for independence and individuality. ""Made surreptitiously in 1977 just as the Ayatollah Khomeini regime was coming to power, a rough cut of 'The Sealed Soil"" was smuggled out of Iran by the director in a false-bottomed suitcase, and taken to the U.S., where she completed her final cut. Written and directed by the first woman to direct a film in Iran, the film has never been seen in Iran."" 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3295"">vhs 999:3295Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0154728/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"The Silence (Sukut. Sokout. Sokhout). (Iran, 1998)","Directed by Mohsen Makhmalbaf. Cast: Tahmineh Normatova, Nadereh Abdelahyeva, Golbibi Ziadolahyeva, Hakem Ghassem, Araz M. Mohamadli. From one of Iran's most celebrated filmmakers comes a hypnotic symphony of visual and aural rhythms. It follows the life of Khorshid, a blind 10-year-old boy who experiences life through hypnotic sounds and the music of the world. 75 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5668"">DVD X5668Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3676"">vhs 999:3676Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0152438/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Mohsen Makhmalbaf bibliographyЖ","Iran and IraqЖ"
"Silence of the Sea (Khamushiye darya) (Iran, 2003)","Directed by Vahid Mousaian. Cast: Masoud Rayegany, Hossein Sheydaie. Siavash left Iran years ago illegally and lives in Sweden with his wife and two children. Realizing he wants to go back for a visit, he decides the best place to go is a free port, which doesn't require a visa. Being there he feels he is in Iran, but it does not fully satisfy his nostalgic longing, as his old home is on the mainland. On the island, Siavash comes face to face with the danger that awaits him if he returns home and he must decide what is most important to him: his future or his past. 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X706"">DVD X706Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0366671/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"The Smell of Camphor, the Fragrance of Jasmine (Booye kafoor, atre yas) (Iran, 2000)","Directed by Bahman Farmanara. Cast: Bahman farmanara, Roya Nonahali, Reza Kianian, Valiyollah Shirandami. In this black comdey, Baham Farjami, a filmmaker who has not directed for 20 yeards due to censorship, experiences a strange set of coincidences that convince him that the Angel of Death is near. As a means of confronting his fears, he decides to make a film about his own funeral. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3841"">DVD 3841Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0262774/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"The Song of Sparrows (Avaze gonjeshk-ha) (Iran, 2008)","Directed by Majid Majidi. Cast: Reza Naji, Maryam Akbari, Kamran Dehgan, Hamed Aghazi, Shabnam Akhlaghi, Neshat Nazari. After being let go from his job on an ostrich farm a man leaves his small village to find work in the big city. As a motorcycle taxi driver, he soon becomes consumed with his passengers' lives, and is swept up in a world of greed. Now it is up to his family back home to help restore his caring and generous nature. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2649"">DVD X2649Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0997246/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Stardust Stricken, Mohsen Makhmalbaf: A Portrait (Documentary, 1996)","A documentary on the life of the controversial Iranian filmmaker Mohsen Makhmalbaf. In this portrait, the filmmaker speaks about his life, childhood, political and cultural activities, his filmmaking style, and his beliefs about art, cinema, violence, religion and death. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7973"">Video/C 7973Ж","Iran and IraqЖ"
"The Suitors. (Iran, 1988)","Writer, director: Ghasem Ebrahimian. ""A well-to-do Iranian, Haji, arrives in Manhattan from Teheran with his new bride. Overcome by nostalgia for the old country, his friends hold a traditional feast, slaughtering a sheep in their apartment. Blood seeps through the floor into an apartment below. A bizarre series of events then unfolds as a SWAT team unleashed against the ""terrorists"" kills the bridegroom, leaving behind a beautiful, bewildered widow and four zealous suitors. Playing with the tensions of strangers in a strange land, Ghasem Ebrahimian's intriguing first feature is a witty, dark comedy."" -- Container. In English and Farsi, with English subtitles. Duration on cassette label. In English and Farsi, with English subtitles. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:547"">vhs 999:547Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0096188/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Taste of Cherry (Tam e guilass) (Iran, 1997)","Directed by Abbas Kiarostami. In this emotionally complex meditation on life and death, middle-aged Mr. Badii ceaselessly drives through the red-brown hills around Tehran in search of assistance in his suicide, but receives instead from each of the men he asks for help a viewpoint on life. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+728"">DVD 728Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2979"">VHS 999:2979Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0120265"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"â€¢149;Awards","â€¢149;Cannes Film Festival - Palme d'Or","â€¢149;National Society of Film Critics Awards, USA - Best Foreign Film","Iran and IraqЖ"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#cherry"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"Ten (10) (Iran, 2002)","Directed by Abbas Kiarostami. Featuring: Mania Akbari, Roya Arabshahi, Katayoun Taleizadeh, Mandana Sharbaf, Ameme Moradi, Amin Maher, Kamran Adl, Morteza Tabatabai, Bahman Kiarostami, Mastaneh Mohajer, Mazdak Sepanlu, Reza Yazdani, Vahid Ghazi. Presents a portrait of contemporary Iran, as seen through the eyes of one woman as she drives through the streets of Tehran over a period of several days. Her journey is comprised of ten conversations with various female passengers, and shed light on the lives of these women whose voices are seldom heard. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3419"">DVD 3419Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0301978/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#kiarostami"">Abbas Kiarostami bibliographyЖ","Iran and IraqЖ"
"A Thousand Women Like Me (Iran, 2000)","Directed by Reza Karimi. Cast: Niki Karimi, Fariborz Arabnia, Faramarz Sadighi. Sharzad, a female lawyer in modern-day Tehran, loses custody of her seven-year-old son after her divorce from a powerful businessman. The boy's diabetes is made worse because the father is more interested in work than in domestic duties. This film offers a first-hand look at how young sophisticates live in a severely patriarchal society where institutions are clearly biased against women --even highly competent ones. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4221"">DVD X4221Ж","Iran and IraqЖ"
"Through the Olive Trees (Zire darakhatan zeyton) (Iran, 1994)","Directed by Abbas Kiarostami. This movie, filmed using a documentary style, explores the relationship between a movie director and his actors while telling a tale of unrequited love. The film-within-a-film tells the story of a newly married couple in an area that has recently been devastated by an earthquake. In reality, the actor, playing the young husband, is trying to persuade the actress, playing his wife, to marry him even though his marriage proposal was rejected earlier. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3080"">vhs 999:3080Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0111845"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#olive"">See separate bibliography of reviews and articles about this filmЖ","Iran and IraqЖ"
"A Time for Drunken Horses (Zamani baraye masti asbha) (Iran, 2000)","Directed by Bahman Ghobadi. Cast: Ayoub Ahmadi, Rojin Younessi, Amaneh Ekhtiar-Dini, Madi Ekhtiar-Dini, Kolsolum Ekhtiar-Dini, Karim Ekhtiar-Dini, Rahman Salehi, Osman Karimi, Nezhad Ekhtiar-Dini. Just off the Iraqi border in the cold and stark mountains of Iranian Kurdistan, a boy is forced into the smuggling trade and his sister into a loveless marriage in order to raise money to get medical treatment for his older brother. Non-US format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+75"">DVD. 75Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3389"">DVD 3389Ж","â€¢149;Ѭ href=""hhttp://us.imdb.com/title/tt0259072/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Transit Café (Border Café) (Iran / France, 2005)","Directed by Kambuzia Partovi. Cast: Fereshteh Sadre Orafaei, Parviz Parastoei, Nikolas Papadopolous, Svieta Mikhalishina, Vanchos Constantin, Esmaiel Soltanian, Jafar Vahabpour. An independently-minded Iranian widow and mother flouts tradition by re-opening her late husband's Europe/Asia border café in this socially-oriented drama from director Kambozia Partovi. In the wake of her husband's death, Reyhan (Fereshtei Sadre Orafaei) longs to re-open her late spouse's café despite rigid social standards that explicitly discourage her from doing so. Isolated from her friends and neighbors for her headstrong efforts to get the business back on her feet, Reyhan also faces pressure from her conservative brother-in-law Nasser (Parviz Parastoei) -- who longs to take Reyhan as his second wife as permitted by custom. Despite Nasser's vengeful efforts to break Reyhan's spirit and put her out of business, Reyhan's culinary skills soon begin drawing a healthy clientèle that includes kindly Greek trucker Zakariyo (Nikolas Padapopoulis); whose relationship with the determined restaurateur may provide an exit from her current crisis 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3604"">DVD X3604Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0477585/"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
"Travellers (Mosaferan) (1992)","Directed by Bahram Beizaee. Cast: Jamileh Shaikhi, M. Shamsaie, H. Rousta. Story of a wedding ceremony which turns into a funeral wake when the bride's sister and her family are killed in a traffic accident. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3746"">vhs 999:3746Ж","â€¢149;Ѭ href=""hhttp://us.imdb.com/title/tt0104919/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"The Twilight (Gagooman) (Iran, 2002)","Directed by Mohammad Rasoulof. Cast: Fatemeh Bijan, Zolikha Bijan, Ali-Reza Mahdaviyan, Ali-Reza Shalikaran. Based on a true story, Reza, who has spent half his life in prison is helped by the warden who arranges a marriage for him with Fatemeh, a female prisoner. The bride and groom, who can spend one night a week together, eventually have a child and are finally released. As Reza attempts to find work to support his family, he finds that his new obligations imprison him in another way. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4168"">DVD 4168Ж","â€¢149;Ѭ href=""hhttp://us.imdb.com/title/tt0386478/"">Credits and other information from the Internet Movie DatabaseЖ","Iran and IraqЖ"
"Two Women (Iran, 1998)","Director, Tahmineh Milani. Two women who have been close friends and classmates attending architectural school at Tehran University during the first years of the Islamic Republic, loose touch for various reasons including the cultural revolution. Fifteen years later they find each other and review all that has happened to them during those years. 96 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1847"">DVD 1847Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3294"">vhs 999:3294Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0212573"">Credits and other information from the Internet Movie DatabaseЖ
","Iran and IraqЖ"
