"Source:","http://www.lib.berkeley.edu/MRC/california.html"
"
California and the West
"Black August 2000[Sound Recording]","A live program celebrating the history of the black power movement in the United States with particular emphasis on the Black Panther Party through ""historical voices and culture,"" speeches and song. Featuring George Jackson, Georgia Jackson, Ruchell Magee, Hugo Pinell, Spearhead with Michael Franti, Babatunde Lea, E. W. Wainwright and the African Roots of Jazz, Rosemari Mealy, Kiilu Nyasha, Kumasi, Curly Estremera, Yuri Kochiyama, Devorah Major, Ida McRay, the San Quentin Six, Pierre Labossiere, Naru. Held at the Alice Arts Center, Oakland, California in August, 2001. San Francisco, Calif.: Ѭ href=""http://www.freedomarchives.org/"">Freedom Archives,Ж 2001. 180 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1503"">Sound/C 1503Ж","California and the West"
"Berkeley People's Park.","A documentary giving the history of the People's Park conflict and protests with emphasis on the role played by the University of California in the conflict. San Francisco, CA: KQED Television Station. Filmed on location in Berkeley, California, 1969. (preservation copy)  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8917"">DVD 8917Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2129"">Video/C 2129Ж","California and the West"
"Black Tar Heroin: The Dark End of the Street","A documentary filmed in San Francisco, California from December 1995 to January 1998 when black tar heroin use, particularly among young adults, surged to record levels in the city. Looks at two years in the lives of five young heroin addicts, ages 18 to 25, as they face the perils of hard core drug addiction -- crime, prostitution, rape, incarceration, AIDS, overdoses and death. A film by Steven Okazaki.1999. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8727"">Video/C 8727Ж","California and the West"
"Boom: The Sound of Eviction","Explores the relationships between the dot-com boom and bust and community displacement and gentrification in the San Francisco Bay Area. Features interviews with dot-com workers, developers, the Mayor, and the community that challenged their new economic order. Directed by Francine Cavanaugh, A. Mark Liiv, Adams Wood. 2001. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8697"">Video/C 8697Ж","California and the West"
"The Bridge","Director Eric Steel and his crew spent an entire year looking very carefully at the Golden Gate Bridge. Running cameras for almost every daylight minute, he documented nearly two dozen fatal moments as well as others where suicide was avoided. 2007. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8187"">DVD 8187Ж","California and the West"
"The Bridge So Far: A Suspense Story","Documentary on the history and status of the San Francisco-Oakland Bay Bridge. Follows the Bridge from its original construction through the 1989 Loma Prieta earthquake up to the present day. It recounts the progress, delays, setbacks, and politics during the design and construction of a new, safe bridge to re-complete the connection across the Bay between San Francisco and Oakland. Producer, director, David L. Brown ; editors, David L. Brown, Steven Baigel. 2006. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X754"">DVD X754Ж","California and the West"
"[Bridges, Harry] From Wharf Rats to Lords of the Docks","A documentary film about Harry Bridges who had a profound effect on the American labor movement. It is focused around a filmed performance of Ian Ruskin's one-man play which explores Bridges' early life, the creation of the ILWU, his campaigns for social justice, and the four trials he endured during his quest for citizenship and was performed in San Pedro, California for a packed house of 1000 longshore workers. Special features (Disc 2): Ports of call (footage and interviews at ports connected to Harry's life); creative contributors; I, L.W.U. Local 10 and 13 members; Nelson Mandela at the Oakland Coliseum; Ian Ruskin as Harry at an anti-war march and at a San Francisco rally; stories from people who knew Harry; Bill Moyers in conversation with Harry (excerpts -- 1973); film biography; and slide show of Harry and work on the waterfront. Directed by Haskell Wexler. 2007. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4469"">DVD X4469Ж","California and the West"
"[Bridges, Harry] Harry Bridges: A Man and His Union.","Sympathetic biographical overview of the life of the union organizer, Harry Bridges and his struggles to organize stevedores on West Coast American ports. Includes the unsuccessful attempt to deport him by industry mogels and politicians hostile to his labor movement and the current impact of mechanization and containerization on Stevedores and other dock laborers. Dist.: Ѭ href=""http://www.cinemaguild.com"">Cinema GuildЖ. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2550"">Video/C 2550Ж","California and the West"
"[Bridges, Harry] A Portrait Harry Bridges.","Biographical overview of the life and struggles of the union organizer, Harry Bridges. From the television series We Do The Work. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2789"">Video/C 2789Ж","California and the West"
"Bum's Paradise","Tells the stories and shows the extraordinary creativity of a group of homeless men and women, before and after their eviction from the community they built in the Albany Landfill in the San Francisco Bay. The film emphasizes their concepts of community as well as the amazing art they created. A film by Tomas McCabe; directed by Tomas McCabe and Andrei Rozen. 2003. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1988"">DVD 1988Ж","California and the West"
"Carved in Silence.","A documentary about Chinese immigration to the U.S. and the discriminatory U.S. immigration policy toward Asians. Parts filmed in the Angel Island State Park. 

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.29&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1170"">Video/C 1170Ж","California and the West"
"Chinese Gold: the Chinese of the Monterey Bay.","Based on the book by Sandy Lydon. Includes historic footage and photographs, and interviews with Chinese emigrants and Chinese Americans. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2184"">Video/C 2184Ж","California and the West"
"Chinese Lion Dance: Marysville, California","Filmed in 1925 presents footage from a Chinese New Year Bok Kai festival, with lots of shots of the parade dragon and fireworks. An interesting slice of immigrant life in early 20th century California. 1925. 10 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X54"">DVD X54Ж","California and the West"
"Chrysanthemums and Salt.","Profiles the immigration experience and lives of Japanese Americans in San Mateo, California, focusing in particular on their contributions to the Floriculture industry, the mining of salt and the development of California agriculture.

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.34&section=1.4"">Center for Asian American Media catalog descriptionЖ

","California and the West"
"Cine Manifest","Award-winning cinematographer Judy Irola revisits her 1970's San Francisco Marxist film collective, Cine Manifest, whose members sought a place to live, learn, and change the world. She and her comrades puzzle out in hindsight whether their social experiment, which produced two acclaimed independent feature films, was ultimately an artistic success or an idealistic disaster. Director, Judy Irola ; producers, Judy Irola and Nels Bangerter. Special features: 4 short films from the Birthday Movies: Hamming, This is your life?, Vanishing joint, and Streaking. 2006. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1710"">DVD X1710Ж","California and the West"
"The City That Waits to Die","An alert from scientists concerned with a catastrophic fate for San Francisco based on earthquake conditions presented by the San Andreas fault. Film contains scenes of the San Francisco earthquake of 1906 and earthquakes in Japan, in Caracas, Venezuela, and in Anchorage, Alaska. Seismologists explain current efforts to predict, control and prevent earthquakes. 1971. 47 min.  Video/7","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7177"">DVD 7177Ж","California and the West"
"The Cockettes.","This engaging tribute looks at the rise and fall of a San Francisco theatrical troupe called The Cockettes between the years 1969 and 1972. The sensation of the hippie movement in San Francisco, they were described as ""hippie and freak drag queens,"" people who were allowed to live at the end of their imaginations. Uses interviews and vintage footage to revisit this lost corner of recent cultural history. A film by David Weissman & Bill Weber. 2001. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+222"">DVD 222Ж","California and the West"
"Confrontation: An Analysis of the San Francisco State Strike, 1968-69.","The strike at San Francisco State College is seen as a microcosm of the fragmentation of American cities. Examines the strike as a reflection of the ""sickness in American cities"". NBC documentary, 1969. 90 min,  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8273"">DVD 8273Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2308"">Video/C 2308Ж","California and the West"
"Cyberpunk","Documents contemporary U.S. socio-cultural trends--specifically in the San Francisco Bay region--influenced by punk culture and computer and other advanced technologies. Features an interview with William Gibson, science fiction writer whose concepts have become a part of real life in the technology and culture of recent years. Topics covered include: virtual reality, hacking & piracy, art & fashion, industrial music, and mind machines & cyborgs. 1990. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2907"">Video/C 2907Ж","California and the West"
"A Day in San Francisco.","An impressionistic documentary that traces the adventures and misadventures of three Korean students in San Francisco. Produced by students enrolled in Film 28A (Introduction to documentary film) in Spring 2005, at the University of California, Berkeley, Film Studies Program. 16 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3878"">DVD 3878Ж","California and the West"
"A Day on the Bay.","Documentary on Italian fishermen immigrants from Riva Trigoso, Italy and their descendants in Santa Cruz, Calif. 1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2186"">Video/C 2186Ж","California and the West"
"Designing with Nature: Arts & Crafts Architecture in Northern California","Set in the late 19th and early 20th centuries, this documentary examines the work of several major architects who were influenced by Arts and Crafts ideals, as well as by the reformist ethos of the Progressive Era. These designers sought to create an architecture suited to the landscape, climate, and emerging culture of the region. Rejecting Victorian excess and the artificial separation of art and craft, they strove to create an organic architecture based on unified design and harmony with nature. Presents a vivid account of a pivotal chapter in the architectural history of Northern California. Partial Contents: Joseph Worcester -- Joseph Worcester House, Piedmont -- Emily Price Marshall Houses and Worcester Cottage, Russian Hill, San Francisco -- Willis Polk -- Polk-Williams House, Russian Hill, San Francisco -- A. Page Brown -- Crocker Building, San Francisco -- Ferry Building, San Francisco -- California Pavilion, World's Columbian Exposition, Chicago -- A. Page Brown, Joseph Worcester and Others -- Swedenborgian Church, aka Church of the New Jerusalem, San Francisco -- Ernest Coxhead -- St. John the Evangelist Episcopal Church, San Francisco -- Andrew Carrigan House, San Anselmo -- Coxhead City House, San Francisco -- Coxhead Country House, San Mateo -- Beta Theta Pi Fraternity, Berkeley -- A.C. Schweinfurth -- Volney Moody House, Berkeley -- First Unitarian Church, Berkeley -- Bernard Maybeck -- Charles and Louise Keeler House, Berkeley -- Faculty Club, University of California -- First Church of Christ, Scientist, Berkeley -- Palace of Fine Arts, San Francisco -- John Galen Howard -- Doe Memorial Library, University of California -- Sather Tower, aka the Campanile, University of California -- Architecture Building, University of California -- Gregory-Howard House, Berkeley -- Julia Morgan -- Berkeley Women's City Club, Berkeley -- St. John's Presbyterian Church, Berkeley -- Suite of Craftsman-style buildings at Asilomar Conference Center, Pacific Grove -- Lena and William Dinsmore House, Pacific Grove -- Louis Christian Mullgardt -- Dormidera Avenue House, Piedmont -- Letitia and Ernest Evans House, Mill Valley -- Henry Taylor House, Berkeley -- John Hudson Thomas -- Herbert Leo Dungan House, Berkeley -- Locke House, Oakland -- Edwin and George Peters Houses, Berkeley -- William and Florence Stephens House, Woodland -- Henry Gutterson -- John and Rebecca Howell House, Berkeley -- Charles Mallory Dutton House, Berkeley -- Education Building, First Church of Christ, Scientist, Berkeley -- Rose Walk Duplexes, Berkeley. Produced, and directed by Paul Bockhorst in cooperation with the Berkeley Architectural Heritage Association. 2009. 86 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4274"">DVD X4274Ж","California and the West"
"The Diggers of San Francisco (Les Diggers de San Francisco).","In 1965, while thousands of young people converged on San Francisco to protest the American way of life, the theater group The Diggers set up the Haight Ashbury free commune by means of guerrilla theater and street performances. Through interviews with members of the group and others this film looks at the evolution and experiences of the Diggers Theater Group, their eventual migration to a commune in Marin County and the impact of their performances. 1998. 84 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7270"">Video/C 7270Ж","California and the West"
"Dupont Guy: The Schiz of Grant Avenue","Through a montage of images and interviews, the film explores the Chinese American social and economic conditions in San Francisco's Chinatown. A film essay by Curtis Choy. 1976. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4161"">DVD 4161Ж","California and the West"
"Earthquake Video (FEMA Video Network).","San Francisco Earthquake from ""Ready for the worst"" -- New Madrid earthquake area. (7 min.) -- Alaska earthquake from ""Though the earth be moved"" (3 min.) -- California earthquake from ""Our active earth"" (3:20 min.) -- Earthquake, California, 1971 (3 min.) -- Living with Quakes (4 min.) -- Japan quake '84 (5 min.). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1037"">Video/C 1037Ж","California and the West"
"Empress Hotel: Stories of the Residents","Profiles a number of the residents of the Empress Hotel, a safe haven for San Francisco's homeless population, many of whom suffer from mental illness or addiction. Directors and editors, Irving Saraf and Allie Light. 2009. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3644"">DVD X3644Ж","California and the West"
"Everyday Eastlake","Short films highlighting life in the Eastlake District of Oakland, filmed by members of the East Bay Asian Youth Center. Characters include the silent ""can lady,"" an Asian woman in a conical straw hat who makes her living picking up cans for recycling, a Vietnamese music store owner with a gambling debt, four rave-attending teenagers and a Mexican restaurant employee who finds an old computer in the street, touching off a series of events that tie the characters together. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2001. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1269"">Video/C MM1269Ж","California and the West"
"The Fall of the I Hotel.","After the Manongs labored to build America, their San Francisco Manilatown community is wiped out by urban renewal, and 50 old-timers are forcibly evicted from the International Hotel by 300 cops in the dead of night. Documents destruction of the last block of Manilatown on Kearny Street. 57 min.  

Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.59&section=1.4"">Center for Asian American Media catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9475"">DVD 9475Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1960"">Video/C 1960Ж","California and the West"
"Fated to Be Queer.","Four charming Filipino men illuminate some of their issues and concerns as gay people of color in the San Francisco Bay Area.1992. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3256"">Video/C 3256Ж","Related web sites:","â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.61&section=1.4"">Center for Asian American Media catalog descriptionЖ","California and the West"
"Faults? Beneath the Bay","This documentary illustrates a promising new approach to studying the geometry of earthquake faults. It shows how scientists are using sound waves to produce a detailed image of a horizontal surface nearly nine miles beneath San Francisco Bay. 12 min. 1996. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM842"">Video/C MM842Ж","California and the West"
"Fillmore: The Last Days.","The legendary concert film featuring the final shows at Bill Graham's storied Fillmore West in San Francisco, June 30 to July 4, 1971. When legendary rock impresario Bill Graham closed the Fillmore West in the summer of 1971, he made sure it went out with a bang. Over five nights, acts including the Grateful Dead and Santana took to the stage for one final send off. The madness leading up to the shows and the gritty backstage footage are also chronicled in this classic rock film. Contents: Hello friends (Lamb) -- You got me hummin' (Cold Blood) -- I wish I knew how it would feel to be free (Cold Blood) -- Candy man (Hot tuna) -- Uncle Sam blues (Hot tuna) -- Rehearsal jam (The Rowan Brothers) -- Isn't it just a beautiful day (Lamb) -- Fresh air (Quicksilver Messenger Service) -- Mojo (Quicksilver Messenger Service) -- Volunteers/ We can be so good together (Jefferson Airplane) -- Noodle (Jerry Garcia) -- Rehearsal Jam (Jerry Garcia with New Riders of the Purple Sage) -- Casey Jones (Grateful Dead) -- Johnny B. Goode (Grateful Dead) -- White bird (It's a Beautiful Day) -- The sky is crying (The Elvin Bishop Group) -- Incident at Neshabur (Santana) -- In a silent way/jam (Santana) -- In a silent way (Santana). 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1867"">DVD X1867Ж","California and the West"
"Foo-foo Dust","Explores the relationship between a crack-addicted prostitute and her 23-year old drug addicted son, both living in one room in San Francisco's Tenderloin District. A disturbing and intimate portrait of the destructive power of drug addiction, including a crack-induced fit and near-fatal heroin overdose, as well as a moving, poignant look at the intense love between a mother and her son living on the edge of society. Directors, Gina Levy and Eric Johnson. 2003. 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5560"">DVD 5560Ж","California and the West"
"Forbidden City, U.S.A.","""The Forbidden City"" was a San Francisco nightclub of the 1930's and 40's featuring Chinese American entertainers. This documentary contains rare film clips from the old club acts, new prints from 35 mm. nitrate negatives, music from vintage 78 records and contemporary interviews, with performers and club owner Charlie Low, tracing the history of this era. 56 min. ; 

Reviews and articles:
â€¢149;Journal of American History v77, n3 (Dec, 1990):1119 (2 pages).


Ѭ href=""http://www.lib.berkeley.edu/MRC/ForbiddenCity.gif"">Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6278"">DVD 6278Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1775"">Video/C 1775Ж","Photograph from this video","California and the West"
"41 Days: An Unfinished Documentary Film","The title refers to the 41 day ""power outage"" in Berkeley, California during the time that city's voter approved ban on electroshock was in effect. The film documents the earlier days of the movement for human rights and against psychiatric oppression, and includes interviews with activists and footage from demonstrations. Produced, directed, edited and narrated by Richard Cohen. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4991"">DVD 4991Ж","California and the West"
"Fog City Mavericks: The Filmmakers of San Francisco","Featuring George Lucas, Francis Ford Coppola, John Lasseter, Sophia Coppola, Saul Zaentz, Brad Bird, Clint Eastwood, Caroll Ballard, Philip Kaufman, John Korty, Chris Columbus. Explores the history of San Francisco's fiercely independent filmmaking community featuring rare footage and revealing interviews with George Lucas, Francis Ford Coppola, John Lasseter, Sophia Coppola, and Saul Zaentz, as well as other film greats! Celebrate and honor their visionary films, including American Graffiti; the Indiana Jones series; the Star Wars series; and many more. 2007. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9859"">DVD 9859Ж","California and the West"
"For the Curious Ones","Every semester, the San Francisco Exploratorium hires a few dozen high school students who serve as the floor staff of the museum, where they answer questions, explain exhibits, operate lasers, and dissect cow eyeballs. This film takes a look at the Explainers Program -- part job, part science academy, part family -- and why alumni call their experience ""the best job ever!"" A film by Bryan Welch and Mickey Kay. Produced by students enrolled in the Anthropology 138B class at the University of California, Berkeley. 2008. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X98"">DVD X98Ж","California and the West"
"Forbidden City, U.S.A.","""The Forbidden City"" was a San Francisco nightclub of the 1930's and 40's featuring Chinese American entertainers. This documentary contains rare film clips from the old club acts, new prints from 35 mm. nitrate negatives, music from vintage 78 records and contemporary interviews, with performers and club owner Charlie Low, tracing the history of this era. 56 min.  

Reviews and articles:
â€¢149;Journal of American History v77, n3 (Dec, 1990):1119 (2 pages).


Ѭ href=""http://www.lib.berkeley.edu/MRC/ForbiddenCity.gif"">Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6278"">DVD 6278Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1775"">Video/C 1775Ж","Photograph from this video","California and the West"
"Freemont, U.S.A.","Fremont, California is a city transformed by new immigration. A rajagopuram rises in a tidy suburban neighborhood, announcing the vital presence of the Hindu community. The diversity of the global Buddhist community is also in evidence, as Thai, Chinese and Burmese temples -- and a women's monastic retreat center -- dot the landscape. Fremont is also home to Peace Terrace, where Muslims and Christians have built side by side, and Gurdwara Road, where a large Sikh community engages in creative forms of outreach. Through civic engagement and interfaith action, strangers have become neighbors in this American city. Yet Fremont has also faced real challenges, especially after 9/11. After Alia Ansari, a Muslim woman, is murdered on a Fremont street while walking her young daughter to school, some wonder if it is a hate crime. Produced & directed by Rachel Antell, Elinor Pierce. c2008. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3132"">DVD X3132Ж","California and the West"
"Freeway Philharmonic: The Classical Road Warriors /","Follows seven San Francisco Bay Area freelance classical musicians who live a road warrior lifestyle as they perform with regional orchestras across Northern California and struggle to acquire permanent positions with a major symphony. Profiles the individual and often interconnected stories of the seven musicians, while also illustrating the state of music and the arts in local communities across Northern California. Directed by Tal Skloot. c2007. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4774"">DVD X4774Ж","California and the West"
"From Wharf Rats to Lords of the Docks","A documentary film about Harry Bridges who had a profound effect on the American labor movement. It is focused around a filmed performance of Ian Ruskin's one-man play which explores Bridges' early life, the creation of the ILWU, his campaigns for social justice, and the four trials he endured during his quest for citizenship and was performed in San Pedro, California for a packed house of 1000 longshore workers. Special features (Disc 2): Ports of call (footage and interviews at ports connected to Harry's life); creative contributors; I, L.W.U. Local 10 and 13 members; Nelson Mandela at the Oakland Coliseum; Ian Ruskin as Harry at an anti-war march and at a San Francisco rally; stories from people who knew Harry; Bill Moyers in conversation with Harry (excerpts -- 1973); film biography; and slide show of Harry and work on the waterfront. Directed by Haskell Wexler. 2007. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4469"">DVD X4469Ж","California and the West"
"Gendernauts: A Journey Across the Great Gender Divide.","Written, directed and produced by Monika Treut. Documents the female-to-male (F2M) transgender cyber-community in San Francisco presenting a personal view of people who alter their bodies and minds with new technologies and chemistry, with an amphasis on biological women who use the male hormone Testosterone. 2000. 82 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5002"">DVD 5002Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9262"">Video/C 9262Ж","California and the West"
"Girl Trouble: Girls Tell Their Truth About the Juvenile Justice System","Shot over a four year period, documents the personal struggles of three girls enmeshed in San Francisco's juvenile justice system. Trying to change their lives, the girls work part-time at the Innovative Center for Young Women's Development, an organization run by young women who have faced similar challenges. As they confront seemingy impossible problems and pivotal decisions, the center's director, Lateefa Simon, is often their only support and mentor. Producer/director/cinematographers, Lexi Leban and Lidia Szajko. 2004. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM926"">Video/C MM926Ж","California and the West"
"The Gold Rush","At the end of 1853, San Francisco was a city on the move. It had twelve daily newspapers, consulates of twenty-seven foreign governments, and six-story buildings where sand dunes once stood. A few years earlier it was just a sleepy little town but the sight of gold in the American River sent a ripple around the world and set the stage for an event that would forever change a city, a fledgling state, and the nation. Drawing heavily on original letters, memoirs and journals, this documentary focuses on five determined adventurers. The film also reveals the rise of legalized discrimination in California and the decimation of the state's Native population. Directed by Randall MacLowry. 115 min. 2006. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7790"">DVD 7790Ж","California and the West"
"Golden Gate Bridge","The story of engineer Joseph Strauss' mission to bring the Golden Gate Bridge into existence. He spent thirteen years arguing with politicians and opponents, before he could even break ground. This film explores the building of the spectacular bridge which has since been called one of the Seven Wonders of the Modern World. Originally released as a segment of The American experience. 2004. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3420"">DVD 3420Ж","California and the West"
"The Great San Francisco Earthquake.","The amazing resources of the human spirit in the face of adversity were demonstrated by the diverse population of San Francisco during and after the April 18, 1906 earthquake and fire which struck with 12,000 times the force of the Hiroshima atomic bomb. Although 3000 lives were lost and 6 1/2 billion bricks were dumped after the earthquake, the indomitable pioneer spirit prevailed as the city was rebuilt in three years. Four years later San Francisco hosted the 1915 World's Fair with a sense of triumph and invincibility. c1988. 58 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3317"">DVD X3317Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1526"">Video/C 1526Ж","California and the West"
"[Gutmann, John]My Eyes Were Fresh: The Life and Photographs of John Gutmann","Chronicles the life and work of John Gutmann, a photographer and educator whose art forged a link between the European modernism of the early twentieth century and the burgeoning artistic culture of the San Francisco Bay Area in the second half of the century. It is a portrait of the development of a unique artistic sensibility, born out of the distinctive milieu of modern German-Jewish culture in Breslau and Berlin and shaped by the politics, the popular culture, and the emerging native modernism of the United States. Includes documentary footage of interviews with Gutmann and material drawn from the photographer's personal photographs of Breslau, Berlin, and San Francisco. Produced and directed by Jane Levy Reed. 2006. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3192"">DVD X3192Ж","California and the West"
"Harry Bridges: A Man and His Union.","Sympathetic biographical overview of the life of the union organizer, Harry Bridges and his struggles to organize stevedores on West Coast American ports. Includes the unsuccessful attempt to deport him by industry mogels and politicians hostile to his labor movement and the current impact of mechanization and containerization on Stevedores and other dock laborers. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2550"">Video/C 2550Ж","California and the West"
"Hello Columbus.","This delightful look at the Italian-American Columbus Day celebration in San Francisco features that inimitable man-on-the-street reporter, Mal Sharpe. He leads the viewer through highlights of the celebration and enlivens the proceedings by posing a variety of offbeat and thorny questions to participants and bystanders alike. 1987. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM847"">Video/C MM847Ж","California and the West"
"Hi Tech Families","Presents a look at the impact of technology in the late 20th century on representative families who live and work in the Silicon Valley of California where computers and scientific technology are the main product. 1971. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2627"">Video/C 2627Ж","California and the West"
"Hip Hop By Da Bay.","Performers: Jahi, Attik, Krushadelic, Zion 1, Ise Lyfe, Pro. Presents a chronicle of the hip hop music scene in the San Francisco Bay Area including hip hop performances in San Francisco, Oakland, Vallejo, East Palo Alto, Richmond and Sacramento. 2005. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4174"">DVD 4174Ж","California and the West"
"A Home on the Range: The Jewish Chicken Ranchers of Petaluma.","This quintessentially American story of immigrants tells how a group of Eastern European Jews founded the chicken industry in Petaluma, California. Meet this idealistic and intrepid group through the reminiscences of their descendants, as they confronted obstacles of language and culture in their journey towards becoming Americans. Produced, directed and edited by Bonnie Burt and Judy Montell. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9589"">Video/C 9589Ж","California and the West"
"Hometown Blues the Struggle Over Growth in the Bay Area.","A documentary addressing the San Francisco Bay Area's housing and growth crisis. Explores quality of life issues -- affordable housing, transportation, the environment -- and poses possible solutions. Elected officials and citizens as well as community, environmental and business leaders weigh in on these topics. 1999. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7417"">Video/C 7417Ж","California and the West"
"Hungry i Reunion","The story of San Francisco's most famous nightclub of the 50's and 60's is told through the 1980 reunion of internationally famous entertainers who got their start there. Includes rare footage of Lenny Bruce in performance. Inspired by the novel: Diary of a North Beach Cabaret by Don Asher. Special features: 30 minute never-before-seen performance by Mort Sahl. 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1010"">DVD X1010Ж","California and the West"
"In the Course of Human Events","Part of the ""City Symphony"" series by Angerame, a collection of five distinct films centering around the city environment in a constant state of change, focusing on images of construction and destruction of modern structures in the urban environment. In the course of human events centers its visuals on the demolition of the Embarcadero Freeway which was structurally damaged during the 1989 earthquake. Directed, filmed, and edited by Dominic Angerame. 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7416"">DVD 7416Ж","California and the West"
