"Source:","http://www.lib.berkeley.edu/MRC/fooddocs.html"
"

Food: Production, Consumption, Politics</</h2>


",""
"
"
"Against the Grain"
"...All in This Tea"
"Anatomy of a Springroll."
"Animal Appetites."
"Bananas!"
"Big Mac Under Attack"
"The Blood of the Beasts ( Le sang des bâ€¢234;tes)(1949)"
"Breaking Bread"
"Bugs for Breakfast: Food & Culture."
"Bullshit"
"The Business of Hunger."
"Caxiri or Manioc Beer"
"Central Asia's Hidden Hunger"
"The Challenge to End Hunger"
"Chinese Restaurants"
"A Cow at My Table"
"Critical Condition: America's Obesity Crisis"
"Cyber Gourmet.[Life on the Internet]"
"Deconstructing Supper"
"Delicacies (Taboo series)"
"Diet Wars"
"Dirty Business: Food Exports to the United States."
"Dish: Women, Waitressing and the Art of Service"
"Dive!"
"Eat at Bill's"
"Eat, Drink, and Be Merry. (Connections, Part 8)"
"Eating (UCB Student Film)"
"Eating Alaska"
"The Educational Archives, 2. Social Engineering 101"
"Entrepreneurship and Ice Cream"
"Eyes on the Fries."
"Factory Food"
"Fast Food Women"
"Fast Food World: Perils and Promises of the Global Food Chain"
"Fat"
"Fat Chance"
"Fed Up!: Genetic Engineering, Industrial Agriculture, and Sustainable Alternatives"
"Field of Genes"
"Food (Taboo series)"
"Food and Magic"
"Food Beware: the French Organic Revolution (French title: Nos Enfants nous accuseront)"
"Food Design"
"Food Fight"
"Food for Fighters"
"Food for Thought."
"Food, Inc."
"Food Is Heaven: The Plight of Chinese Farmers"
"The Food Machine"
"Food Politics and the Obesity Epidemic: How the Food Industry Influences Health and Diet"
"Food Stamped"
"Food Will Win the War(1942)"
"Food: You Are What You Eat"
"Forks Over Knives"
"What We Eat","A series on the cultural and economic history of foods, looking at how Christopher Columbus and the Spanish conquistadores changed what people ate. 2002. 27 min. each installment","â€¢149;Simple Pleasures: Mediterranean Foods in the Americas. This program looks at the history of the foods of the Mediterranean and how they affected people in Europe and the Americas. The staples of the Mediterranean diet -- wheat bread, wine and olive oil -- were not present in the Americas before Columbus. When the Spanish colonists settled in America the foods they brought with them blended into the foods available in the new world and a new hybrid cuisine was developed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2158"">DVD 2158Ж","â€¢149; Taking the High Grounds: The Story of Coffee. This program looks at the discovery of coffee, its ability to control the economy of major nations and its role in both the American and French Revolutions. A French Lieutenant planted a coffee tree in Martinique and from there coffee went on to become a major crop in the Western Hemisphere. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2158"">DVD 2158Ж","â€¢149;Milk's Leap Towards Immortality: The Story of Cheese. This program discusses the history of cheese in North America, focusing mainly on the California cheese industry. Cheesemaking was a skill passed down from mother to daughters, providing income for women. In California women played a major role in the industry's development, particularly Clarissa Steel, who is credited as the mother of the California cheese industry. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2158"">DVD 2158Ж","â€¢149;Here's Looking at You, Kid: The Story of Wine in the Americas. This program looks at winemaking skills brought to America by the Spanish colonists. Early attempts to plant grapes in Mexico, South America and the Colonies were dismal. Not until the Franciscans moved North in California with cuttings from Mexico did winemaking find its place in America. After the Gold Rush of the 1800's, Chinese laborers worked the vineyards that would some day establish America as one of the premier winemaking countries of the world. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2158"">DVD 2158Ж","â€¢149; The Hand that Stirred the Pot: African Foods in America. This program looks at the major influence African slaves exerted on western cooking and culture. Over 10 million slaves from many different tribes with different diets, were transported from Africa to the Americas, bringing with them their knowledge of how to grow and cook their traditional foods. They played a significant role in the formation of American cuisine, particularly in the Caribbean territories and the Southern States. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2159"">DVD 2159Ж","â€¢149; Some Like It Hot: The Story of Chili Peppers. This program looks at the history of chili peppers beginning with the search by Columbus to get King Ferdinand and Queen Isabella into the black pepper business. In the Caribbean natives showed Columbus chilies which he decided to call peppers as he was being paid to find ""peppers."" Also looks at how the hot pepper was introduced to African cultures, thereby producing a new cuisine which was eventually brought back to the Americas by African slaves. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2159"">DVD 2159Ж","â€¢149; How Sweet It Is: The Story of Sugar. This program examines the history of sugar. In the British West Indies sugar plantations needed cheap labor to survive so slaves from West Africa became the answer. Ships sailed from Europe to West Africa with manufactured goods which were then traded for slaves and the slaves were shipped to the West Indies. For centuries no other commodity on the world market wielded as much political influence -- sugar affected almost every aspect of government policy in much the same way as oil does today. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2159"">DVD 2159Ж","â€¢149; When Money Grew on Trees: The Story of Chocolate. This program looks at the history of chocolate, from pre-Columbian Mexico through it's modern day uses. During his final voyage in 1502, the Mayans introduced Columbus to the cacoa bean which was an integral part of their diet. Follows the development of the chocolate trade progressing from the Mayans to its arrival in Spain and its eventual development by Europeans. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2160"">DVD 2160Ж","â€¢149; The Seed of Life: The Story of Corn. This program discusses corn and its quick spread around the world because it grows almost everywhere and can be eaten by man or animal. When Columbus came ashore in Cuba in 1492, the natives gave him corn. The program shows how Native Americans planted and fertilized their corps and how corn depends totally on human beings for its own survival. The oldest variety of corn is popcorn, but today it is used in more ways than can ever be imagined. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2160"">DVD 2160Ж","â€¢149; This Spud's For You: How the Potato Changed the World. This program explores the origin of the potato which fed the great Inca Empire and their Spanish conquerors and became a staple of the sailor's diet because it prevented scurvy. Germany and the British Isles incorporated potatoes into their diet which fed an expanding population that provided workers for the Industrial Revolution. The potato caused a population explosion in Ireland and then killed millions when the crop failed, with the resulting immigration of many Irish to America. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2160"">DVD 2160Ж","â€¢149; Domesticated Bliss: The Story of Livestock in America. This program looks at the introduction of domesticated animals in Central and North America. On his second voyage Columbus brought along a full complement of horses, burros, sheep, cattle and pigs. Within 10 years these animals were present in large numbers throughout the Caribbean, insurring the success of all future Spanish settlements. By the 1600's one of the least expensive foods in America was meat and Americans became one of the best-fed populations in the world. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2161"">DVD 2161Ж","â€¢149; Time to Play Ketchup: The Story of the Tomato. This program discusses the history of the tomato. The Aztecs and Incas cultivated the tomato and in 1519, Cortez became the first European to see one. He sent some to the Spanish settlements in the Caribbean and from there back to Europe. The tomato was readily accepted in Italy and Southern Europe but not in the north and as late as the early 19th century, the tomato was grown only in the United States as a garden curiosity. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2161"">DVD 2161Ж","â€¢149; Connecting the Dots. This final program in the series presents a general synopsis of the most pertinent historical data presented in the series and looks at the forces that led to the voyages of Columbus and their continuing effect on our world. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2161"">DVD 2161Ж","Food: Production, Consumption, Politics"
"Werner Herzog Eats His Shoe","A film by Les Blank. German film producer Werner Herzog is shown as he prepares to eat his shoe because of a lost bet. Herzog claimed he would ""eat his shoe"" if Errol Morris ever actually made one of the films he was forever talking about. Stung to action, Morris directed the highly acclaimed Gates of Heaven. True to his word Herzog is shown here keeping his promise as he expounds upon the art of filmmaking, expressing the belief that people must have ""the guts to attempt what they dream of."" Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж1980. 20 min.  
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4944"">DVD 4944Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9419"">Video/C 9419Ж","See also:","Other films by Les Blank with notable food scenes, including Dry Wood (; ), Puamana (), Sprout Wings And Fly (; ), Burden Of Dreams (), In Heaven There Is No Beer (), Ziveli! (; ), Spend It All ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4979"">DVD 4979Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1306"">Video/C 1306Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9418"">Video/C 9418Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4969"">DVD 4969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1828"">Video/C 1828Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1352"">Video/C 1352Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2111"">Video/C 2111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4967"">DVD 4967Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3554"">Video/C 3554Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1302"">Video/C 1302Ж","See also:Ѭ href=""http://www.lib.berkeley.edu/MRC/reellife/lesblank.htm"">Roger Ebert on Werner Herzog Eats His ShoeЖ","Food: Production, Consumption, Politics"
"Will the World Starve?","Narrator: Don Wescott. Aired on WGBH Television in Boston, Mass. on 3/24/87. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC.1357"">Video/C.1357Ж","Food: Production, Consumption, Politics"
"The World According to Monsanto","Monsanto Company is the world's leader in agricultural chemicals, seed and genetically modified crops, as well as being one of the most controversial companies in industrial history. This film uses hitherto unpublished documents and testimonies of victims, scientists and politicians to expose Monsanto's lack of care in protecting the environment and the health of those exposed to their products. Shows how the company promoted such products as Roundup (glyphosate), bovine growth hormone, and genetically modified plants. Dist.: National Film Board of Canada. Directed by Marie-Monique Robin. 2008. 109 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X277"">DVD X277Ж","Food: Production, Consumption, Politics"
"A World of Food: Tastes & Taboos in Different Cultures","Examines some of the attitudes that make food a fascinating focus of powerful cultural and individual differences. In this film food choices are divided into 7 primary categories and a variety of individuals from various cultures and ethnic and religious affiliations are interviewed concerning what they are willing to eat and why. Dane Archer, presenter. Directed by Dane Archer. 36 min. c2000. ; vhs ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8351"">DVD 8351Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7468"">Video/C 7468Ж","Food: Production, Consumption, Politics"
"Related web sites:","â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/multiculturalism_general_ethnic_studies/a_world_of_food_tastes_and_taboos_in_different_cultures"">Description from Berkeley Media LLC catalogЖ","Food: Production, Consumption, Politics"
"WTO, A Threat to Humanity.","Presents an in-depth look at the history and current policies of the World Trade Organization. Among the issues discussed are NAFTA's impact on corn production in Mexico, the effects of genetically modified seeds on world agricultural systems, agricultural subsidies in developed countries and their negative impact on food production in developing countries, intellectual property and patents on indigenous plants and knowledge, privatization of natural resources and competition for cheap labor. 2003. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM853"">Video/C MM853Ж","Food: Production, Consumption, Politics"
"A year in Burgundy","Follows seven wine-making families in the Burgundy region of France through the course of a full year, and delves into the cultural and creative process of making wine, as well as its deep ties to the land. 2012. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X9310"">DVD X9310Ж","Food: Production, Consumption, Politics"
"Yum Yum Yum","Les Blank marries his passion for spicy, down home food and his love for Cajuns and Creoles in this mouth-watering, exploration of the cooking and other enthusiasms of French-speaking Louisiana. Features tangy music, Marc Savoy, Paul Prudhomme, and other great cooks. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 1990. 31 min.   
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3457"">DVD 3457Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2128"">Video/C 2128Ж","See also:","Other films by Les Blank with notable food scenes, including All in This Tea (); Dry Wood (; ), Puamana (), Sprout Wings And Fly (; ), Burden Of Dreams (), In Heaven There Is No Beer (), Ziveli! (; ), Spend It All ()","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9105"">DVD 9105Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4979"">DVD 4979Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1306"">Video/C 1306Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9418"">Video/C 9418Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4969"">DVD 4969Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1828"">Video/C 1828Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1352"">Video/C 1352Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2111"">Video/C 2111Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4967"">DVD 4967Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3554"">Video/C 3554Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1302"">Video/C 1302Ж","Food: Production, Consumption, Politics"
"

","Food: Production, Consumption, Politics"
"","Food: Production, Consumption, Politics"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Food: Production, Consumption, Politics"
